G[1,1](Chloride >= 3.394 & HCO3 >= 0.246) [Discrimination Score: 3.500; Robustness + : -3.394; Robustness - : -3.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium < 7.172 & Potassium < 3.519) & Magnesium < 1.015) & Phosphate < 0.605) [Discrimination Score: 9.000; Robustness + : 0.605; Robustness - : 0.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.118 & Magnesium > 0.104) -> Calcium < 1.865) [Discrimination Score: -7.000; Robustness + : -1.865; Robustness - : -1.865; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.510) U[1,2] (SBP <= 60.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.577 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.439 & HCO3 >= 1.014) [Discrimination Score: 0.000; Robustness + : -1.014; Robustness - : -1.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.741 | Hct <= 7.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 327.999 -> WBC >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.676 | Hct <= 20.322) -> WBC >= 0.776) & Platelets >= 11.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.760 & Potassium <= 1.766) & Magnesium >= 0.014) [Discrimination Score: 0.301; Robustness + : -0.116; Robustness - : -0.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 9.662 & Potassium < 1.506) & Magnesium < 1.249) & Phosphate < 1.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.072 & Magnesium > 0.097) -> Calcium < 6.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.638) U[0,1] (SBP <= 23.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.588 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.295 & HCO3 >= 1.273) [Discrimination Score: -3.667; Robustness + : -6.295; Robustness - : -6.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.754 | Hct <= 3.396) [Discrimination Score: 0.208; Robustness + : 5.599; Robustness - : 5.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 152.210 -> WBC >= 0.372) [Discrimination Score: -0.000; Robustness + : -152.210; Robustness - : -152.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.357 | Hct <= 25.436) -> WBC >= 0.913) & Platelets >= 1.982) [Discrimination Score: -0.000; Robustness + : -25.436; Robustness - : -25.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.552 & Potassium <= 2.628) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 9.680 & Potassium < 3.028) & Magnesium < 1.892) & Phosphate < 3.299) [Discrimination Score: 7.000; Robustness + : 1.892; Robustness - : 1.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.028 & Magnesium > 0.017) -> Calcium < 8.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.523) U[0,2] (SBP <= 58.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.159 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.985 & HCO3 >= 0.718) [Discrimination Score: -0.054; Robustness + : -4.569; Robustness - : -4.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.759 | Hct <= 21.402) [Discrimination Score: 1.000; Robustness + : 21.402; Robustness - : 21.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 148.789 -> WBC >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.938 | Hct <= 22.377) -> WBC >= 0.755) & Platelets >= 13.025) [Discrimination Score: 2.000; Robustness + : -22.377; Robustness - : -22.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.759 & Potassium <= 2.383) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.767 & Potassium < 3.385) & Magnesium < 0.556) & Phosphate < 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.011 & Magnesium > 0.060) -> Calcium < 2.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.332) U[0,2] (SBP <= 34.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.823 & Creatinine >= 0.014) [Discrimination Score: -2.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.366 & HCO3 >= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.386 | Hct <= 3.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 323.579 -> WBC >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.368 | Hct <= 31.709) -> WBC >= 0.163) & Platelets >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.158 & Potassium <= 3.116) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.012 & Potassium < 0.944) & Magnesium < 1.391) & Phosphate < 2.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.050 & Magnesium > 0.048) -> Calcium < 3.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.034) U[0,2] (SBP <= 4.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 25.006 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.984 & HCO3 >= 1.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.826 | Hct <= 22.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 350.805 -> WBC >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.302 | Hct <= 8.108) -> WBC >= 0.309) & Platelets >= 3.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.219 & Potassium <= 2.771) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.142 & Potassium < 2.174) & Magnesium < 1.453) & Phosphate < 3.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.031 & Magnesium > 0.035) -> Calcium < 8.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.492) U[0,2] (SBP <= 70.999)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.409 & Creatinine >= 0.020) [Discrimination Score: -0.175; Robustness + : 1.327; Robustness - : 3.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.413 & HCO3 >= 1.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.793 | Hct <= 5.201) [Discrimination Score: -0.500; Robustness + : 8.793; Robustness - : 8.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 129.604 -> WBC >= 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.636 | Hct <= 31.182) -> WBC >= 0.609) & Platelets >= 2.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.256 & Potassium <= 3.292) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.251 & Potassium < 2.440) & Magnesium < 1.947) & Phosphate < 0.956) [Discrimination Score: 0.250; Robustness + : 0.792; Robustness - : 0.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.089 & Magnesium > 0.029) -> Calcium < 6.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.866) U[1,2] (SBP <= 77.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.115 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.003 & HCO3 >= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.367 | Hct <= 23.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 237.087 -> WBC >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.616 | Hct <= 9.466) -> WBC >= 0.118) & Platelets >= 12.664) [Discrimination Score: 0.000; Robustness + : -12.664; Robustness - : -12.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.796 & Potassium <= 2.141) & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 9.208 & Potassium < 1.267) & Magnesium < 1.221) & Phosphate < 4.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.114 & Magnesium > 0.093) -> Calcium < 4.792) [Discrimination Score: 0.500; Robustness + : -4.792; Robustness - : -4.792; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.742) U[0,1] (SBP <= 60.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.811 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 7.869) U[0,1] (SepsisLabel = 0.981)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP > 0.128 & SepsisLabel = 0.467) [Discrimination Score: 0.049; Robustness + : -21.193; Robustness - : -27.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 2.990 -> SepsisLabel = 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.422 & SepsisLabel = 0.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 < 0.287 -> SepsisLabel = 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 1.244 -> SepsisLabel = 0.175) [Discrimination Score: 0.000; Robustness + : 0.175; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate > 0.003) U[0,2] (SepsisLabel = 0.302)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 81.660 & SepsisLabel = 0.302) [Discrimination Score: 0.000; Robustness + : -0.302; Robustness - : -0.302; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 31.486) U[0,2] (SepsisLabel = 0.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 3.635 -> SepsisLabel = 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH < 7.105 & SepsisLabel = 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.036 & SepsisLabel = 0.528) [Discrimination Score: 0.049; Robustness + : -21.246; Robustness - : -27.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine > 0.004 -> SepsisLabel = 0.685) [Discrimination Score: 0.179; Robustness + : -8.570; Robustness - : -21.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.560 & SepsisLabel = 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium > 0.010 & SepsisLabel = 0.634) [Discrimination Score: 1.667; Robustness + : -0.634; Robustness - : -0.634; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.286) U[0,2] (SepsisLabel = 0.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.311) U[0,0] (SepsisLabel = 0.538)) [Discrimination Score: -0.376; Robustness + : 0.123; Robustness - : 6.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct > 0.383 & SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 4.383 -> SepsisLabel = 0.910) [Discrimination Score: 3.000; Robustness + : -4.383; Robustness - : -4.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 54.125 & SepsisLabel = 0.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride < 57.807 -> SepsisLabel = 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.033 & SepsisLabel = 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.083 & SepsisLabel = 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 28.217 -> SepsisLabel = 0.797) [Discrimination Score: -6.000; Robustness + : -28.217; Robustness - : -28.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 > 0.236 -> SepsisLabel = 0.386) [Discrimination Score: -3.500; Robustness + : 0.236; Robustness - : 0.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp < 31.176 -> SepsisLabel = 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 159.388 & SepsisLabel = 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 >= 0.000 -> SepsisLabel = 0.706) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST < 0.000) U[1,1] (SepsisLabel = 0.392)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 0.000 & SepsisLabel = 0.958) [Discrimination Score: 0.046; Robustness + : -22.014; Robustness - : -28.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total > 0.000 & SepsisLabel = 0.018) [Discrimination Score: 1.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](TroponinI <= 0.000 & SepsisLabel = 0.586) [Discrimination Score: -5.000; Robustness + : -0.586; Robustness - : -0.586; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen > 0.000 & SepsisLabel = 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.627) U[1,2] (Hgb <= 7.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 1.823 & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 15.163 -> Magnesium <= 1.149) & Potassium <= 0.647) | Fibrinogen >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 5.470 -> WBC >= 0.496) & Chloride <= 19.314) [Discrimination Score: -0.000; Robustness + : -5.470; Robustness - : -5.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.198 -> WBC >= 0.986) -> BaseExcess >= 0.694) & Glucose <= 21.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.819 & HCO3 <= 27.056) & Glucose <= 28.016) | PTT >= 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.549 | Potassium <= 1.836) & Bilirubin_direct >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.039 -> Potassium <= 2.093) [Discrimination Score: 0.255; Robustness + : -1.961; Robustness - : -2.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 1.351 & Potassium >= 0.115) | PTT <= 0.762) [Discrimination Score: 3.000; Robustness + : 0.762; Robustness - : 0.762; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 3.013 & Creatinine <= 0.162) | Chloride >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 58.130 -> Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.400 | Phosphate >= 0.013) -> Potassium >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.525 | Magnesium >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.619 | Chloride >= 5.778) [Discrimination Score: -1.000; Robustness + : -0.619; Robustness - : -0.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.010 | HCO3 >= 0.642) -> HCO3 >= 1.048) [Discrimination Score: 1.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
