G[1,1](Chloride >= 4.031 & HCO3 >= 0.975) [Discrimination Score: 0.000; Robustness + : -4.031; Robustness - : -4.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.582 | Hct <= 37.807) -> WBC >= 0.120) & Platelets >= 5.375) [Discrimination Score: 0.000; Robustness + : -37.807; Robustness - : -37.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.644 & Potassium <= 2.820) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.972 & Potassium < 1.445) & Magnesium < 0.874) & Phosphate < 1.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.083 & Magnesium > 0.224) -> Calcium < 5.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.171) U[2,2] (SBP <= 128.187)) [Discrimination Score: 0.000; Robustness + : 128.187; Robustness - : 128.187; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.443 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.322 & HCO3 >= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.896 | Hct <= 8.566) [Discrimination Score: -0.000; Robustness + : 8.566; Robustness - : 8.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 74.616 -> WBC >= 0.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.702 | Hct <= 20.379) -> WBC >= 0.877) & Platelets >= 1.373) [Discrimination Score: 0.000; Robustness + : -20.379; Robustness - : -20.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.093 & Potassium <= 1.022) & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.346 & Potassium < 2.569) & Magnesium < 1.858) & Phosphate < 1.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.032 & Magnesium > 0.254) -> Calcium < 1.287) [Discrimination Score: -0.000; Robustness + : -1.287; Robustness - : -1.287; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.722) U[0,2] (SBP <= 149.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.470 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.117 & HCO3 >= 0.371) [Discrimination Score: 0.000; Robustness + : -7.117; Robustness - : -7.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.671 | Hct <= 8.889) [Discrimination Score: -0.000; Robustness + : 10.671; Robustness - : 10.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 183.671 -> WBC >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.258 | Hct <= 19.389) -> WBC >= 0.864) & Platelets >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.398 & Potassium <= 3.648) & Magnesium >= 0.120) [Discrimination Score: -1.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.899 & Potassium < 3.752) & Magnesium < 0.437) & Phosphate < 1.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.060 & Magnesium > 0.071) -> Calcium < 4.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.182) U[0,0] (SBP <= 121.787)) [Discrimination Score: -0.674; Robustness + : 110.120; Robustness - : 121.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.793 & Creatinine >= 0.007) [Discrimination Score: -0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.088 & HCO3 >= 2.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.412 | Hct <= 13.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 172.426 -> WBC >= 2.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.071 | Hct <= 31.451) -> WBC >= 2.082) & Platelets >= 5.451) [Discrimination Score: -0.213; Robustness + : -34.336; Robustness - : -31.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.374 & Potassium <= 1.504) & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.142 & Potassium < 2.883) & Magnesium < 2.067) & Phosphate < 1.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.046 & Magnesium > 0.079) -> Calcium < 6.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.351) U[0,1] (SBP <= 100.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 24.516 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 12.569 & HCO3 >= 1.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.249 | Hct <= 33.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 89.756 -> WBC >= 0.313) [Discrimination Score: -0.779; Robustness + : -89.756; Robustness - : -60.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.927 | Hct <= 29.577) -> WBC >= 1.661) & Platelets >= 1.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.708 & Potassium <= 3.465) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.554 & Potassium < 1.123) & Magnesium < 0.659) & Phosphate < 2.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.048 & Magnesium > 0.083) -> Calcium < 5.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.378) U[0,0] (SBP <= 133.045)) [Discrimination Score: -0.671; Robustness + : 122.054; Robustness - : 133.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 13.149 & Creatinine >= 0.013) [Discrimination Score: -0.545; Robustness + : -3.993; Robustness - : 5.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 14.603 & HCO3 >= 1.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.565 | Hct <= 22.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 148.626 -> WBC >= 0.834) [Discrimination Score: 0.000; Robustness + : -148.626; Robustness - : -148.626; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.988 | Hct <= 18.504) -> WBC >= 1.181) & Platelets >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.696 & Potassium <= 3.214) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.156 & Potassium < 1.708) & Magnesium < 1.221) & Phosphate < 1.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.021 & Magnesium > 0.057) -> Calcium < 4.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.711) U[1,2] (SBP <= 144.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.262 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 12.840 & HCO3 >= 1.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.294 | Hct <= 26.703) [Discrimination Score: 0.000; Robustness + : 26.703; Robustness - : 26.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 104.747 -> WBC >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.023 | Hct <= 27.829) -> WBC >= 0.206) & Platelets >= 1.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.433 & Potassium <= 2.646) & Magnesium >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.578 & Potassium < 2.459) & Magnesium < 1.975) & Phosphate < 2.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.137 & Magnesium > 0.012) -> Calcium < 4.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.251) U[0,1] (SBP <= 126.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 25.527 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.582 & HCO3 >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.558 | Hct <= 22.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 115.404 -> WBC >= 0.250) [Discrimination Score: 0.000; Robustness + : -115.404; Robustness - : -115.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.056 | Hct <= 9.252) -> WBC >= 1.248) & Platelets >= 9.252) [Discrimination Score: 0.000; Robustness + : -9.252; Robustness - : -9.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.734 & Potassium <= 3.942) & Magnesium >= 0.174) [Discrimination Score: -0.422; Robustness + : -4.542; Robustness - : 1.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.291 & Potassium < 3.895) & Magnesium < 1.373) & Phosphate < 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.126 & Magnesium > 0.255) -> Calcium < 3.742) [Discrimination Score: 0.000; Robustness + : -3.742; Robustness - : -3.742; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.901) U[0,2] (SBP <= 131.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.865 & Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.324) U[1,2] (SepsisLabel = 0.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 6.348 & SepsisLabel = 0.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH > 2.637) U[0,0] (SepsisLabel = 0.678)) [Discrimination Score: 0.327; Robustness + : -0.738; Robustness - : -1.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess > -1.630 & SepsisLabel = 0.499) [Discrimination Score: 0.000; Robustness + : -0.499; Robustness - : -0.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 353.674 -> SepsisLabel = 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 33.064) U[1,2] (SepsisLabel = 0.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 2.463 & SepsisLabel = 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 25.270) U[0,1] (SepsisLabel = 0.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 4.821 -> SepsisLabel = 0.192) [Discrimination Score: 0.000; Robustness + : 0.192; Robustness - : 0.192; Percent Class + : 1.000; Percent Class - : 0.000]
((AST < 19.448) U[1,1] (SepsisLabel = 0.384)) [Discrimination Score: -0.000; Robustness + : 19.448; Robustness - : 19.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.087 -> SepsisLabel = 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 141.439 -> SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC >= 1.732 & SepsisLabel = 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP < 105.922) U[1,1] (SepsisLabel = 0.113)) [Discrimination Score: 1.000; Robustness + : 105.922; Robustness - : 105.922; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.594) U[1,1] (SepsisLabel = 0.875)) [Discrimination Score: 0.000; Robustness + : 0.594; Robustness - : 0.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR > 11.409 -> SepsisLabel = 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 13.430) U[1,1] (SepsisLabel = 0.675)) [Discrimination Score: -0.000; Robustness + : 13.430; Robustness - : 13.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.087 -> SepsisLabel = 0.968) [Discrimination Score: -0.378; Robustness + : -0.175; Robustness - : 0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.282 & SepsisLabel = 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 50.796 & SepsisLabel = 0.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 < 13.690 -> SepsisLabel = 0.806) [Discrimination Score: 2.000; Robustness + : -13.690; Robustness - : -13.690; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 63.222) U[0,1] (SepsisLabel = 0.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.298 & SepsisLabel = 0.305) [Discrimination Score: 0.000; Robustness + : -0.305; Robustness - : -0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.027 -> SepsisLabel = 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 38.714 -> SepsisLabel = 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.071 -> SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 6.542) U[0,2] (SepsisLabel = 0.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 21.437 -> SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 1.159 -> SepsisLabel = 0.436) [Discrimination Score: -0.000; Robustness + : 0.436; Robustness - : 0.436; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.564) U[2,2] (SepsisLabel = 0.077)) [Discrimination Score: 0.000; Robustness + : 9.564; Robustness - : 9.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 1.967 & SepsisLabel = 0.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 > 0.000) U[1,1] (SepsisLabel = 0.683)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[0,2] (SepsisLabel = 0.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 -> SepsisLabel = 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.321) U[0,0] (Phosphate >= 0.099)) [Discrimination Score: 0.378; Robustness + : 4.999; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 90.726 -> HCO3 >= 0.552) | Glucose >= 2.066) -> BaseExcess >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.910 | Platelets <= 88.124) & O2Sat <= 169.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 2.166 & AST <= 40.492) & BaseExcess >= 1.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 59.723 | MAP >= 34.465) | Platelets <= 88.328) | AST >= 57.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 12.211 -> WBC >= 2.241) | FiO2 <= 10.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 8.150 -> WBC <= 11.587) | SepsisLabel >= 0.904) & Glucose >= 1.444) [Discrimination Score: 0.000; Robustness + : -1.444; Robustness - : -1.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 110.038 -> SBP >= 7.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.544) U[1,2] (HCO3 <= 4.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.120) U[0,0] (Chloride >= 1.488)) [Discrimination Score: -0.217; Robustness + : 5.713; Robustness - : 6.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 4.755 | PTT >= 0.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 62.890 | SBP >= 27.866) | Platelets <= 150.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.752 | PTT >= 2.797) | HCO3 <= 9.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 67.500) U[1,2] (Resp >= 10.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.611) U[0,1] (WBC >= 1.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
