G[2,2](Chloride >= 0.417 & HCO3 >= 0.696) [Discrimination Score: 1.000; Robustness + : -0.696; Robustness - : -0.696; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 77.442) U[0,1] (SBP <= 142.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 24.365 & Creatinine >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 32.552 & SepsisLabel = 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 0.030 & SepsisLabel = 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 > 0.498) U[2,2] (SepsisLabel = 0.910)) [Discrimination Score: 0.000; Robustness + : -0.498; Robustness - : -0.498; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.058) U[0,2] (SepsisLabel = 0.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium > 0.038 & SepsisLabel = 0.793) [Discrimination Score: -1.000; Robustness + : -0.793; Robustness - : -0.793; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine > 0.036 & SepsisLabel = 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium < 6.183 -> SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate >= 0.078 -> SepsisLabel = 0.416) [Discrimination Score: 0.000; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.826 & SepsisLabel = 0.154) [Discrimination Score: -1.000; Robustness + : -3.826; Robustness - : -3.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 69.956 -> SepsisLabel = 0.333) [Discrimination Score: -0.797; Robustness + : -21.330; Robustness - : -17.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp < 34.741 & SepsisLabel = 0.729) [Discrimination Score: 0.486; Robustness + : -62.330; Robustness - : -63.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 25.989 & SepsisLabel = 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 73.485 -> SepsisLabel = 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP >= 127.786 -> SepsisLabel = 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 < 0.398 -> SepsisLabel = 0.810) [Discrimination Score: -1.000; Robustness + : -0.398; Robustness - : -0.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP > 77.939 -> SepsisLabel = 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 0.000) U[1,2] (SepsisLabel = 0.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,1] (SepsisLabel = 0.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.000 & SepsisLabel = 0.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.000 -> SepsisLabel = 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.000 & SepsisLabel = 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 < 0.000) U[1,2] (SepsisLabel = 0.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.000) U[2,2] (SepsisLabel = 0.835)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.000 & SepsisLabel = 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[1,2] (SepsisLabel = 0.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.000 & SepsisLabel = 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.000 -> SepsisLabel = 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (SepsisLabel = 0.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 0.000) U[0,1] (SepsisLabel = 0.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.000) U[1,2] (SepsisLabel = 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT > 0.000 & SepsisLabel = 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC > 0.000 -> SepsisLabel = 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,1] (SepsisLabel = 0.015)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 0.000) U[1,2] (SepsisLabel = 0.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.016 -> Phosphate <= 0.982) | Magnesium <= 0.196) -> Potassium >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.996 & Potassium <= 0.949) | Glucose >= 0.044) & FiO2 <= 2.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 12.312 & Glucose <= 8.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.450 & Phosphate <= 0.314) -> pH >= 0.098) & AST >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.681 -> Glucose >= 0.192) [Discrimination Score: -1.000; Robustness + : 0.192; Robustness - : 0.192; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 32.435 -> Phosphate >= 0.009) | WBC <= 2.198) | AST <= 2.032) [Discrimination Score: 0.000; Robustness + : 2.198; Robustness - : 2.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 89.234 & O2Sat <= 95.727) & Hct >= 35.350) & BUN <= 96.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 94.880 & SBP >= 86.722) | Platelets >= 134.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 43.791 -> SBP >= 101.828) | Bilirubin_direct <= 150.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 67.805 & SBP >= 46.924) -> HCO3 >= 44.242) [Discrimination Score: 0.000; Robustness + : 44.242; Robustness - : 44.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 107.109 | O2Sat <= 95.682) [Discrimination Score: -0.797; Robustness + : 4.396; Robustness - : 8.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 91.509 & MAP >= 33.169) & AST >= 83.510) | Bilirubin_total >= 75.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 5.032 -> Resp <= 29.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 33.912 | SBP <= 142.882) | DBP >= 66.908) [Discrimination Score: 1.000; Robustness + : 142.882; Robustness - : 142.882; Percent Class + : 1.000; Percent Class - : 0.000]
