G[2,2](Chloride >= 0.554 & HCO3 >= 0.576) [Discrimination Score: 4.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.575 & Potassium <= 2.143) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.587 & Potassium < 1.838) & Magnesium < 1.033) & Phosphate < 3.022) [Discrimination Score: -2.000; Robustness + : 1.033; Robustness - : 1.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.159 & Magnesium > 0.044) -> Calcium < 1.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.425) U[0,0] (SBP <= 142.628)) [Discrimination Score: 0.068; Robustness + : 130.480; Robustness - : 128.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.863 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.310 & HCO3 >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.587 | Hct <= 13.997) [Discrimination Score: -1.000; Robustness + : 13.997; Robustness - : 13.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 6.302 -> WBC >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.894 | Hct <= 18.682) -> WBC >= 0.068) & Platelets >= 4.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.215 & Potassium <= 1.738) & Magnesium >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.260 & Potassium < 3.686) & Magnesium < 1.634) & Phosphate < 3.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.075 & Magnesium > 0.067) -> Calcium < 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.018) U[0,1] (SBP <= 141.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.218 & Creatinine >= 0.023) [Discrimination Score: 1.500; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.245 & HCO3 >= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.169 | Hct <= 18.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 113.003 -> WBC >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.324 | Hct <= 1.701) -> WBC >= 0.240) & Platelets >= 5.019) [Discrimination Score: 1.000; Robustness + : -5.019; Robustness - : -5.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.752 & Potassium <= 2.150) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.097 & Potassium < 1.412) & Magnesium < 1.713) & Phosphate < 5.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.145 & Magnesium > 0.050) -> Calcium < 1.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.209) U[0,0] (SBP <= 123.847)) [Discrimination Score: 0.064; Robustness + : 126.966; Robustness - : 126.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.627 & Creatinine >= 0.023) [Discrimination Score: -1.500; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP < 55.436 -> SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 1.529 & SepsisLabel = 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 < 29.859 -> SepsisLabel = 0.993) [Discrimination Score: 0.000; Robustness + : -29.859; Robustness - : -29.859; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > -0.350) U[0,0] (SepsisLabel = 0.702)) [Discrimination Score: -5.000; Robustness + : 0.350; Robustness - : 0.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 6.071 & SepsisLabel = 0.437) [Discrimination Score: -5.000; Robustness + : -0.437; Robustness - : -0.437; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 < 0.563 -> SepsisLabel = 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 27.075) U[0,0] (SepsisLabel = 0.291)) [Discrimination Score: -0.119; Robustness + : 2.098; Robustness - : 3.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 1.023 -> SepsisLabel = 0.039) [Discrimination Score: 0.000; Robustness + : 0.039; Robustness - : 0.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 17.338 & SepsisLabel = 0.585) [Discrimination Score: -0.272; Robustness + : -9.091; Robustness - : -0.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.481 -> SepsisLabel = 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.015) U[1,1] (SepsisLabel = 0.545)) [Discrimination Score: -1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets < 27.763 & SepsisLabel = 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.185) U[0,1] (SepsisLabel = 0.793)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.541) U[2,2] (SepsisLabel = 0.187)) [Discrimination Score: 3.000; Robustness + : 2.541; Robustness - : 2.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb < 5.723 -> SepsisLabel = 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.382 -> SepsisLabel = 0.280) [Discrimination Score: 0.000; Robustness + : 0.280; Robustness - : 0.280; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct < 8.314) U[0,1] (SepsisLabel = 0.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.483) U[0,2] (SepsisLabel = 0.606)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.453 -> SepsisLabel = 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.120) U[0,2] (SepsisLabel = 0.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC > 0.257 -> SepsisLabel = 0.037) [Discrimination Score: 0.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat > 37.761 -> SepsisLabel = 0.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 51.411) U[0,1] (SepsisLabel = 0.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 235.065) U[1,2] (SepsisLabel = 0.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total < 0.352 -> SepsisLabel = 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 35.693 -> SepsisLabel = 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 102.777 & SepsisLabel = 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 -> SepsisLabel = 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 0.000 -> SepsisLabel = 0.367) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 < 0.000 -> SepsisLabel = 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.670) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,2] (SepsisLabel = 0.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[0,2] (SepsisLabel = 0.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 0.000 -> SepsisLabel = 0.758) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 2.343 | Bilirubin_total >= 0.003) & HR <= 0.443) & Creatinine <= 0.139) [Discrimination Score: -1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 7.074 | Glucose >= 4.095) -> MAP >= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -3.342 -> PaCO2 <= 21.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 9.467 & Bilirubin_total >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.510 | Potassium >= 0.007) -> FiO2 >= 0.047) & Hct >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.396 & Platelets >= 0.407) -> BUN >= 2.485) -> Temp >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 64.120 & HCO3 <= 7.725) [Discrimination Score: -1.667; Robustness + : 7.725; Robustness - : 7.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 65.210 & Potassium >= 0.083) -> PaCO2 <= 3.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.686) U[0,2] (Hgb >= 0.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 32.500 -> Hgb <= 1.252) | DBP <= 11.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.466 | Hgb >= 0.515) | Magnesium >= 0.175) [Discrimination Score: 0.272; Robustness + : 2.350; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 2.228 | Potassium <= 2.069) [Discrimination Score: 2.000; Robustness + : 2.228; Robustness - : 2.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.107 -> Hct >= 1.363) -> MAP >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.592 & Hgb >= 0.355) | pH >= 0.006) & Alkalinephos <= 7.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
