G[0,0](Chloride >= 4.610 & HCO3 >= 1.427) [Discrimination Score: 0.038; Robustness + : -4.568; Robustness - : -4.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.166 & Magnesium > 0.115) -> Calcium < 2.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.549) U[0,2] (SBP <= 101.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.556 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.936 & HCO3 >= 1.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.503 | Hct <= 27.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 88.171 -> WBC >= 0.364) [Discrimination Score: 0.000; Robustness + : -88.171; Robustness - : -88.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.668 | Hct <= 6.123) -> WBC >= 0.227) & Platelets >= 4.602) [Discrimination Score: -0.243; Robustness + : -8.290; Robustness - : -6.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.154 & Potassium <= 0.519) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.802 & Potassium < 3.144) & Magnesium < 3.034) & Phosphate < 2.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.009 & Magnesium > 0.045) -> Calcium < 4.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.994) U[0,2] (SBP <= 119.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.687 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.955 & HCO3 >= 0.698) [Discrimination Score: -0.079; Robustness + : -2.044; Robustness - : -1.955; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.858 | Hct <= 8.232) [Discrimination Score: -2.667; Robustness + : 8.232; Robustness - : 8.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 29.771 -> WBC >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.675 | Hct <= 28.372) -> WBC >= 0.232) & Platelets >= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.207 & Potassium <= 2.292) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.980 & Potassium < 2.849) & Magnesium < 2.815) & Phosphate < 0.771) [Discrimination Score: 1.500; Robustness + : 0.771; Robustness - : 0.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.044 & Magnesium > 0.073) -> Calcium < 7.110) [Discrimination Score: 0.172; Robustness + : -6.928; Robustness - : -7.110; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.608) U[1,1] (SBP <= 131.499)) [Discrimination Score: 0.000; Robustness + : 131.499; Robustness - : 131.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.996 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.549 & HCO3 >= 0.693) [Discrimination Score: 0.191; Robustness + : -7.263; Robustness - : -7.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.782 | Hct <= 7.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 44.993 -> WBC >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.180 | Hct <= 24.393) -> WBC >= 0.117) & Platelets >= 1.271) [Discrimination Score: -0.243; Robustness + : -25.021; Robustness - : -24.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.390 & Potassium <= 2.587) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.217 & Potassium < 2.968) & Magnesium < 0.904) & Phosphate < 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.185 & Magnesium > 0.056) -> Calcium < 3.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.042) U[1,1] (SBP <= 103.372)) [Discrimination Score: 0.200; Robustness + : 103.372; Robustness - : 103.372; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 18.528 & Creatinine >= 0.018) [Discrimination Score: 0.032; Robustness + : 0.180; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.568 & HCO3 >= 0.982) [Discrimination Score: 4.500; Robustness + : -4.568; Robustness - : -4.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.791 | Hct <= 3.306) [Discrimination Score: -0.363; Robustness + : 9.919; Robustness - : 10.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 41.900 -> WBC >= 0.022) [Discrimination Score: 0.161; Robustness + : -41.709; Robustness - : -41.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.904 | Hct <= 6.493) -> WBC >= 0.225) & Platelets >= 0.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.019 & Potassium <= 0.849) & Magnesium >= 0.082) [Discrimination Score: 10.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.025 & Potassium < 4.573) & Magnesium < 2.701) & Phosphate < 0.864) [Discrimination Score: 2.667; Robustness + : 0.864; Robustness - : 0.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.141 & Magnesium > 0.006) -> Calcium < 4.622) [Discrimination Score: 0.170; Robustness + : -4.512; Robustness - : -4.622; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.602) U[2,2] (SBP <= 99.342)) [Discrimination Score: 0.500; Robustness + : 99.342; Robustness - : 99.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.538 & Creatinine >= 0.012) [Discrimination Score: -0.155; Robustness + : -1.135; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.229 & HCO3 >= 1.272) [Discrimination Score: -0.096; Robustness + : -2.339; Robustness - : -2.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.092 | Hct <= 18.543) [Discrimination Score: -4.000; Robustness + : 18.543; Robustness - : 18.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 28.800 -> WBC >= 0.387) [Discrimination Score: -3.000; Robustness + : -28.800; Robustness - : -28.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.728 | Hct <= 28.615) -> WBC >= 0.224) & Platelets >= 1.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.255 & Potassium <= 3.376) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.994 & Potassium < 3.514) & Magnesium < 1.685) & Phosphate < 4.498) [Discrimination Score: 1.600; Robustness + : 1.685; Robustness - : 1.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.167 & Magnesium > 0.021) -> Calcium < 1.510) [Discrimination Score: 1.333; Robustness + : -1.510; Robustness - : -1.510; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.679) U[0,2] (SBP <= 81.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.264 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.465 & HCO3 >= 0.184) [Discrimination Score: 1.667; Robustness + : -7.465; Robustness - : -7.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.983 | Hct <= 20.075) [Discrimination Score: 1.000; Robustness + : 20.075; Robustness - : 20.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 10.096 -> WBC >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.927 | Hct <= 9.225) -> WBC >= 0.190) & Platelets >= 4.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.717 & Potassium <= 4.660) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.749 & Potassium < 0.544) & Magnesium < 0.270) & Phosphate < 4.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.117 & Magnesium > 0.060) -> Calcium < 1.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.083) U[2,2] (SBP <= 98.731)) [Discrimination Score: -11.000; Robustness + : 98.731; Robustness - : 98.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.528 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.835 & HCO3 >= 1.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.427 | Hct <= 27.168) [Discrimination Score: 3.000; Robustness + : 27.168; Robustness - : 27.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 103.232 -> WBC >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.155 | Hct <= 29.925) -> WBC >= 0.086) & Platelets >= 4.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.786 & Potassium <= 0.619) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.679 & Potassium < 2.100) & Magnesium < 1.148) & Phosphate < 0.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.186 & Magnesium > 0.062) -> Calcium < 5.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.084) U[1,1] (SBP <= 126.844)) [Discrimination Score: 0.500; Robustness + : 126.844; Robustness - : 126.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.073 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.168 & HCO3 >= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.789 | Hct <= 11.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 81.309 -> WBC >= 0.218) [Discrimination Score: 0.000; Robustness + : -81.309; Robustness - : -81.309; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.128 | Hct <= 27.159) -> WBC >= 0.339) & Platelets >= 4.547) [Discrimination Score: 0.500; Robustness + : -27.159; Robustness - : -27.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.914 & Potassium <= 2.768) & Magnesium >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.109 & Potassium < 1.634) & Magnesium < 3.201) & Phosphate < 1.122) [Discrimination Score: 5.000; Robustness + : 1.122; Robustness - : 1.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.220 & Magnesium > 0.019) -> Calcium < 4.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.507) U[0,0] (SBP <= 82.536)) [Discrimination Score: 0.649; Robustness + : 90.023; Robustness - : 80.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.525 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP > 61.548 & SepsisLabel = 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP < 85.447 -> SepsisLabel = 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 5.990) U[1,2] (SepsisLabel = 0.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat > 21.485 & SepsisLabel = 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 144.975 -> SepsisLabel = 0.485) [Discrimination Score: -5.000; Robustness + : -144.975; Robustness - : -144.975; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 37.132) U[0,1] (SepsisLabel = 0.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium < 4.449 -> SepsisLabel = 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct > 0.950 & SepsisLabel = 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.343 & SepsisLabel = 0.184) [Discrimination Score: -0.000; Robustness + : -0.343; Robustness - : -0.343; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.164) U[1,2] (SepsisLabel = 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.524 -> SepsisLabel = 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.043) U[1,2] (SepsisLabel = 0.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.067) U[1,2] (SepsisLabel = 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 71.837 -> SepsisLabel = 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN < 10.277 & SepsisLabel = 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 5.213 & SepsisLabel = 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate < 2.456 & SepsisLabel = 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 10.187 & SepsisLabel = 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium > 0.368 -> SepsisLabel = 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 1.104 & SepsisLabel = 0.921) [Discrimination Score: -0.284; Robustness + : -6.970; Robustness - : -1.104; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 3.918) U[1,1] (SepsisLabel = 0.967)) [Discrimination Score: 2.333; Robustness + : -0.967; Robustness - : -0.967; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 30.987 -> SepsisLabel = 0.079) [Discrimination Score: 1.800; Robustness + : -30.987; Robustness - : -30.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess > -5.575 -> SepsisLabel = 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.116 -> SepsisLabel = 0.666) [Discrimination Score: -0.713; Robustness + : -0.091; Robustness - : 0.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos > 0.321 & SepsisLabel = 0.225) [Discrimination Score: -3.000; Robustness + : -0.321; Robustness - : -0.321; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 2.138) U[0,2] (SepsisLabel = 0.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 249.185) U[1,2] (SepsisLabel = 0.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total < 0.664 & SepsisLabel = 0.431) [Discrimination Score: -0.291; Robustness + : -6.526; Robustness - : -0.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.476 & SepsisLabel = 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 11.794) U[1,1] (SepsisLabel = 0.914)) [Discrimination Score: -0.000; Robustness + : -0.914; Robustness - : -0.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.011 & SepsisLabel = 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 > 0.000 -> SepsisLabel = 0.493) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 & SepsisLabel = 0.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI < 0.000 -> SepsisLabel = 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 0.112 | Creatinine >= 0.026) [Discrimination Score: 0.290; Robustness + : 8.751; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 6.328 -> pH >= 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.005 -> Bilirubin_total >= 0.007) & Creatinine >= 0.002) & Temp <= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 30.684) U[0,0] (SBP <= 109.139)) [Discrimination Score: -0.294; Robustness + : 91.683; Robustness - : 101.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 7.012 | HCO3 >= 0.146) & Chloride <= 14.358) [Discrimination Score: -12.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.759) U[1,2] (Bilirubin_total >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 41.080 & AST <= 15.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 88.478 | SBP >= 57.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 81.310 -> MAP >= 8.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.678 -> HCO3 <= 9.675) | SepsisLabel <= 14.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 15.256 -> Phosphate <= 1.742) | Lactate >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 36.449 & MAP <= 59.661) -> SaO2 <= 65.547) & SBP >= 11.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.606 | Chloride <= 67.747) -> Bilirubin_total <= 82.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 33.076) U[0,2] (O2Sat <= 88.810)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 89.608 | SBP >= 44.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
