G[0,0](Chloride >= 8.166 & HCO3 >= 0.023) [Discrimination Score: 0.224; Robustness + : -7.778; Robustness - : -8.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.186 & HCO3 >= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.197 | Hct <= 23.682) [Discrimination Score: 1.500; Robustness + : 23.682; Robustness - : 23.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 46.931 -> WBC >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.467 | Hct <= 15.789) -> WBC >= 0.277) & Platelets >= 5.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.937 & Potassium <= 3.357) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.529 & Potassium < 0.970) & Magnesium < 2.174) & Phosphate < 6.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.322 & Magnesium > 0.016) -> Calcium < 7.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.460) U[0,1] (SBP <= 86.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.889 & Creatinine >= 0.005) [Discrimination Score: 1.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.167 & HCO3 >= 1.989) [Discrimination Score: 0.179; Robustness + : -2.221; Robustness - : -2.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.744 | Hct <= 10.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 217.524 -> WBC >= 0.620) [Discrimination Score: 1.000; Robustness + : -217.524; Robustness - : -217.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.761 | Hct <= 33.932) -> WBC >= 0.254) & Platelets >= 2.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.439 & Potassium <= 1.492) & Magnesium >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.645 & Potassium < 3.041) & Magnesium < 1.829) & Phosphate < 1.000) [Discrimination Score: 2.000; Robustness + : 1.000; Robustness - : 1.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.482 & Magnesium > 0.143) -> Calcium < 1.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.932) U[0,0] (SBP <= 130.957)) [Discrimination Score: -0.099; Robustness + : 120.531; Robustness - : 123.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.081 & Creatinine >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.051 & HCO3 >= 1.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.529 | Hct <= 22.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 253.376 -> WBC >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.956 | Hct <= 26.550) -> WBC >= 0.119) & Platelets >= 20.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.424 & Potassium <= 3.692) & Magnesium >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.814 & Potassium < 2.712) & Magnesium < 1.499) & Phosphate < 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.308 & Magnesium > 0.099) -> Calcium < 5.348) [Discrimination Score: 0.224; Robustness + : -5.122; Robustness - : -5.348; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.204) U[0,1] (SBP <= 143.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 42.307 & Creatinine >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.815 & HCO3 >= 2.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.829 | Hct <= 24.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 202.338 -> WBC >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.311 | Hct <= 31.634) -> WBC >= 0.450) & Platelets >= 16.349) [Discrimination Score: 0.000; Robustness + : -31.634; Robustness - : -31.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.845 & Potassium <= 3.681) & Magnesium >= 0.062) [Discrimination Score: -0.500; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.077 & Potassium < 1.445) & Magnesium < 0.814) & Phosphate < 0.493) [Discrimination Score: 0.667; Robustness + : 0.493; Robustness - : 0.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.306 & Magnesium > 0.219) -> Calcium < 6.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.586) U[2,2] (SBP <= 125.947)) [Discrimination Score: -1.500; Robustness + : 125.947; Robustness - : 125.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 26.951 & Creatinine >= 0.157) [Discrimination Score: 0.288; Robustness + : 1.567; Robustness - : -0.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.534 & HCO3 >= 1.167) [Discrimination Score: 1.000; Robustness + : -1.534; Robustness - : -1.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.589 | Hct <= 24.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 229.781 -> WBC >= 0.562) [Discrimination Score: 2.500; Robustness + : -229.781; Robustness - : -229.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.129 | Hct <= 16.599) -> WBC >= 0.383) & Platelets >= 18.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.451 & Potassium <= 2.052) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.606 & Potassium < 3.431) & Magnesium < 1.340) & Phosphate < 5.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.069 & Magnesium > 0.063) -> Calcium < 4.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.651) U[0,1] (SBP <= 73.698)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.993 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.302 & HCO3 >= 1.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.172 | Hct <= 8.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 48.455 -> WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.336 | Hct <= 20.540) -> WBC >= 0.460) & Platelets >= 18.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.297 & Potassium <= 4.501) & Magnesium >= 0.206) [Discrimination Score: -1.500; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.558 & Potassium < 3.848) & Magnesium < 0.270) & Phosphate < 3.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.235 & Magnesium > 0.128) -> Calcium < 4.229) [Discrimination Score: 1.000; Robustness + : -4.229; Robustness - : -4.229; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.551) U[0,2] (SBP <= 123.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 59.950 & Creatinine >= 0.211) [Discrimination Score: 0.319; Robustness + : 4.662; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.619 & HCO3 >= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.736 | Hct <= 5.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 27.431 -> WBC >= 0.666) [Discrimination Score: -0.224; Robustness + : -27.579; Robustness - : -27.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.985 | Hct <= 20.164) -> WBC >= 0.551) & Platelets >= 19.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.517 & Potassium <= 4.177) & Magnesium >= 0.087) [Discrimination Score: -0.215; Robustness + : -3.726; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.413 & Potassium < 0.984) & Magnesium < 1.815) & Phosphate < 4.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.431 & Magnesium > 0.119) -> Calcium < 1.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.707) U[0,2] (SBP <= 72.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 32.630 & Creatinine >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.265 & HCO3 >= 1.034) [Discrimination Score: 0.000; Robustness + : -4.265; Robustness - : -4.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.286 | Hct <= 31.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 136.468 -> WBC >= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.553 | Hct <= 24.335) -> WBC >= 0.351) & Platelets >= 3.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.486 & Potassium <= 1.428) & Magnesium >= 0.131) [Discrimination Score: -0.222; Robustness + : -3.708; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.938 & Potassium < 2.477) & Magnesium < 2.425) & Phosphate < 1.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.248 & Magnesium > 0.120) -> Calcium < 4.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.940) U[2,2] (SBP <= 144.624)) [Discrimination Score: -0.000; Robustness + : 144.624; Robustness - : 144.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 50.313 & Creatinine >= 0.218) [Discrimination Score: 0.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 96.843 & SepsisLabel = 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 28.299 & SepsisLabel = 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 < 21.671 & SepsisLabel = 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 75.250) U[1,2] (SepsisLabel = 0.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp > 1.733 -> SepsisLabel = 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium < 3.226 & SepsisLabel = 0.276) [Discrimination Score: -1.000; Robustness + : -0.276; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.714) U[1,1] (SepsisLabel = 0.216)) [Discrimination Score: 0.000; Robustness + : 0.714; Robustness - : 0.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 84.093 & SepsisLabel = 0.405) [Discrimination Score: 0.000; Robustness + : -0.405; Robustness - : -0.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 3.390 -> SepsisLabel = 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 > 14.707 & SepsisLabel = 0.282) [Discrimination Score: -3.000; Robustness + : -14.707; Robustness - : -14.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos > 3.442 -> SepsisLabel = 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 7.257 -> SepsisLabel = 0.270) [Discrimination Score: -0.500; Robustness + : -7.257; Robustness - : -5.752; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.322) U[0,2] (SepsisLabel = 0.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 25.653) U[0,1] (SepsisLabel = 0.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.222 -> SepsisLabel = 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 65.777) U[0,2] (SepsisLabel = 0.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 7.923 -> SepsisLabel = 0.648) [Discrimination Score: -0.500; Robustness + : -7.923; Robustness - : -7.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb > 0.009 -> SepsisLabel = 0.171) [Discrimination Score: -1.000; Robustness + : 0.009; Robustness - : 0.009; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.551) U[0,1] (SepsisLabel = 0.602)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess < 1.216 -> SepsisLabel = 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN < 16.344) U[0,2] (SepsisLabel = 0.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 < 8.781 & SepsisLabel = 0.857) [Discrimination Score: 0.000; Robustness + : -0.857; Robustness - : -0.857; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.412 -> SepsisLabel = 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine > 0.254 -> SepsisLabel = 0.732) [Discrimination Score: -0.324; Robustness + : -9.222; Robustness - : 0.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 251.530 -> SepsisLabel = 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 8.125) U[1,2] (SepsisLabel = 0.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 64.396) U[1,1] (SepsisLabel = 0.935)) [Discrimination Score: -2.000; Robustness + : 64.396; Robustness - : 64.396; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.063) U[0,2] (SepsisLabel = 0.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 4.827) U[2,2] (SepsisLabel = 0.998)) [Discrimination Score: 1.000; Robustness + : 4.827; Robustness - : 4.827; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.469 -> SepsisLabel = 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[0,2] (SepsisLabel = 0.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI < 0.000 & SepsisLabel = 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 -> SepsisLabel = 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.131 -> Magnesium <= 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.900 & Potassium <= 4.687) -> FiO2 <= 3.248) [Discrimination Score: -1.500; Robustness + : -3.248; Robustness - : -3.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 4.651 & Potassium >= 0.342) & Creatinine <= 4.654) -> Lactate >= 0.220) [Discrimination Score: -0.119; Robustness + : -22.684; Robustness - : -14.780; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 1.796 -> WBC <= 4.955) | PaCO2 >= 0.182) | Temp <= 4.315) [Discrimination Score: 0.000; Robustness + : 4.315; Robustness - : 4.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 2.587 -> Potassium <= 4.385) & pH >= 0.258) [Discrimination Score: -1.000; Robustness + : -4.385; Robustness - : -4.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 3.671 | Creatinine >= 0.208) -> Fibrinogen >= 0.224) -> Glucose <= 3.143) [Discrimination Score: -0.000; Robustness + : -3.143; Robustness - : -3.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 7.934 -> HCO3 >= 1.957) | PTT <= 17.743) -> Lactate <= 16.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.033 | WBC >= 0.126) & PTT >= 0.578) [Discrimination Score: 0.259; Robustness + : 0.022; Robustness - : -0.578; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 27.546) U[0,1] (WBC >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.521 | Magnesium >= 0.172) [Discrimination Score: -2.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.286 & Magnesium <= 1.538) -> SBP >= 0.005) -> Fibrinogen <= 0.838) [Discrimination Score: 0.324; Robustness + : -0.071; Robustness - : -0.838; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.025) U[0,2] (Phosphate <= 4.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 1.115 -> Potassium <= 2.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.146 -> WBC <= 4.728) -> BUN <= 5.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
