G[2,2](Chloride >= 0.766 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.056 | Hct <= 9.843) -> WBC >= 1.142) & Platelets >= 13.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.558 & Potassium <= 5.113) & Magnesium >= 0.311) [Discrimination Score: 0.000; Robustness + : -0.311; Robustness - : -0.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.626 & Potassium < 5.379) & Magnesium < 0.805) & Phosphate < 1.024) [Discrimination Score: 0.000; Robustness + : 0.805; Robustness - : 0.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.004 & Magnesium > 0.161) -> Calcium < 4.871) [Discrimination Score: 0.500; Robustness + : -3.864; Robustness - : -4.871; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.123) U[1,1] (SBP <= 112.425)) [Discrimination Score: 0.000; Robustness + : 112.425; Robustness - : 112.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 19.763 & Creatinine >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.069 & HCO3 >= 2.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.185 | Hct <= 7.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 48.296 -> WBC >= 0.500) [Discrimination Score: 0.000; Robustness + : -48.296; Robustness - : -48.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.243 | Hct <= 23.255) -> WBC >= 0.103) & Platelets >= 16.482) [Discrimination Score: 0.000; Robustness + : -23.255; Robustness - : -23.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.106 & Potassium <= 1.540) & Magnesium >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.109 & Potassium < 3.300) & Magnesium < 1.836) & Phosphate < 1.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.223 & Magnesium > 0.052) -> Calcium < 5.552) [Discrimination Score: 0.000; Robustness + : -5.552; Robustness - : -5.552; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.187) U[0,1] (SBP <= 128.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.921 & Creatinine >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.822 & HCO3 >= 1.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.517 | Hct <= 6.019) [Discrimination Score: 0.000; Robustness + : 6.019; Robustness - : 6.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 141.146 -> WBC >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.803 | Hct <= 21.199) -> WBC >= 0.136) & Platelets >= 4.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.230 & Potassium <= 2.414) & Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.855 & Potassium < 5.094) & Magnesium < 2.259) & Phosphate < 3.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.337 & Magnesium > 0.102) -> Calcium < 3.889) [Discrimination Score: 0.500; Robustness + : -3.091; Robustness - : -3.889; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.829) U[1,1] (SBP <= 116.635)) [Discrimination Score: 0.000; Robustness + : 116.635; Robustness - : 116.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.766 & Creatinine >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 13.558 & HCO3 >= 1.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.495 | Hct <= 5.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 57.145 -> WBC >= 1.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.474 | Hct <= 27.501) -> WBC >= 1.106) & Platelets >= 9.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.209 & Potassium <= 4.316) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.819 & Potassium < 4.143) & Magnesium < 1.077) & Phosphate < 3.720) [Discrimination Score: 0.000; Robustness + : 1.077; Robustness - : 1.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.137 & Magnesium > 0.278) -> Calcium < 5.564) [Discrimination Score: 0.000; Robustness + : -5.564; Robustness - : -5.564; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.336) U[1,2] (SBP <= 118.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 40.579 & Creatinine >= 0.408) [Discrimination Score: 0.423; Robustness + : 6.787; Robustness - : -0.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.421 & HCO3 >= 1.836) [Discrimination Score: 0.500; Robustness + : -9.304; Robustness - : -10.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.837 | Hct <= 12.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 122.504 -> WBC >= 0.204) [Discrimination Score: 0.000; Robustness + : -122.504; Robustness - : -122.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.460 | Hct <= 6.779) -> WBC >= 0.447) & Platelets >= 5.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.955 & Potassium <= 5.555) & Magnesium >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.060 & Potassium < 1.997) & Magnesium < 1.944) & Phosphate < 3.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.338 & Magnesium > 0.189) -> Calcium < 1.019) [Discrimination Score: 0.500; Robustness + : -0.777; Robustness - : -1.019; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.245) U[0,0] (SBP <= 131.961)) [Discrimination Score: 0.230; Robustness + : 124.805; Robustness - : 117.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 41.867 & Creatinine >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 80.955 & SepsisLabel = 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 59.353) U[1,1] (SepsisLabel = 0.213)) [Discrimination Score: 0.000; Robustness + : 59.353; Robustness - : 59.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 62.824 & SepsisLabel = 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.021 -> SepsisLabel = 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP < 118.122 -> SepsisLabel = 0.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp < 29.680 & SepsisLabel = 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp > 0.875 & SepsisLabel = 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 23.323 -> SepsisLabel = 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 37.454 & SepsisLabel = 0.094) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 2.714 -> SepsisLabel = 0.006) [Discrimination Score: 0.000; Robustness + : -2.714; Robustness - : -2.714; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 82.882) U[1,1] (SepsisLabel = 0.837)) [Discrimination Score: 0.000; Robustness + : 82.882; Robustness - : 82.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total > 0.034 -> SepsisLabel = 0.413) [Discrimination Score: 0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate > 0.101) U[1,1] (SepsisLabel = 0.629)) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.276) U[2,2] (SepsisLabel = 0.840)) [Discrimination Score: 0.000; Robustness + : -0.276; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat > 14.452 & SepsisLabel = 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess > -2.491 -> SepsisLabel = 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.172 -> SepsisLabel = 0.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 21.205 -> SepsisLabel = 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 > 1.272 & SepsisLabel = 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 2.596 & SepsisLabel = 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 7.384) U[1,2] (SepsisLabel = 0.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 < 23.991 -> SepsisLabel = 0.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 3.649 -> SepsisLabel = 0.794) [Discrimination Score: 0.000; Robustness + : -3.649; Robustness - : -3.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT > 0.633 & SepsisLabel = 0.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.217 -> SepsisLabel = 0.532) [Discrimination Score: 0.000; Robustness + : 0.217; Robustness - : 0.217; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose > 38.685) U[0,2] (SepsisLabel = 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium > 0.259 & SepsisLabel = 0.756) [Discrimination Score: 0.000; Robustness + : -0.756; Robustness - : -0.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.053 & SepsisLabel = 0.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 46.399) U[2,2] (SepsisLabel = 0.522)) [Discrimination Score: 0.000; Robustness + : 46.399; Robustness - : 46.399; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 8.433) U[0,2] (SepsisLabel = 0.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 < 0.000 -> SepsisLabel = 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 & SepsisLabel = 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 -> SepsisLabel = 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen < 0.000 -> SepsisLabel = 0.215) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.417 -> SepsisLabel <= 0.587) -> BUN <= 0.596) | Bilirubin_direct <= 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 2.247 | Calcium >= 0.042) | DBP >= 0.150) & Creatinine <= 4.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.716 | Calcium <= 8.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 1.247 & Calcium >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 1.002 & Bilirubin_total <= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.909 & Platelets <= 60.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 7.166 & HCO3 >= 0.059) -> Glucose >= 0.056) [Discrimination Score: 0.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.537) U[0,1] (Chloride >= 13.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 22.323 & HCO3 <= 16.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 9.184 & pH <= 5.783) -> SBP >= 1.606) -> Glucose <= 3.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.681 & WBC >= 1.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 3.832 | Magnesium >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 4.954 | Magnesium <= 0.748) | pH <= 1.790) -> Temp >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.749 -> Magnesium <= 0.467) & HCO3 <= 1.980) [Discrimination Score: 0.000; Robustness + : -0.467; Robustness - : -0.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 2.694 | HCO3 <= 21.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
