G[2,2](Chloride >= 1.701 & HCO3 >= 0.000) [Discrimination Score: 1.500; Robustness + : -1.701; Robustness - : -1.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.136 | Hct <= 22.153) -> WBC >= 0.360) & Platelets >= 8.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.155 & Potassium <= 3.678) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.430 & Potassium < 3.270) & Magnesium < 1.266) & Phosphate < 0.944) [Discrimination Score: -2.500; Robustness + : 0.944; Robustness - : 0.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.050 & Magnesium > 0.003) -> Calcium < 5.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.984) U[0,2] (SBP <= 145.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 37.110 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.076 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.819 | Hct <= 22.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 24.970 -> WBC >= 0.537) [Discrimination Score: -3.000; Robustness + : -24.970; Robustness - : -24.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.770 | Hct <= 26.158) -> WBC >= 0.190) & Platelets >= 7.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.444 & Potassium <= 3.698) & Magnesium >= 0.020) [Discrimination Score: 3.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.452 & Potassium < 1.516) & Magnesium < 1.799) & Phosphate < 2.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.008 & Magnesium > 0.045) -> Calcium < 2.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.527) U[0,0] (SBP <= 201.674)) [Discrimination Score: 0.189; Robustness + : 189.687; Robustness - : 182.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 24.349 & Creatinine >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.056 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.408 | Hct <= 12.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 68.385 -> WBC >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.441 | Hct <= 2.040) -> WBC >= 0.188) & Platelets >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.908 & Potassium <= 1.558) & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.594 & Potassium < 3.459) & Magnesium < 1.646) & Phosphate < 2.915) [Discrimination Score: 0.000; Robustness + : 1.646; Robustness - : 1.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.054 & Magnesium > 0.034) -> Calcium < 1.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.231) U[2,2] (SBP <= 143.479)) [Discrimination Score: -1.000; Robustness + : 143.479; Robustness - : 143.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.591 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.210 & HCO3 >= 0.000) [Discrimination Score: 0.316; Robustness + : -1.105; Robustness - : -1.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.618 | Hct <= 9.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 32.681 -> WBC >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.872 | Hct <= 24.956) -> WBC >= 0.027) & Platelets >= 3.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.854 & Potassium <= 1.448) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.143 & Potassium < 0.961) & Magnesium < 0.192) & Phosphate < 2.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.018 & Magnesium > 0.044) -> Calcium < 5.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.921) U[0,1] (SBP <= 199.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.615 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.364 & HCO3 >= 0.000) [Discrimination Score: 0.314; Robustness + : -1.252; Robustness - : -1.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.463 | Hct <= 22.194) [Discrimination Score: 2.000; Robustness + : 22.194; Robustness - : 22.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 95.700 -> WBC >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.858 | Hct <= 20.922) -> WBC >= 0.146) & Platelets >= 10.065) [Discrimination Score: 1.500; Robustness + : -20.922; Robustness - : -20.922; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.709 & Potassium <= 1.184) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.785 & Potassium < 1.020) & Magnesium < 1.544) & Phosphate < 1.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.039 & Magnesium > 0.041) -> Calcium < 3.581) [Discrimination Score: 0.218; Robustness + : -3.417; Robustness - : -3.581; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.229) U[0,2] (SBP <= 199.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 16.093 & Creatinine >= 0.007) [Discrimination Score: 3.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.659 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.425 | Hct <= 27.680) [Discrimination Score: 2.000; Robustness + : 27.680; Robustness - : 27.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 12.618 -> WBC >= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.514 | Hct <= 20.647) -> WBC >= 0.279) & Platelets >= 9.930) [Discrimination Score: 0.000; Robustness + : -20.647; Robustness - : -20.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.410 & Potassium <= 3.324) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.422 & Potassium < 0.928) & Magnesium < 1.308) & Phosphate < 2.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.108 & Magnesium > 0.077) -> Calcium < 5.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.237) U[1,1] (SBP <= 145.663)) [Discrimination Score: -3.000; Robustness + : 145.663; Robustness - : 145.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 33.335 & Creatinine >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 > 1.542 & SepsisLabel = 0.078) [Discrimination Score: -0.221; Robustness + : -10.795; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP < 138.497 -> SepsisLabel = 0.271) [Discrimination Score: -0.171; Robustness + : -11.581; Robustness - : -5.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 96.223 -> SepsisLabel = 0.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 43.956) U[0,0] (SepsisLabel = 0.620)) [Discrimination Score: -0.218; Robustness + : -2.590; Robustness - : -0.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR > 78.592 -> SepsisLabel = 0.542) [Discrimination Score: 0.000; Robustness + : -35665.408; Robustness - : -35665.408; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 9.422) U[0,2] (SepsisLabel = 0.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.011) U[1,1] (SepsisLabel = 0.876)) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium < 4.394 -> SepsisLabel = 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 49.946 -> SepsisLabel = 0.405) [Discrimination Score: -2.000; Robustness + : -49.946; Robustness - : -49.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 104.518 -> SepsisLabel = 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 2.324 & SepsisLabel = 0.414) [Discrimination Score: -0.292; Robustness + : -15.524; Robustness - : -0.414; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.184) U[0,1] (SepsisLabel = 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 4.524 -> SepsisLabel = 0.787) [Discrimination Score: 2.000; Robustness + : -4.524; Robustness - : -4.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium < 1.638 & SepsisLabel = 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 3.428) U[0,1] (SepsisLabel = 0.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.153 & SepsisLabel = 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC >= 0.479 -> SepsisLabel = 0.684) [Discrimination Score: 2.000; Robustness + : 0.479; Robustness - : 0.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST > 1.162 & SepsisLabel = 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI > 0.007 -> SepsisLabel = 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.287 & SepsisLabel = 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 25.284 & SepsisLabel = 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 8.697 -> SepsisLabel = 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH > 0.086 -> SepsisLabel = 0.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 >= 1.187 & SepsisLabel = 0.855) [Discrimination Score: 1.000; Robustness + : -1.187; Robustness - : -1.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate < 1.635 & SepsisLabel = 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride < 75.532 & SepsisLabel = 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 > 0.002 & SepsisLabel = 0.467) [Discrimination Score: -0.218; Robustness + : -11.015; Robustness - : -0.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 14.810 -> SepsisLabel = 0.319) [Discrimination Score: 0.218; Robustness + : -14.478; Robustness - : -14.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 17.445 & SepsisLabel = 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.000 & SepsisLabel = 0.860) [Discrimination Score: -3.000; Robustness + : -0.860; Robustness - : -0.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 0.000 & SepsisLabel = 0.200) [Discrimination Score: 0.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT < 0.000) U[1,1] (SepsisLabel = 0.534)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen > 0.000 & SepsisLabel = 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 32.964 | pH <= 6.799) -> Temp <= 0.553) & BUN >= 0.005) [Discrimination Score: -1.000; Robustness + : -32.964; Robustness - : -32.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 89.925 -> SaO2 >= 1.215) -> Temp <= 40.655) [Discrimination Score: -0.382; Robustness + : 43.231; Robustness - : 56.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.007 | SaO2 >= 0.710) & Hct <= 31.912) & O2Sat <= 87.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.001 -> Lactate <= 0.608) | Phosphate >= 0.007) [Discrimination Score: 0.220; Robustness + : 0.083; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.102 | PaCO2 <= 23.528) | Lactate >= 0.458) & Chloride <= 17.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.593 & SaO2 <= 37.122) | TroponinI <= 11.212) [Discrimination Score: -0.218; Robustness + : 11.193; Robustness - : 11.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.005 & SaO2 <= 22.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.942 -> FiO2 >= 0.005) | Magnesium <= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.070 -> Creatinine >= 0.054) [Discrimination Score: -0.218; Robustness + : -4.628; Robustness - : 0.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.033 -> pH <= 0.632) & Hgb >= 0.006) & Hgb >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.325 -> pH >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 0.598 | pH <= 4.756) & Creatinine <= 4.920) -> Platelets >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 2.891 & Hgb >= 0.458) -> O2Sat >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 45.713 | Platelets <= 230.755) & O2Sat >= 2.448) [Discrimination Score: -0.383; Robustness + : 83.052; Robustness - : 98.677; Percent Class + : 0.000; Percent Class - : 1.000]
