G[2,2](Chloride >= 0.187 & HCO3 >= 0.931) [Discrimination Score: 1.000; Robustness + : -0.931; Robustness - : -0.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 99.697 & SepsisLabel = 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.076) U[0,0] (SepsisLabel = 0.127)) [Discrimination Score: -1.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 117.210) U[0,1] (SepsisLabel = 0.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate < 1.660 & SepsisLabel = 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.114 -> SepsisLabel = 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb > 0.102 -> SepsisLabel = 0.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 < 21.357 & SepsisLabel = 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 0.270 & SepsisLabel = 0.906) [Discrimination Score: -1.000; Robustness + : -0.906; Robustness - : -0.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine > 0.011 & SepsisLabel = 0.808) [Discrimination Score: -1.000; Robustness + : -0.808; Robustness - : -0.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.020 & SepsisLabel = 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets < 334.874 -> SepsisLabel = 0.225) [Discrimination Score: -1.000; Robustness + : -334.874; Robustness - : -334.874; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium < 6.512 & SepsisLabel = 0.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.341 -> SepsisLabel = 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 21.879) U[1,2] (SepsisLabel = 0.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.710) U[0,1] (SepsisLabel = 0.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp <= 12.582 -> SepsisLabel = 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 60.517) U[1,1] (SepsisLabel = 0.942)) [Discrimination Score: -0.333; Robustness + : 60.517; Robustness - : 60.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP < 0.000 -> SepsisLabel = 0.011) [Discrimination Score: -0.163; Robustness + : 0.003; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 0.000 & SepsisLabel = 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 >= 0.000 -> SepsisLabel = 0.392) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.000 & SepsisLabel = 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH > 0.000 & SepsisLabel = 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 0.000 -> SepsisLabel = 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 <= 0.000 -> SepsisLabel = 0.101) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST < 0.000 -> SepsisLabel = 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (SepsisLabel = 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate < 0.000 -> SepsisLabel = 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total > 0.000 -> SepsisLabel = 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,2] (SepsisLabel = 0.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT < 0.000 & SepsisLabel = 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen < 0.000 -> SepsisLabel = 0.244) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 45.869 -> HCO3 <= 11.559) -> Hct <= 31.404) -> BaseExcess >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 6.153 & Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 76.952 & Hgb >= 0.203) -> SepsisLabel >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 2.620 -> WBC <= 2.035) -> WBC <= 14.833) [Discrimination Score: -1.000; Robustness + : -14.833; Robustness - : -14.833; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.472 & WBC <= 12.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 3.388 | Glucose >= 2.586) [Discrimination Score: 1.000; Robustness + : 3.388; Robustness - : 3.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 24.399 & Platelets >= 7.139) -> Glucose <= 131.867) & WBC >= 15.127) [Discrimination Score: 0.000; Robustness + : -131.867; Robustness - : -131.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.005 | Magnesium >= 0.021) & SBP <= 1.674) & O2Sat >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.828 | Phosphate <= 0.114) & Temp >= 0.031) & Chloride <= 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.303) U[1,2] (WBC <= 4.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 5.574 | Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 5.574; Robustness - : 5.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.023 & Phosphate >= 0.015) & PaCO2 <= 0.162) & Chloride <= 1.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.525 & Hct <= 15.866) -> PTT <= 12.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.517) U[0,1] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
