G[1,1](Chloride >= 17.362 & HCO3 >= 4.899) [Discrimination Score: 0.000; Robustness + : -17.362; Robustness - : -17.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.420 | Hct <= 18.134) -> WBC >= 0.619) & Platelets >= 30.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.000 & Potassium <= 1.952) & Magnesium >= 0.040) [Discrimination Score: 0.577; Robustness + : -0.033; Robustness - : -32.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 1.951) & Magnesium < 0.978) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.238) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.329) U[2,2] (SBP <= 48.517)) [Discrimination Score: 0.000; Robustness + : 48.517; Robustness - : 48.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.185 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.668 & HCO3 >= 3.179) [Discrimination Score: -1.000; Robustness + : -10.668; Robustness - : -10.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.405 | Hct <= 21.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 165.885 -> WBC >= 1.067) [Discrimination Score: 1.000; Robustness + : -165.885; Robustness - : -165.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.038 | Hct <= 22.740) -> WBC >= 1.519) & Platelets >= 9.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 1.844) & Magnesium >= 0.159) [Discrimination Score: 0.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.000 & Potassium < 3.616) & Magnesium < 0.531) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.000 & Magnesium > 0.163) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.965) U[1,2] (SBP <= 101.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 2.550 & Creatinine >= 0.027) [Discrimination Score: -1.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 15.662 & HCO3 >= 4.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.739 | Hct <= 26.448) [Discrimination Score: 0.000; Robustness + : 26.448; Robustness - : 26.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 183.528 -> WBC >= 2.326) [Discrimination Score: 0.000; Robustness + : -183.528; Robustness - : -183.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.936 | Hct <= 22.467) -> WBC >= 1.000) & Platelets >= 15.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 & Potassium <= 0.962) & Magnesium >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.000 & Potassium < 1.844) & Magnesium < 1.346) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.124) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.978) U[1,2] (SBP <= 104.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.478 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.897 & HCO3 >= 4.601) [Discrimination Score: 0.000; Robustness + : -7.897; Robustness - : -7.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.837 | Hct <= 25.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 135.897 -> WBC >= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.315 | Hct <= 16.301) -> WBC >= 1.119) & Platelets >= 37.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 2.759) & Magnesium >= 0.301) [Discrimination Score: 0.000; Robustness + : -0.301; Robustness - : -0.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.000 & Potassium < 1.186) & Magnesium < 1.466) & Phosphate < 0.000) [Discrimination Score: 0.577; Robustness + : -0.012; Robustness - : -32.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.161) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.201) U[0,2] (SBP <= 81.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.669 & Creatinine >= 0.036) [Discrimination Score: 0.565; Robustness + : 0.483; Robustness - : -18.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.305 & HCO3 >= 2.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.973 | Hct <= 28.912) [Discrimination Score: -0.000; Robustness + : 28.912; Robustness - : 28.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 122.916 -> WBC >= 1.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.153 | Hct <= 23.998) -> WBC >= 1.217) & Platelets >= 21.426) [Discrimination Score: -1.000; Robustness + : -23.998; Robustness - : -23.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.000 & Potassium <= 3.776) & Magnesium >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.000 & Potassium < 2.743) & Magnesium < 1.616) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.316) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.165) U[0,0] (SBP <= 84.200)) [Discrimination Score: -1.301; Robustness + : 80.624; Robustness - : 95.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.215 & Creatinine >= 0.055) [Discrimination Score: -3.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP < 105.421 -> SepsisLabel = 0.067) [Discrimination Score: 0.000; Robustness + : -105.421; Robustness - : -105.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP < 27.598 -> SepsisLabel = 0.271) [Discrimination Score: -0.000; Robustness + : -27.598; Robustness - : -27.598; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.280) U[1,2] (SepsisLabel = 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP < 56.694 -> SepsisLabel = 0.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 99.832 & SepsisLabel = 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH < 2.782 & SepsisLabel = 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 334.544 -> SepsisLabel = 0.924) [Discrimination Score: 1.000; Robustness + : -334.544; Robustness - : -334.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.303 -> SepsisLabel = 0.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT > 0.433 -> SepsisLabel = 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.034 -> SepsisLabel = 0.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR > 33.312) U[0,2] (SepsisLabel = 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.085 & SepsisLabel = 0.027) [Discrimination Score: 0.311; Robustness + : -20.706; Robustness - : -88.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium > 0.113 & SepsisLabel = 0.934) [Discrimination Score: 0.311; Robustness + : -21.401; Robustness - : -88.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate < 0.377 & SepsisLabel = 0.353) [Discrimination Score: 1.000; Robustness + : -0.353; Robustness - : -0.353; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp < 18.598) U[1,2] (SepsisLabel = 0.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 14.002 -> SepsisLabel = 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 25.743 -> SepsisLabel = 0.505) [Discrimination Score: 1.000; Robustness + : 0.505; Robustness - : 0.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 < 27.822 & SepsisLabel = 0.952) [Discrimination Score: 0.000; Robustness + : -0.952; Robustness - : -0.952; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp > 8.814 -> SepsisLabel = 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine < 0.225 & SepsisLabel = 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.112) U[1,1] (SepsisLabel = 0.760)) [Discrimination Score: -1.000; Robustness + : 6.112; Robustness - : 6.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC > 1.073 -> SepsisLabel = 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.995) U[0,0] (SepsisLabel = 0.467)) [Discrimination Score: -0.215; Robustness + : 0.164; Robustness - : 1.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 4.301 & SepsisLabel = 0.283) [Discrimination Score: 1.000; Robustness + : -4.301; Robustness - : -4.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 2.144 -> SepsisLabel = 0.425) [Discrimination Score: -3.000; Robustness + : 0.425; Robustness - : 0.425; Percent Class + : 1.000; Percent Class - : 0.000]
((AST < 141.246) U[0,1] (SepsisLabel = 0.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 109.039) U[1,2] (SepsisLabel = 0.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 22.835 & SepsisLabel = 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 & SepsisLabel = 0.551) [Discrimination Score: -1.000; Robustness + : -0.551; Robustness - : -0.551; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,2] (SepsisLabel = 0.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium < 0.000) U[0,1] (SepsisLabel = 0.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 0.000 & SepsisLabel = 0.203) [Discrimination Score: 0.311; Robustness + : -20.802; Robustness - : -88.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI < 0.000 -> SepsisLabel = 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.167 | Potassium >= 0.164) | MAP >= 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 22.728) U[0,1] (HCO3 >= 1.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 130.425 | AST >= 12.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 16.031 & PTT >= 0.429) -> HR >= 1.727) [Discrimination Score: -1.000; Robustness + : 1.727; Robustness - : 1.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 22.641 -> SBP >= 7.495) -> PaCO2 <= 60.317) | PTT >= 35.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.278) U[0,2] (HCO3 <= 5.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 8.927 | Chloride <= 79.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 20.892 -> Potassium <= 3.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 4.973 -> Magnesium <= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 9.147 & Potassium >= 0.080) & SBP >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 12.513) U[0,1] (Magnesium <= 1.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.222) U[0,2] (Platelets <= 93.218)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 4.742 -> Resp >= 5.845) -> PaCO2 <= 21.316) [Discrimination Score: 0.025; Robustness + : -19.297; Robustness - : -19.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 9.309 -> Hgb <= 4.209) & EtCO2 >= 1.209) -> WBC >= 1.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 95.475 -> PaCO2 <= 28.068) | Calcium <= 27.023) -> SaO2 >= 5.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
