G[0,0](Chloride >= 6.129 & HCO3 >= 1.889) [Discrimination Score: 0.196; Robustness + : -5.972; Robustness - : -6.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.005 & Magnesium > 0.061) -> Calcium < 0.860) [Discrimination Score: 2.000; Robustness + : -0.860; Robustness - : -0.860; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.538) U[0,1] (SBP <= 140.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.089 & Creatinine >= 0.015) [Discrimination Score: 1.667; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.840 & HCO3 >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.056 | Hct <= 7.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 320.995 -> WBC >= 1.165) [Discrimination Score: -0.000; Robustness + : -320.995; Robustness - : -320.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.525 | Hct <= 28.381) -> WBC >= 1.255) & Platelets >= 11.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.989 & Potassium <= 3.387) & Magnesium >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.537 & Potassium < 0.792) & Magnesium < 0.842) & Phosphate < 1.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.012 & Magnesium > 0.106) -> Calcium < 1.215) [Discrimination Score: 3.000; Robustness + : -1.215; Robustness - : -1.215; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.879) U[2,2] (SBP <= 147.281)) [Discrimination Score: 0.000; Robustness + : 147.281; Robustness - : 147.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.380 & Creatinine >= 0.009) [Discrimination Score: 0.196; Robustness + : 0.043; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.174 & HCO3 >= 1.351) [Discrimination Score: 0.000; Robustness + : -10.174; Robustness - : -10.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.050 | Hct <= 6.746) [Discrimination Score: -0.196; Robustness + : 10.890; Robustness - : 11.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 57.205 -> WBC >= 0.565) [Discrimination Score: -2.000; Robustness + : -57.205; Robustness - : -57.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 12.834 | Hct <= 8.308) -> WBC >= 0.315) & Platelets >= 7.176) [Discrimination Score: 1.000; Robustness + : -12.834; Robustness - : -12.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.978 & Potassium <= 1.948) & Magnesium >= 0.132) [Discrimination Score: 2.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.131 & Potassium < 2.190) & Magnesium < 1.714) & Phosphate < 2.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.088 & Magnesium > 0.032) -> Calcium < 8.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.886) U[2,2] (SBP <= 137.031)) [Discrimination Score: 0.000; Robustness + : 137.031; Robustness - : 137.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.919 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.164 & HCO3 >= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.417 | Hct <= 10.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 418.240 -> WBC >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.492 | Hct <= 13.529) -> WBC >= 0.902) & Platelets >= 10.702) [Discrimination Score: -1.000; Robustness + : -13.529; Robustness - : -13.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.625 & Potassium <= 3.218) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.549 & Potassium < 0.861) & Magnesium < 0.689) & Phosphate < 3.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.039 & Magnesium > 0.107) -> Calcium < 3.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.478) U[2,2] (SBP <= 123.546)) [Discrimination Score: 0.000; Robustness + : 123.546; Robustness - : 123.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.877 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.059 & HCO3 >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.896 | Hct <= 17.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 229.051 -> WBC >= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.366 | Hct <= 17.835) -> WBC >= 0.086) & Platelets >= 7.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.191 & Potassium <= 3.315) & Magnesium >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.406 & Potassium < 1.768) & Magnesium < 0.460) & Phosphate < 0.761) [Discrimination Score: 4.000; Robustness + : 0.460; Robustness - : 0.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.077 & Magnesium > 0.087) -> Calcium < 6.728) [Discrimination Score: -2.000; Robustness + : -6.728; Robustness - : -6.728; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.231) U[1,1] (SBP <= 149.481)) [Discrimination Score: 0.000; Robustness + : 149.481; Robustness - : 149.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.326 & Creatinine >= 0.019) [Discrimination Score: 0.196; Robustness + : 0.253; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.047 & HCO3 >= 1.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.352 | Hct <= 25.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 347.187 -> WBC >= 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.084 | Hct <= 6.123) -> WBC >= 0.530) & Platelets >= 14.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.509 & Potassium <= 2.920) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.593 & Potassium < 3.300) & Magnesium < 1.477) & Phosphate < 1.544) [Discrimination Score: -0.196; Robustness + : 1.402; Robustness - : 1.477; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.020 & Magnesium > 0.111) -> Calcium < 5.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.413) U[0,2] (SBP <= 142.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.292 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.237 & HCO3 >= 1.474) [Discrimination Score: 0.196; Robustness + : -1.437; Robustness - : -1.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.603 | Hct <= 38.608) [Discrimination Score: -0.000; Robustness + : 38.608; Robustness - : 38.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 34.453 -> WBC >= 0.318) [Discrimination Score: 0.000; Robustness + : -34.453; Robustness - : -34.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.151 | Hct <= 5.594) -> WBC >= 0.926) & Platelets >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.478 & Potassium <= 3.551) & Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.084 & Potassium < 2.712) & Magnesium < 1.832) & Phosphate < 2.944) [Discrimination Score: 2.000; Robustness + : 1.832; Robustness - : 1.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.026 & Magnesium > 0.163) -> Calcium < 7.788) [Discrimination Score: 2.500; Robustness + : -7.788; Robustness - : -7.788; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.126) U[1,2] (SBP <= 125.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.845 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 80.177) U[0,0] (SepsisLabel = 0.578)) [Discrimination Score: -0.740; Robustness + : 2.451; Robustness - : 40.675; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP < 87.431 & SepsisLabel = 0.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp > 15.820 -> SepsisLabel = 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess < 1.115 & SepsisLabel = 0.329) [Discrimination Score: 1.000; Robustness + : -0.329; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 148.604 & SepsisLabel = 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 3.332 & SepsisLabel = 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride > 0.785 -> SepsisLabel = 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.561 & SepsisLabel = 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium < 0.473) U[0,0] (SepsisLabel = 0.158)) [Discrimination Score: -2.000; Robustness + : 0.473; Robustness - : 0.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 9.293 -> SepsisLabel = 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.024 & SepsisLabel = 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.143 & SepsisLabel = 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.621) U[1,2] (SepsisLabel = 0.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 > 0.088 -> SepsisLabel = 0.322) [Discrimination Score: 0.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR > 54.399 & SepsisLabel = 0.936) [Discrimination Score: -2.000; Robustness + : -54.399; Robustness - : -54.399; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 7.267 -> SepsisLabel = 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.014) U[0,2] (SepsisLabel = 0.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets < 295.373 & SepsisLabel = 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.038) U[0,0] (SepsisLabel = 0.681)) [Discrimination Score: 0.196; Robustness + : 0.039; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat > 89.030 -> SepsisLabel = 0.855) [Discrimination Score: -1.000; Robustness + : 0.855; Robustness - : 0.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT > 0.371 & SepsisLabel = 0.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 18.035 -> SepsisLabel = 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.114) U[0,2] (SepsisLabel = 0.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 1.457 -> SepsisLabel = 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 43.576 -> SepsisLabel = 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 > 0.000 & SepsisLabel = 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[2,2] (SepsisLabel = 0.578)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.000) U[1,2] (SepsisLabel = 0.941)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos < 0.000 -> SepsisLabel = 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.000 -> SepsisLabel = 0.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total > 0.000) U[1,2] (SepsisLabel = 0.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (SepsisLabel = 0.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,1] (SepsisLabel = 0.431)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 2.540 -> Hgb <= 3.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 2.560 -> HCO3 <= 21.045) | Calcium >= 0.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 22.584 | Magnesium <= 0.390) & HR >= 0.118) [Discrimination Score: 1.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 3.568 | Magnesium <= 0.352) -> BUN <= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 9.216 -> Magnesium <= 1.291) -> AST <= 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.984 | Creatinine <= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 2.426 & HCO3 >= 0.717) | FiO2 <= 7.576) & Alkalinephos <= 8.181) [Discrimination Score: -0.196; Robustness + : 7.117; Robustness - : 7.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.599 -> WBC <= 1.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 1.260 & WBC <= 6.781) & SepsisLabel <= 3.641) [Discrimination Score: -0.196; Robustness + : -9.726; Robustness - : 1.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.510 & Chloride <= 53.880) | SaO2 >= 9.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 2.901 | Hgb <= 8.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 13.134 -> Hgb >= 0.768) [Discrimination Score: -2.000; Robustness + : -13.134; Robustness - : -13.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.975 & Hct >= 1.248) | DBP <= 30.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.015 -> Platelets <= 211.787) -> Bilirubin_direct >= 14.387) -> MAP >= 5.589) [Discrimination Score: -1.000; Robustness + : -14.387; Robustness - : -14.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 41.321 & Hct >= 3.018) -> BaseExcess >= 3.086) [Discrimination Score: 1.000; Robustness + : 3.018; Robustness - : 3.018; Percent Class + : 1.000; Percent Class - : 0.000]
