G[2,2](Chloride >= 5.956 & HCO3 >= 1.155) [Discrimination Score: 1.000; Robustness + : -5.956; Robustness - : -5.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.591 & Potassium <= 1.513) & Magnesium >= 0.117) [Discrimination Score: 0.577; Robustness + : -0.117; Robustness - : -0.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.663 & Potassium < 1.653) & Magnesium < 2.319) & Phosphate < 1.161) [Discrimination Score: 0.000; Robustness + : 1.161; Robustness - : 1.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.097 & Magnesium > 0.023) -> Calcium < 5.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.294) U[0,2] (SBP <= 108.883)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.474 & Creatinine >= 0.004) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.565 & HCO3 >= 0.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.831 | Hct <= 11.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 129.692 -> WBC >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.502 | Hct <= 22.545) -> WBC >= 0.041) & Platelets >= 2.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.403 & Potassium <= 3.273) & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.734 & Potassium < 0.796) & Magnesium < 0.904) & Phosphate < 1.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.173 & Magnesium > 0.075) -> Calcium < 5.788) [Discrimination Score: 1.000; Robustness + : -5.788; Robustness - : -5.788; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.625) U[0,1] (SBP <= 122.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.216 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.122 & HCO3 >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.726 | Hct <= 2.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 220.646 -> WBC >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.345 | Hct <= 30.458) -> WBC >= 0.301) & Platelets >= 4.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.176 & Potassium <= 2.851) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.140 & Potassium < 2.049) & Magnesium < 2.162) & Phosphate < 1.409) [Discrimination Score: 0.577; Robustness + : 1.409; Robustness - : 0.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.058 & Magnesium > 0.123) -> Calcium < 5.301) [Discrimination Score: 1.000; Robustness + : -5.301; Robustness - : -5.301; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.129) U[0,1] (SBP <= 103.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.306 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.005 & HCO3 >= 1.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.050 | Hct <= 15.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 335.839 -> WBC >= 0.449) [Discrimination Score: -0.577; Robustness + : -335.839; Robustness - : -259.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.626 | Hct <= 18.230) -> WBC >= 0.148) & Platelets >= 2.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.787 & Potassium <= 3.465) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.005 & Potassium < 3.932) & Magnesium < 1.511) & Phosphate < 0.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.030 & Magnesium > 0.036) -> Calcium < 2.694) [Discrimination Score: 0.000; Robustness + : -2.694; Robustness - : -2.694; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.020) U[0,2] (SBP <= 133.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.672 & Creatinine >= 0.028) [Discrimination Score: 1.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.173 & HCO3 >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.057 | Hct <= 7.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 361.084 -> WBC >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.584 | Hct <= 7.663) -> WBC >= 0.435) & Platelets >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.430 & Potassium <= 1.590) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.354 & Potassium < 2.716) & Magnesium < 0.496) & Phosphate < 2.371) [Discrimination Score: 0.577; Robustness + : 0.496; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.036 & Magnesium > 0.051) -> Calcium < 5.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.612) U[1,1] (SBP <= 133.372)) [Discrimination Score: -1.000; Robustness + : 133.372; Robustness - : 133.372; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.075 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.374 & HCO3 >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.744 | Hct <= 7.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 390.117 -> WBC >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.655 | Hct <= 1.819) -> WBC >= 0.163) & Platelets >= 7.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.036 & Potassium <= 1.252) & Magnesium >= 0.101) [Discrimination Score: -1.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.718 & Potassium < 1.122) & Magnesium < 0.811) & Phosphate < 1.767) [Discrimination Score: 0.577; Robustness + : 0.811; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.026 & Magnesium > 0.021) -> Calcium < 7.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.254) U[0,0] (SBP <= 103.945)) [Discrimination Score: 0.270; Robustness + : 102.136; Robustness - : 94.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.035 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 21.452 & SepsisLabel = 0.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.511) U[0,1] (SepsisLabel = 0.984)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 108.447) U[1,1] (SepsisLabel = 0.113)) [Discrimination Score: 0.000; Robustness + : 108.447; Robustness - : 108.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen < 451.955 & SepsisLabel = 0.389) [Discrimination Score: 0.000; Robustness + : -0.389; Robustness - : -0.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 97.297 -> SepsisLabel = 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium < 1.476 -> SepsisLabel = 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP < 100.474 -> SepsisLabel = 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 > 0.096 -> SepsisLabel = 0.637) [Discrimination Score: 1.000; Robustness + : 0.096; Robustness - : 0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 8.095 & SepsisLabel = 0.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate > 0.210 -> SepsisLabel = 0.130) [Discrimination Score: -1.000; Robustness + : 0.130; Robustness - : 0.130; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.541) U[0,1] (SepsisLabel = 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride > 3.281 & SepsisLabel = 0.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine > 0.016 -> SepsisLabel = 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH > 0.430 & SepsisLabel = 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium > 0.207 -> SepsisLabel = 0.069) [Discrimination Score: 0.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT < 29.965 -> SepsisLabel = 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 18.566 -> SepsisLabel = 0.754) [Discrimination Score: -1.000; Robustness + : -18.566; Robustness - : -18.566; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total > 0.024) U[1,1] (SepsisLabel = 0.380)) [Discrimination Score: 1.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 5.609) U[0,2] (SepsisLabel = 0.672)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC > 0.310 -> SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 3.445 -> SepsisLabel = 0.335) [Discrimination Score: -1.000; Robustness + : -3.445; Robustness - : -3.445; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 7.411) U[1,2] (SepsisLabel = 0.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos > 3.241 & SepsisLabel = 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 48.660) U[2,2] (SepsisLabel = 0.667)) [Discrimination Score: 1.000; Robustness + : 48.660; Robustness - : 48.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 1.982 -> SepsisLabel = 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.107 -> SepsisLabel = 0.290) [Discrimination Score: 0.000; Robustness + : 0.107; Robustness - : 0.107; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp > 3.189) U[1,1] (SepsisLabel = 0.728)) [Discrimination Score: 1.000; Robustness + : -0.728; Robustness - : -0.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP > 0.477 -> SepsisLabel = 0.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP > 0.000 & SepsisLabel = 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 <= 0.000 -> SepsisLabel = 0.737) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[1,1] (SepsisLabel = 0.917)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 0.000) U[1,2] (SepsisLabel = 0.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct > 0.000) U[2,2] (SepsisLabel = 0.764)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI > 0.000 & SepsisLabel = 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 3.579 & AST >= 0.348) & HR <= 4.807) | TroponinI <= 24.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 32.839 | Bilirubin_total >= 0.008) | Alkalinephos <= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.404 & WBC <= 1.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 16.609 | Hct <= 30.738) & BUN <= 6.894) & Alkalinephos >= 0.905) [Discrimination Score: 0.500; Robustness + : -0.905; Robustness - : -0.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 11.628 | Hgb <= 4.040) & HCO3 <= 1.497) & HR >= 0.248) [Discrimination Score: 0.000; Robustness + : 1.497; Robustness - : 1.497; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 8.487 -> Hgb >= 0.062) | TroponinI <= 9.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 1.841 -> WBC >= 0.310) & BUN <= 11.845) | HCO3 >= 0.171) [Discrimination Score: 0.577; Robustness + : 0.310; Robustness - : 0.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.890 | Hgb >= 0.110) -> Calcium >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 24.205 | Hct >= 0.847) | Bilirubin_direct <= 17.300) | Chloride >= 0.349) [Discrimination Score: 0.000; Robustness + : 24.205; Robustness - : 24.205; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 119.857) U[0,0] (Platelets <= 184.337)) [Discrimination Score: 0.577; Robustness + : 184.337; Robustness - : 162.717; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.092) U[0,2] (WBC >= 0.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.888 & Hgb >= 0.006) -> MAP <= 9.234) [Discrimination Score: 0.000; Robustness + : 0.888; Robustness - : 0.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 7.621 -> PTT >= 0.496) -> Platelets >= 0.082) [Discrimination Score: 0.577; Robustness + : 0.082; Robustness - : -218.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 26.680 -> HCO3 <= 13.074) | Creatinine >= 1.223) & Creatinine <= 18.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
