G[2,2](Chloride >= 5.498 & HCO3 >= 1.420) [Discrimination Score: 0.000; Robustness + : -5.498; Robustness - : -5.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.456 | Hct <= 25.043) -> WBC >= 0.276) & Platelets >= 4.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.805 & Potassium <= 3.682) & Magnesium >= 0.056) [Discrimination Score: -0.215; Robustness + : -3.062; Robustness - : 0.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.110 & Potassium < 4.673) & Magnesium < 2.510) & Phosphate < 2.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.038 & Magnesium > 0.148) -> Calcium < 4.662) [Discrimination Score: -0.000; Robustness + : -4.662; Robustness - : -4.662; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.636) U[2,2] (SBP <= 138.132)) [Discrimination Score: 0.000; Robustness + : 138.132; Robustness - : 138.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.889 & Creatinine >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.000 & HCO3 >= 2.039) [Discrimination Score: 0.000; Robustness + : -2.039; Robustness - : -2.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.138 | Hct <= 7.803) [Discrimination Score: 0.000; Robustness + : 7.803; Robustness - : 7.803; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 106.057 -> WBC >= 0.268) [Discrimination Score: -0.000; Robustness + : -106.057; Robustness - : -106.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.991 | Hct <= 9.721) -> WBC >= 0.488) & Platelets >= 10.282) [Discrimination Score: 0.424; Robustness + : -11.893; Robustness - : -35.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.059 & Potassium <= 4.439) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.573 & Potassium < 3.992) & Magnesium < 0.192) & Phosphate < 0.439) [Discrimination Score: -0.036; Robustness + : -2.709; Robustness - : -2.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.005 & Magnesium > 0.034) -> Calcium < 1.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.978) U[0,2] (SBP <= 132.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.604 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.624 & HCO3 >= 2.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.676 | Hct <= 23.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 107.579 -> WBC >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.202 | Hct <= 18.490) -> WBC >= 0.173) & Platelets >= 11.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.481 & Potassium <= 3.809) & Magnesium >= 0.191) [Discrimination Score: -0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.745 & Potassium < 1.614) & Magnesium < 0.419) & Phosphate < 4.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.041 & Magnesium > 0.183) -> Calcium < 2.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.129) U[1,2] (SBP <= 133.738)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 17.057 & Creatinine >= 0.091) [Discrimination Score: -1.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.089 & HCO3 >= 1.167) [Discrimination Score: -0.000; Robustness + : -4.089; Robustness - : -4.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.025 | Hct <= 31.971) [Discrimination Score: 1.000; Robustness + : 31.971; Robustness - : 31.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 101.162 -> WBC >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.283 | Hct <= 8.270) -> WBC >= 0.463) & Platelets >= 6.643) [Discrimination Score: 0.000; Robustness + : -8.270; Robustness - : -8.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.930 & Potassium <= 5.504) & Magnesium >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.572 & Potassium < 1.333) & Magnesium < 2.189) & Phosphate < 3.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.012 & Magnesium > 0.158) -> Calcium < 3.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.274) U[0,0] (SBP <= 156.248)) [Discrimination Score: 0.370; Robustness + : 138.903; Robustness - : 126.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.202 & Creatinine >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.756 & HCO3 >= 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.755 | Hct <= 16.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 57.469 -> WBC >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.382 | Hct <= 14.756) -> WBC >= 0.327) & Platelets >= 1.562) [Discrimination Score: 0.438; Robustness + : -16.007; Robustness - : -39.579; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.740 & Potassium <= 1.435) & Magnesium >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.078 & Potassium < 4.234) & Magnesium < 0.473) & Phosphate < 0.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.043 & Magnesium > 0.125) -> Calcium < 7.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.615) U[2,2] (SBP <= 124.837)) [Discrimination Score: -0.000; Robustness + : 124.837; Robustness - : 124.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 23.907 & Creatinine >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.613 & HCO3 >= 1.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.804 | Hct <= 20.644) [Discrimination Score: 0.000; Robustness + : 20.644; Robustness - : 20.644; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 120.367 -> WBC >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.086 | Hct <= 13.382) -> WBC >= 0.413) & Platelets >= 13.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.385 & Potassium <= 2.871) & Magnesium >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.237 & Potassium < 1.900) & Magnesium < 1.185) & Phosphate < 2.569) [Discrimination Score: 0.000; Robustness + : 1.185; Robustness - : 1.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.008 & Magnesium > 0.061) -> Calcium < 0.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.037) U[0,2] (SBP <= 96.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.801 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.374 & HCO3 >= 0.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.028 | Hct <= 15.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 15.447 -> WBC >= 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.864 | Hct <= 6.600) -> WBC >= 0.278) & Platelets >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.899 & Potassium <= 4.916) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.378 & Potassium < 2.901) & Magnesium < 0.554) & Phosphate < 1.371) [Discrimination Score: 0.000; Robustness + : 0.554; Robustness - : 0.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.054 & Magnesium > 0.147) -> Calcium < 7.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.136) U[0,2] (SBP <= 152.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.387 & Creatinine >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.435 & HCO3 >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.309 | Hct <= 30.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 143.927 -> WBC >= 0.504) [Discrimination Score: 0.000; Robustness + : -143.927; Robustness - : -143.927; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.799 | Hct <= 27.372) -> WBC >= 0.284) & Platelets >= 14.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.060 & Potassium <= 4.582) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.758 & Potassium < 3.312) & Magnesium < 0.681) & Phosphate < 3.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.065 & Magnesium > 0.037) -> Calcium < 4.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.804) U[1,2] (SBP <= 136.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 22.308 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess > -3.063 -> SepsisLabel = 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP < 78.684 -> SepsisLabel = 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate < 2.860 & SepsisLabel = 0.381) [Discrimination Score: -1.000; Robustness + : -0.381; Robustness - : -0.381; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.353) U[0,0] (SepsisLabel = 0.721)) [Discrimination Score: 0.071; Robustness + : -2.147; Robustness - : -3.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP > 34.505 & SepsisLabel = 0.656) [Discrimination Score: 0.209; Robustness + : -17.194; Robustness - : -31.501; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.672) U[1,1] (SepsisLabel = 0.784)) [Discrimination Score: 0.000; Robustness + : 98.672; Robustness - : 98.672; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 47.868) U[1,1] (SepsisLabel = 0.528)) [Discrimination Score: 0.000; Robustness + : -0.528; Robustness - : -0.528; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR > 15.935 -> SepsisLabel = 0.185) [Discrimination Score: 0.000; Robustness + : 0.185; Robustness - : 0.185; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose < 92.935) U[0,1] (SepsisLabel = 0.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 2.751) U[1,1] (SepsisLabel = 0.525)) [Discrimination Score: 0.000; Robustness + : -0.525; Robustness - : -0.525; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 21.049) U[1,1] (SepsisLabel = 0.902)) [Discrimination Score: 0.000; Robustness + : 21.049; Robustness - : 21.049; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.355) U[0,2] (SepsisLabel = 0.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT > 3.261 & SepsisLabel = 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.521) U[2,2] (SepsisLabel = 0.801)) [Discrimination Score: -0.000; Robustness + : 6.521; Robustness - : 6.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium < 3.113 -> SepsisLabel = 0.799) [Discrimination Score: 0.209; Robustness + : -2.942; Robustness - : -3.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 > 18.406 & SepsisLabel = 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 6.474 -> SepsisLabel = 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.369) U[1,1] (SepsisLabel = 0.884)) [Discrimination Score: -3.000; Robustness + : -0.884; Robustness - : -0.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine < 1.712 & SepsisLabel = 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp > 10.139 -> SepsisLabel = 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 4.554) U[0,2] (SepsisLabel = 0.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.110) U[0,0] (SepsisLabel = 0.743)) [Discrimination Score: 0.247; Robustness + : -0.351; Robustness - : -1.180; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.106) U[0,2] (SepsisLabel = 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST < 12.914 -> SepsisLabel = 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.408 -> SepsisLabel = 0.635) [Discrimination Score: -1.000; Robustness + : 0.408; Robustness - : 0.408; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.004) U[0,0] (SepsisLabel = 0.770)) [Discrimination Score: 0.279; Robustness + : 1.921; Robustness - : 1.564; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.989) U[1,1] (SepsisLabel = 0.200)) [Discrimination Score: 1.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 21.731) U[0,2] (SepsisLabel = 0.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets > 2.652 & SepsisLabel = 0.858) [Discrimination Score: 0.000; Robustness + : -2.652; Robustness - : -2.652; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium > 0.110) U[2,2] (SepsisLabel = 0.852)) [Discrimination Score: -1.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 > 0.000 -> SepsisLabel = 0.759) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (SepsisLabel = 0.848)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[0,0] (SepsisLabel = 0.614)) [Discrimination Score: -0.209; Robustness + : -0.017; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[1,2] (SepsisLabel = 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 65.343 & Glucose >= 56.399) -> Calcium >= 18.429) [Discrimination Score: -0.000; Robustness + : 18.429; Robustness - : 18.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.363 | Phosphate <= 1.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.258 | Bilirubin_total <= 0.339) & Temp <= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.193 -> Phosphate >= 0.018) & HR >= 0.022) -> Fibrinogen >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 25.080 | Phosphate >= 0.020) | WBC <= 0.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 46.555 & pH <= 6.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 23.616 -> MAP >= 62.360) & FiO2 <= 71.182) [Discrimination Score: 0.000; Robustness + : 23.616; Robustness - : 23.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.650 | Creatinine >= 0.082) & Resp >= 0.033) | BUN <= 0.892) [Discrimination Score: 2.000; Robustness + : 0.892; Robustness - : 0.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 75.946 | SBP >= 11.333) & Chloride <= 93.990) & Chloride <= 101.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 86.721 -> O2Sat <= 99.970) -> Fibrinogen <= 97.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 63.868 | SBP <= 148.751) -> HR <= 142.189) & MAP <= 129.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 36.706 | O2Sat <= 88.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 91.999 & O2Sat <= 90.549) -> Resp >= 18.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 15.423 -> SBP <= 127.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
