G[2,2](Chloride >= 2.787 & HCO3 >= 1.161) [Discrimination Score: 5.000; Robustness + : -2.787; Robustness - : -2.787; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 16.834 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.704 & HCO3 >= 1.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.355 | Hct <= 30.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 85.986 -> WBC >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.851 | Hct <= 12.066) -> WBC >= 0.422) & Platelets >= 3.538) [Discrimination Score: -0.000; Robustness + : -12.066; Robustness - : -12.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.096 & Potassium <= 3.082) & Magnesium >= 0.155) [Discrimination Score: -0.130; Robustness + : -2.429; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.139 & Potassium < 4.205) & Magnesium < 0.165) & Phosphate < 1.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.143 & Magnesium > 0.103) -> Calcium < 5.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.380) U[1,2] (SBP <= 143.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.163 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.668 & HCO3 >= 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.505 | Hct <= 26.561) [Discrimination Score: 6.000; Robustness + : 26.561; Robustness - : 26.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 144.546 -> WBC >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.990 | Hct <= 15.197) -> WBC >= 0.178) & Platelets >= 1.914) [Discrimination Score: -0.130; Robustness + : -15.442; Robustness - : -15.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.931 & Potassium <= 1.989) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.979 & Potassium < 2.777) & Magnesium < 0.573) & Phosphate < 1.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.187 & Magnesium > 0.011) -> Calcium < 3.743) [Discrimination Score: 0.130; Robustness + : -3.702; Robustness - : -3.743; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.573) U[0,1] (SBP <= 142.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.314 & Creatinine >= 0.004) [Discrimination Score: -0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 73.137 & SepsisLabel = 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.076 & SepsisLabel = 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 123.454 & SepsisLabel = 0.942) [Discrimination Score: -0.000; Robustness + : -13237.546; Robustness - : -13237.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 7.080 & SepsisLabel = 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp > 5.732 -> SepsisLabel = 0.717) [Discrimination Score: 0.592; Robustness + : -49.744; Robustness - : -61.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess > -1.462 & SepsisLabel = 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 11.296 & SepsisLabel = 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 109.108 -> SepsisLabel = 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 163.338 & SepsisLabel = 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate > 0.139 & SepsisLabel = 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.295 & SepsisLabel = 0.450) [Discrimination Score: 4.500; Robustness + : -0.450; Robustness - : -0.450; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN > 0.069) U[1,1] (SepsisLabel = 0.424)) [Discrimination Score: -5.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 1.370 & SepsisLabel = 0.603) [Discrimination Score: 0.000; Robustness + : -1.370; Robustness - : -1.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 5.017 -> SepsisLabel = 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH < 6.664 -> SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.649 & SepsisLabel = 0.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.368) U[0,1] (SepsisLabel = 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 > 1.779 -> SepsisLabel = 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 94.087 & SepsisLabel = 0.966) [Discrimination Score: -12.000; Robustness + : -0.966; Robustness - : -0.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 > 8.891 -> SepsisLabel = 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.018 & SepsisLabel = 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 24.237 -> SepsisLabel = 0.645) [Discrimination Score: -7.000; Robustness + : -24.237; Robustness - : -24.237; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium < 3.755) U[1,2] (SepsisLabel = 0.750)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 0.035) U[0,1] (SepsisLabel = 0.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST < 38.187 & SepsisLabel = 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos < 4.334 -> SepsisLabel = 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.005 & SepsisLabel = 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 20.243) U[1,2] (SepsisLabel = 0.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium > 0.164 & SepsisLabel = 0.121) [Discrimination Score: -7.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 1.371 -> SepsisLabel = 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp < 29.740 -> SepsisLabel = 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[1,1] (SepsisLabel = 0.493)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (SepsisLabel = 0.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen < 0.000 -> SepsisLabel = 0.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 6.249 & HCO3 <= 11.231) | Calcium <= 22.140) -> SepsisLabel <= 8.948) [Discrimination Score: 0.130; Robustness + : -21.795; Robustness - : -22.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 3.783 | Magnesium <= 0.579) | Hct >= 0.111) & pH >= 0.068) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 4.805 & Magnesium <= 0.945) & Creatinine <= 0.379) [Discrimination Score: -0.301; Robustness + : -13.507; Robustness - : -4.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 39.525 | pH >= 0.334) | pH >= 0.872) -> Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 14.743 -> Magnesium <= 1.499) -> Lactate >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 13.598 & HCO3 <= 27.406) -> Glucose >= 1.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.561) U[1,1] (WBC <= 6.211)) [Discrimination Score: -3.000; Robustness + : 6.211; Robustness - : 6.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.312 | Chloride >= 8.139) | O2Sat >= 2.360) -> Chloride <= 24.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.653) U[2,2] (Bilirubin_total >= 0.022)) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.025 -> Magnesium >= 0.062) & Bilirubin_direct >= 0.001) & Calcium <= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.415 | Creatinine <= 0.643) [Discrimination Score: -0.013; Robustness + : 0.631; Robustness - : 0.643; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.815 | Creatinine >= 0.028) | Bilirubin_total <= 0.546) | TroponinI >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.035 -> HCO3 <= 23.217) | SBP <= 26.125) & Glucose >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 108.513 -> SBP >= 77.678) | Magnesium <= 152.350) & MAP >= 80.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
