G[2,2](Chloride >= 13.895 & HCO3 >= 1.139) [Discrimination Score: 2.000; Robustness + : -13.895; Robustness - : -13.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.031 & Magnesium > 0.264) -> Calcium < 4.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.132) U[2,2] (SBP <= 105.659)) [Discrimination Score: 0.000; Robustness + : 105.659; Robustness - : 105.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 27.048 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.663 & HCO3 >= 0.835) [Discrimination Score: 0.000; Robustness + : -4.663; Robustness - : -4.663; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.090 | Hct <= 11.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 32.120 -> WBC >= 0.936) [Discrimination Score: 0.000; Robustness + : -32.120; Robustness - : -32.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 12.377 | Hct <= 40.463) -> WBC >= 0.006) & Platelets >= 5.002) [Discrimination Score: -0.000; Robustness + : -40.463; Robustness - : -40.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.301 & Potassium <= 6.146) & Magnesium >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.602 & Potassium < 3.363) & Magnesium < 2.026) & Phosphate < 1.368) [Discrimination Score: -0.000; Robustness + : 1.368; Robustness - : 1.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.109 & Magnesium > 0.280) -> Calcium < 6.291) [Discrimination Score: 0.000; Robustness + : -6.291; Robustness - : -6.291; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.026) U[1,1] (SBP <= 104.622)) [Discrimination Score: -0.000; Robustness + : 104.622; Robustness - : 104.622; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.188 & Creatinine >= 0.068) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.358 & HCO3 >= 1.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.109 | Hct <= 8.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 50.613 -> WBC >= 0.795) [Discrimination Score: 0.000; Robustness + : -50.613; Robustness - : -50.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 14.685 | Hct <= 43.241) -> WBC >= 1.734) & Platelets >= 3.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.240 & Potassium <= 3.450) & Magnesium >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.890 & Potassium < 1.051) & Magnesium < 1.479) & Phosphate < 0.524) [Discrimination Score: -0.000; Robustness + : 0.524; Robustness - : 0.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.170 & Magnesium > 0.224) -> Calcium < 1.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.141) U[0,2] (SBP <= 129.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.020 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.216 & HCO3 >= 1.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.868 | Hct <= 18.514) [Discrimination Score: 0.000; Robustness + : 18.514; Robustness - : 18.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 213.861 -> WBC >= 0.705) [Discrimination Score: 0.000; Robustness + : -213.861; Robustness - : -213.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.373 | Hct <= 37.084) -> WBC >= 0.597) & Platelets >= 14.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.079 & Potassium <= 1.835) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.423 & Potassium < 4.004) & Magnesium < 1.978) & Phosphate < 1.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.061 & Magnesium > 0.017) -> Calcium < 4.095) [Discrimination Score: 0.000; Robustness + : -4.095; Robustness - : -4.095; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.809) U[0,1] (SBP <= 83.738)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.859 & Creatinine >= 0.078) [Discrimination Score: -0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 13.558 & HCO3 >= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.709 | Hct <= 45.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 193.000 -> WBC >= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.652 | Hct <= 8.721) -> WBC >= 1.817) & Platelets >= 1.795) [Discrimination Score: 0.350; Robustness + : -12.173; Robustness - : -16.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.890 & Potassium <= 4.786) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.060 & Potassium < 4.082) & Magnesium < 2.066) & Phosphate < 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.043 & Magnesium > 0.001) -> Calcium < 1.807) [Discrimination Score: -3.000; Robustness + : -1.807; Robustness - : -1.807; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.687) U[1,1] (SBP <= 131.269)) [Discrimination Score: 0.000; Robustness + : 131.269; Robustness - : 131.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.715 & Creatinine >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 9.383 & HCO3 >= 2.196) [Discrimination Score: 0.000; Robustness + : -9.383; Robustness - : -9.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.012 | Hct <= 47.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 248.293 -> WBC >= 0.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.490 | Hct <= 9.622) -> WBC >= 0.786) & Platelets >= 11.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.014 & Potassium <= 6.317) & Magnesium >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.902 & Potassium < 5.155) & Magnesium < 0.524) & Phosphate < 2.709) [Discrimination Score: 0.000; Robustness + : 0.524; Robustness - : 0.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.036 & Magnesium > 0.050) -> Calcium < 2.385) [Discrimination Score: 0.000; Robustness + : -2.385; Robustness - : -2.385; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.696) U[0,0] (SBP <= 88.758)) [Discrimination Score: 0.796; Robustness + : 97.681; Robustness - : 70.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.063 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.746 & HCO3 >= 2.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.256 | Hct <= 9.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 277.386 -> WBC >= 1.067) [Discrimination Score: -0.000; Robustness + : -277.386; Robustness - : -277.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.646 | Hct <= 33.056) -> WBC >= 1.467) & Platelets >= 13.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.416 & Potassium <= 1.617) & Magnesium >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.390 & Potassium < 6.273) & Magnesium < 1.008) & Phosphate < 1.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.150 & Magnesium > 0.109) -> Calcium < 6.221) [Discrimination Score: -2.000; Robustness + : -6.221; Robustness - : -6.221; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.315) U[0,0] (SBP <= 57.337)) [Discrimination Score: 0.879; Robustness + : 72.563; Robustness - : 38.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.850 & Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.821 & HCO3 >= 1.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 14.737 | Hct <= 13.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 182.505 -> WBC >= 0.717) [Discrimination Score: -1.000; Robustness + : -182.505; Robustness - : -182.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.141 | Hct <= 41.552) -> WBC >= 0.947) & Platelets >= 0.639) [Discrimination Score: 0.000; Robustness + : -41.552; Robustness - : -41.552; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.522 & Potassium <= 4.397) & Magnesium >= 0.266) [Discrimination Score: 0.000; Robustness + : -0.266; Robustness - : -0.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.644 & Potassium < 3.370) & Magnesium < 1.416) & Phosphate < 1.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.067 & Magnesium > 0.117) -> Calcium < 2.625) [Discrimination Score: 0.000; Robustness + : -2.625; Robustness - : -2.625; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.157) U[0,0] (SBP <= 120.373)) [Discrimination Score: 0.508; Robustness + : 116.549; Robustness - : 101.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 29.067 & Creatinine >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.488 & HCO3 >= 0.038) [Discrimination Score: -0.241; Robustness + : -7.812; Robustness - : -6.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.693 | Hct <= 30.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 203.954 -> WBC >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.287 | Hct <= 46.532) -> WBC >= 1.228) & Platelets >= 4.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.123 & Potassium <= 2.114) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.796 & Potassium < 5.312) & Magnesium < 0.676) & Phosphate < 2.585) [Discrimination Score: -0.000; Robustness + : 0.676; Robustness - : 0.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.124 & Magnesium > 0.116) -> Calcium < 2.583) [Discrimination Score: 2.000; Robustness + : -2.583; Robustness - : -2.583; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.986) U[1,2] (SBP <= 51.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.752 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 5.737) U[0,0] (SepsisLabel = 0.052)) [Discrimination Score: 1.195; Robustness + : 25.363; Robustness - : -1.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP < 67.506 & SepsisLabel = 0.368) [Discrimination Score: 0.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 19.245) U[2,2] (SepsisLabel = 0.316)) [Discrimination Score: 0.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 58.963) U[2,2] (SepsisLabel = 0.711)) [Discrimination Score: 2.000; Robustness + : 58.963; Robustness - : 58.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC >= 1.088 -> SepsisLabel = 0.047) [Discrimination Score: 0.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.047) U[1,2] (SepsisLabel = 0.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.289 -> SepsisLabel = 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 41.344 -> SepsisLabel = 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb > 1.395 -> SepsisLabel = 0.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 24.250) U[0,2] (SepsisLabel = 0.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride < 85.966 -> SepsisLabel = 0.924) [Discrimination Score: -0.247; Robustness + : -85.274; Robustness - : -83.741; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 > 1.738) U[1,2] (SepsisLabel = 0.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 13.359 -> SepsisLabel = 0.998) [Discrimination Score: -1.000; Robustness + : 0.998; Robustness - : 0.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.443 & SepsisLabel = 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets < 194.728) U[0,1] (SepsisLabel = 0.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.345 -> SepsisLabel = 0.619) [Discrimination Score: -0.000; Robustness + : 0.345; Robustness - : 0.345; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.185) U[0,2] (SepsisLabel = 0.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.174) U[0,1] (SepsisLabel = 0.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose < 53.217 -> SepsisLabel = 0.371) [Discrimination Score: 0.000; Robustness + : -53.217; Robustness - : -53.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 6.345 -> SepsisLabel = 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP > 28.769 -> SepsisLabel = 0.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,2] (SepsisLabel = 0.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess < 0.000 & SepsisLabel = 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 < 0.000 -> SepsisLabel = 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.000 -> SepsisLabel = 0.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 0.000 -> SepsisLabel = 0.697) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 0.000 & SepsisLabel = 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST > 0.000 -> SepsisLabel = 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos > 0.000 & SepsisLabel = 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct < 0.000 & SepsisLabel = 0.394) [Discrimination Score: 0.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate < 0.000 -> SepsisLabel = 0.890) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.000 -> SepsisLabel = 0.046) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI > 0.000 & SepsisLabel = 0.090) [Discrimination Score: -0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[1,1] (SepsisLabel = 0.222)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 22.433 & Hgb >= 0.223) & Bilirubin_direct >= 0.850) [Discrimination Score: -0.000; Robustness + : -0.850; Robustness - : -0.850; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 3.178 -> Magnesium <= 2.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.985) U[0,2] (HCO3 <= 18.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 97.544 | Magnesium >= 0.233) [Discrimination Score: -2.000; Robustness + : 97.544; Robustness - : 97.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 7.731 -> Creatinine >= 0.045) | AST <= 0.613) -> Alkalinephos <= 1.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.752 & Glucose >= 9.126) | Magnesium >= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 8.503 & Glucose >= 5.445) -> Creatinine >= 9.642) [Discrimination Score: -0.000; Robustness + : 5.445; Robustness - : 5.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 46.276 & WBC <= 23.583) & PaCO2 <= 24.180) & Magnesium >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 7.781 | WBC >= 1.437) | Resp >= 1.336) [Discrimination Score: 0.543; Robustness + : 30.497; Robustness - : 14.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 114.725 & Phosphate <= 2.272) | FiO2 <= 2.262) & Lactate <= 2.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 1.609 & Phosphate >= 0.057) & PTT >= 0.163) [Discrimination Score: 0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.170 -> Phosphate <= 2.959) & SepsisLabel >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.589 | Chloride >= 3.922) | SBP >= 6.692) -> AST <= 76.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.212) U[0,2] (HCO3 <= 10.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 9.083 -> Magnesium <= 0.409) & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : -9.083; Robustness - : -9.083; Percent Class + : 1.000; Percent Class - : 0.000]
