G[1,1](Chloride >= 5.312 & HCO3 >= 1.313) [Discrimination Score: 0.000; Robustness + : -5.312; Robustness - : -5.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium < 6.519 & Potassium < 4.188) & Magnesium < 1.995) & Phosphate < 0.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.056 & Magnesium > 0.012) -> Calcium < 7.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.932) U[1,1] (SBP <= 105.665)) [Discrimination Score: -0.000; Robustness + : 105.665; Robustness - : 105.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.867 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.107 & HCO3 >= 1.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.517 | Hct <= 30.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 151.342 -> WBC >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.192 | Hct <= 9.901) -> WBC >= 0.427) & Platelets >= 10.207) [Discrimination Score: 0.000; Robustness + : -10.207; Robustness - : -10.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.082 & Potassium <= 0.613) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.215 & Potassium < 0.806) & Magnesium < 0.207) & Phosphate < 1.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.185 & Magnesium > 0.063) -> Calcium < 7.419) [Discrimination Score: 0.000; Robustness + : -7.419; Robustness - : -7.419; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.048) U[0,1] (SBP <= 81.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.199 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.057 & HCO3 >= 0.645) [Discrimination Score: 0.000; Robustness + : -0.645; Robustness - : -0.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.987 | Hct <= 19.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 210.061 -> WBC >= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.707 | Hct <= 17.789) -> WBC >= 0.747) & Platelets >= 9.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.855 & Potassium <= 3.062) & Magnesium >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.476 & Potassium < 1.636) & Magnesium < 1.266) & Phosphate < 3.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.091 & Magnesium > 0.051) -> Calcium < 3.184) [Discrimination Score: 0.000; Robustness + : -3.184; Robustness - : -3.184; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.478) U[2,2] (SBP <= 73.539)) [Discrimination Score: 0.000; Robustness + : 73.539; Robustness - : 73.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.365 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.648 & HCO3 >= 0.655) [Discrimination Score: -0.500; Robustness + : -1.648; Robustness - : -0.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.015 | Hct <= 15.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 41.687 -> WBC >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.809 | Hct <= 31.265) -> WBC >= 0.885) & Platelets >= 6.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.241 & Potassium <= 1.597) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.712 & Potassium < 4.395) & Magnesium < 1.379) & Phosphate < 0.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.236 & Magnesium > 0.022) -> Calcium < 6.466) [Discrimination Score: 0.000; Robustness + : -6.466; Robustness - : -6.466; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.081) U[0,0] (SBP <= 106.255)) [Discrimination Score: -0.090; Robustness + : 97.476; Robustness - : 99.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.046 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.282 & HCO3 >= 0.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.275 | Hct <= 38.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 194.128 -> WBC >= 1.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.785 | Hct <= 35.637) -> WBC >= 0.745) & Platelets >= 12.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.775 & Potassium <= 4.337) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.345 & Potassium < 3.711) & Magnesium < 1.557) & Phosphate < 1.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.249 & Magnesium > 0.116) -> Calcium < 2.967) [Discrimination Score: 0.000; Robustness + : -2.967; Robustness - : -2.967; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.694) U[1,1] (SBP <= 106.751)) [Discrimination Score: -0.000; Robustness + : 106.751; Robustness - : 106.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.030 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.721 & HCO3 >= 1.461) [Discrimination Score: 0.000; Robustness + : -2.721; Robustness - : -2.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.858 | Hct <= 20.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 201.756 -> WBC >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.043 | Hct <= 10.111) -> WBC >= 0.558) & Platelets >= 2.414) [Discrimination Score: 0.000; Robustness + : -10.111; Robustness - : -10.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.686 & Potassium <= 1.164) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.161 & Potassium < 2.214) & Magnesium < 1.867) & Phosphate < 4.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.209 & Magnesium > 0.062) -> Calcium < 1.457) [Discrimination Score: 0.000; Robustness + : -1.457; Robustness - : -1.457; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.561) U[1,1] (SBP <= 97.590)) [Discrimination Score: -0.000; Robustness + : 97.590; Robustness - : 97.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.625 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.890 & HCO3 >= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.167 | Hct <= 40.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 96.565 -> WBC >= 1.060) [Discrimination Score: 0.000; Robustness + : -96.565; Robustness - : -96.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.453 | Hct <= 28.146) -> WBC >= 0.497) & Platelets >= 4.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.897 & Potassium <= 3.681) & Magnesium >= 0.125) [Discrimination Score: 0.500; Robustness + : -0.125; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.297 & Potassium < 3.187) & Magnesium < 0.946) & Phosphate < 4.023) [Discrimination Score: 1.000; Robustness + : 0.946; Robustness - : 0.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.114 & Magnesium > 0.113) -> Calcium < 8.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.671) U[0,2] (SBP <= 96.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.004 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.983 & HCO3 >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.053 | Hct <= 13.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 116.971 -> WBC >= 0.729) [Discrimination Score: -1.000; Robustness + : -116.971; Robustness - : -116.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.442 | Hct <= 36.620) -> WBC >= 0.778) & Platelets >= 2.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.438 & Potassium <= 2.595) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.608 & Potassium < 2.339) & Magnesium < 0.940) & Phosphate < 1.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.020 & Magnesium > 0.104) -> Calcium < 4.738) [Discrimination Score: 0.000; Robustness + : -4.738; Robustness - : -4.738; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.603) U[0,2] (SBP <= 74.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.937 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 43.482) U[1,1] (SepsisLabel = 0.148)) [Discrimination Score: -0.000; Robustness + : 43.482; Robustness - : 43.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.349 & SepsisLabel = 0.037) [Discrimination Score: 0.499; Robustness + : -0.245; Robustness - : -44.347; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.017 -> SepsisLabel = 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.332) U[0,0] (SepsisLabel = 0.841)) [Discrimination Score: -0.000; Robustness + : 3.332; Robustness - : 3.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat > 35.275 -> SepsisLabel = 0.067) [Discrimination Score: 0.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR < 52.673 -> SepsisLabel = 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC > 0.943) U[0,1] (SepsisLabel = 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 0.712 -> SepsisLabel = 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 2.437 -> SepsisLabel = 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 89.691) U[0,2] (SepsisLabel = 0.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.370 & SepsisLabel = 0.347) [Discrimination Score: 0.000; Robustness + : -0.370; Robustness - : -0.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 0.706 & SepsisLabel = 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 2.810 & SepsisLabel = 0.363) [Discrimination Score: 0.500; Robustness + : -0.363; Robustness - : -44.418; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp < 16.291) U[0,2] (SepsisLabel = 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.023 & SepsisLabel = 0.296) [Discrimination Score: 0.500; Robustness + : -0.296; Robustness - : -44.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 54.280 & SepsisLabel = 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium < 0.613) U[0,2] (SepsisLabel = 0.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp < 21.450 & SepsisLabel = 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose < 167.594 & SepsisLabel = 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP < 48.699) U[0,1] (SepsisLabel = 0.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.021 & SepsisLabel = 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 23.184 & SepsisLabel = 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 9.909 -> SepsisLabel = 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 32.364 & SepsisLabel = 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.105 -> SepsisLabel = 0.112) [Discrimination Score: -0.153; Robustness + : -0.895; Robustness - : -0.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 < 0.368 & SepsisLabel = 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 15.228) U[0,1] (SepsisLabel = 0.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 < 0.000 -> SepsisLabel = 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 0.000 -> SepsisLabel = 0.055) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.000 & SepsisLabel = 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct <= 0.000 & SepsisLabel = 0.260) [Discrimination Score: 0.500; Robustness + : -0.260; Robustness - : -44.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total > 0.000 -> SepsisLabel = 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI > 0.000) U[2,2] (SepsisLabel = 0.509)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen > 0.000 -> SepsisLabel = 0.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.206 & Hgb <= 8.417) | Temp >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.384 -> Chloride <= 51.315) | DBP <= 80.074) | Platelets <= 62.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 8.695 -> Glucose <= 127.668) & Fibrinogen <= 133.301) | Fibrinogen <= 25.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.797 -> Magnesium <= 1.166) & Potassium >= 0.116) -> HCO3 <= 0.302) [Discrimination Score: 0.600; Robustness + : 0.187; Robustness - : -0.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 6.850 -> Hgb >= 0.110) | TroponinI <= 9.747) | Temp >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 1.141 & Hgb <= 10.773) [Discrimination Score: 0.000; Robustness + : -1.141; Robustness - : -1.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 8.864 | Glucose >= 8.772) | Lactate >= 1.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.793 & Potassium >= 0.253) | Temp <= 1.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 2.362 | Hct <= 41.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 15.447 & Hgb <= 1.985) [Discrimination Score: 1.000; Robustness + : 1.985; Robustness - : 1.985; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.435 -> Platelets >= 10.633) -> O2Sat <= 137.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.075 -> Hct <= 37.394) | Resp >= 2.621) [Discrimination Score: -0.000; Robustness + : -2.621; Robustness - : -2.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.332 | Hct >= 2.492) -> MAP >= 0.101) -> AST <= 13.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.080 -> Potassium >= 0.180) [Discrimination Score: 0.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 0.000; Percent Class - : 1.000]
