G[2,2](Chloride >= 5.385 & HCO3 >= 0.607) [Discrimination Score: 0.000; Robustness + : -5.385; Robustness - : -5.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium < 2.751 & Potassium < 5.332) & Magnesium < 0.848) & Phosphate < 4.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.000 & Magnesium > 0.096) -> Calcium < 7.924) [Discrimination Score: 0.000; Robustness + : -7.924; Robustness - : -7.924; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.731) U[0,2] (SBP <= 116.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.347 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.576 & HCO3 >= 1.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.395 | Hct <= 3.571) [Discrimination Score: 2.000; Robustness + : 9.395; Robustness - : 9.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 200.461 -> WBC >= 0.364) [Discrimination Score: 16.000; Robustness + : -200.461; Robustness - : -200.461; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.188 | Hct <= 22.445) -> WBC >= 0.477) & Platelets >= 2.178) [Discrimination Score: 0.000; Robustness + : -22.445; Robustness - : -22.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.413 & Potassium <= 5.465) & Magnesium >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.719 & Potassium < 0.909) & Magnesium < 0.740) & Phosphate < 4.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.029 & Magnesium > 0.016) -> Calcium < 7.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.347) U[2,2] (SBP <= 128.209)) [Discrimination Score: 1.000; Robustness + : 128.209; Robustness - : 128.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.970 & Creatinine >= 0.015) [Discrimination Score: 0.274; Robustness + : 1.170; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.036 & HCO3 >= 0.920) [Discrimination Score: 0.268; Robustness + : -5.662; Robustness - : -6.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.386 | Hct <= 24.902) [Discrimination Score: -0.000; Robustness + : 24.902; Robustness - : 24.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 94.956 -> WBC >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.650 | Hct <= 21.925) -> WBC >= 0.048) & Platelets >= 2.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.207 & Potassium <= 5.291) & Magnesium >= 0.086) [Discrimination Score: 1.500; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.173 & Potassium < 3.910) & Magnesium < 1.592) & Phosphate < 2.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.039 & Magnesium > 0.050) -> Calcium < 3.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.980) U[1,2] (SBP <= 116.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.237 & Creatinine >= 0.031) [Discrimination Score: -15.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.059 & HCO3 >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.360 | Hct <= 25.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 92.152 -> WBC >= 0.242) [Discrimination Score: 9.000; Robustness + : -92.152; Robustness - : -92.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.931 | Hct <= 2.645) -> WBC >= 0.056) & Platelets >= 15.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.550 & Potassium <= 4.292) & Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.658 & Potassium < 4.863) & Magnesium < 1.076) & Phosphate < 1.664) [Discrimination Score: 0.286; Robustness + : 0.973; Robustness - : 0.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.179 & Magnesium > 0.093) -> Calcium < 8.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.595) U[0,0] (SBP <= 139.233)) [Discrimination Score: 0.244; Robustness + : 129.586; Robustness - : 121.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 26.759 & Creatinine >= 0.037) [Discrimination Score: 0.274; Robustness + : 1.833; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.162 & HCO3 >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.667 | Hct <= 22.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 115.297 -> WBC >= 0.092) [Discrimination Score: -27.000; Robustness + : -115.297; Robustness - : -115.297; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.793 | Hct <= 6.888) -> WBC >= 0.239) & Platelets >= 14.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.307 & Potassium <= 2.934) & Magnesium >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.505 & Potassium < 1.497) & Magnesium < 2.283) & Phosphate < 1.553) [Discrimination Score: 0.146; Robustness + : 1.231; Robustness - : 0.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.131 & Magnesium > 0.007) -> Calcium < 4.960) [Discrimination Score: 0.000; Robustness + : -4.960; Robustness - : -4.960; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.405) U[0,1] (SBP <= 116.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 14.296 & Creatinine >= 0.012) [Discrimination Score: -11.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.041 & HCO3 >= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.468 | Hct <= 5.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 234.586 -> WBC >= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.715 | Hct <= 22.000) -> WBC >= 0.371) & Platelets >= 20.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.377 & Potassium <= 2.107) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.881 & Potassium < 1.525) & Magnesium < 1.987) & Phosphate < 1.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.003 & Magnesium > 0.077) -> Calcium < 4.185) [Discrimination Score: 5.000; Robustness + : -4.185; Robustness - : -4.185; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.810) U[0,1] (SBP <= 145.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.348 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.399 & HCO3 >= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.537 | Hct <= 24.177) [Discrimination Score: 0.000; Robustness + : 24.177; Robustness - : 24.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 401.532 -> WBC >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.124 | Hct <= 6.058) -> WBC >= 0.645) & Platelets >= 7.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.186 & Potassium <= 2.891) & Magnesium >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.977 & Potassium < 2.015) & Magnesium < 0.442) & Phosphate < 1.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.012 & Magnesium > 0.060) -> Calcium < 5.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.146) U[0,0] (SBP <= 133.081)) [Discrimination Score: 0.222; Robustness + : 122.475; Robustness - : 114.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.527 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.091 & HCO3 >= 0.856) [Discrimination Score: -0.000; Robustness + : -3.091; Robustness - : -3.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.892 | Hct <= 18.238) [Discrimination Score: -1.000; Robustness + : 18.238; Robustness - : 18.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 161.883 -> WBC >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.728 | Hct <= 11.520) -> WBC >= 0.093) & Platelets >= 11.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.884 & Potassium <= 4.237) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.689 & Potassium < 4.406) & Magnesium < 1.356) & Phosphate < 2.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.118 & Magnesium > 0.044) -> Calcium < 1.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.464) U[0,1] (SBP <= 138.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.231 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 62.391) U[0,2] (SepsisLabel = 0.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 44.954 -> SepsisLabel = 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP > 40.415) U[0,1] (SepsisLabel = 0.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 15.616 & SepsisLabel = 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium < 1.656 -> SepsisLabel = 0.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > -0.424) U[0,0] (SepsisLabel = 0.693)) [Discrimination Score: 0.000; Robustness + : 0.424; Robustness - : 0.424; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 86.275) U[0,1] (SepsisLabel = 0.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.049) U[0,2] (SepsisLabel = 0.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat > 72.367 -> SepsisLabel = 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 3.143 -> SepsisLabel = 0.105) [Discrimination Score: -10.000; Robustness + : -3.143; Robustness - : -3.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 < 27.227 -> SepsisLabel = 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine > 0.004 -> SepsisLabel = 0.601) [Discrimination Score: -0.274; Robustness + : -7.120; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.681 -> SepsisLabel = 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 32.457 -> SepsisLabel = 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 79.750) U[1,1] (SepsisLabel = 0.936)) [Discrimination Score: -0.000; Robustness + : 79.750; Robustness - : 79.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium < 5.085 -> SepsisLabel = 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.399 -> SepsisLabel = 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 11.649) U[0,1] (SepsisLabel = 0.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 23.920 -> SepsisLabel = 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.746) U[0,1] (SepsisLabel = 0.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR > 39.161 -> SepsisLabel = 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 19.897) U[1,1] (SepsisLabel = 0.957)) [Discrimination Score: 5.000; Robustness + : 19.897; Robustness - : 19.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 > 2.178 -> SepsisLabel = 0.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 3.014 -> SepsisLabel = 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.059) U[1,1] (SepsisLabel = 0.490)) [Discrimination Score: 19.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total > 0.000 & SepsisLabel = 0.727) [Discrimination Score: -0.000; Robustness + : -0.727; Robustness - : -0.727; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.009 -> SepsisLabel = 0.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH > 0.054 -> SepsisLabel = 0.164) [Discrimination Score: -8.000; Robustness + : 0.054; Robustness - : 0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose > 5.304 -> SepsisLabel = 0.551) [Discrimination Score: -5.000; Robustness + : 0.551; Robustness - : 0.551; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (SepsisLabel = 0.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 0.000 -> SepsisLabel = 0.883) [Discrimination Score: 0.139; Robustness + : 0.566; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI < 0.000 & SepsisLabel = 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,1] (SepsisLabel = 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.082 & AST >= 0.060) [Discrimination Score: 0.257; Robustness + : -0.081; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 26.392 | Alkalinephos >= 0.152) & Calcium >= 0.014) | WBC <= 45.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.080 | Bilirubin_total <= 0.152) | Phosphate <= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 77.926 -> WBC >= 0.613) | Potassium >= 0.496) -> Hgb >= 0.151) [Discrimination Score: -0.281; Robustness + : -1.790; Robustness - : 0.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.210 | Phosphate <= 0.432) -> TroponinI >= 0.041) [Discrimination Score: -6.000; Robustness + : -0.432; Robustness - : -0.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 4.731 -> Platelets <= 42.038) -> Creatinine >= 7.523) & Hct >= 21.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 3.372 -> Creatinine <= 0.589) -> Resp >= 0.008) | Alkalinephos >= 0.024) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.910 -> pH >= 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.514 | WBC <= 8.826) | Fibrinogen <= 4.639) [Discrimination Score: 0.335; Robustness + : 9.933; Robustness - : 7.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 102.980 & HCO3 <= 19.214) -> Lactate <= 12.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 4.169 | Phosphate >= 0.150) & Hct <= 3.780) | Alkalinephos >= 0.222) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 1.397 | Chloride <= 79.812) -> Chloride >= 2.855) [Discrimination Score: -0.000; Robustness + : -79.812; Robustness - : -79.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.086 & Magnesium >= 0.086) -> EtCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.086 | Creatinine <= 0.105) | Lactate >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
