G[1,1](Chloride >= 2.481 & HCO3 >= 0.362) [Discrimination Score: 0.000; Robustness + : -2.481; Robustness - : -2.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.182 & Magnesium > 0.093) -> Calcium < 8.114) [Discrimination Score: 1.000; Robustness + : -8.114; Robustness - : -8.114; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.313) U[0,0] (SBP <= 106.988)) [Discrimination Score: 0.063; Robustness + : 101.368; Robustness - : 99.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.698 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.628 & HCO3 >= 0.870) [Discrimination Score: -3.000; Robustness + : -3.628; Robustness - : -3.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.291 | Hct <= 24.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 50.370 -> WBC >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.968 | Hct <= 12.508) -> WBC >= 0.649) & Platelets >= 10.890) [Discrimination Score: 0.000; Robustness + : -12.508; Robustness - : -12.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.128 & Potassium <= 3.369) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.221 & Potassium < 0.451) & Magnesium < 0.578) & Phosphate < 3.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.193 & Magnesium > 0.070) -> Calcium < 5.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.757) U[1,2] (SBP <= 115.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.077 & Creatinine >= 0.015) [Discrimination Score: -0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.321 & HCO3 >= 1.369) [Discrimination Score: 2.000; Robustness + : -1.369; Robustness - : -1.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.078 | Hct <= 29.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 160.438 -> WBC >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.310 | Hct <= 24.405) -> WBC >= 0.319) & Platelets >= 4.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.295 & Potassium <= 0.364) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.815 & Potassium < 1.768) & Magnesium < 1.335) & Phosphate < 2.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.093 & Magnesium > 0.071) -> Calcium < 6.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.928) U[0,2] (SBP <= 124.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.376 & Creatinine >= 0.021) [Discrimination Score: 1.500; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.106 & HCO3 >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.227 | Hct <= 10.836) [Discrimination Score: -2.000; Robustness + : 10.836; Robustness - : 10.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 117.226 -> WBC >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.907 | Hct <= 3.635) -> WBC >= 0.853) & Platelets >= 9.135) [Discrimination Score: 0.000; Robustness + : -9.135; Robustness - : -9.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.345 & Potassium <= 0.492) & Magnesium >= 0.013) [Discrimination Score: 3.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.113 & Potassium < 2.664) & Magnesium < 0.215) & Phosphate < 2.957) [Discrimination Score: 0.340; Robustness + : 0.178; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.070 & Magnesium > 0.007) -> Calcium < 2.294) [Discrimination Score: 1.000; Robustness + : -2.294; Robustness - : -2.294; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.438) U[0,1] (SBP <= 110.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.139 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.265 & HCO3 >= 1.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.677 | Hct <= 11.100) [Discrimination Score: 0.000; Robustness + : 11.100; Robustness - : 11.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 201.942 -> WBC >= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.412 | Hct <= 30.204) -> WBC >= 0.165) & Platelets >= 7.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.520 & Potassium <= 4.145) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.022 & Potassium < 0.356) & Magnesium < 0.867) & Phosphate < 1.803) [Discrimination Score: 0.000; Robustness + : 0.356; Robustness - : 0.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.054 & Magnesium > 0.092) -> Calcium < 4.183) [Discrimination Score: 0.000; Robustness + : -4.183; Robustness - : -4.183; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.402) U[0,2] (SBP <= 117.866)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.549 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.966 & HCO3 >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.729 | Hct <= 30.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 206.645 -> WBC >= 0.197) [Discrimination Score: 0.000; Robustness + : -206.645; Robustness - : -206.645; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.800 | Hct <= 11.404) -> WBC >= 0.711) & Platelets >= 9.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.093 & Potassium <= 2.895) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.861 & Potassium < 1.192) & Magnesium < 1.291) & Phosphate < 1.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.073 & Magnesium > 0.012) -> Calcium < 3.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.012) U[1,2] (SBP <= 119.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.097 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.907 & HCO3 >= 1.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.415 | Hct <= 8.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 109.276 -> WBC >= 0.453) [Discrimination Score: 0.000; Robustness + : -109.276; Robustness - : -109.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.622 | Hct <= 6.606) -> WBC >= 0.218) & Platelets >= 6.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.393 & Potassium <= 2.402) & Magnesium >= 0.088) [Discrimination Score: -3.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.992 & Potassium < 4.299) & Magnesium < 1.350) & Phosphate < 1.076) [Discrimination Score: -2.000; Robustness + : 1.076; Robustness - : 1.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.156 & Magnesium > 0.081) -> Calcium < 1.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.997) U[0,1] (SBP <= 120.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.121 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.359 & HCO3 >= 1.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.569 | Hct <= 20.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 140.712 -> WBC >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.976 | Hct <= 5.499) -> WBC >= 0.369) & Platelets >= 11.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.286 & Potassium <= 0.732) & Magnesium >= 0.027) [Discrimination Score: 0.283; Robustness + : -0.149; Robustness - : -0.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.998 & Potassium < 1.389) & Magnesium < 1.772) & Phosphate < 3.767) [Discrimination Score: -3.000; Robustness + : 0.998; Robustness - : 0.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.157 & Magnesium > 0.099) -> Calcium < 0.575) [Discrimination Score: 1.000; Robustness + : -0.575; Robustness - : -0.575; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.243) U[2,2] (SBP <= 118.080)) [Discrimination Score: -0.000; Robustness + : 118.080; Robustness - : 118.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.678 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.364 & HCO3 >= 0.431) [Discrimination Score: 0.000; Robustness + : -4.364; Robustness - : -4.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.254 | Hct <= 18.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 27.128 -> WBC >= 0.690) [Discrimination Score: 0.000; Robustness + : -27.128; Robustness - : -27.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.367 | Hct <= 30.823) -> WBC >= 0.358) & Platelets >= 9.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.467 & Potassium <= 1.487) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.040 & Potassium < 1.606) & Magnesium < 0.161) & Phosphate < 3.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.021 & Magnesium > 0.096) -> Calcium < 4.967) [Discrimination Score: 0.000; Robustness + : -4.967; Robustness - : -4.967; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.751) U[1,1] (SBP <= 109.613)) [Discrimination Score: 0.000; Robustness + : 109.613; Robustness - : 109.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.126 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR < 110.374 & SepsisLabel = 0.625) [Discrimination Score: 2.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 30.900 -> SepsisLabel = 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.527 -> SepsisLabel = 0.808) [Discrimination Score: -1.000; Robustness + : -0.527; Robustness - : -0.527; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp < 34.970) U[1,2] (SepsisLabel = 0.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 27.741) U[0,1] (SepsisLabel = 0.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 > 1.086 -> SepsisLabel = 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.167 & SepsisLabel = 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN > 0.697 & SepsisLabel = 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.966) U[1,1] (SepsisLabel = 0.990)) [Discrimination Score: 1.000; Robustness + : 20.966; Robustness - : 20.966; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.803) U[1,2] (SepsisLabel = 0.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium < 5.877 -> SepsisLabel = 0.012) [Discrimination Score: -2.000; Robustness + : -5.877; Robustness - : -5.877; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride > 1.695) U[0,2] (SepsisLabel = 0.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 2.276 -> SepsisLabel = 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.308 -> SepsisLabel = 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium > 0.059) U[0,0] (SepsisLabel = 0.078)) [Discrimination Score: 0.500; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 8.070) U[0,2] (SepsisLabel = 0.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose > 7.719 & SepsisLabel = 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.071 & SepsisLabel = 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 2.028 -> SepsisLabel = 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.019 -> SepsisLabel = 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC < 6.913) U[2,2] (SepsisLabel = 0.633)) [Discrimination Score: -3.000; Robustness + : 6.913; Robustness - : 6.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 65.709 & SepsisLabel = 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 2.191 -> SepsisLabel = 0.167) [Discrimination Score: 0.029; Robustness + : -91.160; Robustness - : -91.809; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 96.950) U[0,0] (SepsisLabel = 0.825)) [Discrimination Score: 0.459; Robustness + : 8.662; Robustness - : -6.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 > 0.000 & SepsisLabel = 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 < 0.000 & SepsisLabel = 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.000 & SepsisLabel = 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 0.000 -> SepsisLabel = 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.000 -> SepsisLabel = 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.000 & SepsisLabel = 0.006) [Discrimination Score: 0.175; Robustness + : -13.956; Robustness - : -37.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI > 0.000 -> SepsisLabel = 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT > 0.000 -> SepsisLabel = 0.540) [Discrimination Score: 0.221; Robustness + : -0.590; Robustness - : -2.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen > 0.000 & SepsisLabel = 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.393 & Potassium <= 3.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 55.914 | Hct >= 1.889) -> AST <= 14.558) [Discrimination Score: -0.000; Robustness + : -55.914; Robustness - : -55.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 10.603 -> Hgb >= 0.215) -> Phosphate <= 7.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.457 | Chloride >= 2.476) -> Platelets >= 1.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 3.808 & Potassium <= 3.336) | Calcium >= 0.116) [Discrimination Score: 1.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.441 -> Magnesium >= 0.028) & O2Sat >= 0.023) & FiO2 <= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.167 -> Potassium <= 3.458) | BUN <= 3.836) [Discrimination Score: 0.000; Robustness + : 3.836; Robustness - : 3.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 94.063 | Hgb <= 5.820) -> BaseExcess >= 0.572) [Discrimination Score: 2.000; Robustness + : -94.063; Robustness - : -94.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.372 -> HCO3 >= 1.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.679) U[0,2] (Hct <= 17.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 20.354 & Potassium <= 3.368) | WBC <= 3.986) | Calcium >= 0.207) [Discrimination Score: -1.000; Robustness + : 3.986; Robustness - : 3.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.164 | Phosphate <= 1.981) | HR <= 1.617) [Discrimination Score: 0.215; Robustness + : 1.881; Robustness - : 1.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 22.433 & Magnesium <= 1.762) -> Magnesium >= 0.042) & AST <= 1.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 70.210 -> HCO3 <= 7.030) & Bilirubin_direct <= 25.628) [Discrimination Score: 2.000; Robustness + : -70.210; Robustness - : -70.210; Percent Class + : 1.000; Percent Class - : 0.000]
