G[0,0](Chloride >= 2.728 & HCO3 >= 0.000) [Discrimination Score: 0.302; Robustness + : -2.501; Robustness - : -2.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 4.848 & Creatinine >= 0.049) [Discrimination Score: -0.302; Robustness + : -25.141; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.886 & HCO3 >= 0.000) [Discrimination Score: 0.333; Robustness + : -1.886; Robustness - : -1.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.565 | Hct <= 8.455) [Discrimination Score: -1.000; Robustness + : 8.455; Robustness - : 8.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 73.863 -> WBC >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.390 | Hct <= 11.177) -> WBC >= 0.138) & Platelets >= 1.637) [Discrimination Score: -1.000; Robustness + : -11.177; Robustness - : -11.177; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.584 & Potassium <= 0.708) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.727 & Potassium < 3.892) & Magnesium < 1.105) & Phosphate < 2.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.041 & Magnesium > 0.124) -> Calcium < 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.450) U[0,2] (SBP <= 130.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 56.257 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.746 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.588 | Hct <= 21.420) [Discrimination Score: 1.000; Robustness + : 21.420; Robustness - : 21.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 35.854 -> WBC >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.085 | Hct <= 12.141) -> WBC >= 0.108) & Platelets >= 4.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.852 & Potassium <= 0.986) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.956 & Potassium < 2.302) & Magnesium < 1.201) & Phosphate < 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.038 & Magnesium > 0.083) -> Calcium < 4.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.166) U[0,1] (SBP <= 128.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.937 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.702 & HCO3 >= 0.000) [Discrimination Score: 0.302; Robustness + : -0.644; Robustness - : -0.702; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.740 | Hct <= 22.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 61.437 -> WBC >= 0.090) [Discrimination Score: 0.333; Robustness + : -61.437; Robustness - : -61.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.466 | Hct <= 13.524) -> WBC >= 0.056) & Platelets >= 5.443) [Discrimination Score: 0.000; Robustness + : -13.524; Robustness - : -13.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.577 & Potassium <= 2.216) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.156 & Potassium < 4.747) & Magnesium < 2.356) & Phosphate < 1.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.019 & Magnesium > 0.130) -> Calcium < 8.041) [Discrimination Score: -1.000; Robustness + : -8.041; Robustness - : -8.041; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.903) U[0,2] (SBP <= 126.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 50.853 & Creatinine >= 0.002) [Discrimination Score: -0.302; Robustness + : -21.264; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.711 & HCO3 >= 0.000) [Discrimination Score: -1.000; Robustness + : -1.711; Robustness - : -1.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.764 | Hct <= 10.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 9.481 -> WBC >= 0.130) [Discrimination Score: 1.000; Robustness + : -9.481; Robustness - : -9.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.185 | Hct <= 26.022) -> WBC >= 0.132) & Platelets >= 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.697 & Potassium <= 2.628) & Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.139 & Potassium < 1.825) & Magnesium < 1.158) & Phosphate < 1.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.007 & Magnesium > 0.114) -> Calcium < 3.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.304) U[1,2] (SBP <= 146.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.075 & Creatinine >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.585 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.406 | Hct <= 21.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 140.074 -> WBC >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.641 | Hct <= 9.385) -> WBC >= 0.068) & Platelets >= 3.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.582 & Potassium <= 4.172) & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.029 & Potassium < 4.709) & Magnesium < 0.469) & Phosphate < 3.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.018 & Magnesium > 0.107) -> Calcium < 7.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.257) U[0,0] (SBP <= 139.260)) [Discrimination Score: 0.420; Robustness + : 136.351; Robustness - : 124.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 67.180 & Creatinine >= 0.066) [Discrimination Score: -1.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.191 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.323 | Hct <= 12.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 100.322 -> WBC >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.155 | Hct <= 24.181) -> WBC >= 0.100) & Platelets >= 5.260) [Discrimination Score: -1.000; Robustness + : -24.181; Robustness - : -24.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.511 & Potassium <= 1.082) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.667 & Potassium < 5.048) & Magnesium < 1.565) & Phosphate < 3.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.060 & Magnesium > 0.059) -> Calcium < 7.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.285) U[0,2] (SBP <= 119.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.173 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.224 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.731 | Hct <= 14.934) [Discrimination Score: -0.500; Robustness + : 14.934; Robustness - : 14.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 89.046 -> WBC >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.585 | Hct <= 7.050) -> WBC >= 0.001) & Platelets >= 4.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.650 & Potassium <= 0.437) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.077 & Potassium < 3.562) & Magnesium < 1.429) & Phosphate < 1.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.086 & Magnesium > 0.141) -> Calcium < 8.267) [Discrimination Score: 0.302; Robustness + : -7.566; Robustness - : -8.267; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.942) U[1,2] (SBP <= 126.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 91.817 & Creatinine >= 0.015) [Discrimination Score: 1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.001 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.558 | Hct <= 12.561) [Discrimination Score: 0.000; Robustness + : 12.561; Robustness - : 12.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 121.289 -> WBC >= 0.117) [Discrimination Score: 0.000; Robustness + : -121.289; Robustness - : -121.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.791 | Hct <= 5.152) -> WBC >= 0.034) & Platelets >= 5.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.708 & Potassium <= 0.938) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.569 & Potassium < 1.257) & Magnesium < 1.655) & Phosphate < 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.048 & Magnesium > 0.058) -> Calcium < 4.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.363) U[1,1] (SBP <= 121.235)) [Discrimination Score: 1.000; Robustness + : 121.235; Robustness - : 121.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 26.225 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 7.352) U[1,1] (SepsisLabel = 0.310)) [Discrimination Score: -1.000; Robustness + : -0.310; Robustness - : -0.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP >= 30.379 -> SepsisLabel = 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp < 20.631 -> SepsisLabel = 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 1.883 & SepsisLabel = 0.124) [Discrimination Score: -0.302; Robustness + : -16.853; Robustness - : -0.124; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.039) U[0,2] (SepsisLabel = 0.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 24.573 -> SepsisLabel = 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.488) U[0,0] (SepsisLabel = 0.747)) [Discrimination Score: -0.302; Robustness + : 1.213; Robustness - : 3.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.020 -> SepsisLabel = 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 131.606 & SepsisLabel = 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 5.156) U[0,0] (SepsisLabel = 0.734)) [Discrimination Score: -0.302; Robustness + : -1.103; Robustness - : -0.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride > 2.105 & SepsisLabel = 0.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.967 -> SepsisLabel = 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.581) U[1,2] (SepsisLabel = 0.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC > 0.058 -> SepsisLabel = 0.370) [Discrimination Score: -1.000; Robustness + : 0.058; Robustness - : 0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.036 & SepsisLabel = 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos > 1.336) U[1,2] (SepsisLabel = 0.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate > 0.044 -> SepsisLabel = 0.550) [Discrimination Score: -0.302; Robustness + : -0.156; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 14.942) U[0,2] (SepsisLabel = 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP < 113.940 & SepsisLabel = 0.085) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 78.879 -> SepsisLabel = 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 > 0.011 -> SepsisLabel = 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.225) U[0,0] (SepsisLabel = 0.542)) [Discrimination Score: -0.302; Robustness + : 1.875; Robustness - : 2.225; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 46.612) U[1,2] (SepsisLabel = 0.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 91.995) U[0,0] (SepsisLabel = 0.898)) [Discrimination Score: 0.280; Robustness + : 7.891; Robustness - : 0.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 -> SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess < 0.000 & SepsisLabel = 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 > 0.000 -> SepsisLabel = 0.690) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH < 0.000 & SepsisLabel = 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 0.000 -> SepsisLabel = 0.810) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,1] (SepsisLabel = 0.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct > 0.000 & SepsisLabel = 0.300) [Discrimination Score: 0.000; Robustness + : -0.300; Robustness - : -0.300; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[0,2] (SepsisLabel = 0.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.000 & SepsisLabel = 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 0.000 & SepsisLabel = 0.193) [Discrimination Score: -1.000; Robustness + : -0.193; Robustness - : -0.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 45.759 | Platelets <= 139.985) | Bilirubin_total <= 33.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 97.393 -> Platelets <= 200.704) & Platelets >= 2.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.429 -> Platelets >= 5.862) & Chloride <= 186.340) | Bilirubin_direct >= 5.617) [Discrimination Score: -1.000; Robustness + : -0.429; Robustness - : -0.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 7.897 -> Bilirubin_total <= 0.028) | pH >= 0.020) [Discrimination Score: 1.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 8.036 -> BUN >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 28.707 | BUN >= 0.304) [Discrimination Score: 0.333; Robustness + : 28.707; Robustness - : 28.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 0.009 & Lactate >= 0.022) & Platelets >= 0.018) -> BaseExcess <= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.010 & Hgb >= 0.163) | SBP <= 4.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 170.760 | WBC >= 0.111) | SepsisLabel >= 0.142) | Calcium >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.180) U[1,2] (Hct <= 18.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.897 | WBC <= 2.545) [Discrimination Score: 1.000; Robustness + : 2.545; Robustness - : 2.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 2.470 | Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.239) U[0,1] (Phosphate <= 1.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 2.093 -> Hgb >= 0.174) & Alkalinephos >= 0.104) | PaCO2 <= 3.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
