G[0,0](Chloride >= 5.044 & HCO3 >= 0.330) [Discrimination Score: 0.192; Robustness + : -4.876; Robustness - : -5.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.685 & Potassium <= 3.351) & Magnesium >= 0.011) [Discrimination Score: -0.150; Robustness + : -3.516; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.547 & Potassium < 4.850) & Magnesium < 1.262) & Phosphate < 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.115 & Magnesium > 0.152) -> Calcium < 3.082) [Discrimination Score: 3.500; Robustness + : -3.082; Robustness - : -3.082; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.595) U[0,2] (SBP <= 131.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.317 & Creatinine >= 0.037) [Discrimination Score: -0.105; Robustness + : -1.115; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.752 & HCO3 >= 0.193) [Discrimination Score: 0.192; Robustness + : -4.589; Robustness - : -4.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.021 | Hct <= 18.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 109.365 -> WBC >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.938 | Hct <= 20.724) -> WBC >= 0.517) & Platelets >= 1.055) [Discrimination Score: -0.000; Robustness + : -20.724; Robustness - : -20.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.709 & Potassium <= 1.260) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.980 & Potassium < 1.063) & Magnesium < 1.677) & Phosphate < 3.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.116 & Magnesium > 0.094) -> Calcium < 4.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.552) U[0,2] (SBP <= 149.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.150 & Creatinine >= 0.022) [Discrimination Score: -0.140; Robustness + : -1.531; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.006 & HCO3 >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.045 | Hct <= 34.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 8.536 -> WBC >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.800 | Hct <= 17.051) -> WBC >= 0.657) & Platelets >= 6.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.967 & Potassium <= 0.787) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 9.253 & Potassium < 1.066) & Magnesium < 1.728) & Phosphate < 2.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.079 & Magnesium > 0.039) -> Calcium < 8.627) [Discrimination Score: -1.000; Robustness + : -8.627; Robustness - : -8.627; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.454) U[0,1] (SBP <= 101.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.865 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.802 & HCO3 >= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.588 | Hct <= 30.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 15.595 -> WBC >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.929 | Hct <= 26.001) -> WBC >= 0.448) & Platelets >= 6.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.421 & Potassium <= 3.492) & Magnesium >= 0.168) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.632 & Potassium < 2.119) & Magnesium < 1.068) & Phosphate < 3.474) [Discrimination Score: -0.164; Robustness + : -2.652; Robustness - : 1.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.086 & Magnesium > 0.144) -> Calcium < 8.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.059) U[1,2] (SBP <= 119.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 13.912 & Creatinine >= 0.075) [Discrimination Score: -0.054; Robustness + : -0.600; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.686 & HCO3 >= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.335 | Hct <= 20.659) [Discrimination Score: -4.000; Robustness + : 20.659; Robustness - : 20.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 158.818 -> WBC >= 0.849) [Discrimination Score: 4.000; Robustness + : -158.818; Robustness - : -158.818; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.935 | Hct <= 23.458) -> WBC >= 0.533) & Platelets >= 4.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.399 & Potassium <= 2.153) & Magnesium >= 0.010) [Discrimination Score: -4.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.251 & Potassium < 3.760) & Magnesium < 1.409) & Phosphate < 2.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.002 & Magnesium > 0.097) -> Calcium < 8.784) [Discrimination Score: 3.000; Robustness + : -8.784; Robustness - : -8.784; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.031) U[0,1] (SBP <= 130.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 8.328 & Creatinine >= 0.078) [Discrimination Score: -4.500; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.756 & HCO3 >= 1.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.183 | Hct <= 15.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 8.292 -> WBC >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.800 | Hct <= 17.431) -> WBC >= 0.837) & Platelets >= 7.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.449 & Potassium <= 3.005) & Magnesium >= 0.048) [Discrimination Score: -0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.667 & Potassium < 2.393) & Magnesium < 0.893) & Phosphate < 1.798) [Discrimination Score: 0.000; Robustness + : 0.893; Robustness - : 0.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.089 & Magnesium > 0.057) -> Calcium < 1.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.745) U[0,1] (SBP <= 123.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 23.422 & Creatinine >= 0.030) [Discrimination Score: 0.027; Robustness + : 0.234; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.986 & HCO3 >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.885 | Hct <= 24.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 39.417 -> WBC >= 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.299 | Hct <= 4.669) -> WBC >= 0.266) & Platelets >= 4.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.324 & Potassium <= 2.035) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.336 & Potassium < 1.581) & Magnesium < 1.636) & Phosphate < 3.988) [Discrimination Score: -0.165; Robustness + : -2.132; Robustness - : 1.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.095 & Magnesium > 0.094) -> Calcium < 4.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.856) U[0,0] (SBP <= 175.921)) [Discrimination Score: -0.388; Robustness + : 171.182; Robustness - : 175.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.635 & Creatinine >= 0.095) [Discrimination Score: -0.110; Robustness + : -1.225; Robustness - : -0.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.246 & HCO3 >= 0.400) [Discrimination Score: 0.192; Robustness + : -5.073; Robustness - : -5.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.822 | Hct <= 6.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 87.534 -> WBC >= 0.542) [Discrimination Score: 0.000; Robustness + : -87.534; Robustness - : -87.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.971 | Hct <= 31.994) -> WBC >= 0.123) & Platelets >= 6.239) [Discrimination Score: 0.000; Robustness + : -31.994; Robustness - : -31.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.152 & Potassium <= 0.561) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.610 & Potassium < 1.967) & Magnesium < 2.330) & Phosphate < 1.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.083 & Magnesium > 0.003) -> Calcium < 2.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.544) U[0,0] (SBP <= 170.748)) [Discrimination Score: -0.388; Robustness + : 166.009; Robustness - : 170.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 28.190 & Creatinine >= 0.008) [Discrimination Score: -4.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.995 & HCO3 >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.638 | Hct <= 8.574) [Discrimination Score: -8.000; Robustness + : 9.638; Robustness - : 9.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 153.124 -> WBC >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.250 | Hct <= 27.136) -> WBC >= 0.222) & Platelets >= 6.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.302 & Potassium <= 3.969) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.428 & Potassium < 4.423) & Magnesium < 2.284) & Phosphate < 3.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.050 & Magnesium > 0.169) -> Calcium < 8.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.456) U[0,2] (SBP <= 98.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.578 & Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 93.057 & SepsisLabel = 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 19.869 -> SepsisLabel = 0.478) [Discrimination Score: -18.000; Robustness + : 0.478; Robustness - : 0.478; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP < 98.516) U[1,2] (SepsisLabel = 0.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp < 22.888 -> SepsisLabel = 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 3.886 & SepsisLabel = 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 85.286 & SepsisLabel = 0.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.260 & SepsisLabel = 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH < 5.763 -> SepsisLabel = 0.740) [Discrimination Score: -0.000; Robustness + : -5.763; Robustness - : -5.763; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 31.743) U[1,1] (SepsisLabel = 0.825)) [Discrimination Score: 1.000; Robustness + : 31.743; Robustness - : 31.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 4.529 -> SepsisLabel = 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 10.756 & SepsisLabel = 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.574) U[0,1] (SepsisLabel = 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 3.316) U[0,1] (SepsisLabel = 0.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb > 0.096 & SepsisLabel = 0.209) [Discrimination Score: -11.000; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate > 0.127 -> SepsisLabel = 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride < 57.567 -> SepsisLabel = 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 0.966 & SepsisLabel = 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.119 -> SepsisLabel = 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.094) U[0,2] (SepsisLabel = 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 34.107 & SepsisLabel = 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC < 7.375) U[1,2] (SepsisLabel = 0.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 3.108 -> SepsisLabel = 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 15.324 -> SepsisLabel = 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 1.165 -> SepsisLabel = 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.042) U[0,1] (SepsisLabel = 0.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 0.678 -> SepsisLabel = 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.853) U[0,0] (SepsisLabel = 0.345)) [Discrimination Score: -0.287; Robustness + : 1.582; Robustness - : 1.853; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 80.353) U[0,1] (SepsisLabel = 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 174.347 & SepsisLabel = 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 3.876 -> SepsisLabel = 0.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 -> SepsisLabel = 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI < 0.000 & SepsisLabel = 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[0,2] (SepsisLabel = 0.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 56.291 & AST >= 1.529) -> Phosphate <= 72.908) | HR >= 1.057) [Discrimination Score: -11.000; Robustness + : 11103.943; Robustness - : 11103.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 6.714 | Potassium >= 0.336) -> SaO2 >= 0.053) | Resp <= 4.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 36.348 & pH >= 0.985) -> FiO2 >= 0.607) | Platelets >= 0.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 12.824 & Creatinine >= 0.039) -> Temp >= 0.067) [Discrimination Score: -0.000; Robustness + : 0.039; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.069 & Phosphate <= 1.099) -> HCO3 <= 3.316) [Discrimination Score: 1.000; Robustness + : -3.316; Robustness - : -3.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 68.483 | SBP <= 159.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 19.697 | O2Sat >= 7.888) | EtCO2 >= 50.652) & Bilirubin_total >= 36.807) [Discrimination Score: 3.000; Robustness + : -36.807; Robustness - : -36.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 113.213 & Bilirubin_total >= 0.059) | Lactate >= 0.032) -> Creatinine >= 0.090) [Discrimination Score: 1.500; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 1.465 -> Bilirubin_total <= 0.776) & HCO3 <= 2.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 1.601 -> WBC >= 0.793) -> PaCO2 >= 0.639) | Chloride <= 4.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 6.517 -> Creatinine >= 0.010) [Discrimination Score: -0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.583 -> Chloride <= 49.865) & HR >= 5.663) | WBC >= 4.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 7.099 | WBC >= 0.315) & Bilirubin_direct >= 0.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
