G[2,2](Chloride >= 2.417 & HCO3 >= 3.167) [Discrimination Score: 0.000; Robustness + : -3.167; Robustness - : -3.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.146 & Potassium <= 2.432) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.708 & Potassium < 3.589) & Magnesium < 1.902) & Phosphate < 3.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.120 & Magnesium > 0.039) -> Calcium < 7.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.843) U[0,1] (SBP <= 131.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.522 & Creatinine >= 0.070) [Discrimination Score: -0.500; Robustness + : -0.070; Robustness - : 1.649; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 12.345 & HCO3 >= 2.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.555 | Hct <= 7.351) [Discrimination Score: 1.000; Robustness + : 7.351; Robustness - : 7.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 358.036 -> WBC >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.866 | Hct <= 18.925) -> WBC >= 0.090) & Platelets >= 34.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.851 & Potassium <= 2.778) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.057 & Potassium < 1.222) & Magnesium < 1.408) & Phosphate < 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.060 & Magnesium > 0.064) -> Calcium < 3.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.753) U[0,1] (SBP <= 120.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.272 & Creatinine >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.162 & HCO3 >= 2.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.557 | Hct <= 4.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 401.183 -> WBC >= 0.548) [Discrimination Score: 1.000; Robustness + : -401.183; Robustness - : -401.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.504 | Hct <= 4.787) -> WBC >= 0.035) & Platelets >= 24.689) [Discrimination Score: 0.000; Robustness + : -24.689; Robustness - : -24.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.274 & Potassium <= 2.403) & Magnesium >= 0.199) [Discrimination Score: 0.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.702 & Potassium < 0.970) & Magnesium < 0.371) & Phosphate < 2.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.002 & Magnesium > 0.264) -> Calcium < 5.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.233) U[0,2] (SBP <= 118.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 31.547 & Creatinine >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.379 & HCO3 >= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.907 | Hct <= 19.527) [Discrimination Score: 0.000; Robustness + : 19.527; Robustness - : 19.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 110.679 -> WBC >= 1.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.832 | Hct <= 13.151) -> WBC >= 0.880) & Platelets >= 17.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.705 & Potassium <= 4.061) & Magnesium >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.083 & Potassium < 1.000) & Magnesium < 1.522) & Phosphate < 2.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.326 & Magnesium > 0.146) -> Calcium < 1.645) [Discrimination Score: 0.000; Robustness + : -1.645; Robustness - : -1.645; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.709) U[0,0] (SBP <= 140.799)) [Discrimination Score: -0.434; Robustness + : 121.110; Robustness - : 133.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.806 & Creatinine >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.203 & HCO3 >= 0.406) [Discrimination Score: 0.000; Robustness + : -8.203; Robustness - : -8.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.692 | Hct <= 22.220) [Discrimination Score: 0.000; Robustness + : 22.220; Robustness - : 22.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 411.792 -> WBC >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.236 | Hct <= 12.864) -> WBC >= 1.135) & Platelets >= 60.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.321 & Potassium <= 1.431) & Magnesium >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.136 & Potassium < 1.105) & Magnesium < 1.657) & Phosphate < 1.310) [Discrimination Score: 0.500; Robustness + : 1.105; Robustness - : 0.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.402 & Magnesium > 0.018) -> Calcium < 5.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.382) U[1,2] (SBP <= 138.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 32.908 & Creatinine >= 0.123) [Discrimination Score: -1.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.627 & HCO3 >= 2.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.103 | Hct <= 8.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 584.345 -> WBC >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.006 | Hct <= 23.031) -> WBC >= 0.529) & Platelets >= 47.335) [Discrimination Score: 0.000; Robustness + : -47.335; Robustness - : -47.335; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.029 & Potassium <= 1.653) & Magnesium >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.528 & Potassium < 2.218) & Magnesium < 2.249) & Phosphate < 3.292) [Discrimination Score: 0.000; Robustness + : 2.218; Robustness - : 2.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.346 & Magnesium > 0.212) -> Calcium < 3.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.867) U[0,1] (SBP <= 116.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 13.093 & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.311 & HCO3 >= 2.605) [Discrimination Score: 0.000; Robustness + : -2.605; Robustness - : -2.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.840 | Hct <= 17.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 251.521 -> WBC >= 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.518 | Hct <= 5.669) -> WBC >= 0.513) & Platelets >= 25.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.520 & Potassium <= 3.773) & Magnesium >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.383 & Potassium < 4.155) & Magnesium < 1.898) & Phosphate < 2.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.315 & Magnesium > 0.023) -> Calcium < 7.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.364) U[0,1] (SBP <= 111.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.188 & Creatinine >= 0.128) [Discrimination Score: 0.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.277 & HCO3 >= 1.045) [Discrimination Score: 0.000; Robustness + : -2.277; Robustness - : -2.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.669 | Hct <= 22.277) [Discrimination Score: 0.000; Robustness + : 22.277; Robustness - : 22.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 95.409 -> WBC >= 1.019) [Discrimination Score: 0.000; Robustness + : -95.409; Robustness - : -95.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.752 | Hct <= 25.608) -> WBC >= 1.236) & Platelets >= 3.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.122 & Potassium <= 1.479) & Magnesium >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.216 & Potassium < 0.950) & Magnesium < 0.921) & Phosphate < 2.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.134 & Magnesium > 0.133) -> Calcium < 5.840) [Discrimination Score: -1.000; Robustness + : -5.840; Robustness - : -5.840; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.344) U[1,2] (SBP <= 117.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.533 & Creatinine >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 77.817) U[1,2] (SepsisLabel = 0.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp < 26.362) U[0,2] (SepsisLabel = 0.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 36.334 -> SepsisLabel = 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.066 -> SepsisLabel = 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 19.373 & SepsisLabel = 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP < 55.481 & SepsisLabel = 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 38.523 & SepsisLabel = 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC > 0.625 -> SepsisLabel = 0.600) [Discrimination Score: 0.000; Robustness + : 0.600; Robustness - : 0.600; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.044) U[2,2] (SepsisLabel = 0.722)) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 378.038 & SepsisLabel = 0.797) [Discrimination Score: 0.000; Robustness + : -0.797; Robustness - : -0.797; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 2.709 -> SepsisLabel = 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 2.304) U[2,2] (SepsisLabel = 0.004)) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 12.294) U[0,1] (SepsisLabel = 0.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium < 0.642 & SepsisLabel = 0.193) [Discrimination Score: 0.000; Robustness + : -0.193; Robustness - : -0.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb < 4.524 -> SepsisLabel = 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 2.506 & SepsisLabel = 0.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 27.210) U[0,1] (SepsisLabel = 0.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium > 0.252 & SepsisLabel = 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride > 13.303) U[0,1] (SepsisLabel = 0.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 < 11.564 & SepsisLabel = 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.348 -> SepsisLabel = 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH < 5.369) U[1,1] (SepsisLabel = 0.312)) [Discrimination Score: 0.000; Robustness + : 5.369; Robustness - : 5.369; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 30.131) U[1,2] (SepsisLabel = 0.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.794) U[1,2] (SepsisLabel = 0.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 > 0.000 & SepsisLabel = 0.485) [Discrimination Score: -1.000; Robustness + : -0.485; Robustness - : -0.485; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 0.000 & SepsisLabel = 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 0.000 & SepsisLabel = 0.157) [Discrimination Score: 0.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos < 0.000) U[2,2] (SepsisLabel = 0.917)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.177) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.240; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[1,2] (SepsisLabel = 0.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total < 0.000 & SepsisLabel = 0.415) [Discrimination Score: 1.000; Robustness + : -0.415; Robustness - : -0.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI > 0.000 -> SepsisLabel = 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 0.000 -> SepsisLabel = 0.510) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -1.660; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen < 0.000) U[0,0] (SepsisLabel = 0.487)) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -2.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 7.620 | HCO3 <= 16.862) & BUN <= 25.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 2.585 | Hgb >= 0.969) & O2Sat >= 0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 155.429 -> Potassium >= 0.026) & Alkalinephos >= 0.162) & Lactate >= 0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 0.936 | pH >= 0.441) -> Calcium <= 1.745) [Discrimination Score: -1.000; Robustness + : -1.745; Robustness - : -1.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.091 -> Glucose <= 88.437) | Platelets >= 3.383) -> DBP <= 37.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 1.824 -> Platelets >= 44.015) [Discrimination Score: 0.000; Robustness + : -1.824; Robustness - : -1.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 2.406 & Potassium <= 4.028) -> Creatinine <= 1.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.766 & HCO3 <= 22.410) & PaCO2 >= 2.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.665 | Chloride <= 60.033) -> Bilirubin_direct >= 10.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.475) U[2,2] (HCO3 <= 22.259)) [Discrimination Score: 0.000; Robustness + : 22.259; Robustness - : 22.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 2.551 -> Chloride <= 28.482) & AST <= 77.960) & TroponinI <= 42.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 4.350 -> Glucose <= 125.547) -> Hct <= 74.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 20.469) U[1,2] (HCO3 >= 0.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 2.209 | Hct >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
