G[0,0](Chloride >= 0.467 & HCO3 >= 0.597) [Discrimination Score: 0.134; Robustness + : -0.537; Robustness - : -0.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 224.282 -> WBC >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.911 | Hct <= 6.418) -> WBC >= 0.411) & Platelets >= 12.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.212 & Potassium <= 3.194) & Magnesium >= 0.105) [Discrimination Score: 9.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.956 & Potassium < 0.876) & Magnesium < 0.471) & Phosphate < 4.063) [Discrimination Score: 1.000; Robustness + : 0.471; Robustness - : 0.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.076 & Magnesium > 0.069) -> Calcium < 5.385) [Discrimination Score: -6.000; Robustness + : -5.385; Robustness - : -5.385; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.307) U[0,2] (SBP <= 155.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 15.506 & Creatinine >= 0.038) [Discrimination Score: -4.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.474 & HCO3 >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.923 | Hct <= 7.695) [Discrimination Score: 3.000; Robustness + : 9.923; Robustness - : 9.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 234.811 -> WBC >= 0.006) [Discrimination Score: -0.000; Robustness + : -234.811; Robustness - : -234.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.851 | Hct <= 4.112) -> WBC >= 0.248) & Platelets >= 11.867) [Discrimination Score: -0.000; Robustness + : -11.867; Robustness - : -11.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.818 & Potassium <= 3.046) & Magnesium >= 0.102) [Discrimination Score: 0.335; Robustness + : -0.052; Robustness - : -0.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.889 & Potassium < 1.661) & Magnesium < 2.055) & Phosphate < 2.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.079 & Magnesium > 0.037) -> Calcium < 2.946) [Discrimination Score: -8.000; Robustness + : -2.946; Robustness - : -2.946; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.788) U[0,1] (SBP <= 148.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.000 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.030 & HCO3 >= 0.087) [Discrimination Score: 0.000; Robustness + : -3.030; Robustness - : -3.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.881 | Hct <= 5.589) [Discrimination Score: 0.307; Robustness + : 5.866; Robustness - : 5.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 65.172 -> WBC >= 0.306) [Discrimination Score: -0.000; Robustness + : -65.172; Robustness - : -65.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.602 | Hct <= 25.151) -> WBC >= 0.201) & Platelets >= 11.152) [Discrimination Score: -0.000; Robustness + : -25.151; Robustness - : -25.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.108 & Potassium <= 3.419) & Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.740 & Potassium < 1.935) & Magnesium < 0.906) & Phosphate < 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.087 & Magnesium > 0.006) -> Calcium < 3.465) [Discrimination Score: -8.000; Robustness + : -3.465; Robustness - : -3.465; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.234) U[1,2] (SBP <= 153.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.512 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.271 & HCO3 >= 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.368 | Hct <= 9.436) [Discrimination Score: -4.000; Robustness + : 9.436; Robustness - : 9.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 65.239 -> WBC >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.546 | Hct <= 15.761) -> WBC >= 0.025) & Platelets >= 2.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.709 & Potassium <= 3.624) & Magnesium >= 0.098) [Discrimination Score: 0.188; Robustness + : -0.036; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.572 & Potassium < 1.764) & Magnesium < 2.183) & Phosphate < 2.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.068 & Magnesium > 0.084) -> Calcium < 5.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.737) U[1,1] (SBP <= 185.216)) [Discrimination Score: -8.000; Robustness + : 185.216; Robustness - : 185.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 20.364 & Creatinine >= 0.025) [Discrimination Score: 6.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.243 & HCO3 >= 0.050) [Discrimination Score: 0.000; Robustness + : -1.243; Robustness - : -1.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.414 | Hct <= 13.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 352.632 -> WBC >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.251 | Hct <= 29.228) -> WBC >= 0.391) & Platelets >= 3.073) [Discrimination Score: 0.500; Robustness + : -29.228; Robustness - : -29.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.192 & Potassium <= 0.910) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.666 & Potassium < 4.443) & Magnesium < 1.221) & Phosphate < 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.089 & Magnesium > 0.068) -> Calcium < 8.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.888) U[1,2] (SBP <= 185.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.389 & Creatinine >= 0.010) [Discrimination Score: -2.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.304 & HCO3 >= 0.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.085 | Hct <= 6.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 224.622 -> WBC >= 0.221) [Discrimination Score: 5.000; Robustness + : -224.622; Robustness - : -224.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.777 | Hct <= 25.563) -> WBC >= 0.412) & Platelets >= 5.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.283 & Potassium <= 3.190) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.603 & Potassium < 3.327) & Magnesium < 1.022) & Phosphate < 3.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.003 & Magnesium > 0.042) -> Calcium < 4.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.690) U[0,2] (SBP <= 173.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 19.063 & Creatinine >= 0.035) [Discrimination Score: -0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.940 & HCO3 >= 0.764) [Discrimination Score: -0.000; Robustness + : -1.940; Robustness - : -1.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.896 | Hct <= 8.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 20.875 -> WBC >= 0.171) [Discrimination Score: 7.000; Robustness + : -20.875; Robustness - : -20.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.078 | Hct <= 18.297) -> WBC >= 0.051) & Platelets >= 4.161) [Discrimination Score: -0.191; Robustness + : -18.580; Robustness - : -18.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.052 & Potassium <= 4.582) & Magnesium >= 0.077) [Discrimination Score: -5.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.106 & Potassium < 3.756) & Magnesium < 1.867) & Phosphate < 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.101 & Magnesium > 0.068) -> Calcium < 8.149) [Discrimination Score: -1.000; Robustness + : -8.149; Robustness - : -8.149; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.131) U[1,2] (SBP <= 156.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 28.551 & Creatinine >= 0.022) [Discrimination Score: 6.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.210 & HCO3 >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.461 | Hct <= 13.097) [Discrimination Score: -10.000; Robustness + : 13.097; Robustness - : 13.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 51.905 -> WBC >= 0.113) [Discrimination Score: -0.000; Robustness + : -51.905; Robustness - : -51.905; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.067 | Hct <= 10.765) -> WBC >= 0.268) & Platelets >= 9.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.313 & Potassium <= 2.132) & Magnesium >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.111 & Potassium < 1.696) & Magnesium < 1.993) & Phosphate < 1.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.041 & Magnesium > 0.048) -> Calcium < 3.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.947) U[0,1] (SBP <= 184.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.802 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 23.103) U[0,0] (SepsisLabel = 0.876)) [Discrimination Score: 0.241; Robustness + : -0.685; Robustness - : -5.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP < 104.972 & SepsisLabel = 0.208) [Discrimination Score: 3.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN > 0.431) U[0,1] (SepsisLabel = 0.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP > 36.024) U[0,2] (SepsisLabel = 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 153.986 -> SepsisLabel = 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets < 249.190 -> SepsisLabel = 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.579) U[0,0] (SepsisLabel = 0.931)) [Discrimination Score: 0.349; Robustness + : -3.571; Robustness - : -28.421; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.577) U[0,1] (SepsisLabel = 0.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 0.779 -> SepsisLabel = 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 >= 0.849 -> SepsisLabel = 0.811) [Discrimination Score: 0.000; Robustness + : 0.811; Robustness - : 0.811; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.021) U[1,2] (SepsisLabel = 0.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium > 0.026 & SepsisLabel = 0.466) [Discrimination Score: -5.500; Robustness + : -0.466; Robustness - : -0.466; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 18.163 & SepsisLabel = 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](WBC <= 10.065 -> SepsisLabel = 0.192) [Discrimination Score: -0.000; Robustness + : -10.065; Robustness - : -10.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat > 69.088 -> SepsisLabel = 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.011) U[2,2] (SepsisLabel = 0.189)) [Discrimination Score: -3.000; Robustness + : 1.011; Robustness - : 1.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.038 -> SepsisLabel = 0.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb < 8.029 & SepsisLabel = 0.286) [Discrimination Score: 0.393; Robustness + : -10.281; Robustness - : -95.143; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.373) U[0,2] (SepsisLabel = 0.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 0.443) U[0,2] (SepsisLabel = 0.926)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.011 & SepsisLabel = 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct > 0.865 & SepsisLabel = 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 2.428 & SepsisLabel = 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR > 47.272 -> SepsisLabel = 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 1.482 -> SepsisLabel = 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp < 38.799 & SepsisLabel = 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose < 87.725 & SepsisLabel = 0.781) [Discrimination Score: 0.394; Robustness + : -10.510; Robustness - : -95.390; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 < 0.000) U[1,2] (SepsisLabel = 0.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST < 0.000 -> SepsisLabel = 0.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos > 0.000 & SepsisLabel = 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,1] (SepsisLabel = 0.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.000) U[0,1] (SepsisLabel = 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,1] (SepsisLabel = 0.465)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen > 0.000 & SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 8.310 -> Chloride <= 58.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.283 | HCO3 >= 0.659) -> HR <= 23.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.298 & Magnesium >= 0.023) & MAP <= 0.860) & BaseExcess <= 0.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.325 | HCO3 <= 4.908) | HCO3 <= 18.901) | Lactate <= 20.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 28.177 & Creatinine >= 0.015) [Discrimination Score: -0.341; Robustness + : 0.705; Robustness - : 4.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 3.657 & Creatinine <= 0.418) & Bilirubin_direct >= 0.023) -> EtCO2 >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.106 -> HCO3 <= 1.938) -> Fibrinogen >= 0.284) | Lactate >= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.023) U[0,1] (Phosphate >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 82.846 | Phosphate >= 0.123) & Lactate >= 0.038) & SaO2 >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 8.650 & WBC <= 10.835) & Hct <= 9.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 8.178 | Phosphate >= 0.101) & EtCO2 <= 2.879) [Discrimination Score: -0.000; Robustness + : 2.879; Robustness - : 2.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 1.397 -> pH <= 5.557) & SBP <= 2.226) & PaCO2 >= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.302 | Phosphate >= 0.013) & Resp <= 2.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 17.909 & Phosphate >= 0.035) [Discrimination Score: -0.361; Robustness + : 0.041; Robustness - : 0.540; Percent Class + : 0.000; Percent Class - : 1.000]
