G[0,0](Chloride >= 7.534 & HCO3 >= 1.486) [Discrimination Score: 0.162; Robustness + : -7.353; Robustness - : -7.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 17.892 & Creatinine >= 0.034) [Discrimination Score: -0.312; Robustness + : 0.425; Robustness - : 3.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.538 & HCO3 >= 2.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.857 | Hct <= 31.264) [Discrimination Score: -0.250; Robustness + : 31.264; Robustness - : 31.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 145.653 -> WBC >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.704 | Hct <= 32.135) -> WBC >= 0.859) & Platelets >= 11.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.817 & Potassium <= 3.355) & Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.287 & Potassium < 2.166) & Magnesium < 0.547) & Phosphate < 2.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.047 & Magnesium > 0.038) -> Calcium < 6.174) [Discrimination Score: -2.000; Robustness + : -6.174; Robustness - : -6.174; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.716) U[2,2] (SBP <= 130.554)) [Discrimination Score: 5.000; Robustness + : 130.554; Robustness - : 130.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.024 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.803 & HCO3 >= 2.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.886 | Hct <= 17.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 63.690 -> WBC >= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.422 | Hct <= 14.578) -> WBC >= 0.923) & Platelets >= 4.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.590 & Potassium <= 0.875) & Magnesium >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.291 & Potassium < 1.675) & Magnesium < 1.980) & Phosphate < 2.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.110 & Magnesium > 0.051) -> Calcium < 6.394) [Discrimination Score: 0.000; Robustness + : -6.394; Robustness - : -6.394; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.642) U[1,2] (SBP <= 125.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.421 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.493 & HCO3 >= 1.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.066 | Hct <= 15.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 42.825 -> WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : -42.825; Robustness - : -42.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.205 | Hct <= 28.390) -> WBC >= 0.988) & Platelets >= 10.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.491 & Potassium <= 3.708) & Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.632 & Potassium < 1.815) & Magnesium < 1.119) & Phosphate < 3.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.128 & Magnesium > 0.225) -> Calcium < 2.634) [Discrimination Score: 0.000; Robustness + : -2.634; Robustness - : -2.634; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.283) U[0,2] (SBP <= 135.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.527 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.718 & HCO3 >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.751 | Hct <= 4.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 44.618 -> WBC >= 0.786) [Discrimination Score: -1.500; Robustness + : -44.618; Robustness - : -44.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.874 | Hct <= 24.178) -> WBC >= 0.127) & Platelets >= 6.121) [Discrimination Score: 3.000; Robustness + : -24.178; Robustness - : -24.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.269 & Potassium <= 2.081) & Magnesium >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.235 & Potassium < 3.440) & Magnesium < 1.741) & Phosphate < 1.485) [Discrimination Score: 0.204; Robustness + : 1.336; Robustness - : 1.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.126 & Magnesium > 0.165) -> Calcium < 2.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.894) U[0,1] (SBP <= 133.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 23.973 & Creatinine >= 0.026) [Discrimination Score: -0.312; Robustness + : 0.590; Robustness - : 4.774; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.533 & HCO3 >= 0.587) [Discrimination Score: 0.162; Robustness + : -2.457; Robustness - : -2.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.610 | Hct <= 21.773) [Discrimination Score: 1.500; Robustness + : 21.773; Robustness - : 21.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 187.754 -> WBC >= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.810 | Hct <= 27.688) -> WBC >= 0.393) & Platelets >= 5.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.145 & Potassium <= 2.612) & Magnesium >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.330 & Potassium < 1.017) & Magnesium < 1.668) & Phosphate < 4.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.095 & Magnesium > 0.098) -> Calcium < 5.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.664) U[1,2] (SBP <= 139.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.677 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.199 & HCO3 >= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.884 | Hct <= 13.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 13.150 -> WBC >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.111 | Hct <= 22.820) -> WBC >= 0.641) & Platelets >= 2.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.909 & Potassium <= 3.992) & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.988 & Potassium < 2.321) & Magnesium < 0.493) & Phosphate < 3.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.046 & Magnesium > 0.170) -> Calcium < 1.195) [Discrimination Score: 1.500; Robustness + : -1.195; Robustness - : -1.195; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.692) U[0,2] (SBP <= 138.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.799 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.763 & HCO3 >= 1.856) [Discrimination Score: 3.000; Robustness + : -9.763; Robustness - : -9.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.486 | Hct <= 9.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 34.442 -> WBC >= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.414 | Hct <= 13.796) -> WBC >= 0.602) & Platelets >= 2.202) [Discrimination Score: -1.000; Robustness + : -13.796; Robustness - : -13.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.374 & Potassium <= 2.614) & Magnesium >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.833 & Potassium < 1.138) & Magnesium < 1.949) & Phosphate < 2.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.066 & Magnesium > 0.012) -> Calcium < 7.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.655) U[0,0] (SBP <= 136.623)) [Discrimination Score: -0.078; Robustness + : 126.868; Robustness - : 129.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.567 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 112.335) U[2,2] (SepsisLabel = 0.658)) [Discrimination Score: -2.000; Robustness + : 112.335; Robustness - : 112.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC < 9.148 & SepsisLabel = 0.824) [Discrimination Score: 0.500; Robustness + : -0.824; Robustness - : -0.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 11.352 -> SepsisLabel = 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.970 -> SepsisLabel = 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN > 0.133) U[1,1] (SepsisLabel = 0.456)) [Discrimination Score: 0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 4.085) U[1,2] (SepsisLabel = 0.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.022 -> SepsisLabel = 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.533 & SepsisLabel = 0.502) [Discrimination Score: 4.000; Robustness + : -0.533; Robustness - : -0.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess > 0.147 -> SepsisLabel = 0.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.133) U[1,2] (SepsisLabel = 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 6.955 & SepsisLabel = 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP > 48.205 & SepsisLabel = 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 3.079 & SepsisLabel = 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 1.533 -> SepsisLabel = 0.617) [Discrimination Score: -0.435; Robustness + : 0.177; Robustness - : 0.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium > 0.029 -> SepsisLabel = 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.364) U[0,2] (SepsisLabel = 0.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.292 -> SepsisLabel = 0.057) [Discrimination Score: -0.312; Robustness + : 0.063; Robustness - : 0.104; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.227) U[1,1] (SepsisLabel = 0.332)) [Discrimination Score: 0.333; Robustness + : 0.227; Robustness - : 0.227; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 99.704) U[2,2] (SepsisLabel = 0.291)) [Discrimination Score: 0.000; Robustness + : 99.704; Robustness - : 99.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 > 0.019 -> SepsisLabel = 0.904) [Discrimination Score: 5.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 84.956) U[0,1] (SepsisLabel = 0.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 2.068 -> SepsisLabel = 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos > 0.739 & SepsisLabel = 0.591) [Discrimination Score: 5.000; Robustness + : -0.739; Robustness - : -0.739; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 38.849) U[1,2] (SepsisLabel = 0.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 27.161) U[2,2] (SepsisLabel = 0.511)) [Discrimination Score: 1.000; Robustness + : 27.161; Robustness - : 27.161; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.001) U[0,2] (SepsisLabel = 0.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp < 20.182) U[2,2] (SepsisLabel = 0.777)) [Discrimination Score: 1.500; Robustness + : 20.182; Robustness - : 20.182; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 86.354) U[0,1] (SepsisLabel = 0.956)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 78.946) U[0,2] (SepsisLabel = 0.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 -> SepsisLabel = 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 0.000 & SepsisLabel = 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct > 0.000 & SepsisLabel = 0.514) [Discrimination Score: 0.289; Robustness + : -7.205; Robustness - : -44.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI < 0.000 -> SepsisLabel = 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen > 0.000 & SepsisLabel = 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.088 -> AST >= 0.531) -> Hgb >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 23.431 | Hgb >= 1.156) & Chloride >= 0.169) [Discrimination Score: -3.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 7.861 -> HCO3 >= 1.210) [Discrimination Score: 0.000; Robustness + : 1.210; Robustness - : 1.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.139 | Potassium >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 7.259 & Glucose <= 11.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.077 -> Phosphate <= 2.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.050 | Phosphate <= 3.307) -> SepsisLabel >= 0.055) & Temp >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.756 | WBC <= 3.453) -> BaseExcess <= 2.801) -> Bilirubin_total <= 9.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.593 -> WBC >= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 47.976 | SBP >= 44.351) | HR >= 22.673) [Discrimination Score: -2.000; Robustness + : 9015.327; Robustness - : 9015.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 28.505 | Chloride >= 9.411) -> PTT <= 64.520) | HCO3 >= 8.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 4.583 -> Phosphate >= 0.023) | Lactate >= 0.011) & Hct <= 0.569) [Discrimination Score: -5.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 8.426 & HCO3 >= 0.557) | WBC >= 1.656) -> Resp <= 8.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 33.496 -> SBP >= 18.358) | Lactate <= 121.345) & BaseExcess >= 61.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
