G[0,0](Chloride >= 2.453 & HCO3 >= 0.201) [Discrimination Score: 0.343; Robustness + : -2.216; Robustness - : -2.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.600 & Potassium <= 1.288) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.076 & Potassium < 3.926) & Magnesium < 1.775) & Phosphate < 2.295) [Discrimination Score: 0.000; Robustness + : 1.775; Robustness - : 1.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.132 & Magnesium > 0.005) -> Calcium < 7.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.946) U[1,1] (SBP <= 121.008)) [Discrimination Score: 0.000; Robustness + : 121.008; Robustness - : 121.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.629 & Creatinine >= 0.038) [Discrimination Score: -1.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.086 & HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.962 | Hct <= 24.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 300.766 -> WBC >= 0.179) [Discrimination Score: -0.000; Robustness + : -300.766; Robustness - : -300.766; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 13.357 | Hct <= 33.159) -> WBC >= 0.049) & Platelets >= 8.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.125 & Potassium <= 1.119) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.822 & Potassium < 2.274) & Magnesium < 1.519) & Phosphate < 4.213) [Discrimination Score: 3.000; Robustness + : 0.822; Robustness - : 0.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.054 & Magnesium > 0.028) -> Calcium < 1.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.304) U[1,1] (SBP <= 175.655)) [Discrimination Score: -0.000; Robustness + : 175.655; Robustness - : 175.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.044 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.814 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.831 | Hct <= 26.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 111.311 -> WBC >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.674 | Hct <= 5.562) -> WBC >= 0.433) & Platelets >= 10.246) [Discrimination Score: -1.000; Robustness + : -10.674; Robustness - : -10.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.211 & Potassium <= 2.967) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.700 & Potassium < 2.734) & Magnesium < 0.183) & Phosphate < 1.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.100 & Magnesium > 0.020) -> Calcium < 5.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.835) U[1,1] (SBP <= 115.769)) [Discrimination Score: 0.000; Robustness + : 115.769; Robustness - : 115.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.022 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.987 & HCO3 >= 0.115) [Discrimination Score: 0.343; Robustness + : -1.790; Robustness - : -1.987; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.224 | Hct <= 15.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 249.830 -> WBC >= 0.042) [Discrimination Score: 0.000; Robustness + : -249.830; Robustness - : -249.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.706 | Hct <= 35.798) -> WBC >= 0.514) & Platelets >= 4.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.255 & Potassium <= 1.967) & Magnesium >= 0.077) [Discrimination Score: -0.332; Robustness + : -0.336; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.948 & Potassium < 2.227) & Magnesium < 2.028) & Phosphate < 1.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.175 & Magnesium > 0.045) -> Calcium < 5.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.960) U[1,1] (SBP <= 139.645)) [Discrimination Score: -2.000; Robustness + : 139.645; Robustness - : 139.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.594 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.830 & HCO3 >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.921 | Hct <= 22.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 266.995 -> WBC >= 0.188) [Discrimination Score: 1.000; Robustness + : -266.995; Robustness - : -266.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 13.229 | Hct <= 27.008) -> WBC >= 0.171) & Platelets >= 1.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.314 & Potassium <= 2.770) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.340 & Potassium < 3.753) & Magnesium < 0.859) & Phosphate < 3.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.152 & Magnesium > 0.013) -> Calcium < 6.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.889) U[1,2] (SBP <= 118.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.357 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.420 & HCO3 >= 1.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.551 | Hct <= 11.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 64.117 -> WBC >= 0.403) [Discrimination Score: -1.000; Robustness + : -64.117; Robustness - : -64.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 0.943 | Hct <= 2.616) -> WBC >= 0.050) & Platelets >= 12.838) [Discrimination Score: 3.000; Robustness + : -12.838; Robustness - : -12.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.117 & Potassium <= 0.973) & Magnesium >= 0.083) [Discrimination Score: 2.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.479 & Potassium < 0.875) & Magnesium < 0.291) & Phosphate < 0.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.167 & Magnesium > 0.070) -> Calcium < 8.614) [Discrimination Score: -1.000; Robustness + : -8.614; Robustness - : -8.614; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.290) U[0,2] (SBP <= 152.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.440 & Creatinine >= 0.049) [Discrimination Score: -0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
((pH > 0.247) U[1,2] (SepsisLabel = 0.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 > 0.190 & SepsisLabel = 0.102) [Discrimination Score: 0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.177) U[2,2] (SepsisLabel = 0.763)) [Discrimination Score: 0.000; Robustness + : -0.177; Robustness - : -0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.230 & SepsisLabel = 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 8.453) U[2,2] (SepsisLabel = 0.507)) [Discrimination Score: 0.000; Robustness + : -0.507; Robustness - : -0.507; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose < 298.657 -> SepsisLabel = 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride > 3.111) U[1,2] (SepsisLabel = 0.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 13.013) U[0,0] (SepsisLabel = 0.851)) [Discrimination Score: -0.343; Robustness + : 8.918; Robustness - : 13.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.080 -> SepsisLabel = 0.773) [Discrimination Score: -0.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct > 0.292 & SepsisLabel = 0.485) [Discrimination Score: 0.000; Robustness + : -0.485; Robustness - : -0.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets > 5.010 -> SepsisLabel = 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium > 0.336 & SepsisLabel = 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 5.961 -> SepsisLabel = 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 2.574 & SepsisLabel = 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.005) U[0,2] (SepsisLabel = 0.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 1.490) U[1,2] (SepsisLabel = 0.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.033 -> SepsisLabel = 0.963) [Discrimination Score: 0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.186 & SepsisLabel = 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 17.925 -> SepsisLabel = 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP < 88.506 & SepsisLabel = 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp < 26.382 -> SepsisLabel = 0.007) [Discrimination Score: 0.185; Robustness + : 4.215; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP < 156.662) U[1,2] (SepsisLabel = 0.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 116.099) U[0,0] (SepsisLabel = 0.966)) [Discrimination Score: -0.343; Robustness + : -34.342; Robustness - : -0.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP < 0.000 & SepsisLabel = 0.033) [Discrimination Score: -0.126; Robustness + : -95.211; Robustness - : -83.300; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,1] (SepsisLabel = 0.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,2] (SepsisLabel = 0.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.000 -> SepsisLabel = 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.000) U[0,2] (SepsisLabel = 0.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct > 0.000 & SepsisLabel = 0.176) [Discrimination Score: -0.343; Robustness + : -33.718; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[0,2] (SepsisLabel = 0.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.000) U[0,0] (SepsisLabel = 0.330)) [Discrimination Score: -0.343; Robustness + : -0.416; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,2] (SepsisLabel = 0.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT > 0.000 -> SepsisLabel = 0.261) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[1,1] (SepsisLabel = 0.331)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.167) U[0,2] (HCO3 <= 22.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 285.658 -> Potassium >= 0.117) -> Lactate <= 0.305) [Discrimination Score: 0.398; Robustness + : 29.378; Robustness - : -0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.604 & Hct <= 4.521) & AST >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 9.775 & Magnesium <= 0.400) | FiO2 <= 1.883) [Discrimination Score: 3.000; Robustness + : 1.883; Robustness - : 1.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 0.767 & Hct <= 4.976) [Discrimination Score: 3.000; Robustness + : -0.767; Robustness - : -0.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.507 | WBC <= 5.570) | Lactate >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.629) U[0,2] (Hgb <= 1.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.093 -> Magnesium <= 2.101) [Discrimination Score: -0.000; Robustness + : -2.101; Robustness - : -2.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 24.842 | Platelets >= 7.404) [Discrimination Score: 3.000; Robustness + : 24.842; Robustness - : 24.842; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 89.724 & Hgb >= 0.373) | BUN <= 3.032) [Discrimination Score: 2.000; Robustness + : 3.032; Robustness - : 3.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.139 & Chloride <= 11.673) & Magnesium <= 74.432) -> Resp >= 1.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.078 -> Hgb >= 0.360) -> Fibrinogen >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 5.639 -> Magnesium >= 0.008) -> Hgb >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.017 | WBC <= 1.860) | Alkalinephos >= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 23.403 -> Hgb >= 0.180) | Temp <= 12.802) [Discrimination Score: 2.000; Robustness + : 12.802; Robustness - : 12.802; Percent Class + : 1.000; Percent Class - : 0.000]
