G[1,1](Chloride >= 5.688 & HCO3 >= 1.479) [Discrimination Score: 4.000; Robustness + : -5.688; Robustness - : -5.688; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 39.299) U[1,1] (SBP <= 140.947)) [Discrimination Score: -0.500; Robustness + : 140.947; Robustness - : 140.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.239 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.186 & HCO3 >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.658 | Hct <= 13.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 55.540 -> WBC >= 0.490) [Discrimination Score: 6.000; Robustness + : -55.540; Robustness - : -55.540; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.418 | Hct <= 28.167) -> WBC >= 0.478) & Platelets >= 4.325) [Discrimination Score: 12.000; Robustness + : -28.167; Robustness - : -28.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.290 & Potassium <= 1.938) & Magnesium >= 0.063) [Discrimination Score: -0.246; Robustness + : -0.153; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.144 & Potassium < 4.024) & Magnesium < 1.717) & Phosphate < 4.122) [Discrimination Score: -0.245; Robustness + : 1.645; Robustness - : 1.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.077 & Magnesium > 0.000) -> Calcium < 1.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.032) U[0,2] (SBP <= 137.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.921 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.560 & HCO3 >= 0.677) [Discrimination Score: 0.154; Robustness + : -0.583; Robustness - : -0.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.447 | Hct <= 13.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 97.694 -> WBC >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.326 | Hct <= 27.287) -> WBC >= 0.246) & Platelets >= 4.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.568 & Potassium <= 1.359) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.275 & Potassium < 4.118) & Magnesium < 1.284) & Phosphate < 4.339) [Discrimination Score: -0.000; Robustness + : 1.284; Robustness - : 1.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.075 & Magnesium > 0.119) -> Calcium < 4.592) [Discrimination Score: -2.000; Robustness + : -4.592; Robustness - : -4.592; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.932) U[0,2] (SBP <= 175.369)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.135 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.815 & HCO3 >= 1.850) [Discrimination Score: 5.000; Robustness + : -3.815; Robustness - : -3.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.005 | Hct <= 23.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 70.321 -> WBC >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.226 | Hct <= 16.217) -> WBC >= 0.320) & Platelets >= 1.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.401 & Potassium <= 3.653) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.101 & Potassium < 3.639) & Magnesium < 0.410) & Phosphate < 4.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.238 & Magnesium > 0.110) -> Calcium < 6.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.916) U[0,0] (SBP <= 194.714)) [Discrimination Score: -0.273; Robustness + : 175.707; Robustness - : 185.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.802 & Creatinine >= 0.048) [Discrimination Score: 0.248; Robustness + : 0.407; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.020 & HCO3 >= 0.688) [Discrimination Score: 0.202; Robustness + : -0.563; Robustness - : -0.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.593 | Hct <= 22.546) [Discrimination Score: -5.000; Robustness + : 22.546; Robustness - : 22.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 141.813 -> WBC >= 0.201) [Discrimination Score: -1.000; Robustness + : -141.813; Robustness - : -141.813; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.628 | Hct <= 27.885) -> WBC >= 0.371) & Platelets >= 6.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.425 & Potassium <= 1.716) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.728 & Potassium < 1.163) & Magnesium < 1.212) & Phosphate < 3.700) [Discrimination Score: -1.500; Robustness + : 1.163; Robustness - : 1.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.131 & Magnesium > 0.113) -> Calcium < 6.770) [Discrimination Score: 5.000; Robustness + : -6.770; Robustness - : -6.770; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.082) U[1,1] (SBP <= 177.725)) [Discrimination Score: 0.000; Robustness + : 177.725; Robustness - : 177.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 16.979 & Creatinine >= 0.001) [Discrimination Score: -2.500; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 5.299) U[0,2] (SepsisLabel = 0.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 79.962 & SepsisLabel = 0.928) [Discrimination Score: 4.500; Robustness + : -0.928; Robustness - : -0.928; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 192.102) U[1,2] (SepsisLabel = 0.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.355) U[1,1] (SepsisLabel = 0.584)) [Discrimination Score: -0.000; Robustness + : -0.355; Robustness - : -0.355; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 92.395) U[0,2] (SepsisLabel = 0.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 3.055 & SepsisLabel = 0.970) [Discrimination Score: -0.233; Robustness + : -7.725; Robustness - : -3.055; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose < 92.254) U[0,2] (SepsisLabel = 0.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 2.055) U[2,2] (SepsisLabel = 0.804)) [Discrimination Score: 0.000; Robustness + : 2.055; Robustness - : 2.055; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 81.746) U[0,1] (SepsisLabel = 0.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.848) U[2,2] (SepsisLabel = 0.961)) [Discrimination Score: -1.500; Robustness + : -0.961; Robustness - : -0.961; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 1.065) U[0,1] (SepsisLabel = 0.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 17.229 -> SepsisLabel = 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine < 0.256 -> SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.762 & SepsisLabel = 0.892) [Discrimination Score: -3.333; Robustness + : -0.892; Robustness - : -0.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 27.756 -> SepsisLabel = 0.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium < 1.005 & SepsisLabel = 0.902) [Discrimination Score: 2.000; Robustness + : -0.902; Robustness - : -0.902; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.518) U[1,2] (SepsisLabel = 0.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 81.420) U[0,1] (SepsisLabel = 0.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 50.069) U[1,2] (SepsisLabel = 0.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb > 0.134 -> SepsisLabel = 0.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC < 1.230 -> SepsisLabel = 0.042) [Discrimination Score: 0.247; Robustness + : 0.741; Robustness - : -1.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium < 0.511 & SepsisLabel = 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 4.247) U[1,1] (SepsisLabel = 0.128)) [Discrimination Score: 0.000; Robustness + : 4.247; Robustness - : 4.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.132 & SepsisLabel = 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp > 15.323) U[0,1] (SepsisLabel = 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 0.604 -> SepsisLabel = 0.505) [Discrimination Score: -0.410; Robustness + : -5.421; Robustness - : 0.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.002 -> SepsisLabel = 0.303) [Discrimination Score: -0.306; Robustness + : -9.404; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.147 -> SepsisLabel = 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 <= 0.000 -> SepsisLabel = 0.012) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.000 -> SepsisLabel = 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos > 0.000 & SepsisLabel = 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.741) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.000) U[0,1] (SepsisLabel = 0.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen > 0.000) U[1,2] (SepsisLabel = 0.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 64.462 & Creatinine >= 0.052) & HR <= 0.795) & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 5.851 & HCO3 <= 10.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.209) U[1,2] (HCO3 >= 1.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.129 & WBC <= 7.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 11.746 & Creatinine <= 0.288) [Discrimination Score: -0.248; Robustness + : -5.871; Robustness - : 0.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 3.536 -> Chloride >= 4.002) | FiO2 >= 2.108) -> Lactate >= 3.440) [Discrimination Score: -0.306; Robustness + : -7.182; Robustness - : 2.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.146 | Phosphate <= 0.485) | Platelets <= 2.074) | Hgb <= 4.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 11.970 | HCO3 >= 0.793) [Discrimination Score: -3.000; Robustness + : 11.970; Robustness - : 11.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.513 | Phosphate <= 2.640) -> DBP <= 1.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.005) U[1,1] (Magnesium <= 0.496)) [Discrimination Score: 1.500; Robustness + : 0.496; Robustness - : 0.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 2.743 & Magnesium <= 0.781) | Temp <= 1.450) | Temp >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.383 -> Phosphate <= 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 9.026 -> Magnesium >= 0.010) -> Potassium <= 1.626) -> AST >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.941) U[1,2] (PTT <= 36.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.475 | Magnesium <= 0.724) | Fibrinogen <= 2.041) | DBP <= 1.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
