G[2,2](Chloride >= 0.060 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -0.536; Robustness - : -0.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.056 | Hct <= 5.673) -> WBC >= 0.300) & Platelets >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.719 & Potassium <= 1.276) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.555 & Potassium < 0.629) & Magnesium < 0.709) & Phosphate < 2.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.091 & Magnesium > 0.070) -> Calcium < 7.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.177) U[1,2] (SBP <= 196.502)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.213 & Creatinine >= 0.016) [Discrimination Score: 5.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.868 & HCO3 >= 0.831) [Discrimination Score: -0.101; Robustness + : -1.906; Robustness - : -1.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.032 | Hct <= 16.023) [Discrimination Score: -9.000; Robustness + : 16.023; Robustness - : 16.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 145.610 -> WBC >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.895 | Hct <= 24.297) -> WBC >= 0.486) & Platelets >= 4.905) [Discrimination Score: -11.000; Robustness + : -24.297; Robustness - : -24.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.799 & Potassium <= 1.927) & Magnesium >= 0.056) [Discrimination Score: -1.750; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.399 & Potassium < 0.379) & Magnesium < 1.111) & Phosphate < 1.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.007 & Magnesium > 0.095) -> Calcium < 7.287) [Discrimination Score: 0.000; Robustness + : -7.287; Robustness - : -7.287; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.389) U[2,2] (SBP <= 184.829)) [Discrimination Score: 2.000; Robustness + : 184.829; Robustness - : 184.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.682 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.252 & HCO3 >= 0.953) [Discrimination Score: 0.124; Robustness + : -4.201; Robustness - : -4.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.850 | Hct <= 27.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 137.412 -> WBC >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.215 | Hct <= 20.529) -> WBC >= 0.345) & Platelets >= 8.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.397 & Potassium <= 0.895) & Magnesium >= 0.042) [Discrimination Score: 2.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.076 & Potassium < 3.347) & Magnesium < 0.263) & Phosphate < 2.847) [Discrimination Score: -0.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.045 & Magnesium > 0.084) -> Calcium < 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.430) U[1,2] (SBP <= 144.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.786 & Creatinine >= 0.000) [Discrimination Score: -3.500; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.020 & HCO3 >= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.590 | Hct <= 11.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 285.147 -> WBC >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.362 | Hct <= 10.090) -> WBC >= 0.190) & Platelets >= 1.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.242 & Potassium <= 1.237) & Magnesium >= 0.010) [Discrimination Score: -0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.999 & Potassium < 3.732) & Magnesium < 1.524) & Phosphate < 2.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.081 & Magnesium > 0.080) -> Calcium < 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.800) U[2,2] (SBP <= 185.847)) [Discrimination Score: -3.000; Robustness + : 185.847; Robustness - : 185.847; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.058 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.681 & HCO3 >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 11.743 | Hct <= 4.766) [Discrimination Score: -12.000; Robustness + : 11.743; Robustness - : 11.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 97.867 -> WBC >= 0.172) [Discrimination Score: -6.000; Robustness + : -97.867; Robustness - : -97.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.453 | Hct <= 2.334) -> WBC >= 0.002) & Platelets >= 10.083) [Discrimination Score: -0.163; Robustness + : -11.804; Robustness - : -11.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.161 & Potassium <= 1.314) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.680 & Potassium < 2.670) & Magnesium < 1.015) & Phosphate < 1.005) [Discrimination Score: 1.500; Robustness + : 1.005; Robustness - : 1.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.004 & Magnesium > 0.044) -> Calcium < 7.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.182) U[0,2] (SBP <= 208.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.760 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 225.952 -> SepsisLabel = 0.073) [Discrimination Score: 0.339; Robustness + : -124.275; Robustness - : -144.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 25.731 -> SepsisLabel = 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.608 -> SepsisLabel = 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 3.634 & SepsisLabel = 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp >= 6.058 -> SepsisLabel = 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.180) U[1,2] (SepsisLabel = 0.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 2.024 & SepsisLabel = 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 99.720 -> SepsisLabel = 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.300) U[2,2] (SepsisLabel = 0.894)) [Discrimination Score: -3.000; Robustness + : 97.300; Robustness - : 97.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride > 1.813 & SepsisLabel = 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.461) U[0,0] (SepsisLabel = 0.620)) [Discrimination Score: 0.163; Robustness + : 0.391; Robustness - : -0.461; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 0.389) U[0,1] (SepsisLabel = 0.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 0.585) U[2,2] (SepsisLabel = 0.534)) [Discrimination Score: 0.000; Robustness + : 0.585; Robustness - : 0.585; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.097) U[1,2] (SepsisLabel = 0.547)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC < 11.433 -> SepsisLabel = 0.099) [Discrimination Score: -3.000; Robustness + : -11.433; Robustness - : -11.433; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.457 -> SepsisLabel = 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 0.782 -> SepsisLabel = 0.319) [Discrimination Score: -0.163; Robustness + : 0.038; Robustness - : 0.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 6.393 -> SepsisLabel = 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 3.051 -> SepsisLabel = 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 > 0.512 & SepsisLabel = 0.226) [Discrimination Score: -0.164; Robustness + : -7.244; Robustness - : -0.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.377 -> SepsisLabel = 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate > 0.062 -> SepsisLabel = 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 123.299 & SepsisLabel = 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 0.288 & SepsisLabel = 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > -4.338) U[0,1] (SepsisLabel = 0.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 56.063) U[1,2] (SepsisLabel = 0.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (SepsisLabel = 0.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 0.000 & SepsisLabel = 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 -> SepsisLabel = 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,1] (SepsisLabel = 0.716)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.000 & SepsisLabel = 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total < 0.000 & SepsisLabel = 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI < 0.000 & SepsisLabel = 0.469) [Discrimination Score: -0.163; Robustness + : -7.159; Robustness - : -0.469; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen < 0.000 -> SepsisLabel = 0.916) [Discrimination Score: 0.162; Robustness + : 0.313; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.971 -> Hgb >= 0.050) & Chloride <= 7.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 6.421 -> Potassium <= 4.276) -> EtCO2 <= 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.240 | PTT <= 3.061) | PaCO2 >= 0.811) & Creatinine >= 0.596) [Discrimination Score: -4.000; Robustness + : -0.596; Robustness - : -0.596; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 59.799 & Hct >= 1.055) & Potassium <= 16.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 27.773 | Hgb <= 3.123) | Hct >= 0.284) & Platelets <= 8.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 5.943 | pH <= 5.300) | Temp >= 0.078) & Glucose <= 7.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.146) U[0,1] (Platelets >= 8.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.553 | Potassium >= 0.114) & Bilirubin_direct >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 11.597 & Potassium <= 1.363) & DBP >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 2.837 -> PTT <= 25.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.725 | Potassium >= 0.080) | DBP <= 2.410) | HR <= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.080 | HCO3 >= 0.834) -> TroponinI <= 12.839) & BUN <= 2.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.616 -> PTT >= 0.569) [Discrimination Score: -0.229; Robustness + : 0.135; Robustness - : 0.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 20.005 & Magnesium <= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
