G[0,0](Chloride >= 2.627 & HCO3 >= 0.914) [Discrimination Score: 0.250; Robustness + : -2.526; Robustness - : -2.627; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 69.140) U[1,2] (SBP <= 153.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.736 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.431 & HCO3 >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.201 | Hct <= 5.330) [Discrimination Score: 0.000; Robustness + : 8.201; Robustness - : 8.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 22.600 -> WBC >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.846 | Hct <= 9.961) -> WBC >= 0.060) & Platelets >= 2.030) [Discrimination Score: -0.000; Robustness + : -9.961; Robustness - : -9.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.987 & Potassium <= 1.125) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.626 & Potassium < 2.646) & Magnesium < 1.417) & Phosphate < 1.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.043 & Magnesium > 0.090) -> Calcium < 1.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.820) U[0,2] (SBP <= 155.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.106 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.588 & HCO3 >= 1.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.124 | Hct <= 15.524) [Discrimination Score: -1.000; Robustness + : 15.524; Robustness - : 15.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 115.803 -> WBC >= 0.215) [Discrimination Score: -0.000; Robustness + : -115.803; Robustness - : -115.803; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.102 | Hct <= 15.295) -> WBC >= 0.252) & Platelets >= 2.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.997 & Potassium <= 2.599) & Magnesium >= 0.021) [Discrimination Score: 0.250; Robustness + : 0.133; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.555 & Potassium < 2.030) & Magnesium < 2.210) & Phosphate < 2.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.057 & Magnesium > 0.009) -> Calcium < 8.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.720) U[1,2] (SBP <= 156.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 22.120 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 11.270 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -11.270; Robustness - : -11.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.319 | Hct <= 22.287) [Discrimination Score: -0.000; Robustness + : 22.287; Robustness - : 22.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 135.866 -> WBC >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.079 | Hct <= 24.178) -> WBC >= 0.275) & Platelets >= 6.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 9.041 & Potassium <= 4.338) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.112 & Potassium < 2.834) & Magnesium < 0.865) & Phosphate < 1.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.054 & Magnesium > 0.146) -> Calcium < 8.015) [Discrimination Score: -0.000; Robustness + : -8.015; Robustness - : -8.015; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.447) U[0,1] (SBP <= 171.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.541 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 13.893 & HCO3 >= 1.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.645 | Hct <= 11.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 35.296 -> WBC >= 0.270) [Discrimination Score: 0.000; Robustness + : -35.296; Robustness - : -35.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.223 | Hct <= 21.802) -> WBC >= 0.058) & Platelets >= 1.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.204 & Potassium <= 1.151) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.960 & Potassium < 3.746) & Magnesium < 1.981) & Phosphate < 1.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.052 & Magnesium > 0.104) -> Calcium < 2.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.756) U[1,2] (SBP <= 195.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 19.398 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.957 & HCO3 >= 0.287) [Discrimination Score: 0.000; Robustness + : -8.957; Robustness - : -8.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.479 | Hct <= 9.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 89.957 -> WBC >= 0.144) [Discrimination Score: -0.000; Robustness + : -89.957; Robustness - : -89.957; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.673 | Hct <= 19.445) -> WBC >= 0.121) & Platelets >= 4.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.659 & Potassium <= 4.293) & Magnesium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.911 & Potassium < 1.413) & Magnesium < 1.355) & Phosphate < 1.020) [Discrimination Score: -0.000; Robustness + : 1.020; Robustness - : 1.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.017 & Magnesium > 0.020) -> Calcium < 8.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.459) U[0,2] (SBP <= 145.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.942 & Creatinine >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.624 & HCO3 >= 0.660) [Discrimination Score: 0.250; Robustness + : -2.509; Robustness - : -2.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.069 | Hct <= 16.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 23.431 -> WBC >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.514 | Hct <= 16.656) -> WBC >= 0.254) & Platelets >= 8.144) [Discrimination Score: -0.250; Robustness + : -18.097; Robustness - : -16.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.582 & Potassium <= 3.172) & Magnesium >= 0.138) [Discrimination Score: -0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.604 & Potassium < 0.955) & Magnesium < 1.207) & Phosphate < 2.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.127 & Magnesium > 0.153) -> Calcium < 1.328) [Discrimination Score: 0.000; Robustness + : -1.328; Robustness - : -1.328; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.710) U[2,2] (SBP <= 180.345)) [Discrimination Score: 0.000; Robustness + : 180.345; Robustness - : 180.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.151 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.177 & HCO3 >= 0.977) [Discrimination Score: -0.000; Robustness + : -3.177; Robustness - : -3.177; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.328 | Hct <= 19.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 111.232 -> WBC >= 0.264) [Discrimination Score: 0.250; Robustness + : -107.109; Robustness - : -111.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.349 | Hct <= 5.092) -> WBC >= 0.229) & Platelets >= 7.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.023 & Potassium <= 1.108) & Magnesium >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.216 & Potassium < 1.721) & Magnesium < 1.080) & Phosphate < 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.031 & Magnesium > 0.001) -> Calcium < 1.215) [Discrimination Score: -0.000; Robustness + : -1.215; Robustness - : -1.215; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.513) U[0,0] (SBP <= 141.342)) [Discrimination Score: -0.062; Robustness + : 120.899; Robustness - : 123.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 14.778 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.226 & HCO3 >= 0.402) [Discrimination Score: 0.250; Robustness + : -9.690; Robustness - : -10.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.885 | Hct <= 7.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 60.610 -> WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.669 | Hct <= 8.152) -> WBC >= 0.060) & Platelets >= 5.982) [Discrimination Score: 0.000; Robustness + : -8.152; Robustness - : -8.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.701 & Potassium <= 3.570) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.742 & Potassium < 2.927) & Magnesium < 0.916) & Phosphate < 3.552) [Discrimination Score: 2.000; Robustness + : 0.916; Robustness - : 0.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.130 & Magnesium > 0.067) -> Calcium < 1.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.655) U[1,2] (SBP <= 165.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.082 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 > 2.713 & SepsisLabel = 0.526) [Discrimination Score: -0.383; Robustness + : -14.832; Robustness - : -0.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 52.832 & SepsisLabel = 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 8.623 & SepsisLabel = 0.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 45.781 -> SepsisLabel = 0.462) [Discrimination Score: 0.516; Robustness + : -29.209; Robustness - : -46.619; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 51.326) U[0,2] (SepsisLabel = 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 38.129) U[1,2] (SepsisLabel = 0.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 5.534 & SepsisLabel = 0.619) [Discrimination Score: -0.000; Robustness + : -0.619; Robustness - : -0.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 18.071 -> SepsisLabel = 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium < 1.897 & SepsisLabel = 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 5.283) U[1,2] (SepsisLabel = 0.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 35.310 -> SepsisLabel = 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose > 53.963) U[0,1] (SepsisLabel = 0.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 1.922 & SepsisLabel = 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine > 0.058 & SepsisLabel = 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN < 3.500) U[0,0] (SepsisLabel = 0.177)) [Discrimination Score: -0.000; Robustness + : 3.500; Robustness - : 3.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 2.617 -> SepsisLabel = 0.291) [Discrimination Score: -0.250; Robustness + : -2.705; Robustness - : -2.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate > 0.411 -> SepsisLabel = 0.768) [Discrimination Score: -0.454; Robustness + : -80.413; Robustness - : -26.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen > 5.254 & SepsisLabel = 0.143) [Discrimination Score: 0.000; Robustness + : -5.254; Robustness - : -5.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT < 39.923 -> SepsisLabel = 0.353) [Discrimination Score: 0.000; Robustness + : -39.923; Robustness - : -39.923; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium < 0.672 -> SepsisLabel = 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC <= 8.156 -> SepsisLabel = 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium < 4.382 -> SepsisLabel = 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.043 & SepsisLabel = 0.457) [Discrimination Score: -0.356; Robustness + : -13.879; Robustness - : -0.457; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > -10.508) U[0,1] (SepsisLabel = 0.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 94.799 & SepsisLabel = 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 14.375 -> SepsisLabel = 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 > 0.167 & SepsisLabel = 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH > 0.713 & SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : -0.713; Robustness - : -0.713; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.676 -> SepsisLabel = 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST < 0.000 -> SepsisLabel = 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos > 0.000 & SepsisLabel = 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.000 & SepsisLabel = 0.294) [Discrimination Score: 0.000; Robustness + : -0.294; Robustness - : -0.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](TroponinI <= 0.000 & SepsisLabel = 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 6.909 -> PTT >= 1.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 29.160) U[0,2] (pH <= 3.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 4.647 & Creatinine >= 0.009) & Bilirubin_direct >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 36.168 | PaCO2 >= 2.543) -> Platelets <= 8.731) -> Bilirubin_direct <= 23.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 14.163 -> Hgb <= 4.643) & MAP <= 1.587) & HCO3 >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 20.987 | pH <= 5.282) | SaO2 >= 0.086) -> Hct >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 83.075 | SBP >= 47.733) & Magnesium >= 4.116) -> Glucose >= 36.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 32.579 & MAP <= 75.007) & AST <= 81.931) [Discrimination Score: 0.409; Robustness + : -56.797; Robustness - : -74.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.014 & Calcium >= 0.249) & TroponinI >= 0.254) -> BUN <= 4.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.010 -> Creatinine >= 0.084) -> Glucose >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 14.885 -> SaO2 >= 3.228) & SBP <= 36.306) | Fibrinogen <= 81.481) [Discrimination Score: 0.000; Robustness + : 81.481; Robustness - : 81.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 4.583 & SBP <= 148.580) -> HR >= 78.430) | Hgb <= 164.578) [Discrimination Score: 0.000; Robustness + : 164.578; Robustness - : 164.578; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.259 & PaCO2 >= 1.457) | HR <= 26.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 8.377 | Lactate <= 6.923) -> Temp <= 4.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
