G[0,0](Chloride >= 11.922 & HCO3 >= 1.121) [Discrimination Score: 1.000; Robustness + : -7.922; Robustness - : -11.922; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 69.705) U[0,1] (SBP <= 115.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 15.728 & Creatinine >= 0.109) [Discrimination Score: 0.000; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.929 & HCO3 >= 2.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.380 | Hct <= 29.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 79.331 -> WBC >= 1.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.646 | Hct <= 16.212) -> WBC >= 3.683) & Platelets >= 27.069) [Discrimination Score: 0.000; Robustness + : -27.069; Robustness - : -27.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.768 & Potassium <= 2.558) & Magnesium >= 0.288) [Discrimination Score: 0.000; Robustness + : -0.288; Robustness - : -0.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.388 & Potassium < 2.945) & Magnesium < 2.127) & Phosphate < 4.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.026 & Magnesium > 0.379) -> Calcium < 2.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.841) U[0,1] (SBP <= 127.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.831 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.363 & HCO3 >= 1.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.476 | Hct <= 36.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 209.485 -> WBC >= 3.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.290 | Hct <= 20.531) -> WBC >= 1.635) & Platelets >= 30.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.909 & Potassium <= 2.685) & Magnesium >= 0.424) [Discrimination Score: 0.000; Robustness + : -0.424; Robustness - : -0.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.408 & Potassium < 3.440) & Magnesium < 2.257) & Phosphate < 1.823) [Discrimination Score: 0.000; Robustness + : 1.408; Robustness - : 1.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.295 & Magnesium > 0.321) -> Calcium < 7.569) [Discrimination Score: -1.000; Robustness + : -7.569; Robustness - : -7.569; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.694) U[2,2] (SBP <= 116.248)) [Discrimination Score: 1.000; Robustness + : 116.248; Robustness - : 116.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.236 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.101 & HCO3 >= 1.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.020 | Hct <= 15.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 202.920 -> WBC >= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.649 | Hct <= 20.432) -> WBC >= 1.840) & Platelets >= 37.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.931 & Potassium <= 3.333) & Magnesium >= 0.251) [Discrimination Score: 0.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.822 & Potassium < 2.590) & Magnesium < 2.652) & Phosphate < 1.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.080 & Magnesium > 0.485) -> Calcium < 5.725) [Discrimination Score: 0.000; Robustness + : -5.725; Robustness - : -5.725; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.765) U[0,2] (SBP <= 127.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.893 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.185 & HCO3 >= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.805 | Hct <= 32.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 264.418 -> WBC >= 2.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.926 | Hct <= 22.672) -> WBC >= 3.113) & Platelets >= 19.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.601 & Potassium <= 1.900) & Magnesium >= 0.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.336 & Potassium < 3.031) & Magnesium < 1.190) & Phosphate < 2.411) [Discrimination Score: -1.966; Robustness + : -72.664; Robustness - : -14.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.175 & Magnesium > 0.729) -> Calcium < 7.475) [Discrimination Score: 1.252; Robustness + : -1.725; Robustness - : -5.834; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.186) U[2,2] (SBP <= 125.186)) [Discrimination Score: 0.000; Robustness + : 125.186; Robustness - : 125.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.871 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.183 & HCO3 >= 0.707) [Discrimination Score: 0.000; Robustness + : -5.183; Robustness - : -5.183; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.726 | Hct <= 31.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 74.413 -> WBC >= 1.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.828 | Hct <= 26.363) -> WBC >= 2.184) & Platelets >= 25.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.263 & Potassium <= 2.743) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.619 & Potassium < 2.740) & Magnesium < 1.202) & Phosphate < 1.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.107 & Magnesium > 0.577) -> Calcium < 7.322) [Discrimination Score: 1.250; Robustness + : -1.793; Robustness - : -5.742; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.766) U[0,1] (SBP <= 125.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.590 & Creatinine >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.533 & HCO3 >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.695 | Hct <= 24.852) [Discrimination Score: 0.000; Robustness + : 24.852; Robustness - : 24.852; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 116.221 -> WBC >= 3.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.899 | Hct <= 12.351) -> WBC >= 0.948) & Platelets >= 29.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.355 & Potassium <= 1.380) & Magnesium >= 0.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.619 & Potassium < 3.023) & Magnesium < 2.158) & Phosphate < 2.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.097 & Magnesium > 0.700) -> Calcium < 7.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.220) U[0,0] (SBP <= 130.592)) [Discrimination Score: 0.111; Robustness + : 112.062; Robustness - : 107.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.818 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.732 & HCO3 >= 1.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.950 | Hct <= 24.366) [Discrimination Score: 0.000; Robustness + : 24.366; Robustness - : 24.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 271.590 -> WBC >= 1.494) [Discrimination Score: 0.000; Robustness + : -271.590; Robustness - : -271.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.657 | Hct <= 25.869) -> WBC >= 2.569) & Platelets >= 39.112) [Discrimination Score: 0.000; Robustness + : -39.112; Robustness - : -39.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.596 & Potassium <= 2.081) & Magnesium >= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.817 & Potassium < 2.673) & Magnesium < 1.380) & Phosphate < 4.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.068 & Magnesium > 0.236) -> Calcium < 7.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.316) U[0,1] (SBP <= 117.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.875 & Creatinine >= 0.008) [Discrimination Score: -1.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP < 62.994 & SepsisLabel = 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP > 95.279 -> SepsisLabel = 0.440) [Discrimination Score: 1.000; Robustness + : 47.859; Robustness - : 0.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess < 9.169 & SepsisLabel = 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP < 89.819) U[0,2] (SepsisLabel = 0.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 1.710) U[1,1] (SepsisLabel = 0.233)) [Discrimination Score: 0.000; Robustness + : -0.233; Robustness - : -0.233; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 23.549) U[2,2] (SepsisLabel = 0.181)) [Discrimination Score: 0.000; Robustness + : 23.549; Robustness - : 23.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH < 6.193 -> SepsisLabel = 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 68.401) U[0,2] (SepsisLabel = 0.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium < 7.041 -> SepsisLabel = 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate < 3.346) U[1,2] (SepsisLabel = 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp < 15.846) U[0,2] (SepsisLabel = 0.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 18.474) U[0,1] (SepsisLabel = 0.535)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST < 29.437 -> SepsisLabel = 0.492) [Discrimination Score: 0.000; Robustness + : -29.437; Robustness - : -29.437; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT > 4.811 -> SepsisLabel = 0.738) [Discrimination Score: -8.027; Robustness + : -7.289; Robustness - : 0.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 30.411 -> SepsisLabel = 0.502) [Discrimination Score: 1.000; Robustness + : -30.411; Robustness - : -30.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC > 1.982 & SepsisLabel = 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 > 0.053 -> SepsisLabel = 0.660) [Discrimination Score: -3891110078048108544.000; Robustness + : -26.947; Robustness - : 0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR > 71.107 & SepsisLabel = 0.505) [Discrimination Score: 0.000; Robustness + : -71.107; Robustness - : -71.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos > 1.075 -> SepsisLabel = 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb < 7.916) U[0,0] (SepsisLabel = 0.548)) [Discrimination Score: -1.643; Robustness + : -13.716; Robustness - : 7.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 92.603 -> SepsisLabel = 0.258) [Discrimination Score: 0.000; Robustness + : 0.258; Robustness - : 0.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct > 3.420 & SepsisLabel = 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets < 53.433 -> SepsisLabel = 0.735) [Discrimination Score: 0.000; Robustness + : -53.433; Robustness - : -53.433; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate > 0.878) U[0,0] (SepsisLabel = 0.234)) [Discrimination Score: 0.322; Robustness + : 66.944; Robustness - : 27.438; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.344) U[0,2] (SepsisLabel = 0.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 12.667) U[0,1] (SepsisLabel = 0.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.087 & SepsisLabel = 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium <= 1.594 & SepsisLabel = 0.341) [Discrimination Score: 0.000; Robustness + : -0.341; Robustness - : -0.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium > 0.413 -> SepsisLabel = 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose > 15.627 -> SepsisLabel = 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 < 0.000 & SepsisLabel = 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct > 0.000 -> SepsisLabel = 0.474) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI <= 0.000 -> SepsisLabel = 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen >= 0.000 & SepsisLabel = 0.336) [Discrimination Score: 0.000; Robustness + : -0.336; Robustness - : -0.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.658 & SepsisLabel >= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 4.232 -> HCO3 <= 12.354) & BaseExcess >= 0.780) | AST >= 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 2.806 & Hgb <= 3.986) [Discrimination Score: -28.008; Robustness + : -30.814; Robustness - : -2.806; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.825 -> SaO2 >= 34.874) & FiO2 >= 51.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 4.351 | BUN <= 8.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 3.099 & WBC <= 13.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 28.450 | WBC >= 2.858) | AST >= 3.076) [Discrimination Score: 0.000; Robustness + : 28.450; Robustness - : 28.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 4.574 -> AST >= 3.109) & Resp <= 42.209) | SepsisLabel <= 21.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.829 & Creatinine <= 0.685) -> Magnesium <= 0.838) [Discrimination Score: 4.821; Robustness + : 2.962; Robustness - : -0.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 27.306 -> BUN <= 21.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 93.486 -> SBP >= 94.587) | Bilirubin_direct <= 108.108) -> Platelets >= 100.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 2.276 -> Potassium >= 1.155) & EtCO2 >= 1.032) [Discrimination Score: 0.000; Robustness + : -2.276; Robustness - : -2.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 9.026 -> pH >= 4.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 54.397 -> SBP <= 115.904) -> AST <= 120.704) | BUN >= 96.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 1.776 | SaO2 >= 19.655) & Hct <= 74.137) -> Hct <= 87.860) [Discrimination Score: 0.000; Robustness + : -87.860; Robustness - : -87.860; Percent Class + : 0.000; Percent Class - : 1.000]
