G[0,0](Chloride >= 1.796 & HCO3 >= 1.440) [Discrimination Score: 0.027; Robustness + : -1.784; Robustness - : -1.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.135 | Hct <= 31.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 66.024 -> WBC >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.182 | Hct <= 31.966) -> WBC >= 0.157) & Platelets >= 3.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.145 & Potassium <= 3.186) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.248 & Potassium < 3.957) & Magnesium < 2.403) & Phosphate < 0.735) [Discrimination Score: -3.000; Robustness + : 0.735; Robustness - : 0.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.071 & Magnesium > 0.065) -> Calcium < 8.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.023) U[0,1] (SBP <= 133.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 25.084 & Creatinine >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.171 & HCO3 >= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.876 | Hct <= 18.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 148.979 -> WBC >= 0.140) [Discrimination Score: 0.186; Robustness + : -145.337; Robustness - : -148.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.431 | Hct <= 7.953) -> WBC >= 0.589) & Platelets >= 3.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.779 & Potassium <= 4.755) & Magnesium >= 0.120) [Discrimination Score: 6.500; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.672 & Potassium < 3.827) & Magnesium < 2.787) & Phosphate < 1.252) [Discrimination Score: 0.369; Robustness + : -0.496; Robustness - : -21.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.072 & Magnesium > 0.095) -> Calcium < 3.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.980) U[0,1] (SBP <= 136.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.673 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.108 & HCO3 >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.138 | Hct <= 26.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 117.629 -> WBC >= 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.531 | Hct <= 19.951) -> WBC >= 0.414) & Platelets >= 8.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.834 & Potassium <= 2.319) & Magnesium >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.423 & Potassium < 2.347) & Magnesium < 0.971) & Phosphate < 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.091 & Magnesium > 0.031) -> Calcium < 1.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.588) U[0,2] (SBP <= 124.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.477 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.752 & HCO3 >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.448 | Hct <= 23.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 21.261 -> WBC >= 0.213) [Discrimination Score: 0.000; Robustness + : -21.261; Robustness - : -21.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.854 | Hct <= 22.431) -> WBC >= 0.233) & Platelets >= 3.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.186 & Potassium <= 4.407) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.981 & Potassium < 3.367) & Magnesium < 0.932) & Phosphate < 2.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.020 & Magnesium > 0.021) -> Calcium < 6.593) [Discrimination Score: -1.667; Robustness + : -6.593; Robustness - : -6.593; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.436) U[0,0] (SBP <= 121.930)) [Discrimination Score: 0.033; Robustness + : 115.787; Robustness - : 114.874; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 35.557 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.123 & HCO3 >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.975 | Hct <= 14.718) [Discrimination Score: 4.500; Robustness + : 14.718; Robustness - : 14.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 207.865 -> WBC >= 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.563 | Hct <= 26.886) -> WBC >= 0.379) & Platelets >= 4.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.303 & Potassium <= 3.417) & Magnesium >= 0.100) [Discrimination Score: -0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.852 & Potassium < 2.810) & Magnesium < 0.312) & Phosphate < 1.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.030 & Magnesium > 0.078) -> Calcium < 2.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.028) U[1,2] (SBP <= 147.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 27.319 & Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.320 & HCO3 >= 1.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.684 | Hct <= 10.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 215.135 -> WBC >= 0.514) [Discrimination Score: -4.000; Robustness + : -215.135; Robustness - : -215.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.587 | Hct <= 3.496) -> WBC >= 0.100) & Platelets >= 9.648) [Discrimination Score: 9.000; Robustness + : -9.648; Robustness - : -9.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.914 & Potassium <= 2.865) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.204 & Potassium < 3.256) & Magnesium < 1.721) & Phosphate < 3.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.018 & Magnesium > 0.083) -> Calcium < 5.471) [Discrimination Score: -1.000; Robustness + : -5.471; Robustness - : -5.471; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.866) U[0,1] (SBP <= 108.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 66.325 & Creatinine >= 0.081) [Discrimination Score: 0.167; Robustness + : 3.135; Robustness - : 0.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.385 & HCO3 >= 1.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.533 | Hct <= 13.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 73.734 -> WBC >= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.736 | Hct <= 17.240) -> WBC >= 0.286) & Platelets >= 8.087) [Discrimination Score: -0.000; Robustness + : -17.240; Robustness - : -17.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.974 & Potassium <= 3.859) & Magnesium >= 0.043) [Discrimination Score: 6.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.763 & Potassium < 3.927) & Magnesium < 1.212) & Phosphate < 2.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.087 & Magnesium > 0.095) -> Calcium < 5.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.288) U[0,1] (SBP <= 144.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 48.409 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 97.942 & SepsisLabel = 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.340) U[2,2] (SepsisLabel = 0.552)) [Discrimination Score: -9.000; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos < 114.324 & SepsisLabel = 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.052) U[2,2] (SepsisLabel = 0.910)) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine < 0.424 -> SepsisLabel = 0.049) [Discrimination Score: 0.262; Robustness + : 6.614; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST > 0.231 -> SepsisLabel = 0.307) [Discrimination Score: -0.352; Robustness + : -10.236; Robustness - : 0.231; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.171) U[0,1] (SepsisLabel = 0.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 93.521) U[2,2] (SepsisLabel = 0.819)) [Discrimination Score: 2.500; Robustness + : 93.521; Robustness - : 93.521; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 27.552) U[0,1] (SepsisLabel = 0.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 90.532 -> SepsisLabel = 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC < 1.769 -> SepsisLabel = 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose > 17.587 & SepsisLabel = 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP <= 110.037 & SepsisLabel = 0.653) [Discrimination Score: 5.000; Robustness + : -0.653; Robustness - : -0.653; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 > 5.748) U[0,1] (SepsisLabel = 0.743)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 0.964 & SepsisLabel = 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp >= 8.721 & SepsisLabel = 0.051) [Discrimination Score: 3.500; Robustness + : -8.721; Robustness - : -8.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.709 -> SepsisLabel = 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 30.173) U[0,1] (SepsisLabel = 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 48.998 & SepsisLabel = 0.752) [Discrimination Score: -0.354; Robustness + : -16.157; Robustness - : -0.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 8.947 & SepsisLabel = 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate > 0.098 & SepsisLabel = 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium > 0.243 -> SepsisLabel = 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate < 3.731 & SepsisLabel = 0.304) [Discrimination Score: 5.000; Robustness + : -0.304; Robustness - : -0.304; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.445) U[0,1] (SepsisLabel = 0.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.212) U[0,1] (SepsisLabel = 0.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.436) U[0,1] (SepsisLabel = 0.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 102.900 & SepsisLabel = 0.335) [Discrimination Score: -1.000; Robustness + : -0.335; Robustness - : -0.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 5.239 -> SepsisLabel = 0.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.187) U[1,1] (SepsisLabel = 0.193)) [Discrimination Score: 0.000; Robustness + : 3.187; Robustness - : 3.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.025 & SepsisLabel = 0.154) [Discrimination Score: 0.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct > 0.344 -> SepsisLabel = 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 < 0.000 & SepsisLabel = 0.236) [Discrimination Score: 1.000; Robustness + : -0.236; Robustness - : -0.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI >= 0.000 -> SepsisLabel = 0.329) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 11.549 -> HCO3 <= 20.926) | SaO2 <= 15.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.219) U[0,2] (Bilirubin_total <= 3.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 37.171 | Creatinine >= 0.038) & HCO3 <= 1.054) [Discrimination Score: 0.000; Robustness + : 1.054; Robustness - : 1.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 54.319 -> AST >= 0.877) & Bilirubin_direct >= 0.591) & Potassium >= 0.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.612 | HCO3 <= 9.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 170.920 & WBC <= 12.650) | Fibrinogen >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 26.675) U[0,2] (Bilirubin_total <= 0.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.523) U[1,1] (Creatinine <= 0.804)) [Discrimination Score: -0.500; Robustness + : 0.804; Robustness - : 0.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 3.833 | pH <= 2.679) [Discrimination Score: -0.010; Robustness + : 2.756; Robustness - : 2.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.267 | Platelets >= 3.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.574 & Chloride >= 2.330) | EtCO2 <= 104.175) & WBC >= 6.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 78.942) U[1,1] (SBP <= 136.660)) [Discrimination Score: 7.000; Robustness + : 136.660; Robustness - : 136.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.198 | Potassium >= 0.013) & EtCO2 <= 1.444) -> SaO2 <= 4.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 11.329 & WBC >= 0.217) -> Potassium >= 0.598) [Discrimination Score: -0.177; Robustness + : 0.082; Robustness - : 0.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 24.328 | MAP <= 75.388) & SepsisLabel >= 57.730) [Discrimination Score: -0.000; Robustness + : -57.730; Robustness - : -57.730; Percent Class + : 1.000; Percent Class - : 0.000]
