G[1,1](Chloride >= 3.054 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 39.225) U[2,2] (SBP <= 128.874)) [Discrimination Score: 0.000; Robustness + : 128.874; Robustness - : 128.874; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.826 & Creatinine >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.063 & HCO3 >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.414 | Hct <= 15.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 134.718 -> WBC >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.753 | Hct <= 10.938) -> WBC >= 0.748) & Platelets >= 53.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.353 & Potassium <= 3.399) & Magnesium >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.906 & Potassium < 2.063) & Magnesium < 0.567) & Phosphate < 1.331) [Discrimination Score: 0.000; Robustness + : 0.567; Robustness - : 0.567; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.365 & Magnesium > 0.252) -> Calcium < 4.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.804) U[0,2] (SBP <= 135.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.598 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.252 & HCO3 >= 1.061) [Discrimination Score: 0.000; Robustness + : -3.252; Robustness - : -3.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.761 | Hct <= 29.369) [Discrimination Score: 0.000; Robustness + : 29.369; Robustness - : 29.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 165.862 -> WBC >= 0.455) [Discrimination Score: 0.000; Robustness + : -165.862; Robustness - : -165.862; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.495 | Hct <= 17.846) -> WBC >= 0.674) & Platelets >= 10.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.440 & Potassium <= 2.071) & Magnesium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.993 & Potassium < 3.262) & Magnesium < 0.748) & Phosphate < 2.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.030 & Magnesium > 0.124) -> Calcium < 3.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.310) U[1,2] (SBP <= 141.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 17.648 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.561 & HCO3 >= 1.560) [Discrimination Score: -0.490; Robustness + : -3.160; Robustness - : -1.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.624 | Hct <= 16.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 163.019 -> WBC >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.346 | Hct <= 17.205) -> WBC >= 0.562) & Platelets >= 24.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.490 & Potassium <= 1.566) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.286 & Potassium < 1.085) & Magnesium < 1.861) & Phosphate < 1.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.274 & Magnesium > 0.042) -> Calcium < 4.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.976) U[0,1] (SBP <= 125.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 12.170 & Creatinine >= 0.056) [Discrimination Score: 0.500; Robustness + : -0.056; Robustness - : -36.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.267 & HCO3 >= 0.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.135 | Hct <= 16.436) [Discrimination Score: 0.000; Robustness + : 16.436; Robustness - : 16.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 62.239 -> WBC >= 0.780) [Discrimination Score: -0.698; Robustness + : -66.616; Robustness - : -50.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.188 | Hct <= 18.033) -> WBC >= 0.365) & Platelets >= 6.656) [Discrimination Score: 0.000; Robustness + : -18.033; Robustness - : -18.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.213 & Potassium <= 1.212) & Magnesium >= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.021 & Potassium < 2.037) & Magnesium < 1.887) & Phosphate < 3.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.336 & Magnesium > 0.208) -> Calcium < 4.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.075) U[0,1] (SBP <= 115.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.579 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.489 & HCO3 >= 1.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.886 | Hct <= 17.829) [Discrimination Score: 0.000; Robustness + : 17.829; Robustness - : 17.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 247.965 -> WBC >= 0.824) [Discrimination Score: 0.000; Robustness + : -247.965; Robustness - : -247.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.604 | Hct <= 26.144) -> WBC >= 0.556) & Platelets >= 13.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.932 & Potassium <= 1.143) & Magnesium >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.172 & Potassium < 2.362) & Magnesium < 0.694) & Phosphate < 1.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.173 & Magnesium > 0.176) -> Calcium < 7.083) [Discrimination Score: 0.000; Robustness + : -7.083; Robustness - : -7.083; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.186) U[0,2] (SBP <= 128.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.152 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.472 & HCO3 >= 1.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.286 | Hct <= 16.492) [Discrimination Score: 0.000; Robustness + : 16.492; Robustness - : 16.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 165.255 -> WBC >= 1.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.264 | Hct <= 20.719) -> WBC >= 0.223) & Platelets >= 10.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.478 & Potassium <= 2.639) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.188 & Potassium < 2.295) & Magnesium < 0.440) & Phosphate < 2.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.306 & Magnesium > 0.109) -> Calcium < 0.928) [Discrimination Score: 0.000; Robustness + : -0.928; Robustness - : -0.928; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.023) U[1,2] (SBP <= 131.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.091 & Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.532 & HCO3 >= 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.270 | Hct <= 31.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 151.740 -> WBC >= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.634 | Hct <= 28.476) -> WBC >= 0.023) & Platelets >= 39.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.278 & Potassium <= 0.794) & Magnesium >= 0.009) [Discrimination Score: 0.500; Robustness + : 0.152; Robustness - : -8.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.832 & Potassium < 2.350) & Magnesium < 1.411) & Phosphate < 2.581) [Discrimination Score: 0.460; Robustness + : 1.045; Robustness - : -6.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.208 & Magnesium > 0.167) -> Calcium < 3.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.350) U[0,2] (SBP <= 113.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.147 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.885 & HCO3 >= 1.159) [Discrimination Score: 0.000; Robustness + : -1.159; Robustness - : -1.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 13.254 | Hct <= 25.350) [Discrimination Score: 0.000; Robustness + : 25.350; Robustness - : 25.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 231.917 -> WBC >= 1.085) [Discrimination Score: 0.000; Robustness + : -231.917; Robustness - : -231.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.602 | Hct <= 33.006) -> WBC >= 0.300) & Platelets >= 14.583) [Discrimination Score: -0.489; Robustness + : -43.325; Robustness - : -33.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.513 & Potassium <= 2.127) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.992 & Potassium < 3.170) & Magnesium < 2.034) & Phosphate < 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.371 & Magnesium > 0.057) -> Calcium < 6.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.949) U[0,1] (SBP <= 111.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.950 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp > 0.056 -> SepsisLabel = 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat > 70.156 & SepsisLabel = 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess < -0.474 -> SepsisLabel = 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen > 10.080 & SepsisLabel = 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 13.569 & SepsisLabel = 0.082) [Discrimination Score: -0.103; Robustness + : -63.238; Robustness - : -45.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 3.002 -> SepsisLabel = 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 65.960 -> SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos < 25.645 & SepsisLabel = 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.304) U[1,2] (SepsisLabel = 0.830)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 3.550 & SepsisLabel = 0.332) [Discrimination Score: 0.000; Robustness + : -3.550; Robustness - : -3.550; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.254) U[0,1] (SepsisLabel = 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate > 0.338 -> SepsisLabel = 0.387) [Discrimination Score: 0.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.928) U[1,2] (SepsisLabel = 0.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.530) U[0,2] (SepsisLabel = 0.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 64.159) U[1,2] (SepsisLabel = 0.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 2.328 & SepsisLabel = 0.862) [Discrimination Score: 0.000; Robustness + : -0.862; Robustness - : -0.862; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP < 104.335 & SepsisLabel = 0.140) [Discrimination Score: 0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC < 4.167 & SepsisLabel = 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 79.187) U[1,2] (SepsisLabel = 0.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 111.794) U[2,2] (SepsisLabel = 0.382)) [Discrimination Score: 0.000; Robustness + : 111.794; Robustness - : 111.794; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.756) U[0,0] (SepsisLabel = 0.571)) [Discrimination Score: 0.000; Robustness + : -1.408; Robustness - : -1.408; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 12.293 -> SepsisLabel = 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.157 & SepsisLabel = 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.255) U[1,2] (SepsisLabel = 0.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH > 2.178) U[1,2] (SepsisLabel = 0.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.822) U[2,2] (SepsisLabel = 0.827)) [Discrimination Score: 0.000; Robustness + : -0.822; Robustness - : -0.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 27.281 & SepsisLabel = 0.670) [Discrimination Score: -0.083; Robustness + : -52.802; Robustness - : -38.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 15.350 & SepsisLabel = 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.084) U[1,2] (SepsisLabel = 0.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 7.386 -> SepsisLabel = 0.712) [Discrimination Score: 0.000; Robustness + : 0.712; Robustness - : 0.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 10.829 & SepsisLabel = 0.807) [Discrimination Score: 0.000; Robustness + : -10.829; Robustness - : -10.829; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[0,1] (SepsisLabel = 0.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct > 0.000 -> SepsisLabel = 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI < 0.000) U[1,2] (SepsisLabel = 0.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 3.251 & Bilirubin_total >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.667 -> Chloride <= 69.220) & Alkalinephos <= 35.498) | DBP <= 57.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.553 -> Calcium <= 2.432) -> SBP <= 6.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 5.173 | Chloride >= 9.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 7.576 & HCO3 >= 1.629) & Platelets <= 2.517) & AST >= 1.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 95.936 & SBP >= 51.052) & Platelets <= 103.967) & Phosphate <= 102.776) [Discrimination Score: 0.326; Robustness + : -36.491; Robustness - : -57.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 1.332 & WBC <= 7.961) | Lactate <= 3.257) [Discrimination Score: 0.000; Robustness + : 3.257; Robustness - : 3.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.479 -> HCO3 >= 1.388) & Hgb >= 1.176) [Discrimination Score: 0.451; Robustness + : -0.845; Robustness - : -8.583; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 62.003) U[0,2] (HCO3 >= 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 3.708 & pH >= 0.874) | SepsisLabel >= 1.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.426 & Phosphate >= 0.154) & Fibrinogen >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 179.484 | Lactate <= 4.692) -> Glucose <= 1.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.970 -> Potassium >= 0.418) -> EtCO2 >= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 12.740) U[1,2] (Glucose >= 7.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
