G[0,0](Chloride >= 15.605 & HCO3 >= 3.223) [Discrimination Score: 0.125; Robustness + : -13.239; Robustness - : -14.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.132 | Hct <= 33.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 77.706 -> WBC >= 4.398) [Discrimination Score: 0.000; Robustness + : -77.706; Robustness - : -77.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.115 | Hct <= 34.059) -> WBC >= 1.634) & Platelets >= 29.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.978 & Potassium <= 1.564) & Magnesium >= 0.327) [Discrimination Score: 0.000; Robustness + : -0.327; Robustness - : -0.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.009 & Potassium < 3.344) & Magnesium < 2.147) & Phosphate < 0.757) [Discrimination Score: -0.165; Robustness + : -16.826; Robustness - : -9.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.325 & Magnesium > 0.215) -> Calcium < 3.649) [Discrimination Score: 0.153; Robustness + : -2.361; Robustness - : -2.876; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.412) U[1,2] (SBP <= 120.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.364 & Creatinine >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 11.095 & HCO3 >= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.931 | Hct <= 19.900) [Discrimination Score: 0.000; Robustness + : 19.900; Robustness - : 19.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 81.008 -> WBC >= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.183 | Hct <= 35.003) -> WBC >= 7.263) & Platelets >= 3.115) [Discrimination Score: 0.000; Robustness + : -35.003; Robustness - : -35.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.069 & Potassium <= 2.737) & Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.996 & Potassium < 3.219) & Magnesium < 0.619) & Phosphate < 1.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.155 & Magnesium > 0.467) -> Calcium < 2.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.082) U[0,1] (SBP <= 137.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.126 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 28.341 & HCO3 >= 0.497) [Discrimination Score: 0.000; Robustness + : -28.341; Robustness - : -28.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.529 | Hct <= 24.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 128.347 -> WBC >= 2.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.016 | Hct <= 21.892) -> WBC >= 4.775) & Platelets >= 29.733) [Discrimination Score: 1.000; Robustness + : -29.733; Robustness - : -29.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.672 & Potassium <= 1.284) & Magnesium >= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.902 & Potassium < 1.195) & Magnesium < 0.604) & Phosphate < 1.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.053 & Magnesium > 0.030) -> Calcium < 2.902) [Discrimination Score: 0.000; Robustness + : -2.902; Robustness - : -2.902; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.408) U[1,2] (SBP <= 139.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.067 & Creatinine >= 0.097) [Discrimination Score: -1.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 17.257 & HCO3 >= 1.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.755 | Hct <= 25.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 130.235 -> WBC >= 7.191) [Discrimination Score: 0.000; Robustness + : -130.235; Robustness - : -130.235; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.641 | Hct <= 20.043) -> WBC >= 4.294) & Platelets >= 41.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.692 & Potassium <= 3.050) & Magnesium >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.036 & Potassium < 3.162) & Magnesium < 1.995) & Phosphate < 1.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.454 & Magnesium > 0.479) -> Calcium < 5.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.682) U[2,2] (SBP <= 122.742)) [Discrimination Score: 1.000; Robustness + : 122.742; Robustness - : 122.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.632 & Creatinine >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 18.071 & HCO3 >= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.878 | Hct <= 32.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 147.376 -> WBC >= 4.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.622 | Hct <= 28.691) -> WBC >= 6.275) & Platelets >= 1.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.012 & Potassium <= 2.900) & Magnesium >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.489 & Potassium < 2.527) & Magnesium < 0.960) & Phosphate < 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.480 & Magnesium > 0.155) -> Calcium < 2.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.319) U[0,1] (SBP <= 133.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.915 & Creatinine >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.871 & HCO3 >= 3.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.461 | Hct <= 25.147) [Discrimination Score: 0.000; Robustness + : 25.147; Robustness - : 25.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 157.830 -> WBC >= 2.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.373 | Hct <= 37.796) -> WBC >= 6.655) & Platelets >= 37.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.900 & Potassium <= 0.800) & Magnesium >= 0.391) [Discrimination Score: -0.166; Robustness + : -15.627; Robustness - : -9.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.294 & Potassium < 2.569) & Magnesium < 1.175) & Phosphate < 2.428) [Discrimination Score: 0.000; Robustness + : 1.175; Robustness - : 1.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.478 & Magnesium > 0.030) -> Calcium < 3.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.565) U[0,0] (SBP <= 118.012)) [Discrimination Score: -0.520; Robustness + : 93.808; Robustness - : 110.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.468 & Creatinine >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 11.614 & HCO3 >= 2.891) [Discrimination Score: 0.125; Robustness + : -9.248; Robustness - : -10.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.840 | Hct <= 34.804) [Discrimination Score: 0.000; Robustness + : 34.804; Robustness - : 34.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 145.003 -> WBC >= 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.938 | Hct <= 15.528) -> WBC >= 5.295) & Platelets >= 39.436) [Discrimination Score: 0.000; Robustness + : -39.436; Robustness - : -39.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.656 & Potassium <= 3.010) & Magnesium >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.277 & Potassium < 1.321) & Magnesium < 1.631) & Phosphate < 2.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.167 & Magnesium > 0.451) -> Calcium < 4.914) [Discrimination Score: 0.153; Robustness + : -3.125; Robustness - : -3.841; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.007) U[0,2] (SBP <= 130.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.647 & Creatinine >= 0.050) [Discrimination Score: -0.114; Robustness + : -143.818; Robustness - : -98.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.483 & HCO3 >= 0.877) [Discrimination Score: 0.000; Robustness + : -5.483; Robustness - : -5.483; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.607 | Hct <= 30.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 95.452 -> WBC >= 1.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.882 | Hct <= 20.026) -> WBC >= 6.953) & Platelets >= 16.433) [Discrimination Score: -0.083; Robustness + : -24.000; Robustness - : -23.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.506 & Potassium <= 1.944) & Magnesium >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.878 & Potassium < 1.434) & Magnesium < 1.254) & Phosphate < 2.021) [Discrimination Score: 0.000; Robustness + : 1.254; Robustness - : 1.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.164 & Magnesium > 0.215) -> Calcium < 6.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.767) U[1,2] (SBP <= 144.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.563 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP > 96.092 & SepsisLabel = 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 54.584) U[0,1] (SepsisLabel = 0.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR < 101.339 -> SepsisLabel = 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.242 -> SepsisLabel = 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 17.326 & SepsisLabel = 0.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT < 14.705 -> SepsisLabel = 0.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 2.482 & SepsisLabel = 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets < 102.522 & SepsisLabel = 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose > 22.101 & SepsisLabel = 0.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.630 & SepsisLabel = 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.790) U[1,1] (SepsisLabel = 0.443)) [Discrimination Score: 0.000; Robustness + : 27.790; Robustness - : 27.790; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.452) U[0,0] (SepsisLabel = 0.576)) [Discrimination Score: 0.025; Robustness + : 0.048; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp > 5.733 -> SepsisLabel = 0.668) [Discrimination Score: 0.136; Robustness + : -62.288; Robustness - : -73.380; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.314) U[1,1] (SepsisLabel = 0.337)) [Discrimination Score: 0.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 54.855 & SepsisLabel = 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium < 3.982 & SepsisLabel = 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine < 0.461 -> SepsisLabel = 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 55.486 & SepsisLabel = 0.691) [Discrimination Score: 1.000; Robustness + : -0.691; Robustness - : -0.691; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.883) U[0,2] (SepsisLabel = 0.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium < 0.949 & SepsisLabel = 0.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat > 28.779 -> SepsisLabel = 0.330) [Discrimination Score: 0.000; Robustness + : 0.330; Robustness - : 0.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp < 40.373 -> SepsisLabel = 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 < 9.419 -> SepsisLabel = 0.159) [Discrimination Score: 0.000; Robustness + : -9.419; Robustness - : -9.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 3.557 & SepsisLabel = 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.239) U[0,0] (SepsisLabel = 0.808)) [Discrimination Score: -0.118; Robustness + : -4.110; Robustness - : -2.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 0.000 & SepsisLabel = 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,0] (SepsisLabel = 0.518)) [Discrimination Score: -0.314; Robustness + : 24.667; Robustness - : 31.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.000 & SepsisLabel = 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 0.000 & SepsisLabel = 0.860) [Discrimination Score: -0.184; Robustness + : -59.093; Robustness - : -32.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 <= 0.000 -> SepsisLabel = 0.187) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate < 0.000 & SepsisLabel = 0.141) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI > 0.000 -> SepsisLabel = 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen > 0.000) U[0,2] (SepsisLabel = 0.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 26.933 & Hgb <= 11.325) & Glucose >= 2.343) -> Alkalinephos >= 1.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 3.071 | Creatinine >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 15.622 | Chloride >= 27.263) & Resp <= 106.671) -> Alkalinephos <= 109.327) [Discrimination Score: 0.271; Robustness + : -105.327; Robustness - : -107.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 36.095 & Bilirubin_total >= 0.328) | Calcium >= 0.120) [Discrimination Score: 1.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 419.227 | Calcium >= 0.849) [Discrimination Score: 1.000; Robustness + : 419.227; Robustness - : 419.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.075 & Phosphate <= 1.096) & Hct <= 1.989) | Hct <= 1.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.696 | Chloride <= 90.051) | Phosphate >= 12.582) [Discrimination Score: 1.000; Robustness + : 90.051; Robustness - : 90.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 182.699 -> Phosphate <= 1.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 17.235 & Creatinine >= 0.131) -> Alkalinephos >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 392.232 -> Creatinine <= 0.322) | BaseExcess <= 0.289) -> Alkalinephos <= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 6.887) U[0,2] (Calcium <= 1.999)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.720 & Creatinine >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 3.381) U[1,1] (Chloride <= 29.843)) [Discrimination Score: -1.000; Robustness + : 29.843; Robustness - : 29.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 36.076 & Platelets >= 15.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 11.896 & Platelets <= 60.642) & FiO2 <= 73.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
