G[1,1](Chloride >= 7.529 & HCO3 >= 3.626) [Discrimination Score: 0.000; Robustness + : -7.529; Robustness - : -7.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 160.105 -> WBC >= 1.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.367 | Hct <= 28.601) -> WBC >= 0.252) & Platelets >= 24.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.180) [Discrimination Score: -2.000; Robustness + : -0.180; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 0.000) & Magnesium < 0.724) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.034) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.404) U[0,2] (SBP <= 107.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.156 & Creatinine >= 0.029) [Discrimination Score: 1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.919 & HCO3 >= 4.928) [Discrimination Score: 0.000; Robustness + : -10.919; Robustness - : -10.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.935 | Hct <= 27.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 158.006 -> WBC >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.522 | Hct <= 24.193) -> WBC >= 0.618) & Platelets >= 24.552) [Discrimination Score: 0.000; Robustness + : -24.552; Robustness - : -24.552; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.000 & Potassium < 0.000) & Magnesium < 1.778) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.065) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.415) U[0,2] (SBP <= 121.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.980 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.006 -> SepsisLabel = 0.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC > 0.351 & SepsisLabel = 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 96.135) U[1,1] (SepsisLabel = 0.448)) [Discrimination Score: 0.000; Robustness + : -0.448; Robustness - : -0.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 62.619 -> SepsisLabel = 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp < 16.511 -> SepsisLabel = 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 36.109 & SepsisLabel = 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 18.040) U[0,0] (SepsisLabel = 0.524)) [Discrimination Score: -2.012; Robustness + : -10.700; Robustness - : -2.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb > 0.653 & SepsisLabel = 0.950) [Discrimination Score: 0.000; Robustness + : -0.950; Robustness - : -0.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP > 55.465 -> SepsisLabel = 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 21.980 -> SepsisLabel = 0.753) [Discrimination Score: 2.000; Robustness + : 21.980; Robustness - : 4.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate < 4.080 & SepsisLabel = 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 14.762) U[1,1] (SepsisLabel = 0.637)) [Discrimination Score: 0.000; Robustness + : -0.637; Robustness - : -0.637; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 3.389 -> SepsisLabel = 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN < 9.692 & SepsisLabel = 0.972) [Discrimination Score: 0.000; Robustness + : -0.972; Robustness - : -0.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess < -0.266 -> SepsisLabel = 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat > 99.145 & SepsisLabel = 0.232) [Discrimination Score: 0.000; Robustness + : -99.145; Robustness - : -99.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.215 -> SepsisLabel = 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose > 69.941) U[0,2] (SepsisLabel = 0.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP > 61.712 -> SepsisLabel = 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP > 86.037 -> SepsisLabel = 0.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.189 & SepsisLabel = 0.203) [Discrimination Score: 0.000; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 0.580 & SepsisLabel = 0.589) [Discrimination Score: -3.005; Robustness + : -178.411; Robustness - : -25.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.233 & SepsisLabel = 0.781) [Discrimination Score: 0.000; Robustness + : -0.781; Robustness - : -0.781; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 93.132) U[2,2] (SepsisLabel = 0.965)) [Discrimination Score: 0.000; Robustness + : 93.132; Robustness - : 93.132; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (SepsisLabel = 0.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST < 0.000 -> SepsisLabel = 0.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos > 0.000 -> SepsisLabel = 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.000) U[1,2] (SepsisLabel = 0.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[0,1] (SepsisLabel = 0.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate > 0.000 -> SepsisLabel = 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.000 -> SepsisLabel = 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.000 & SepsisLabel = 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI < 0.000 & SepsisLabel = 0.489) [Discrimination Score: -3.004; Robustness + : -178.511; Robustness - : -25.894; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen <= 0.000 & SepsisLabel = 0.211) [Discrimination Score: -2.999; Robustness + : -178.789; Robustness - : -25.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.300 | PTT <= 36.477) | pH >= 2.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 107.177 | HCO3 <= 7.350) -> Glucose >= 4.379) | Bilirubin_direct >= 0.833) [Discrimination Score: -0.500; Robustness + : -0.833; Robustness - : -0.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.043 | HCO3 >= 4.420) -> Hgb >= 0.067) -> SepsisLabel <= 12.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 13.222 & Chloride >= 6.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 112.229 | PaCO2 <= 45.913) -> AST <= 40.036) -> BaseExcess >= 20.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 71.123 | SBP <= 114.356) | MAP >= 92.293) & WBC <= 110.806) [Discrimination Score: -1.000; Robustness + : 110.806; Robustness - : 110.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.190 | Magnesium <= 1.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.730 -> Hgb >= 1.134) -> Chloride >= 5.126) [Discrimination Score: 1.225; Robustness + : 5.126; Robustness - : 1.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 5.542 | Magnesium >= 0.266) | FiO2 >= 0.230) | WBC >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 15.143 & Temp <= 37.216) -> HCO3 >= 36.222) | Bilirubin_total >= 36.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 97.922 | WBC <= 8.954) & Hct <= 14.119) -> Hct >= 1.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 17.765 & Magnesium <= 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 75.995 -> MAP <= 77.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= -1.860 -> Lactate <= 4.174) [Discrimination Score: 0.000; Robustness + : -4.174; Robustness - : -4.174; Percent Class + : 0.000; Percent Class - : 1.000]
