G[1,1](Chloride >= 0.433 & HCO3 >= 0.542) [Discrimination Score: 1.000; Robustness + : -0.542; Robustness - : -0.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.176 & HCO3 >= 0.651) [Discrimination Score: 0.333; Robustness + : -1.124; Robustness - : -1.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.684 | Hct <= 11.811) [Discrimination Score: 0.000; Robustness + : 11.811; Robustness - : 11.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 90.576 -> WBC >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.482 | Hct <= 9.687) -> WBC >= 0.407) & Platelets >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.788 & Potassium <= 1.916) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.978 & Potassium < 0.204) & Magnesium < 1.789) & Phosphate < 2.037) [Discrimination Score: -2.000; Robustness + : 0.204; Robustness - : 0.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.061 & Magnesium > 0.052) -> Calcium < 4.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.305) U[1,1] (SBP <= 142.869)) [Discrimination Score: 0.000; Robustness + : 142.869; Robustness - : 142.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 44.419 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.273 & HCO3 >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.278 | Hct <= 14.630) [Discrimination Score: 1.000; Robustness + : 14.630; Robustness - : 14.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 295.409 -> WBC >= 0.183) [Discrimination Score: -1.000; Robustness + : -295.409; Robustness - : -295.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.718 | Hct <= 1.817) -> WBC >= 0.279) & Platelets >= 3.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.058 & Potassium <= 3.050) & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.831 & Potassium < 2.838) & Magnesium < 0.286) & Phosphate < 3.482) [Discrimination Score: -0.333; Robustness + : 0.136; Robustness - : 0.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.088 & Magnesium > 0.053) -> Calcium < 3.006) [Discrimination Score: 1.000; Robustness + : -3.006; Robustness - : -3.006; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.942) U[2,2] (SBP <= 146.742)) [Discrimination Score: -0.000; Robustness + : 146.742; Robustness - : 146.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 64.304 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.235 & HCO3 >= 0.334) [Discrimination Score: 1.000; Robustness + : -2.235; Robustness - : -2.235; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.828 | Hct <= 6.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 198.052 -> WBC >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.922 | Hct <= 14.004) -> WBC >= 0.276) & Platelets >= 1.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.836 & Potassium <= 3.369) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.959 & Potassium < 0.170) & Magnesium < 1.395) & Phosphate < 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.017 & Magnesium > 0.041) -> Calcium < 4.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.618) U[1,1] (SBP <= 169.574)) [Discrimination Score: 1.000; Robustness + : 169.574; Robustness - : 169.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.213 & Creatinine >= 0.045) [Discrimination Score: -0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.769 & HCO3 >= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.488 | Hct <= 21.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 221.811 -> WBC >= 0.046) [Discrimination Score: 0.000; Robustness + : -221.811; Robustness - : -221.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.533 | Hct <= 26.992) -> WBC >= 0.615) & Platelets >= 4.291) [Discrimination Score: 0.000; Robustness + : -26.992; Robustness - : -26.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.154 & Potassium <= 1.303) & Magnesium >= 0.051) [Discrimination Score: -0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.479 & Potassium < 3.083) & Magnesium < 0.161) & Phosphate < 1.127) [Discrimination Score: 0.000; Robustness + : 0.161; Robustness - : 0.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.015 & Magnesium > 0.035) -> Calcium < 6.838) [Discrimination Score: -0.000; Robustness + : -6.838; Robustness - : -6.838; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.694) U[2,2] (SBP <= 153.315)) [Discrimination Score: 0.000; Robustness + : 153.315; Robustness - : 153.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.952 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.342 & HCO3 >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.828 | Hct <= 6.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 218.493 -> WBC >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.113 | Hct <= 7.952) -> WBC >= 0.620) & Platelets >= 5.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.232 & Potassium <= 2.753) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.590 & Potassium < 1.581) & Magnesium < 1.409) & Phosphate < 3.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.099 & Magnesium > 0.051) -> Calcium < 2.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.987) U[1,2] (SBP <= 152.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 48.358 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.985 & HCO3 >= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.327 | Hct <= 9.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 77.247 -> WBC >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.768 | Hct <= 20.264) -> WBC >= 0.489) & Platelets >= 2.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.198 & Potassium <= 1.206) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.445 & Potassium < 3.133) & Magnesium < 0.637) & Phosphate < 1.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.099 & Magnesium > 0.025) -> Calcium < 2.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.743) U[1,1] (SBP <= 156.666)) [Discrimination Score: -1.000; Robustness + : 156.666; Robustness - : 156.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 43.801 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.192 & HCO3 >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.107 | Hct <= 25.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 137.106 -> WBC >= 0.390) [Discrimination Score: -0.000; Robustness + : -137.106; Robustness - : -137.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.493 | Hct <= 14.966) -> WBC >= 0.213) & Platelets >= 6.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.109 & Potassium <= 3.569) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.562 & Potassium < 2.006) & Magnesium < 2.333) & Phosphate < 0.972) [Discrimination Score: 1.000; Robustness + : 0.972; Robustness - : 0.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.084 & Magnesium > 0.055) -> Calcium < 7.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.791) U[0,2] (SBP <= 144.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 45.508 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 91.937 & SepsisLabel = 0.171) [Discrimination Score: 1.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 85.603) U[0,1] (SepsisLabel = 0.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp > 10.438 & SepsisLabel = 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP <= 141.026 & SepsisLabel = 0.683) [Discrimination Score: -0.333; Robustness + : -32.547; Robustness - : -0.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 64.144 -> SepsisLabel = 0.098) [Discrimination Score: 0.000; Robustness + : -64.144; Robustness - : -64.144; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.118) U[0,1] (SepsisLabel = 0.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.773) U[0,2] (SepsisLabel = 0.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 > 0.276 & SepsisLabel = 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat > 19.212 & SepsisLabel = 0.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN > 1.969 -> SepsisLabel = 0.424) [Discrimination Score: 2.000; Robustness + : 0.424; Robustness - : 0.424; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.306) U[0,2] (SepsisLabel = 0.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 13.650 & SepsisLabel = 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 8.022) U[1,2] (SepsisLabel = 0.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.131 -> SepsisLabel = 0.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate > 0.019 & SepsisLabel = 0.397) [Discrimination Score: -0.333; Robustness + : -32.318; Robustness - : -0.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 1.983 & SepsisLabel = 0.485) [Discrimination Score: 0.000; Robustness + : -1.983; Robustness - : -1.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium < 0.475 & SepsisLabel = 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.040 -> SepsisLabel = 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride > 0.861) U[2,2] (SepsisLabel = 0.771)) [Discrimination Score: 0.000; Robustness + : -0.771; Robustness - : -0.771; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.214) U[0,1] (SepsisLabel = 0.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.025 -> SepsisLabel = 0.034) [Discrimination Score: -0.333; Robustness + : -0.225; Robustness - : 0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium < 1.385 -> SepsisLabel = 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC > 0.056 -> SepsisLabel = 0.434) [Discrimination Score: 0.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp < 32.344 -> SepsisLabel = 0.930) [Discrimination Score: 0.333; Robustness + : 7.203; Robustness - : 0.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.269 -> SepsisLabel = 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 > 0.000 & SepsisLabel = 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > 0.000) U[1,1] (SepsisLabel = 0.041)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 <= 0.000 & SepsisLabel = 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
((AST < 0.000) U[0,1] (SepsisLabel = 0.302)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos > 0.000 & SepsisLabel = 0.370) [Discrimination Score: -0.000; Robustness + : -0.370; Robustness - : -0.370; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,1] (SepsisLabel = 0.643)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.000 & SepsisLabel = 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI > 0.000 -> SepsisLabel = 0.446) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 0.000 & SepsisLabel = 1.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.008) U[0,1] (Magnesium <= 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.049 & Phosphate >= 0.007) -> Calcium >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 6.300 & WBC <= 8.589) [Discrimination Score: 0.000; Robustness + : 6.300; Robustness - : 6.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.015 -> WBC <= 7.318) & PTT <= 3.364) & SaO2 >= 0.292) [Discrimination Score: -0.333; Robustness + : -31.085; Robustness - : -7.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 6.556 -> HCO3 >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.012 -> PTT <= 23.698) & BaseExcess >= 0.230) | Bilirubin_total <= 19.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.925) U[0,1] (Hct <= 9.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 41.205 & WBC <= 18.787) | Hgb <= 13.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.132 & Hgb <= 9.127) -> Creatinine >= 0.308) [Discrimination Score: 1.000; Robustness + : 0.132; Robustness - : 0.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.201 | Potassium <= 2.414) -> AST >= 0.013) & Glucose >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 2.185 | Calcium >= 0.025) -> HR <= 0.871) & AST <= 4.382) [Discrimination Score: 0.000; Robustness + : -0.871; Robustness - : -0.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 2.281 | Phosphate >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.110) U[0,1] (Lactate <= 0.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 0.974 -> Lactate >= 0.017) | DBP <= 0.958) [Discrimination Score: -0.341; Robustness + : -9.681; Robustness - : -0.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.908 & PTT <= 11.162) -> SaO2 >= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
