G[1,1](Chloride >= 7.101 & HCO3 >= 0.346) [Discrimination Score: 7.000; Robustness + : -7.101; Robustness - : -7.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 5.275 & SepsisLabel = 0.166) [Discrimination Score: 6.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.350) U[0,1] (SepsisLabel = 0.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate < 4.475 -> SepsisLabel = 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.459) U[0,1] (SepsisLabel = 0.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 114.486 & SepsisLabel = 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.881) U[0,1] (SepsisLabel = 0.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp < 19.191 -> SepsisLabel = 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 99.407) U[1,1] (SepsisLabel = 0.292)) [Discrimination Score: 2.500; Robustness + : 99.407; Robustness - : 99.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 6.167 & SepsisLabel = 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.352 -> SepsisLabel = 0.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 28.233 -> SepsisLabel = 0.386) [Discrimination Score: 0.000; Robustness + : -28.233; Robustness - : -28.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP > 0.854 -> SepsisLabel = 0.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 92.471 -> SepsisLabel = 0.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 < 0.000 -> SepsisLabel = 0.968) [Discrimination Score: -0.175; Robustness + : 3.285; Robustness - : 6.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.290) [Discrimination Score: -0.169; Robustness + : 0.234; Robustness - : 0.540; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI < 0.000 & SepsisLabel = 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.541 -> Creatinine >= 0.049) | Potassium >= 0.029) -> SaO2 >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 5.034 | Chloride >= 3.265) & Hgb <= 65.798) -> Chloride >= 2.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 5.336 | Creatinine <= 0.673) -> Platelets >= 0.136) | Hct >= 0.089) [Discrimination Score: -9.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 64.939 | Potassium >= 0.254) & Temp <= 1.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.576) U[0,2] (Magnesium >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.156 & Magnesium >= 0.165) | Alkalinephos <= 0.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.064 -> Potassium <= 0.877) -> Chloride <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 90.234 | Potassium >= 0.112) [Discrimination Score: 0.000; Robustness + : 90.234; Robustness - : 90.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.103 & Potassium <= 2.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.520 & Potassium <= 1.067) & AST >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.247 -> Magnesium <= 2.190) & Hct >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 66.009 -> Phosphate <= 2.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.206 & Potassium >= 0.027) & Chloride >= 0.225) [Discrimination Score: -5.000; Robustness + : -0.225; Robustness - : -0.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 68.884 -> Calcium >= 0.034) & EtCO2 >= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.869 -> Magnesium >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
