G[0,0](Chloride >= 10.512 & HCO3 >= 1.681) [Discrimination Score: 0.213; Robustness + : -10.192; Robustness - : -10.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.787 | Hct <= 18.177) -> WBC >= 0.544) & Platelets >= 8.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.171 & Potassium <= 1.961) & Magnesium >= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.904 & Potassium < 0.840) & Magnesium < 1.689) & Phosphate < 0.960) [Discrimination Score: -0.374; Robustness + : -0.766; Robustness - : 0.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.006 & Magnesium > 0.284) -> Calcium < 7.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.366) U[0,2] (SBP <= 117.216)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.849 & Creatinine >= 0.015) [Discrimination Score: 1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 12.724 & HCO3 >= 1.347) [Discrimination Score: -3.000; Robustness + : -12.724; Robustness - : -12.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.513 | Hct <= 23.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 39.322 -> WBC >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.343 | Hct <= 19.825) -> WBC >= 0.560) & Platelets >= 3.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.021 & Potassium <= 0.870) & Magnesium >= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.917 & Potassium < 0.731) & Magnesium < 0.526) & Phosphate < 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.070 & Magnesium > 0.213) -> Calcium < 2.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.746) U[0,2] (SBP <= 101.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.598 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 14.893 & HCO3 >= 2.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.127 | Hct <= 30.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 22.920 -> WBC >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.938 | Hct <= 12.010) -> WBC >= 1.701) & Platelets >= 6.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.753 & Potassium <= 3.023) & Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.284 & Potassium < 1.620) & Magnesium < 1.380) & Phosphate < 2.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.054 & Magnesium > 0.147) -> Calcium < 1.468) [Discrimination Score: 3.000; Robustness + : -1.468; Robustness - : -1.468; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.693) U[1,2] (SBP <= 94.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.259 & Creatinine >= 0.004) [Discrimination Score: -0.213; Robustness + : -0.262; Robustness - : 2.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.619 & HCO3 >= 2.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.406 | Hct <= 15.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 80.662 -> WBC >= 1.202) [Discrimination Score: -1.000; Robustness + : -80.662; Robustness - : -80.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.034 | Hct <= 31.964) -> WBC >= 0.639) & Platelets >= 7.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.579 & Potassium <= 3.502) & Magnesium >= 0.170) [Discrimination Score: -0.089; Robustness + : -0.443; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.886 & Potassium < 3.249) & Magnesium < 1.025) & Phosphate < 2.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.211 & Magnesium > 0.101) -> Calcium < 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.561) U[2,2] (SBP <= 104.044)) [Discrimination Score: -1.500; Robustness + : 104.044; Robustness - : 104.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.479 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 11.784 & HCO3 >= 1.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.914 | Hct <= 14.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 75.189 -> WBC >= 1.623) [Discrimination Score: 1.000; Robustness + : -75.189; Robustness - : -75.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.996 | Hct <= 27.778) -> WBC >= 1.529) & Platelets >= 6.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.042 & Potassium <= 1.435) & Magnesium >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.482 & Potassium < 1.872) & Magnesium < 0.674) & Phosphate < 2.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.187 & Magnesium > 0.027) -> Calcium < 4.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.630) U[0,0] (SBP <= 105.803)) [Discrimination Score: -0.160; Robustness + : 85.209; Robustness - : 90.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.771 & Creatinine >= 0.010) [Discrimination Score: -3.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 10.634 & HCO3 >= 1.776) [Discrimination Score: 3.000; Robustness + : -10.634; Robustness - : -10.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.993 | Hct <= 33.676) [Discrimination Score: -1.000; Robustness + : 33.676; Robustness - : 33.676; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 74.612 -> WBC >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.952 | Hct <= 26.482) -> WBC >= 1.893) & Platelets >= 2.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.778 & Potassium <= 1.949) & Magnesium >= 0.042) [Discrimination Score: -0.087; Robustness + : -0.309; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.073 & Potassium < 2.361) & Magnesium < 0.370) & Phosphate < 2.824) [Discrimination Score: 0.000; Robustness + : 0.370; Robustness - : 0.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.033 & Magnesium > 0.046) -> Calcium < 6.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.733) U[0,0] (SBP <= 102.661)) [Discrimination Score: -0.179; Robustness + : 82.354; Robustness - : 88.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.470 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 9.704 & HCO3 >= 0.389) [Discrimination Score: 1.000; Robustness + : -9.704; Robustness - : -9.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.736 | Hct <= 30.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 58.232 -> WBC >= 1.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.846 | Hct <= 32.663) -> WBC >= 1.552) & Platelets >= 5.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.086 & Potassium <= 2.112) & Magnesium >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.413 & Potassium < 1.989) & Magnesium < 0.823) & Phosphate < 2.732) [Discrimination Score: -2.000; Robustness + : 0.823; Robustness - : 0.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.224 & Magnesium > 0.079) -> Calcium < 6.614) [Discrimination Score: 0.218; Robustness + : -6.353; Robustness - : -6.614; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.202) U[0,2] (SBP <= 104.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.757 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 > 1.960 & SepsisLabel = 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.922 & SepsisLabel = 0.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP < 104.258 & SepsisLabel = 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess > -3.580 & SepsisLabel = 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 1.408) U[1,2] (SepsisLabel = 0.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 7.279 & SepsisLabel = 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 79.479) U[1,1] (SepsisLabel = 0.324)) [Discrimination Score: 1.000; Robustness + : 79.479; Robustness - : 79.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH > 2.089 -> SepsisLabel = 0.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 8.455 -> SepsisLabel = 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.342) U[2,2] (SepsisLabel = 0.942)) [Discrimination Score: 0.333; Robustness + : -0.942; Robustness - : -0.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT > 2.582 -> SepsisLabel = 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 27.811 & SepsisLabel = 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 68.432) U[2,2] (SepsisLabel = 0.571)) [Discrimination Score: 1.000; Robustness + : -0.571; Robustness - : -0.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST > 0.874 & SepsisLabel = 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.970) U[2,2] (SepsisLabel = 0.414)) [Discrimination Score: -1.500; Robustness + : -0.414; Robustness - : -0.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.018 & SepsisLabel = 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 > 2.616 -> SepsisLabel = 0.975) [Discrimination Score: -0.000; Robustness + : 0.975; Robustness - : 0.975; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.098 -> SepsisLabel = 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP > 55.604) U[0,2] (SepsisLabel = 0.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos < 9.088 & SepsisLabel = 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 > 0.090) U[0,0] (SepsisLabel = 0.532)) [Discrimination Score: -0.062; Robustness + : 3.319; Robustness - : 4.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 15.414 -> SepsisLabel = 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 18.597 & SepsisLabel = 0.875) [Discrimination Score: 0.000; Robustness + : -0.875; Robustness - : -0.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.275 -> SepsisLabel = 0.711) [Discrimination Score: -3.000; Robustness + : 0.275; Robustness - : 0.275; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 76.655) U[1,1] (SepsisLabel = 0.294)) [Discrimination Score: 1.000; Robustness + : 76.655; Robustness - : 76.655; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 9.044) U[0,0] (SepsisLabel = 0.884)) [Discrimination Score: -0.170; Robustness + : 85.350; Robustness - : 88.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat > 51.525 & SepsisLabel = 0.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 1.774) U[1,2] (SepsisLabel = 0.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 1.247) U[0,2] (SepsisLabel = 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.154 & SepsisLabel = 0.889) [Discrimination Score: -0.316; Robustness + : -6.682; Robustness - : -0.889; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 > 0.000) U[0,2] (SepsisLabel = 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total > 0.000) U[2,2] (SepsisLabel = 0.432)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[2,2] (SepsisLabel = 0.924)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 15.692 -> Potassium <= 3.276) -> SepsisLabel <= 2.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 8.766 & HCO3 >= 3.099) & Phosphate <= 19.044) | BUN >= 0.913) [Discrimination Score: 0.333; Robustness + : -0.913; Robustness - : -0.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 3.433 & Phosphate <= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.925 -> Potassium <= 1.256) -> Glucose >= 0.426) | Temp <= 1.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 13.077 | WBC <= 9.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.916) U[0,0] (Potassium <= 1.517)) [Discrimination Score: -0.316; Robustness + : 10.062; Robustness - : 10.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.317 -> Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.022 -> Phosphate >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.831 & Chloride >= 14.611) [Discrimination Score: 0.218; Robustness + : -14.283; Robustness - : -14.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 5.914 | HCO3 >= 0.776) -> EtCO2 <= 8.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 124.882 & O2Sat >= 3.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 11.086 & Magnesium <= 1.793) & TroponinI <= 0.590) | Chloride <= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -7.350 -> Lactate <= 1.884) & Bilirubin_total >= 0.405) [Discrimination Score: -2.500; Robustness + : -7.350; Robustness - : -7.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 35.465 & Magnesium >= 0.222) | SepsisLabel <= 1.057) & PTT <= 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
