G[1,1](Chloride >= 11.754 & HCO3 >= 1.529) [Discrimination Score: 0.000; Robustness + : -11.754; Robustness - : -11.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.080 & Magnesium > 0.201) -> Calcium < 5.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.775) U[0,1] (SBP <= 129.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.599 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 20.015 & HCO3 >= 3.751) [Discrimination Score: -2.000; Robustness + : -20.015; Robustness - : -20.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 12.776 | Hct <= 45.983) [Discrimination Score: -7.000; Robustness + : 45.983; Robustness - : 45.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 147.676 -> WBC >= 1.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.826 | Hct <= 6.476) -> WBC >= 0.105) & Platelets >= 14.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.294 & Potassium <= 3.449) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.975 & Potassium < 1.412) & Magnesium < 1.229) & Phosphate < 3.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.255 & Magnesium > 0.318) -> Calcium < 6.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.843) U[0,1] (SBP <= 117.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.972 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 11.024 & HCO3 >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.849 | Hct <= 9.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 68.649 -> WBC >= 0.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.454 | Hct <= 46.074) -> WBC >= 0.779) & Platelets >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.180 & Potassium <= 1.802) & Magnesium >= 0.270) [Discrimination Score: -0.290; Robustness + : -3.364; Robustness - : 0.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.848 & Potassium < 4.868) & Magnesium < 1.430) & Phosphate < 0.296) [Discrimination Score: -0.232; Robustness + : -3.589; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.136 & Magnesium > 0.054) -> Calcium < 1.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.572) U[0,2] (SBP <= 119.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.600 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.831 & HCO3 >= 1.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.293 | Hct <= 36.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 169.760 -> WBC >= 1.727) [Discrimination Score: -3.000; Robustness + : -169.760; Robustness - : -169.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.059 | Hct <= 32.883) -> WBC >= 0.419) & Platelets >= 3.840) [Discrimination Score: 1.500; Robustness + : -32.883; Robustness - : -32.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.945 & Potassium <= 2.979) & Magnesium >= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.264 & Potassium < 4.219) & Magnesium < 1.344) & Phosphate < 2.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.057 & Magnesium > 0.181) -> Calcium < 5.032) [Discrimination Score: 0.000; Robustness + : -5.032; Robustness - : -5.032; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.705) U[0,2] (SBP <= 132.602)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.047 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 11.158 & HCO3 >= 1.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.558 | Hct <= 38.899) [Discrimination Score: 1.000; Robustness + : 38.899; Robustness - : 38.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 105.592 -> WBC >= 1.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.360 | Hct <= 24.695) -> WBC >= 1.025) & Platelets >= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.423 & Potassium <= 2.970) & Magnesium >= 0.247) [Discrimination Score: -2.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.486 & Potassium < 1.403) & Magnesium < 1.157) & Phosphate < 1.442) [Discrimination Score: -0.213; Robustness + : -2.712; Robustness - : 0.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.067 & Magnesium > 0.124) -> Calcium < 4.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.461) U[0,1] (SBP <= 135.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.954 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.546 & HCO3 >= 2.027) [Discrimination Score: 0.218; Robustness + : -6.242; Robustness - : -6.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.821 | Hct <= 6.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 99.123 -> WBC >= 1.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.723 | Hct <= 34.522) -> WBC >= 1.397) & Platelets >= 7.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.592 & Potassium <= 1.732) & Magnesium >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.804 & Potassium < 3.408) & Magnesium < 1.503) & Phosphate < 3.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.055 & Magnesium > 0.322) -> Calcium < 3.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.451) U[0,0] (SBP <= 141.360)) [Discrimination Score: -0.156; Robustness + : 128.663; Robustness - : 133.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.703 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.418 & HCO3 >= 2.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.902 | Hct <= 46.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 232.639 -> WBC >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.025 | Hct <= 49.567) -> WBC >= 0.004) & Platelets >= 14.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.452 & Potassium <= 2.364) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.287 & Potassium < 4.736) & Magnesium < 2.033) & Phosphate < 2.653) [Discrimination Score: 4.000; Robustness + : 2.033; Robustness - : 2.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.017 & Magnesium > 0.168) -> Calcium < 4.075) [Discrimination Score: -7.000; Robustness + : -4.075; Robustness - : -4.075; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.265) U[0,2] (SBP <= 125.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.098 & Creatinine >= 0.010) [Discrimination Score: -0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.771 & HCO3 >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.870 | Hct <= 41.933) [Discrimination Score: -9.000; Robustness + : 41.933; Robustness - : 41.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 97.442 -> WBC >= 0.049) [Discrimination Score: -0.000; Robustness + : -97.442; Robustness - : -97.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.406 | Hct <= 39.394) -> WBC >= 1.568) & Platelets >= 3.041) [Discrimination Score: 0.000; Robustness + : -39.394; Robustness - : -39.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.218 & Potassium <= 3.764) & Magnesium >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.088 & Potassium < 0.924) & Magnesium < 0.631) & Phosphate < 2.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.129 & Magnesium > 0.246) -> Calcium < 3.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.844) U[0,1] (SBP <= 117.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.108 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 99.876) U[2,2] (SepsisLabel = 0.317)) [Discrimination Score: 0.000; Robustness + : 99.876; Robustness - : 99.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP < 58.823 & SepsisLabel = 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 18.825 & SepsisLabel = 0.932) [Discrimination Score: -0.333; Robustness + : -0.932; Robustness - : -0.932; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 100.019) U[1,2] (SepsisLabel = 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 87.708 & SepsisLabel = 0.217) [Discrimination Score: 2.667; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess > -1.071 & SepsisLabel = 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.217 -> SepsisLabel = 0.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 > 0.038 -> SepsisLabel = 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.544) U[1,1] (SepsisLabel = 0.368)) [Discrimination Score: -3.000; Robustness + : 4.544; Robustness - : 4.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 <= 25.679 -> SepsisLabel = 0.614) [Discrimination Score: 1.500; Robustness + : -25.679; Robustness - : -25.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets < 192.458 -> SepsisLabel = 0.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC > 1.247 -> SepsisLabel = 0.091) [Discrimination Score: 15.000; Robustness + : 0.091; Robustness - : 0.091; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.317) U[1,1] (SepsisLabel = 0.805)) [Discrimination Score: -0.000; Robustness + : -0.317; Robustness - : -0.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT > 0.915 & SepsisLabel = 0.043) [Discrimination Score: -0.252; Robustness + : -14.976; Robustness - : -0.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 31.053 -> SepsisLabel = 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 49.646 & SepsisLabel = 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.642) U[0,1] (SepsisLabel = 0.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 0.121 -> SepsisLabel = 0.905) [Discrimination Score: -5.667; Robustness + : 0.121; Robustness - : 0.121; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 4.443) U[0,2] (SepsisLabel = 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.237) U[2,2] (SepsisLabel = 0.253)) [Discrimination Score: -0.333; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total > 0.003 -> SepsisLabel = 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 > 5.670) U[0,1] (SepsisLabel = 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 4.135 & SepsisLabel = 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 > 1.961 -> SepsisLabel = 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 34.800) U[0,2] (SepsisLabel = 0.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN > 0.135 & SepsisLabel = 0.419) [Discrimination Score: -3.000; Robustness + : -0.419; Robustness - : -0.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.577 -> SepsisLabel = 0.587) [Discrimination Score: 0.000; Robustness + : -0.577; Robustness - : -0.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride > 13.528 & SepsisLabel = 0.117) [Discrimination Score: 0.333; Robustness + : -13.528; Robustness - : -13.528; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.276) U[0,0] (SepsisLabel = 0.974)) [Discrimination Score: 0.251; Robustness + : -0.093; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.214 & SepsisLabel = 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[2,2] (SepsisLabel = 0.568)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,1] (SepsisLabel = 0.156)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 -> SepsisLabel = 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen <= 0.000 -> SepsisLabel = 0.065) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 22.142 & Potassium <= 2.308) -> Fibrinogen <= 3.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 5.085 -> AST >= 22.062) & SaO2 >= 57.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 12.892 -> WBC >= 0.376) & Bilirubin_total <= 3.432) [Discrimination Score: -0.394; Robustness + : -16.892; Robustness - : -7.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 1.149 | HCO3 >= 4.650) | MAP <= 33.187) [Discrimination Score: -1.000; Robustness + : 33.187; Robustness - : 33.187; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.318) U[1,2] (Potassium >= 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 4.120 & Chloride >= 5.354) & Alkalinephos >= 14.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 70.868 & Magnesium >= 0.183) -> EtCO2 <= 0.784) [Discrimination Score: 0.672; Robustness + : -0.065; Robustness - : -0.831; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.567) U[0,2] (Potassium <= 1.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 32.569 | Potassium >= 0.004) | Chloride <= 2.724) [Discrimination Score: 2.000; Robustness + : 32.569; Robustness - : 32.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.893 | WBC >= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.426 -> Phosphate <= 1.112) | Hct <= 2.886) [Discrimination Score: 3.000; Robustness + : 2.886; Robustness - : 2.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 83.673 & HCO3 <= 6.080) & Temp <= 19.629) -> FiO2 >= 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.733 -> Magnesium >= 0.293) [Discrimination Score: -9.000; Robustness + : 0.293; Robustness - : 0.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 4.832 -> WBC <= 14.211) & Creatinine >= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 3.315 | Platelets <= 29.503) [Discrimination Score: -0.000; Robustness + : 29.503; Robustness - : 29.503; Percent Class + : 0.000; Percent Class - : 1.000]
