G[1,1](Chloride >= 2.165 & HCO3 >= 0.382) [Discrimination Score: 0.000; Robustness + : -2.165; Robustness - : -2.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.209 & Magnesium > 0.000) -> Calcium < 2.064) [Discrimination Score: 1.000; Robustness + : -2.064; Robustness - : -2.064; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.426) U[1,2] (SBP <= 98.506)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.102 & Creatinine >= 0.009) [Discrimination Score: 0.500; Robustness + : -0.009; Robustness - : -36.987; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.076 & HCO3 >= 1.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.843 | Hct <= 21.549) [Discrimination Score: 0.000; Robustness + : 21.549; Robustness - : 21.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 131.893 -> WBC >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.396 | Hct <= 20.846) -> WBC >= 0.349) & Platelets >= 12.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.876 & Potassium <= 2.398) & Magnesium >= 0.065) [Discrimination Score: 0.499; Robustness + : 0.346; Robustness - : -17.877; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.319 & Potassium < 2.410) & Magnesium < 0.581) & Phosphate < 3.110) [Discrimination Score: 0.000; Robustness + : 0.581; Robustness - : 0.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.156 & Magnesium > 0.136) -> Calcium < 3.641) [Discrimination Score: -1.000; Robustness + : -3.641; Robustness - : -3.641; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.376) U[1,1] (SBP <= 97.129)) [Discrimination Score: -0.000; Robustness + : 97.129; Robustness - : 97.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.417 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.596 & HCO3 >= 1.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.376 | Hct <= 33.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 179.609 -> WBC >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.120 | Hct <= 36.033) -> WBC >= 0.284) & Platelets >= 9.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.565 & Potassium <= 3.108) & Magnesium >= 0.082) [Discrimination Score: -1.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.322 & Potassium < 3.774) & Magnesium < 0.222) & Phosphate < 3.047) [Discrimination Score: 0.000; Robustness + : 0.222; Robustness - : 0.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.048 & Magnesium > 0.135) -> Calcium < 3.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.688) U[1,2] (SBP <= 99.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.936 & Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.034 & HCO3 >= 1.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.248 | Hct <= 5.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 242.757 -> WBC >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 13.989 | Hct <= 39.643) -> WBC >= 0.546) & Platelets >= 3.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.018 & Potassium <= 3.045) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.938 & Potassium < 2.970) & Magnesium < 0.935) & Phosphate < 0.371) [Discrimination Score: 0.000; Robustness + : 0.371; Robustness - : 0.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.280 & Magnesium > 0.089) -> Calcium < 4.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.006) U[2,2] (SBP <= 100.092)) [Discrimination Score: 0.000; Robustness + : 100.092; Robustness - : 100.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.057 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.397 & HCO3 >= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.252 | Hct <= 30.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 172.313 -> WBC >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.153 | Hct <= 33.324) -> WBC >= 0.406) & Platelets >= 12.796) [Discrimination Score: 0.000; Robustness + : -33.324; Robustness - : -33.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.389 & Potassium <= 2.289) & Magnesium >= 0.135) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.607 & Potassium < 0.857) & Magnesium < 0.935) & Phosphate < 0.548) [Discrimination Score: 0.470; Robustness + : 0.038; Robustness - : -17.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.020 & Magnesium > 0.181) -> Calcium < 2.284) [Discrimination Score: -0.500; Robustness + : -2.284; Robustness - : -1.791; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.117) U[2,2] (SBP <= 101.945)) [Discrimination Score: 0.000; Robustness + : 101.945; Robustness - : 101.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 15.616 & Creatinine >= 0.019) [Discrimination Score: 1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.515 & HCO3 >= 1.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.611 | Hct <= 7.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 141.041 -> WBC >= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.648 | Hct <= 6.867) -> WBC >= 0.126) & Platelets >= 3.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.088 & Potassium <= 2.732) & Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.985 & Potassium < 1.726) & Magnesium < 1.872) & Phosphate < 1.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.095 & Magnesium > 0.111) -> Calcium < 7.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.915) U[1,1] (SBP <= 104.109)) [Discrimination Score: 0.000; Robustness + : 104.109; Robustness - : 104.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.688 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.870 & HCO3 >= 1.293) [Discrimination Score: -0.375; Robustness + : -1.989; Robustness - : -1.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 14.023 | Hct <= 23.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 127.195 -> WBC >= 0.310) [Discrimination Score: -0.333; Robustness + : -127.195; Robustness - : -127.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.306 | Hct <= 30.244) -> WBC >= 0.266) & Platelets >= 1.979) [Discrimination Score: 1.000; Robustness + : -30.244; Robustness - : -30.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.870 & Potassium <= 3.663) & Magnesium >= 0.016) [Discrimination Score: 0.498; Robustness + : 0.508; Robustness - : -17.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.706 & Potassium < 4.055) & Magnesium < 0.908) & Phosphate < 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.240 & Magnesium > 0.026) -> Calcium < 6.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.447) U[1,2] (SBP <= 104.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.943 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.116 -> SepsisLabel = 0.496) [Discrimination Score: 0.500; Robustness + : 0.116; Robustness - : -5.284; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.299) U[1,1] (SepsisLabel = 0.060)) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 > 1.587 -> SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.651) U[0,2] (SepsisLabel = 0.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP > 27.357 -> SepsisLabel = 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 29.887) U[0,2] (SepsisLabel = 0.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP < 78.190 & SepsisLabel = 0.699) [Discrimination Score: -1.000; Robustness + : -0.699; Robustness - : -0.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat > 71.321 & SepsisLabel = 0.551) [Discrimination Score: -1.000; Robustness + : -71.321; Robustness - : -71.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.123 -> SepsisLabel = 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess < -0.045 -> SepsisLabel = 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 13.546) U[0,2] (SepsisLabel = 0.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 0.563 -> SepsisLabel = 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.765 & SepsisLabel = 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 26.031 -> SepsisLabel = 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium < 1.459 -> SepsisLabel = 0.571) [Discrimination Score: 1.000; Robustness + : -1.459; Robustness - : -1.459; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets < 246.043) U[1,2] (SepsisLabel = 0.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 51.259) U[0,0] (SepsisLabel = 0.477)) [Discrimination Score: 0.500; Robustness + : 51.259; Robustness - : 47.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.365 -> SepsisLabel = 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 39.529) U[0,2] (SepsisLabel = 0.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 47.591) U[0,2] (SepsisLabel = 0.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine > 0.059) U[1,1] (SepsisLabel = 0.491)) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp > 0.004 & SepsisLabel = 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 42.031 & SepsisLabel = 0.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 < 12.026 -> SepsisLabel = 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.171) U[0,0] (SepsisLabel = 0.662)) [Discrimination Score: -0.500; Robustness + : -0.662; Robustness - : -0.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 94.556 -> SepsisLabel = 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.966 -> SepsisLabel = 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.030 -> SepsisLabel = 0.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.319 -> SepsisLabel = 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP < 0.000 -> SepsisLabel = 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,1] (SepsisLabel = 0.168)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (SepsisLabel = 0.248)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 -> SepsisLabel = 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (SepsisLabel = 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.912 -> SaO2 <= 8.093) | BUN >= 0.886) -> Hct <= 85.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 25.845 -> Hgb <= 12.317) | Creatinine >= 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 1.447 -> pH >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 5.983 | Platelets >= 2.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.421) U[0,1] (WBC >= 0.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 2.358 & WBC >= 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.283 & Magnesium >= 0.092) | Magnesium >= 0.050) & Resp <= 2.135) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.961 | HCO3 >= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.446 -> Platelets <= 71.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.232 & Platelets <= 158.163) & BaseExcess >= 14.845) [Discrimination Score: -0.500; Robustness + : -14.845; Robustness - : -14.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 91.687 | Hct <= 25.169) -> PTT <= 5.521) | Fibrinogen <= 8.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 3.589 & Hgb >= 0.362) -> Fibrinogen <= 7.767) [Discrimination Score: -0.500; Robustness + : -7.767; Robustness - : -7.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.914 -> Magnesium >= 0.023) -> pH <= 1.117) [Discrimination Score: 0.805; Robustness + : -0.767; Robustness - : -1.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 124.760 | WBC >= 0.324) | Fibrinogen >= 0.226) | Fibrinogen >= 0.231) [Discrimination Score: -1.000; Robustness + : 124.760; Robustness - : 124.760; Percent Class + : 0.000; Percent Class - : 1.000]
