G[0,0](Chloride >= 11.276 & HCO3 >= 0.806) [Discrimination Score: 0.408; Robustness + : -10.130; Robustness - : -11.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.161 & Potassium <= 0.950) & Magnesium >= 0.104) [Discrimination Score: 2.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.194 & Potassium < 3.307) & Magnesium < 1.126) & Phosphate < 0.802) [Discrimination Score: -9.000; Robustness + : 0.802; Robustness - : 0.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.279 & Magnesium > 0.051) -> Calcium < 7.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.191) U[0,2] (SBP <= 119.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.079 & Creatinine >= 0.097) [Discrimination Score: 0.434; Robustness + : 0.248; Robustness - : -0.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp < 31.091 -> SepsisLabel = 0.864) [Discrimination Score: 0.000; Robustness + : -31.091; Robustness - : -31.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 70.122 & SepsisLabel = 0.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 30.830 -> SepsisLabel = 0.845) [Discrimination Score: 1.333; Robustness + : 0.845; Robustness - : 0.845; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 0.715) U[0,1] (SepsisLabel = 0.503)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium < 3.445 & SepsisLabel = 0.772) [Discrimination Score: 0.000; Robustness + : -0.772; Robustness - : -0.772; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 8.805) U[0,1] (SepsisLabel = 0.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.093) U[1,1] (SepsisLabel = 0.172)) [Discrimination Score: 0.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 2.187 -> SepsisLabel = 0.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 < 4.949 -> SepsisLabel = 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 9.412 & SepsisLabel = 0.330) [Discrimination Score: -0.750; Robustness + : -0.330; Robustness - : -0.330; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 117.779) U[1,1] (SepsisLabel = 0.007)) [Discrimination Score: -3.333; Robustness + : 117.779; Robustness - : 117.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine < 1.361 -> SepsisLabel = 0.357) [Discrimination Score: -2.000; Robustness + : -1.361; Robustness - : -1.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate < 1.856 & SepsisLabel = 0.750) [Discrimination Score: -1.500; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium > 0.601 & SepsisLabel = 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb > 0.447 -> SepsisLabel = 0.840) [Discrimination Score: -0.000; Robustness + : 0.447; Robustness - : 0.447; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.222) U[0,0] (SepsisLabel = 0.917)) [Discrimination Score: -0.269; Robustness + : -5.937; Robustness - : 1.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 5.894 & SepsisLabel = 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.178 & SepsisLabel = 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.888 & SepsisLabel = 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.321 & SepsisLabel = 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 9.140 & SepsisLabel = 0.022) [Discrimination Score: -0.252; Robustness + : -23.682; Robustness - : -9.140; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 62.726) U[0,1] (SepsisLabel = 0.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 3.929 -> SepsisLabel = 0.878) [Discrimination Score: -0.292; Robustness + : 0.244; Robustness - : 0.878; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Temp >= 5.157 -> SepsisLabel = 0.286) [Discrimination Score: 1.000; Robustness + : 0.286; Robustness - : 0.286; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 95.490 & SepsisLabel = 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 172.034) U[1,1] (SepsisLabel = 0.878)) [Discrimination Score: 0.000; Robustness + : 172.034; Robustness - : 172.034; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.117) U[0,1] (SepsisLabel = 0.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 7.206 & SepsisLabel = 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 > 0.000 -> SepsisLabel = 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[1,2] (SepsisLabel = 0.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.000) U[0,2] (SepsisLabel = 0.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,0] (SepsisLabel = 0.171)) [Discrimination Score: 0.399; Robustness + : 0.171; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.000 -> SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,0] (SepsisLabel = 0.542)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 5.246 & Magnesium >= 0.153) | DBP <= 0.512) -> PTT <= 1.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 10.667 -> Creatinine <= 0.870) [Discrimination Score: -1.000; Robustness + : -10.667; Robustness - : -10.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 9.281 -> Magnesium <= 1.908) & HR <= 2.289) | Bilirubin_direct >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 8.769 & HCO3 >= 2.329) -> Resp >= 2.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 77.059 & SBP >= 57.447) -> PaCO2 >= 16.225) -> Platelets >= 74.451) [Discrimination Score: -0.154; Robustness + : -18.258; Robustness - : -14.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.586 -> Chloride <= 111.219) | Calcium <= 20.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 8.349 | HCO3 >= 2.653) | DBP <= 13.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 9.982) U[0,1] (Magnesium >= 0.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 154.873 & WBC <= 4.467) | MAP <= 19.245) [Discrimination Score: -6.000; Robustness + : 19.245; Robustness - : 19.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 21.988 | pH <= 3.152) | SepsisLabel >= 0.724) | O2Sat >= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.436 & HCO3 >= 3.708) | TroponinI >= 2.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.148 & Magnesium <= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.796) U[2,2] (Creatinine <= 1.361)) [Discrimination Score: 2.000; Robustness + : 1.361; Robustness - : 1.361; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 4.538 | Phosphate <= 5.215) -> Potassium >= 0.113) [Discrimination Score: 0.000; Robustness + : -5.215; Robustness - : -5.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 2.305 -> Phosphate >= 0.008) | Glucose >= 0.315) | Potassium <= 1.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
