G[0,0](Chloride >= 0.789 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -0.690; Robustness - : -0.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 5.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.534) U[1,2] (SBP <= 122.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.913 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.239 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -6.239; Robustness - : -6.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.623 | Hct <= 27.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 16.699 -> WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.782 | Hct <= 34.091) -> WBC >= 0.583) & Platelets >= 4.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.255 & Potassium <= 3.361) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.478 & Potassium < 4.951) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 5.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.107) U[1,2] (SBP <= 101.218)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.466 & Creatinine >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.288 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.940 | Hct <= 10.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 135.813 -> WBC >= 0.241) [Discrimination Score: 0.000; Robustness + : -135.813; Robustness - : -135.813; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.743 | Hct <= 24.397) -> WBC >= 0.776) & Platelets >= 2.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.726 & Potassium <= 3.426) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.137 & Potassium < 4.131) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 5.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.882) U[0,2] (SBP <= 123.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.186 & Creatinine >= 0.066) [Discrimination Score: 0.378; Robustness + : 1.341; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.110 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -1.970; Robustness - : -2.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.353 | Hct <= 21.091) [Discrimination Score: 0.000; Robustness + : 21.091; Robustness - : 21.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 88.701 -> WBC >= 0.627) [Discrimination Score: 0.000; Robustness + : -88.701; Robustness - : -88.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.285 | Hct <= 18.902) -> WBC >= 0.374) & Platelets >= 1.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.976 & Potassium <= 1.972) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.600 & Potassium < 4.329) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: -0.378; Robustness + : -0.409; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 2.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.423) U[2,2] (SBP <= 121.529)) [Discrimination Score: 0.000; Robustness + : 121.529; Robustness - : 121.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.304 & Creatinine >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.590 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -4.450; Robustness - : -4.590; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.413 | Hct <= 11.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 105.723 -> WBC >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.602 | Hct <= 4.639) -> WBC >= 0.389) & Platelets >= 0.226) [Discrimination Score: -0.000; Robustness + : -5.602; Robustness - : -5.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.067 & Potassium <= 3.403) & Magnesium >= 0.000) [Discrimination Score: 0.378; Robustness + : 0.258; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.503 & Potassium < 3.423) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 2.744) [Discrimination Score: 0.000; Robustness + : -2.744; Robustness - : -2.744; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.807) U[1,2] (SBP <= 109.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.398 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.902 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.907 | Hct <= 21.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 79.044 -> WBC >= 0.382) [Discrimination Score: 0.000; Robustness + : -79.044; Robustness - : -79.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.688 | Hct <= 20.499) -> WBC >= 0.543) & Platelets >= 1.666) [Discrimination Score: 0.378; Robustness + : -20.364; Robustness - : -20.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.981 & Potassium <= 4.216) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.814 & Potassium < 3.371) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 4.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.344) U[0,1] (SBP <= 136.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.379 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.251 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.251; Robustness - : -3.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.298 | Hct <= 37.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 63.666 -> WBC >= 0.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.796 | Hct <= 30.380) -> WBC >= 0.478) & Platelets >= 2.241) [Discrimination Score: -0.000; Robustness + : -30.380; Robustness - : -30.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.752 & Potassium <= 4.263) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.647 & Potassium < 2.985) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: -0.378; Robustness + : -0.409; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 6.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.239) U[0,1] (SBP <= 126.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.190 & Creatinine >= 0.086) [Discrimination Score: 0.378; Robustness + : 2.323; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.757 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -6.617; Robustness - : -6.757; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.714 | Hct <= 35.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 50.204 -> WBC >= 0.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.596 | Hct <= 8.102) -> WBC >= 0.465) & Platelets >= 4.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.181 & Potassium <= 5.303) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.063 & Potassium < 1.339) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: -0.378; Robustness + : -0.409; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 6.438) [Discrimination Score: 0.000; Robustness + : -6.438; Robustness - : -6.438; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.919) U[2,2] (SBP <= 108.570)) [Discrimination Score: 1.000; Robustness + : 108.570; Robustness - : 108.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.051 & Creatinine >= 0.053) [Discrimination Score: 0.378; Robustness + : 1.085; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.080 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -1.940; Robustness - : -2.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.787 | Hct <= 5.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 119.853 -> WBC >= 0.851) [Discrimination Score: 0.000; Robustness + : -119.853; Robustness - : -119.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.472 | Hct <= 21.199) -> WBC >= 0.793) & Platelets >= 3.960) [Discrimination Score: 0.378; Robustness + : -21.064; Robustness - : -21.199; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.512 & Potassium <= 5.097) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.435 & Potassium < 3.378) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 8.615) [Discrimination Score: 0.000; Robustness + : -8.615; Robustness - : -8.615; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.118) U[2,2] (SBP <= 145.595)) [Discrimination Score: 0.000; Robustness + : 145.595; Robustness - : 145.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.169 & Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 < 23.400 & SepsisLabel = 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR < 99.003) U[1,2] (SepsisLabel = 0.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 2.659) U[2,2] (SepsisLabel = 0.081)) [Discrimination Score: 0.000; Robustness + : 2.659; Robustness - : 2.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST < 492.879 -> SepsisLabel = 0.295) [Discrimination Score: -1.000; Robustness + : -492.879; Robustness - : -492.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 4.202 & SepsisLabel = 0.667) [Discrimination Score: 0.000; Robustness + : -4.202; Robustness - : -4.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets < 46.098 -> SepsisLabel = 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC < 1.883 -> SepsisLabel = 0.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 0.787) U[0,1] (SepsisLabel = 0.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total > 0.042 & SepsisLabel = 0.119) [Discrimination Score: 0.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 0.279) U[0,0] (SepsisLabel = 0.506)) [Discrimination Score: -0.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 3.402 -> SepsisLabel = 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 53.035) U[0,1] (SepsisLabel = 0.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.247 & SepsisLabel = 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat > 46.192 & SepsisLabel = 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 < 42.708) U[1,1] (SepsisLabel = 0.254)) [Discrimination Score: 0.000; Robustness + : 42.708; Robustness - : 42.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 1.243 & SepsisLabel = 0.893) [Discrimination Score: 0.000; Robustness + : -1.243; Robustness - : -1.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium > 0.096 & SepsisLabel = 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.062 & SepsisLabel = 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP > 93.978 -> SepsisLabel = 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 87.147) U[1,1] (SepsisLabel = 0.986)) [Discrimination Score: 0.000; Robustness + : 87.147; Robustness - : 87.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP < 82.318 -> SepsisLabel = 0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine > 0.006) U[0,2] (SepsisLabel = 0.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN > 0.873 -> SepsisLabel = 0.996) [Discrimination Score: 0.000; Robustness + : 0.873; Robustness - : 0.873; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 17.871) U[1,1] (SepsisLabel = 0.201)) [Discrimination Score: 1.000; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 2.034) U[0,1] (SepsisLabel = 0.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.412) U[0,0] (SepsisLabel = 0.642)) [Discrimination Score: -1.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 0.000) U[0,2] (SepsisLabel = 0.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < 0.000) U[1,1] (SepsisLabel = 0.611)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 < 0.000 -> SepsisLabel = 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct > 0.000) U[2,2] (SepsisLabel = 0.480)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium < 0.000 -> SepsisLabel = 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.000) U[2,2] (SepsisLabel = 0.380)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[0,2] (SepsisLabel = 0.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen > 0.000 -> SepsisLabel = 0.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 4.798 & WBC <= 14.047) | DBP <= 1.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 24.871) U[0,1] (Bilirubin_total <= 1.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 11.334) U[1,2] (Platelets <= 15.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 18.096 -> Creatinine <= 1.512) & FiO2 <= 0.348) [Discrimination Score: 0.000; Robustness + : -18.096; Robustness - : -18.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 1.110 -> SaO2 >= 13.073) & AST <= 19.641) | PTT >= 12.142) [Discrimination Score: 0.000; Robustness + : 1.110; Robustness - : 1.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 89.551 | SBP <= 148.582) & Resp >= 25.174) | BUN >= 29.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.056 | SaO2 >= 1.729) & Creatinine >= 15.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.012 | pH <= 5.036) | AST >= 0.214) & EtCO2 <= 1.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 78.242 | MAP >= 70.936) [Discrimination Score: 0.000; Robustness + : 78.242; Robustness - : 78.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.330 | PaCO2 <= 53.315) | Creatinine <= 35.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 27.761 & SaO2 <= 70.587) [Discrimination Score: 1.000; Robustness + : 27.761; Robustness - : 27.761; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.015) U[1,1] (pH >= 0.542)) [Discrimination Score: 1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 58.702 | SBP <= 149.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 31.394 -> O2Sat >= 91.378) & SaO2 >= 39.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.252 -> Calcium <= 4.143) | HCO3 <= 5.590) | pH >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
