G[2,2](Chloride >= 5.237 & HCO3 >= 0.021) [Discrimination Score: 0.000; Robustness + : -5.237; Robustness - : -5.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium < 6.261 & Potassium < 5.272) & Magnesium < 0.281) & Phosphate < 2.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.057 & Magnesium > 0.001) -> Calcium < 4.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.587) U[1,2] (SBP <= 144.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.539 & Creatinine >= 0.055) [Discrimination Score: -0.310; Robustness + : -82.668; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.013 & HCO3 >= 1.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 11.362 | Hct <= 18.433) [Discrimination Score: -0.000; Robustness + : 18.433; Robustness - : 18.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 97.488 -> WBC >= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.696 | Hct <= 13.126) -> WBC >= 0.322) & Platelets >= 5.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.725 & Potassium <= 4.597) & Magnesium >= 0.025) [Discrimination Score: 5.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.291 & Potassium < 2.939) & Magnesium < 1.433) & Phosphate < 4.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.101 & Magnesium > 0.169) -> Calcium < 4.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.682) U[0,0] (SBP <= 121.513)) [Discrimination Score: 0.351; Robustness + : 88.291; Robustness - : 84.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.848 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.218 & HCO3 >= 1.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 14.278 | Hct <= 17.803) [Discrimination Score: 0.000; Robustness + : 17.803; Robustness - : 17.803; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 142.353 -> WBC >= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.384 | Hct <= 40.465) -> WBC >= 0.770) & Platelets >= 13.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.698 & Potassium <= 4.996) & Magnesium >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.085 & Potassium < 1.979) & Magnesium < 1.524) & Phosphate < 4.653) [Discrimination Score: -4.000; Robustness + : 1.085; Robustness - : 1.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.178 & Magnesium > 0.165) -> Calcium < 3.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.191) U[1,2] (SBP <= 107.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 29.344 & Creatinine >= 0.029) [Discrimination Score: -5.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.653 & HCO3 >= 1.354) [Discrimination Score: 7.000; Robustness + : -7.653; Robustness - : -7.653; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 13.675 | Hct <= 10.374) [Discrimination Score: 0.000; Robustness + : 13.675; Robustness - : 13.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 83.598 -> WBC >= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.860 | Hct <= 33.826) -> WBC >= 0.221) & Platelets >= 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.678 & Potassium <= 3.255) & Magnesium >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.666 & Potassium < 3.465) & Magnesium < 0.868) & Phosphate < 3.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.168 & Magnesium > 0.031) -> Calcium < 5.326) [Discrimination Score: 1.000; Robustness + : -5.326; Robustness - : -5.326; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.338) U[0,1] (SBP <= 102.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 38.175 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.971 & HCO3 >= 1.408) [Discrimination Score: -0.388; Robustness + : -2.604; Robustness - : -1.971; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.951 | Hct <= 35.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 150.128 -> WBC >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.972 | Hct <= 27.295) -> WBC >= 0.983) & Platelets >= 12.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.946 & Potassium <= 3.106) & Magnesium >= 0.218) [Discrimination Score: -0.260; Robustness + : -3.982; Robustness - : -0.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.072 & Potassium < 1.937) & Magnesium < 2.088) & Phosphate < 5.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.036 & Magnesium > 0.165) -> Calcium < 5.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.374) U[0,1] (SBP <= 150.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 45.589 & Creatinine >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.788 & HCO3 >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 12.836 | Hct <= 10.378) [Discrimination Score: -0.000; Robustness + : 12.836; Robustness - : 12.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 54.765 -> WBC >= 0.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.699 | Hct <= 30.790) -> WBC >= 1.056) & Platelets >= 6.568) [Discrimination Score: 0.667; Robustness + : -30.790; Robustness - : -30.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.839 & Potassium <= 3.057) & Magnesium >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.233 & Potassium < 3.957) & Magnesium < 2.814) & Phosphate < 0.250) [Discrimination Score: -0.000; Robustness + : 0.250; Robustness - : 0.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.050 & Magnesium > 0.202) -> Calcium < 6.875) [Discrimination Score: -1.000; Robustness + : -6.875; Robustness - : -6.875; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.431) U[0,2] (SBP <= 118.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.141 & Creatinine >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.478 & HCO3 >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.430 | Hct <= 16.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 84.531 -> WBC >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.966 | Hct <= 35.083) -> WBC >= 0.846) & Platelets >= 1.099) [Discrimination Score: -0.000; Robustness + : -35.083; Robustness - : -35.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.448 & Potassium <= 2.414) & Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.259 & Potassium < 1.913) & Magnesium < 0.917) & Phosphate < 0.603) [Discrimination Score: -3.000; Robustness + : 0.603; Robustness - : 0.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.133 & Magnesium > 0.165) -> Calcium < 1.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.533) U[0,2] (SBP <= 113.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 23.994 & Creatinine >= 0.020) [Discrimination Score: 4.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.700 & HCO3 >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.794 | Hct <= 38.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 97.367 -> WBC >= 0.885) [Discrimination Score: 0.000; Robustness + : -97.367; Robustness - : -97.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.940 | Hct <= 20.719) -> WBC >= 0.829) & Platelets >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.079 & Potassium <= 4.641) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.618 & Potassium < 2.073) & Magnesium < 2.707) & Phosphate < 1.816) [Discrimination Score: 1.000; Robustness + : 1.816; Robustness - : 1.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.041 & Magnesium > 0.125) -> Calcium < 2.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.196) U[0,2] (SBP <= 145.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.069 & Creatinine >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 77.860 & SepsisLabel = 0.230) [Discrimination Score: 0.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -5.422 & SepsisLabel = 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp < 17.468) U[1,1] (SepsisLabel = 0.526)) [Discrimination Score: -7.000; Robustness + : 17.468; Robustness - : 17.468; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.695) U[0,1] (SepsisLabel = 0.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 9.683 & SepsisLabel = 0.940) [Discrimination Score: 3.000; Robustness + : -9.683; Robustness - : -9.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 2.013 & SepsisLabel = 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium < 0.407 & SepsisLabel = 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT < 69.208 -> SepsisLabel = 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 24.843 -> SepsisLabel = 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 < 6.579 -> SepsisLabel = 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.132) U[1,2] (SepsisLabel = 0.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.116 & SepsisLabel = 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 14.457 -> SepsisLabel = 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp > 22.492 & SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.195) U[0,1] (SepsisLabel = 0.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 15.948) U[2,2] (SepsisLabel = 0.516)) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 9.382 & SepsisLabel = 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP < 135.683 & SepsisLabel = 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 10.019 -> SepsisLabel = 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP > 23.515 & SepsisLabel = 0.967) [Discrimination Score: -0.180; Robustness + : -21.064; Robustness - : -11.380; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 20.119 -> SepsisLabel = 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 12.156 & SepsisLabel = 0.134) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC <= 2.845 -> SepsisLabel = 0.218) [Discrimination Score: -0.000; Robustness + : -2.845; Robustness - : -2.845; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 6.313 & SepsisLabel = 0.961) [Discrimination Score: -0.141; Robustness + : -19.011; Robustness - : -11.377; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.015) U[0,2] (SepsisLabel = 0.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 73.828) U[0,0] (SepsisLabel = 0.599)) [Discrimination Score: -0.000; Robustness + : 73.828; Robustness - : 73.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 3.777 & SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 4.796 & SepsisLabel = 0.489) [Discrimination Score: -0.140; Robustness + : -18.782; Robustness - : -11.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 < 96.487 -> SepsisLabel = 0.183) [Discrimination Score: -0.096; Robustness + : -72.972; Robustness - : -68.787; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 25.233) U[0,1] (SepsisLabel = 0.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 1.177 & SepsisLabel = 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 < 0.000 -> SepsisLabel = 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct > 0.000) U[1,2] (SepsisLabel = 0.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI < 0.000 & SepsisLabel = 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.446 -> Creatinine <= 2.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 6.727 & HCO3 >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 38.256 & Bilirubin_total <= 4.453) -> EtCO2 <= 3.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 52.283 & pH >= 2.587) | Platelets <= 6.230) & Alkalinephos >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 22.483 | SBP >= 21.563) -> Bilirubin_total >= 84.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 2.357 -> HCO3 >= 0.541) [Discrimination Score: -0.308; Robustness + : -82.525; Robustness - : 0.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 2.762 & HCO3 >= 1.774) -> PaCO2 >= 0.387) & TroponinI >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.677 & Chloride >= 0.132) & BaseExcess >= 7.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 43.425 -> Creatinine <= 3.108) | Hct <= 3.608) | pH <= 1.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 2.585 & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 35.133 -> Hgb <= 11.108) -> WBC >= 2.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.205) U[1,1] (Magnesium >= 0.112)) [Discrimination Score: 7.000; Robustness + : 2.205; Robustness - : 2.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 1.163 & AST >= 36.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 22.803 | Calcium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
