G[1,1](Chloride >= 0.315 & HCO3 >= 0.749) [Discrimination Score: 0.000; Robustness + : -0.749; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 8.681 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.444 & HCO3 >= 0.205) [Discrimination Score: -1.000; Robustness + : -0.444; Robustness - : -0.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.254 | Hct <= 18.035) [Discrimination Score: -1.000; Robustness + : 18.035; Robustness - : 18.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 70.728 -> WBC >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.854 | Hct <= 2.568) -> WBC >= 0.787) & Platelets >= 10.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.239 & Potassium <= 1.907) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.897 & Potassium < 3.097) & Magnesium < 1.739) & Phosphate < 2.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.072 & Magnesium > 0.056) -> Calcium < 5.591) [Discrimination Score: 0.000; Robustness + : -5.591; Robustness - : -5.591; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.676) U[1,1] (SBP <= 114.853)) [Discrimination Score: 0.000; Robustness + : 114.853; Robustness - : 114.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.916 & Creatinine >= 0.015) [Discrimination Score: -1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.024 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.631 | Hct <= 19.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 549.489 -> WBC >= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.218 | Hct <= 17.627) -> WBC >= 0.118) & Platelets >= 4.660) [Discrimination Score: 0.577; Robustness + : -17.627; Robustness - : -27.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.591 & Potassium <= 0.849) & Magnesium >= 0.005) [Discrimination Score: -1.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.505 & Potassium < 1.211) & Magnesium < 0.077) & Phosphate < 0.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.068 & Magnesium > 0.006) -> Calcium < 3.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.268) U[0,2] (SBP <= 113.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.554 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.523 & HCO3 >= 0.837) [Discrimination Score: 0.000; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.284 | Hct <= 19.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 243.068 -> WBC >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.192 | Hct <= 21.175) -> WBC >= 0.715) & Platelets >= 30.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.929 & Potassium <= 2.352) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.004 & Potassium < 1.674) & Magnesium < 1.252) & Phosphate < 1.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.044 & Magnesium > 0.003) -> Calcium < 8.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.790) U[1,2] (SBP <= 113.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.711 & Creatinine >= 0.002) [Discrimination Score: 1.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.492 & HCO3 >= 0.759) [Discrimination Score: 1.000; Robustness + : -2.492; Robustness - : -2.492; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.912 | Hct <= 23.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 335.399 -> WBC >= 0.321) [Discrimination Score: 1.000; Robustness + : -335.399; Robustness - : -335.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.979 | Hct <= 18.536) -> WBC >= 0.008) & Platelets >= 23.919) [Discrimination Score: 0.000; Robustness + : -23.919; Robustness - : -23.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.078 & Potassium <= 2.781) & Magnesium >= 0.050) [Discrimination Score: -1.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.401 & Potassium < 2.271) & Magnesium < 0.702) & Phosphate < 2.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.028 & Magnesium > 0.033) -> Calcium < 5.520) [Discrimination Score: -0.000; Robustness + : -5.520; Robustness - : -5.520; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.973) U[2,2] (SBP <= 102.400)) [Discrimination Score: 0.000; Robustness + : 102.400; Robustness - : 102.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.678 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.594 & HCO3 >= 0.801) [Discrimination Score: -0.000; Robustness + : -1.594; Robustness - : -1.594; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.141 | Hct <= 21.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 417.601 -> WBC >= 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.697 | Hct <= 19.808) -> WBC >= 0.237) & Platelets >= 4.266) [Discrimination Score: -1.000; Robustness + : -19.808; Robustness - : -19.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.601 & Potassium <= 0.938) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.306 & Potassium < 2.064) & Magnesium < 0.329) & Phosphate < 1.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.069 & Magnesium > 0.046) -> Calcium < 7.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.373) U[0,1] (SBP <= 102.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.161 & Creatinine >= 0.020) [Discrimination Score: -1.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.679 & HCO3 >= 0.222) [Discrimination Score: -0.000; Robustness + : -2.679; Robustness - : -2.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.744 | Hct <= 22.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 329.641 -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.026 | Hct <= 20.281) -> WBC >= 0.462) & Platelets >= 10.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.869 & Potassium <= 0.501) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.208 & Potassium < 3.776) & Magnesium < 1.401) & Phosphate < 0.510) [Discrimination Score: 1.000; Robustness + : 0.510; Robustness - : 0.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.022 & Magnesium > 0.044) -> Calcium < 1.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.448) U[1,2] (SBP <= 101.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.830 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.571 & HCO3 >= 0.441) [Discrimination Score: -1.000; Robustness + : -0.571; Robustness - : -0.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.750 | Hct <= 20.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 74.185 -> WBC >= 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.016 | Hct <= 1.880) -> WBC >= 0.957) & Platelets >= 12.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.307 & Potassium <= 1.450) & Magnesium >= 0.004) [Discrimination Score: -1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.893 & Potassium < 3.364) & Magnesium < 0.188) & Phosphate < 1.745) [Discrimination Score: 0.000; Robustness + : 0.188; Robustness - : 0.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.033 & Magnesium > 0.055) -> Calcium < 3.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.714) U[0,2] (SBP <= 115.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.897 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.195 & HCO3 >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.453 | Hct <= 2.801) [Discrimination Score: 0.000; Robustness + : 2.801; Robustness - : 2.801; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 305.100 -> WBC >= 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.617 | Hct <= 3.054) -> WBC >= 0.104) & Platelets >= 34.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.198 & Potassium <= 1.024) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.620 & Potassium < 0.349) & Magnesium < 1.648) & Phosphate < 2.242) [Discrimination Score: -1.000; Robustness + : 0.349; Robustness - : 0.349; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.083 & Magnesium > 0.025) -> Calcium < 2.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.422) U[1,1] (SBP <= 103.579)) [Discrimination Score: -1.000; Robustness + : 103.579; Robustness - : 103.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.724 & Creatinine >= 0.020) [Discrimination Score: -1.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 14.851) U[0,1] (SepsisLabel = 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP > 66.657 & SepsisLabel = 0.937) [Discrimination Score: 0.000; Robustness + : -66.657; Robustness - : -66.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 34.141 -> SepsisLabel = 0.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 6.719) U[0,2] (SepsisLabel = 0.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb > 0.001 -> SepsisLabel = 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets > 23.771 & SepsisLabel = 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC > 0.569 & SepsisLabel = 0.962) [Discrimination Score: -3.000; Robustness + : -0.962; Robustness - : -0.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate > 0.032 -> SepsisLabel = 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat < 98.849 & SepsisLabel = 0.849) [Discrimination Score: 1.000; Robustness + : -0.849; Robustness - : -0.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate < 0.704 & SepsisLabel = 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 3.738 -> SepsisLabel = 0.882) [Discrimination Score: 3.000; Robustness + : -3.738; Robustness - : -3.738; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 0.135) U[0,2] (SepsisLabel = 0.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 6.857 -> SepsisLabel = 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose > 2.053 -> SepsisLabel = 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 16.182 & SepsisLabel = 0.174) [Discrimination Score: 0.000; Robustness + : -0.174; Robustness - : -0.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.004 & SepsisLabel = 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine > 0.011 & SepsisLabel = 0.722) [Discrimination Score: 1.000; Robustness + : -0.722; Robustness - : -0.722; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium > 0.016) U[0,1] (SepsisLabel = 0.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 1.081) U[0,1] (SepsisLabel = 0.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 37.434) U[2,2] (SepsisLabel = 0.181)) [Discrimination Score: 0.000; Robustness + : -0.181; Robustness - : -0.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 0.719 -> SepsisLabel = 0.501) [Discrimination Score: 1.000; Robustness + : 0.501; Robustness - : 0.501; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP > 0.000 & SepsisLabel = 0.517) [Discrimination Score: 1.000; Robustness + : -0.517; Robustness - : -0.517; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 > 0.000) U[2,2] (SepsisLabel = 0.051)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= 0.000 & SepsisLabel = 0.781) [Discrimination Score: 1.000; Robustness + : -0.781; Robustness - : -0.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.000 & SepsisLabel = 0.218) [Discrimination Score: 0.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 0.000 -> SepsisLabel = 0.035) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 0.000 & SepsisLabel = 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 > 0.000 -> SepsisLabel = 0.848) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,1] (SepsisLabel = 0.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos > 0.000 -> SepsisLabel = 0.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (SepsisLabel = 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.000 & SepsisLabel = 0.259) [Discrimination Score: 1.000; Robustness + : -0.259; Robustness - : -0.259; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[1,2] (SepsisLabel = 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen < 0.000 -> SepsisLabel = 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.049 -> Glucose <= 93.557) -> Bilirubin_total <= 17.862) [Discrimination Score: 0.000; Robustness + : -17.862; Robustness - : -17.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.037 & Creatinine <= 0.505) [Discrimination Score: 1.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.224 | Glucose <= 89.154) -> Glucose <= 4.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 1.583 & HCO3 >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 3.342 | HCO3 >= 0.075) | Glucose >= 0.132) -> Fibrinogen <= 5.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.073 & Potassium >= 0.029) | Calcium <= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 92.109 & Phosphate <= 1.231) & O2Sat >= 0.054) -> Hct >= 0.018) [Discrimination Score: 0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.105 -> Phosphate >= 0.040) -> Platelets <= 1.958) | Lactate <= 2.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 19.806 | Hct >= 0.275) | Temp >= 0.542) [Discrimination Score: -0.247; Robustness + : 97.041; Robustness - : 97.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.187 & Potassium >= 0.022) & Bilirubin_direct >= 0.104) | Potassium <= 0.970) [Discrimination Score: -0.500; Robustness + : 0.970; Robustness - : 0.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.010 -> HCO3 >= 0.423) & Chloride >= 0.525) [Discrimination Score: 0.000; Robustness + : -0.525; Robustness - : -0.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.709 | Magnesium <= 0.903) & FiO2 <= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 5.4748108887578585e-05 & Potassium >= 0.060) & PaCO2 <= 2.150) | Chloride <= 3.553) [Discrimination Score: 0.000; Robustness + : 3.553; Robustness - : 3.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 22.106 -> Potassium <= 0.313) & WBC <= 2.582) -> Chloride <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
