G[0,0](Chloride >= 7.714 & HCO3 >= 0.595) [Discrimination Score: 0.052; Robustness + : -7.576; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.609 & Potassium <= 1.755) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.924 & Potassium < 2.898) & Magnesium < 1.086) & Phosphate < 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.541 & Magnesium > 0.285) -> Calcium < 3.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.600) U[1,2] (SBP <= 123.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 21.890 & Creatinine >= 0.027) [Discrimination Score: -0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 15.804 & HCO3 >= 1.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.565 | Hct <= 27.150) [Discrimination Score: 0.000; Robustness + : 27.150; Robustness - : 27.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 82.941 -> WBC >= 0.235) [Discrimination Score: 0.000; Robustness + : -82.941; Robustness - : -82.941; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.797 | Hct <= 18.593) -> WBC >= 0.235) & Platelets >= 2.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.976 & Potassium <= 0.686) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.891 & Potassium < 3.918) & Magnesium < 0.839) & Phosphate < 2.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.253 & Magnesium > 0.246) -> Calcium < 3.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.789) U[1,1] (SBP <= 92.398)) [Discrimination Score: 0.000; Robustness + : 92.398; Robustness - : 92.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.306 & Creatinine >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.686 & HCO3 >= 2.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.866 | Hct <= 5.782) [Discrimination Score: 0.124; Robustness + : 6.745; Robustness - : 6.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 75.819 -> WBC >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.018 | Hct <= 12.271) -> WBC >= 0.359) & Platelets >= 6.105) [Discrimination Score: 0.000; Robustness + : -12.271; Robustness - : -12.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.119 & Potassium <= 2.445) & Magnesium >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.997 & Potassium < 3.034) & Magnesium < 1.036) & Phosphate < 4.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.541 & Magnesium > 0.126) -> Calcium < 7.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.265) U[1,1] (SBP <= 115.105)) [Discrimination Score: 0.000; Robustness + : 115.105; Robustness - : 115.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.656 & Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.200 & HCO3 >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.254 | Hct <= 5.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 90.178 -> WBC >= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.453 | Hct <= 28.578) -> WBC >= 0.321) & Platelets >= 1.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.834 & Potassium <= 1.117) & Magnesium >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.849 & Potassium < 2.183) & Magnesium < 0.906) & Phosphate < 4.022) [Discrimination Score: -1.000; Robustness + : 0.906; Robustness - : 0.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.561 & Magnesium > 0.235) -> Calcium < 4.693) [Discrimination Score: 0.000; Robustness + : -4.693; Robustness - : -4.693; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.551) U[1,2] (SBP <= 118.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.721 & Creatinine >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.738 & HCO3 >= 1.797) [Discrimination Score: 0.000; Robustness + : -2.738; Robustness - : -2.738; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.771 | Hct <= 23.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 18.166 -> WBC >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.256 | Hct <= 25.816) -> WBC >= 0.179) & Platelets >= 9.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.506 & Potassium <= 3.001) & Magnesium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.978 & Potassium < 0.708) & Magnesium < 1.026) & Phosphate < 4.413) [Discrimination Score: 0.061; Robustness + : -0.556; Robustness - : -0.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.445 & Magnesium > 0.271) -> Calcium < 6.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.493) U[0,0] (SBP <= 97.694)) [Discrimination Score: 0.273; Robustness + : 85.632; Robustness - : 76.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 23.619 & Creatinine >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.702 & HCO3 >= 1.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.880 | Hct <= 30.116) [Discrimination Score: -1.000; Robustness + : 30.116; Robustness - : 30.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 10.785 -> WBC >= 0.285) [Discrimination Score: 0.260; Robustness + : -13.366; Robustness - : -17.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.020 | Hct <= 27.610) -> WBC >= 0.526) & Platelets >= 6.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.102 & Potassium <= 3.215) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.876 & Potassium < 1.265) & Magnesium < 2.171) & Phosphate < 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.306 & Magnesium > 0.065) -> Calcium < 4.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.536) U[1,2] (SBP <= 101.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 27.708 & Creatinine >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.387 & HCO3 >= 0.999) [Discrimination Score: 0.000; Robustness + : -10.387; Robustness - : -10.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.032 | Hct <= 8.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 95.235 -> WBC >= 0.070) [Discrimination Score: 0.000; Robustness + : -95.235; Robustness - : -95.235; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.168 | Hct <= 25.593) -> WBC >= 0.198) & Platelets >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.781 & Potassium <= 0.962) & Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.852 & Potassium < 3.483) & Magnesium < 1.424) & Phosphate < 1.607) [Discrimination Score: 0.000; Robustness + : 0.852; Robustness - : 0.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.349 & Magnesium > 0.236) -> Calcium < 6.902) [Discrimination Score: -1.000; Robustness + : -6.902; Robustness - : -6.902; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.474) U[1,1] (SBP <= 94.843)) [Discrimination Score: 0.000; Robustness + : 94.843; Robustness - : 94.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.924 & Creatinine >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.450 & HCO3 >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.466 | Hct <= 11.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 122.779 -> WBC >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.305 | Hct <= 5.445) -> WBC >= 0.369) & Platelets >= 2.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.401 & Potassium <= 1.991) & Magnesium >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.904 & Potassium < 1.606) & Magnesium < 1.772) & Phosphate < 4.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.298 & Magnesium > 0.144) -> Calcium < 3.117) [Discrimination Score: 0.000; Robustness + : -3.117; Robustness - : -3.117; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.347) U[0,1] (SBP <= 110.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 13.572 & Creatinine >= 0.112) [Discrimination Score: -0.124; Robustness + : 1.408; Robustness - : 2.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP < 48.643 & SepsisLabel = 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 22.799 -> SepsisLabel = 0.166) [Discrimination Score: -0.000; Robustness + : -22.799; Robustness - : -22.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 24.703 -> SepsisLabel = 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 75.459 & SepsisLabel = 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 19.654) U[1,2] (SepsisLabel = 0.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat > 14.344 & SepsisLabel = 0.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.136 -> SepsisLabel = 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose < 193.153 & SepsisLabel = 0.739) [Discrimination Score: 0.000; Robustness + : -0.739; Robustness - : -0.739; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.549) U[0,2] (SepsisLabel = 0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.366 -> SepsisLabel = 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets < 77.920 & SepsisLabel = 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC > 0.562 -> SepsisLabel = 0.217) [Discrimination Score: 0.296; Robustness + : -3.555; Robustness - : -10.645; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine > 0.028 -> SepsisLabel = 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.196 & SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 > 0.082 & SepsisLabel = 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride > 14.548 -> SepsisLabel = 0.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.484 -> SepsisLabel = 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 < 17.545) U[0,2] (SepsisLabel = 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH < 5.537 -> SepsisLabel = 0.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 12.105) U[1,2] (SepsisLabel = 0.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 > 2.067 & SepsisLabel = 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp > 5.833 & SepsisLabel = 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 2.949 & SepsisLabel = 0.293) [Discrimination Score: -0.354; Robustness + : -18.922; Robustness - : -2.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate < 2.964 -> SepsisLabel = 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.275 -> SepsisLabel = 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess < -0.457 & SepsisLabel = 0.934) [Discrimination Score: 1.000; Robustness + : -0.934; Robustness - : -0.934; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 > 0.000) U[0,1] (SepsisLabel = 0.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 > 0.000 & SepsisLabel = 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 0.000 & SepsisLabel = 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (SepsisLabel = 0.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.728) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.000) U[0,2] (SepsisLabel = 0.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 & SepsisLabel = 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen > 0.000 -> SepsisLabel = 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.300 | Platelets <= 115.707) | Bilirubin_direct >= 1.342) [Discrimination Score: 1.000; Robustness + : 115.707; Robustness - : 115.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 7.258 | Phosphate <= 1.227) & BaseExcess >= 0.523) | SepsisLabel <= 4.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 70.086 | SBP <= 104.570) | Bilirubin_direct >= 1.771) | BaseExcess >= 28.886) [Discrimination Score: -0.000; Robustness + : 104.570; Robustness - : 104.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 24.894 | Chloride <= 104.489) -> TroponinI >= 9.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 3.958 | Creatinine >= 0.187) & Resp >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 4.187 -> pH <= 3.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.297) U[0,2] (Phosphate >= 0.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.286 -> Phosphate >= 0.251) & O2Sat <= 4.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.482 -> Potassium <= 3.374) -> Calcium <= 3.741) & PTT >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 10.256) U[0,2] (Creatinine <= 1.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -11.517 -> Lactate >= 1.297) & SepsisLabel <= 3.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 59.950 -> HCO3 <= 16.438) [Discrimination Score: 1.000; Robustness + : -59.950; Robustness - : -59.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 205.149 & Potassium <= 0.863) | PTT <= 1.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.736) U[2,2] (Phosphate >= 0.213)) [Discrimination Score: -1.000; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 0.000; Percent Class - : 1.000]
