G[1,1](Chloride >= 2.979 & HCO3 >= 0.106) [Discrimination Score: 0.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium < 6.507 & Potassium < 1.479) & Magnesium < 1.589) & Phosphate < 1.277) [Discrimination Score: 0.000; Robustness + : 1.277; Robustness - : 1.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.127 & Magnesium > 0.140) -> Calcium < 1.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.928) U[0,1] (SBP <= 113.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.175 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.851 & HCO3 >= 2.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.924 | Hct <= 8.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 20.719 -> WBC >= 1.494) [Discrimination Score: -0.500; Robustness + : -23.197; Robustness - : -20.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.913 | Hct <= 15.712) -> WBC >= 1.597) & Platelets >= 2.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.299 & Potassium <= 3.177) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.325 & Potassium < 3.746) & Magnesium < 0.325) & Phosphate < 1.539) [Discrimination Score: -0.500; Robustness + : 0.208; Robustness - : 0.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.079 & Magnesium > 0.153) -> Calcium < 1.812) [Discrimination Score: 0.000; Robustness + : -1.812; Robustness - : -1.812; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.282) U[1,2] (SBP <= 107.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.223 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.838 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.790 | Hct <= 5.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 21.722 -> WBC >= 1.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.200 | Hct <= 22.958) -> WBC >= 1.907) & Platelets >= 6.170) [Discrimination Score: 0.000; Robustness + : -22.958; Robustness - : -22.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.986 & Potassium <= 3.273) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.107 & Potassium < 1.153) & Magnesium < 1.642) & Phosphate < 0.718) [Discrimination Score: 0.000; Robustness + : 0.718; Robustness - : 0.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.126 & Magnesium > 0.020) -> Calcium < 6.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.196) U[2,2] (SBP <= 108.114)) [Discrimination Score: 0.000; Robustness + : 108.114; Robustness - : 108.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.597 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.235 & HCO3 >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.487 | Hct <= 23.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 58.116 -> WBC >= 0.488) [Discrimination Score: 0.000; Robustness + : -58.116; Robustness - : -58.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.191 | Hct <= 5.921) -> WBC >= 1.807) & Platelets >= 17.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.957 & Potassium <= 3.240) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.981 & Potassium < 2.133) & Magnesium < 1.006) & Phosphate < 0.521) [Discrimination Score: 0.000; Robustness + : 0.521; Robustness - : 0.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.104 & Magnesium > 0.152) -> Calcium < 2.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.259) U[1,2] (SBP <= 127.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.545 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.696 & HCO3 >= 0.087) [Discrimination Score: 0.000; Robustness + : -1.696; Robustness - : -1.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.994 | Hct <= 12.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 135.405 -> WBC >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.435 | Hct <= 6.066) -> WBC >= 1.274) & Platelets >= 12.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.033 & Potassium <= 3.348) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.280 & Potassium < 1.851) & Magnesium < 0.432) & Phosphate < 1.072) [Discrimination Score: -0.500; Robustness + : 0.200; Robustness - : 0.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.146 & Magnesium > 0.034) -> Calcium < 2.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.567) U[1,1] (SBP <= 116.068)) [Discrimination Score: 0.000; Robustness + : 116.068; Robustness - : 116.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.341 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.854 & HCO3 >= 2.123) [Discrimination Score: 0.500; Robustness + : -5.908; Robustness - : -6.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.117 | Hct <= 14.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 98.606 -> WBC >= 0.692) [Discrimination Score: 0.000; Robustness + : -98.606; Robustness - : -98.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.525 | Hct <= 11.960) -> WBC >= 0.582) & Platelets >= 11.240) [Discrimination Score: 0.000; Robustness + : -11.960; Robustness - : -11.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.540 & Potassium <= 2.311) & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.002 & Potassium < 2.963) & Magnesium < 0.391) & Phosphate < 1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.044 & Magnesium > 0.015) -> Calcium < 6.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.001) U[0,2] (SBP <= 120.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.799 & Creatinine >= 0.001) [Discrimination Score: 0.500; Robustness + : 0.759; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.502 & HCO3 >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.967 | Hct <= 20.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 148.412 -> WBC >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.275 | Hct <= 10.608) -> WBC >= 1.656) & Platelets >= 6.480) [Discrimination Score: -0.500; Robustness + : -15.075; Robustness - : -10.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.010 & Potassium <= 2.796) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.759 & Potassium < 1.411) & Magnesium < 0.274) & Phosphate < 0.555) [Discrimination Score: 0.000; Robustness + : 0.274; Robustness - : 0.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.134 & Magnesium > 0.094) -> Calcium < 5.546) [Discrimination Score: 0.000; Robustness + : -5.546; Robustness - : -5.546; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.709) U[0,0] (SBP <= 110.180)) [Discrimination Score: -0.450; Robustness + : 88.068; Robustness - : 102.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.076 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.587 & HCO3 >= 1.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.152 | Hct <= 17.310) [Discrimination Score: 0.000; Robustness + : 17.310; Robustness - : 17.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 171.249 -> WBC >= 1.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.176 | Hct <= 19.933) -> WBC >= 0.430) & Platelets >= 9.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.696 & Potassium <= 2.690) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.654 & Potassium < 1.374) & Magnesium < 1.181) & Phosphate < 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.150 & Magnesium > 0.042) -> Calcium < 5.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.656) U[0,0] (SBP <= 117.096)) [Discrimination Score: -0.386; Robustness + : 97.883; Robustness - : 109.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.931 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 20.744 -> SepsisLabel = 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp < 27.104 -> SepsisLabel = 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos > 0.793 & SepsisLabel = 0.635) [Discrimination Score: 0.000; Robustness + : -0.793; Robustness - : -0.793; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,0] (SepsisLabel = 0.992)) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.025 & SepsisLabel = 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 95.410 -> SepsisLabel = 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.473) U[0,2] (SepsisLabel = 0.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SBP < 128.669 -> SepsisLabel = 0.014) [Discrimination Score: 0.000; Robustness + : -128.669; Robustness - : -128.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR < 105.910 & SepsisLabel = 0.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium > 0.163) U[0,2] (SepsisLabel = 0.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.019) U[0,1] (SepsisLabel = 0.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.123) U[0,2] (SepsisLabel = 0.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC > 1.158 -> SepsisLabel = 0.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 7.287 -> SepsisLabel = 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 9.985 & SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.694) U[0,2] (SepsisLabel = 0.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.005 & SepsisLabel = 0.654) [Discrimination Score: 0.000; Robustness + : -0.654; Robustness - : -0.654; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 5.549 & SepsisLabel = 0.002) [Discrimination Score: -0.500; Robustness + : -36.401; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 1.948 -> SepsisLabel = 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.145) U[0,2] (SepsisLabel = 0.380)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.081 -> SepsisLabel = 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.211 -> SepsisLabel = 0.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 > 0.564 & SepsisLabel = 0.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 0.000 -> SepsisLabel = 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (SepsisLabel = 0.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.000 -> SepsisLabel = 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 > 0.000 & SepsisLabel = 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH < 0.000 -> SepsisLabel = 0.665) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 > 0.000) U[0,1] (SepsisLabel = 0.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 < 0.000 & SepsisLabel = 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[0,0] (SepsisLabel = 0.911)) [Discrimination Score: -0.500; Robustness + : -0.060; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.000 & SepsisLabel = 0.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI < 0.000 -> SepsisLabel = 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen < 0.000 -> SepsisLabel = 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.171 & SepsisLabel <= 0.870) | pH >= 0.316) -> Potassium >= 0.187) [Discrimination Score: 0.000; Robustness + : 0.171; Robustness - : 0.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.490 | AST >= 0.336) | HR <= 1.961) | pH >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 3.414 & Bilirubin_total >= 0.000) & pH >= 0.017) & Platelets >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 24.375 -> Phosphate >= 0.100) [Discrimination Score: 0.000; Robustness + : -24.375; Robustness - : -24.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 1.208 | Platelets <= 62.057) [Discrimination Score: 0.000; Robustness + : 62.057; Robustness - : 62.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.016 & Platelets <= 128.166) & Temp <= 155.343) -> Creatinine <= 106.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.970 & Glucose <= 122.340) -> Fibrinogen <= 147.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 6.634 -> Calcium <= 5.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.591 & Creatinine >= 0.025) | HR >= 0.025) | SaO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 5.680 | Platelets <= 92.458) -> DBP >= 10.630) & PaCO2 >= 4.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 82.921) U[0,2] (Platelets <= 68.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.140 -> Glucose <= 40.435) | AST >= 2.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.599 | Glucose <= 41.124) -> MAP <= 83.687) [Discrimination Score: 0.000; Robustness + : -41.124; Robustness - : -41.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.890 | Chloride >= 8.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
