G[2,2](Chloride >= 30.800 & HCO3 >= 4.345) [Discrimination Score: 3.000; Robustness + : -30.800; Robustness - : -30.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST < 77.570 & SepsisLabel = 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 > 4.141 -> SepsisLabel = 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 1.426 -> SepsisLabel = 0.551) [Discrimination Score: 1.000; Robustness + : 0.551; Robustness - : 0.551; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 81.398) U[0,0] (SepsisLabel = 0.072)) [Discrimination Score: -2.000; Robustness + : 5380.602; Robustness - : 5380.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total > 0.417 & SepsisLabel = 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP > 36.780 -> SepsisLabel = 0.602) [Discrimination Score: -2.000; Robustness + : 0.602; Robustness - : 0.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat < 94.322 -> SepsisLabel = 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.081) U[0,1] (SepsisLabel = 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 19.042) U[0,1] (SepsisLabel = 0.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.106 & SepsisLabel = 0.400) [Discrimination Score: 0.000; Robustness + : -0.400; Robustness - : -0.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 > 1.652 -> SepsisLabel = 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp < 23.794 -> SepsisLabel = 0.808) [Discrimination Score: -0.000; Robustness + : -23.794; Robustness - : -23.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP > 45.112 -> SepsisLabel = 0.329) [Discrimination Score: -2.000; Robustness + : 0.329; Robustness - : 0.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 39.116 -> SepsisLabel = 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos < 29.400 & SepsisLabel = 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets > 12.433 & SepsisLabel = 0.262) [Discrimination Score: -0.000; Robustness + : -12.433; Robustness - : -12.433; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 > 8.354 & SepsisLabel = 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.221 -> SepsisLabel = 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.373) U[0,2] (SepsisLabel = 0.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 26.829 & SepsisLabel = 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 23.220 -> SepsisLabel = 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 9.790 -> SepsisLabel = 0.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.531) U[1,1] (SepsisLabel = 0.575)) [Discrimination Score: -0.000; Robustness + : -0.531; Robustness - : -0.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine < 0.645 -> SepsisLabel = 0.635) [Discrimination Score: -0.000; Robustness + : -0.645; Robustness - : -0.645; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 1.742) U[0,2] (SepsisLabel = 0.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.306) U[0,2] (SepsisLabel = 0.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,2] (SepsisLabel = 0.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (SepsisLabel = 0.642)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 -> SepsisLabel = 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 8.861 & Hgb <= 12.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.361) U[2,2] (PTT <= 8.339)) [Discrimination Score: 0.000; Robustness + : 8.339; Robustness - : 8.339; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.248 -> PTT >= 4.623) -> FiO2 >= 5.006) [Discrimination Score: 0.368; Robustness + : -2.297; Robustness - : -7.147; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 30.364) U[0,1] (Potassium <= 3.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.117 | Phosphate <= 4.654) [Discrimination Score: 0.000; Robustness + : 4.654; Robustness - : 4.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.578 -> Creatinine <= 0.566) & Fibrinogen >= 0.085) -> Phosphate <= 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 7.831 | Potassium >= 1.281) -> MAP <= 3.905) [Discrimination Score: 1.000; Robustness + : -3.905; Robustness - : -3.905; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 6.454 & Magnesium <= 0.996) -> Glucose >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.616 | PTT >= 4.605) -> HR >= 3.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 9.441 | Magnesium >= 0.193) & Bilirubin_total <= 1.625) & Resp <= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 6.741 & Chloride >= 9.454) | Glucose <= 90.304) | BUN <= 63.493) [Discrimination Score: 0.000; Robustness + : 90.304; Robustness - : 90.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 6.522 | Phosphate >= 0.213) & WBC >= 0.450) | Hgb >= 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.632 | Potassium <= 1.810) & PaCO2 >= 0.719) [Discrimination Score: 0.664; Robustness + : 0.281; Robustness - : -0.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 6.836 -> pH >= 3.707) | Creatinine >= 3.392) -> Potassium >= 2.035) [Discrimination Score: 1.000; Robustness + : 2.035; Robustness - : 2.035; Percent Class + : 0.000; Percent Class - : 1.000]
