G[1,1](Chloride >= 10.276 & HCO3 >= 1.327) [Discrimination Score: 3.000; Robustness + : -10.276; Robustness - : -10.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 3.898 -> SepsisLabel = 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 34.145 & SepsisLabel = 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT > 0.357 -> SepsisLabel = 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 64.169 & SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 5.634) U[1,2] (SepsisLabel = 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 64.885) U[0,1] (SepsisLabel = 0.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 36.479) U[1,2] (SepsisLabel = 0.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium < 0.772 & SepsisLabel = 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.355) U[2,2] (SepsisLabel = 0.101)) [Discrimination Score: 4.500; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 6.147) U[2,2] (SepsisLabel = 0.258)) [Discrimination Score: -1.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.552) U[0,2] (SepsisLabel = 0.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 < 16.164 -> SepsisLabel = 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 88.937 -> SepsisLabel = 0.478) [Discrimination Score: 6.000; Robustness + : -88.937; Robustness - : -88.937; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC < 14.920) U[1,2] (SepsisLabel = 0.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 > 0.110 -> SepsisLabel = 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine > 0.060 -> SepsisLabel = 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate > 0.145) U[0,2] (SepsisLabel = 0.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.279 -> SepsisLabel = 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST > 0.083 & SepsisLabel = 0.649) [Discrimination Score: 6.000; Robustness + : -0.649; Robustness - : -0.649; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 33.737) U[1,1] (SepsisLabel = 0.893)) [Discrimination Score: 0.000; Robustness + : 33.737; Robustness - : 33.737; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.270) U[0,0] (SepsisLabel = 0.812)) [Discrimination Score: -0.264; Robustness + : -0.842; Robustness - : -0.812; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.105) U[0,2] (SepsisLabel = 0.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 12.913 -> SepsisLabel = 0.758) [Discrimination Score: -1.000; Robustness + : -12.913; Robustness - : -12.913; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat > 56.131) U[1,1] (SepsisLabel = 0.468)) [Discrimination Score: -1.000; Robustness + : -0.468; Robustness - : -0.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 21.479 -> SepsisLabel = 0.835) [Discrimination Score: 0.333; Robustness + : 0.835; Robustness - : 0.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 2.805 -> SepsisLabel = 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp < 17.759 & SepsisLabel = 0.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.461) U[0,0] (SepsisLabel = 0.647)) [Discrimination Score: -0.110; Robustness + : 8.861; Robustness - : 12.099; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 118.802) U[2,2] (SepsisLabel = 0.816)) [Discrimination Score: 0.500; Robustness + : 118.802; Robustness - : 118.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp > 0.000 & SepsisLabel = 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 > 0.000 & SepsisLabel = 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](TroponinI > 0.000 & SepsisLabel = 0.848) [Discrimination Score: -0.262; Robustness + : -12.868; Robustness - : -0.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen < 0.000 & SepsisLabel = 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 31.387 -> AST <= 19.387) & AST >= 0.032) [Discrimination Score: 3.000; Robustness + : -31.387; Robustness - : -31.387; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 76.226 -> SBP >= 37.280) | Creatinine >= 0.540) | FiO2 <= 112.913) [Discrimination Score: -0.457; Robustness + : 109.639; Robustness - : 112.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 48.074 & Potassium <= 3.384) & MAP <= 3.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 0.405 | MAP >= 37.913) | Chloride >= 66.222) | FiO2 >= 64.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.146 | Magnesium >= 0.063) | SaO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.289 & Phosphate >= 0.015) & Temp <= 4.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.778 | HCO3 >= 2.754) -> HR >= 0.220) -> Resp <= 14.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 27.050 -> SBP <= 108.519) -> SaO2 >= 22.946) | Resp >= 21.291) [Discrimination Score: 0.946; Robustness + : 38.753; Robustness - : 28.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 11.547 | HCO3 >= 2.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 27.596 | WBC <= 8.516) & Bilirubin_total >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 1.219 | Magnesium <= 0.397) & Hgb <= 0.474) -> Potassium >= 0.346) [Discrimination Score: -0.151; Robustness + : -0.298; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.451 | Creatinine <= 0.647) & Bilirubin_total <= 1.212) [Discrimination Score: 6.000; Robustness + : 0.647; Robustness - : 0.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 26.706 | Potassium <= 2.064) -> Hgb <= 2.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.663 -> WBC >= 1.099) & HR >= 0.584) [Discrimination Score: -1.000; Robustness + : -0.584; Robustness - : -0.584; Percent Class + : 1.000; Percent Class - : 0.000]
