G[1,1](Chloride >= 3.377 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -3.377; Robustness - : -3.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.989 & HCO3 >= 1.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.032 | Hct <= 9.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 73.378 -> WBC >= 0.532) [Discrimination Score: -0.000; Robustness + : -73.378; Robustness - : -73.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.907 | Hct <= 8.498) -> WBC >= 0.361) & Platelets >= 2.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.038 & Potassium <= 3.178) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.677 & Potassium < 3.616) & Magnesium < 0.439) & Phosphate < 4.972) [Discrimination Score: -3.000; Robustness + : 0.439; Robustness - : 0.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.125 & Magnesium > 0.161) -> Calcium < 5.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 90.286) U[0,2] (SBP <= 200.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.502 & Creatinine >= 0.057) [Discrimination Score: -2.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.137 & HCO3 >= 1.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.315 | Hct <= 29.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 41.853 -> WBC >= 0.111) [Discrimination Score: 0.000; Robustness + : -41.853; Robustness - : -41.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.745 | Hct <= 36.977) -> WBC >= 0.298) & Platelets >= 3.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.832 & Potassium <= 3.068) & Magnesium >= 0.088) [Discrimination Score: 2.500; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.609 & Potassium < 2.574) & Magnesium < 1.463) & Phosphate < 4.188) [Discrimination Score: -0.279; Robustness + : -6.650; Robustness - : 1.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.036 & Magnesium > 0.116) -> Calcium < 6.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 81.320) U[1,1] (SBP <= 191.017)) [Discrimination Score: -0.500; Robustness + : 191.017; Robustness - : 191.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 37.895 & Creatinine >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.275 & HCO3 >= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.872 | Hct <= 11.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 22.426 -> WBC >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.045 | Hct <= 12.585) -> WBC >= 0.193) & Platelets >= 2.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.469 & Potassium <= 3.854) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.825 & Potassium < 1.544) & Magnesium < 1.666) & Phosphate < 4.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.062 & Magnesium > 0.069) -> Calcium < 9.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.244) U[0,1] (SBP <= 161.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.578 & Creatinine >= 0.009) [Discrimination Score: 1.500; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.120 & HCO3 >= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 12.670 | Hct <= 11.768) [Discrimination Score: 2.000; Robustness + : 12.670; Robustness - : 12.670; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 24.578 -> WBC >= 0.291) [Discrimination Score: 3.000; Robustness + : -24.578; Robustness - : -24.578; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.304 | Hct <= 24.933) -> WBC >= 0.241) & Platelets >= 1.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.332 & Potassium <= 1.781) & Magnesium >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.366 & Potassium < 0.667) & Magnesium < 2.030) & Phosphate < 2.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.029 & Magnesium > 0.073) -> Calcium < 5.155) [Discrimination Score: 0.267; Robustness + : -4.806; Robustness - : -5.155; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 82.972) U[0,0] (SBP <= 189.310)) [Discrimination Score: 0.023; Robustness + : 180.582; Robustness - : 179.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.665 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.037 & HCO3 >= 0.262) [Discrimination Score: -0.208; Robustness + : -0.650; Robustness - : -0.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.962 | Hct <= 37.931) [Discrimination Score: 2.000; Robustness + : 37.931; Robustness - : 37.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 85.879 -> WBC >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.991 | Hct <= 9.247) -> WBC >= 0.147) & Platelets >= 1.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.240 & Potassium <= 1.443) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.051 & Potassium < 3.909) & Magnesium < 1.978) & Phosphate < 3.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.180 & Magnesium > 0.080) -> Calcium < 5.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 83.601) U[0,2] (SBP <= 153.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.769 & Creatinine >= 0.013) [Discrimination Score: 2.500; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.889 & HCO3 >= 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.207 | Hct <= 25.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 71.366 -> WBC >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.418 | Hct <= 32.346) -> WBC >= 0.489) & Platelets >= 1.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.738 & Potassium <= 3.214) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.857 & Potassium < 3.960) & Magnesium < 1.428) & Phosphate < 3.797) [Discrimination Score: 0.500; Robustness + : 1.428; Robustness - : 1.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.023 & Magnesium > 0.109) -> Calcium < 5.438) [Discrimination Score: 0.267; Robustness + : -5.068; Robustness - : -5.438; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 90.613) U[2,2] (SBP <= 179.669)) [Discrimination Score: -3.000; Robustness + : 179.669; Robustness - : 179.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 28.149 & Creatinine >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp < 25.055 -> SepsisLabel = 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 96.183) U[0,2] (SepsisLabel = 0.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 171.442) U[0,2] (SepsisLabel = 0.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 71.018 -> SepsisLabel = 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct < 26.443) U[0,2] (SepsisLabel = 0.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 28.079 -> SepsisLabel = 0.707) [Discrimination Score: 0.333; Robustness + : -26.909; Robustness - : -28.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 > 0.107 -> SepsisLabel = 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb < 8.829) U[0,2] (SepsisLabel = 0.580)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP < 77.345 -> SepsisLabel = 0.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride < 106.491) U[1,2] (SepsisLabel = 0.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.607) U[0,0] (SepsisLabel = 0.749)) [Discrimination Score: -0.265; Robustness + : 1.350; Robustness - : 5.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.990 -> SepsisLabel = 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.032 -> SepsisLabel = 0.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.495 & SepsisLabel = 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 89.084 -> SepsisLabel = 0.243) [Discrimination Score: -3.000; Robustness + : 0.243; Robustness - : 0.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets < 27.198 & SepsisLabel = 0.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.120 & SepsisLabel = 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 0.130 & SepsisLabel = 0.836) [Discrimination Score: -2.500; Robustness + : -0.836; Robustness - : -0.836; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.413) U[0,1] (SepsisLabel = 0.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 25.317) U[1,1] (SepsisLabel = 0.805)) [Discrimination Score: 3.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 15.243) U[0,2] (SepsisLabel = 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 983.150 & SepsisLabel = 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos > 1.765 -> SepsisLabel = 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 4.246 & SepsisLabel = 0.857) [Discrimination Score: 2.000; Robustness + : -0.857; Robustness - : -0.857; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp < 21.443 -> SepsisLabel = 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 2.160 & SepsisLabel = 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 5.076 & SepsisLabel = 0.713) [Discrimination Score: -0.172; Robustness + : -7.460; Robustness - : -5.076; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < 3.843) U[0,0] (SepsisLabel = 0.319)) [Discrimination Score: 2.000; Robustness + : 3.843; Robustness - : 3.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.423 & SepsisLabel = 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.022 & SepsisLabel = 0.247) [Discrimination Score: -3.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 < 0.000 & SepsisLabel = 0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[2,2] (SepsisLabel = 0.479)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI >= 0.000 & SepsisLabel = 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen < 0.000 & SepsisLabel = 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.505 & Bilirubin_total >= 0.010) -> BUN <= 4.644) -> Potassium <= 4.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.304 & Chloride >= 2.531) & Hct >= 3.163) [Discrimination Score: 1.000; Robustness + : -3.163; Robustness - : -3.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 38.620 & AST >= 32.203) & Phosphate >= 5.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 22.212 & Creatinine >= 0.017) | AST <= 1.047) [Discrimination Score: -0.186; Robustness + : 1.011; Robustness - : 1.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 6.182 | pH <= 6.241) -> O2Sat <= 7.155) & Alkalinephos <= 4.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 11.087 & Calcium <= 7.755) -> EtCO2 >= 0.493) [Discrimination Score: 2.000; Robustness + : -7.755; Robustness - : -7.755; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 16.903) U[1,2] (Bilirubin_total <= 6.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 7.136 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 0.135 & Creatinine <= 1.035) & Chloride <= 1.439) -> Hct >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.677 -> Chloride >= 4.443) & Bilirubin_direct >= 4.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 82.546 -> MAP <= 124.965) -> BaseExcess >= 82.558) [Discrimination Score: -2.000; Robustness + : 82.558; Robustness - : 82.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.164 & WBC <= 3.859) -> Potassium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 7.865 -> WBC <= 9.395) & pH <= 5.395) -> pH <= 4.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 2.648 -> HCO3 >= 0.280) & Glucose >= 0.750) [Discrimination Score: -0.161; Robustness + : -2.803; Robustness - : -2.648; Percent Class + : 0.000; Percent Class - : 1.000]
