G[0,0](Chloride >= 0.369 & HCO3 >= 1.480) [Discrimination Score: 0.200; Robustness + : -1.437; Robustness - : -1.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.365 | Hct <= 19.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 210.903 -> WBC >= 0.688) [Discrimination Score: 2.000; Robustness + : -210.903; Robustness - : -210.903; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.881 | Hct <= 20.096) -> WBC >= 1.052) & Platelets >= 8.006) [Discrimination Score: 0.000; Robustness + : -20.096; Robustness - : -20.096; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.080 & Potassium <= 2.486) & Magnesium >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.274 & Potassium < 2.173) & Magnesium < 0.540) & Phosphate < 4.325) [Discrimination Score: -0.211; Robustness + : -3.080; Robustness - : 0.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.032 & Magnesium > 0.008) -> Calcium < 1.162) [Discrimination Score: -0.000; Robustness + : -1.162; Robustness - : -1.162; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.861) U[2,2] (SBP <= 112.514)) [Discrimination Score: 2.000; Robustness + : 112.514; Robustness - : 112.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.039 & Creatinine >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.410 & HCO3 >= 2.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.904 | Hct <= 15.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 199.375 -> WBC >= 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.381 | Hct <= 5.103) -> WBC >= 0.973) & Platelets >= 6.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.299 & Potassium <= 0.876) & Magnesium >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 9.550 & Potassium < 1.065) & Magnesium < 1.461) & Phosphate < 4.120) [Discrimination Score: -0.215; Robustness + : -2.382; Robustness - : 1.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.008 & Magnesium > 0.234) -> Calcium < 3.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.972) U[1,2] (SBP <= 119.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 41.484 & Creatinine >= 0.168) [Discrimination Score: 3.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.026 & HCO3 >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.720 | Hct <= 14.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 175.864 -> WBC >= 1.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.986 | Hct <= 13.369) -> WBC >= 0.877) & Platelets >= 4.898) [Discrimination Score: -0.000; Robustness + : -13.369; Robustness - : -13.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.064 & Potassium <= 5.198) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.196 & Potassium < 1.340) & Magnesium < 2.058) & Phosphate < 2.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.158 & Magnesium > 0.107) -> Calcium < 4.116) [Discrimination Score: 0.200; Robustness + : -3.953; Robustness - : -4.116; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.528) U[1,2] (SBP <= 120.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 27.839 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 64.729 -> SepsisLabel = 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp < 16.754 & SepsisLabel = 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.016) U[2,2] (SepsisLabel = 0.597)) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC > 0.203 & SepsisLabel = 0.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 2.699 -> SepsisLabel = 0.793) [Discrimination Score: -0.000; Robustness + : -2.699; Robustness - : -2.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.924 & SepsisLabel = 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 32.234) U[1,1] (SepsisLabel = 0.325)) [Discrimination Score: -0.000; Robustness + : 32.234; Robustness - : 32.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 > 1.815 & SepsisLabel = 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 3.392 & SepsisLabel = 0.783) [Discrimination Score: -0.289; Robustness + : -20.801; Robustness - : -3.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium > 0.061 & SepsisLabel = 0.733) [Discrimination Score: -0.000; Robustness + : -0.733; Robustness - : -0.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate > 0.167 & SepsisLabel = 0.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.105) U[1,1] (SepsisLabel = 0.235)) [Discrimination Score: 1.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets < 38.906 -> SepsisLabel = 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT >= 0.623 -> SepsisLabel = 0.035) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose > 0.090 -> SepsisLabel = 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 66.436 & SepsisLabel = 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 1.199 & SepsisLabel = 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos < 36.239 & SepsisLabel = 0.689) [Discrimination Score: -0.000; Robustness + : -0.689; Robustness - : -0.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.273 & SepsisLabel = 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST < 42.458) U[1,2] (SepsisLabel = 0.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.044 & SepsisLabel = 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.006) U[2,2] (SepsisLabel = 0.631)) [Discrimination Score: -0.000; Robustness + : 1.006; Robustness - : 1.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium > 0.358 & SepsisLabel = 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total < 0.291 -> SepsisLabel = 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.478 -> SepsisLabel = 0.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 64.690 -> SepsisLabel = 0.997) [Discrimination Score: -2.000; Robustness + : -64.690; Robustness - : -64.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 1.588 -> SepsisLabel = 0.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat < 98.482 -> SepsisLabel = 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[1,2] (SepsisLabel = 0.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 -> SepsisLabel = 0.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 <= 0.000 & SepsisLabel = 0.515) [Discrimination Score: 0.000; Robustness + : -0.515; Robustness - : -0.515; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[0,2] (SepsisLabel = 0.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 & SepsisLabel = 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,1] (SepsisLabel = 0.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.077 & SepsisLabel >= 0.095) & pH <= 0.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.411) U[1,1] (pH <= 4.360)) [Discrimination Score: -3.000; Robustness + : 4.360; Robustness - : 4.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 7.301 -> pH >= 0.215) & Resp <= 1.601) & Alkalinephos >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 5.131 | Hgb >= 0.609) -> Calcium <= 2.437) | EtCO2 >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.065 | Hct >= 2.520) -> FiO2 >= 1.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 16.377 -> Hgb <= 4.011) -> Resp <= 8.724) | BaseExcess >= 0.409) [Discrimination Score: 1.000; Robustness + : -0.409; Robustness - : -0.409; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.710 -> WBC >= 0.786) & MAP >= 0.025) | SepsisLabel <= 10.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 25.244 -> WBC >= 0.990) & SepsisLabel >= 0.934) -> HCO3 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 4.797 & WBC >= 0.637) -> SepsisLabel <= 8.621) | AST <= 5.768) [Discrimination Score: -0.000; Robustness + : 5.768; Robustness - : 5.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 35.154 & HCO3 <= 20.513) | PTT >= 1.628) | BUN >= 1.623) [Discrimination Score: -0.000; Robustness + : 20.513; Robustness - : 20.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 57.763 & PTT <= 37.574) & SepsisLabel <= 5.729) | pH <= 37.557) [Discrimination Score: -0.599; Robustness + : 37.457; Robustness - : 37.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 2.281 & Hgb >= 0.228) [Discrimination Score: 0.200; Robustness + : -2.202; Robustness - : -2.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 4.976 & Hct <= 12.801) & Alkalinephos >= 0.629) -> SBP <= 18.558) [Discrimination Score: 0.122; Robustness + : -12.701; Robustness - : -14.720; Percent Class + : 0.000; Percent Class - : 1.000]
