G[0,0](Chloride >= 6.837 & HCO3 >= 2.075) [Discrimination Score: 0.577; Robustness + : -5.647; Robustness - : -6.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium < 4.141 & Potassium < 0.911) & Magnesium < 1.486) & Phosphate < 1.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.229 & Magnesium > 0.295) -> Calcium < 5.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.688) U[1,2] (SBP <= 118.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.729 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.250 & HCO3 >= 3.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.293 | Hct <= 18.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 139.073 -> WBC >= 0.703) [Discrimination Score: 0.000; Robustness + : -139.073; Robustness - : -139.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.650 | Hct <= 10.791) -> WBC >= 0.860) & Platelets >= 10.488) [Discrimination Score: 0.000; Robustness + : -10.791; Robustness - : -10.791; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.754 & Potassium <= 2.739) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.066 & Potassium < 1.011) & Magnesium < 1.246) & Phosphate < 0.278) [Discrimination Score: 0.000; Robustness + : 0.278; Robustness - : 0.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.126 & Magnesium > 0.036) -> Calcium < 5.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.196) U[2,2] (SBP <= 116.674)) [Discrimination Score: -0.000; Robustness + : 116.674; Robustness - : 116.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.428 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.934 & HCO3 >= 3.779) [Discrimination Score: -0.000; Robustness + : -3.779; Robustness - : -3.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.063 | Hct <= 21.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 44.930 -> WBC >= 0.244) [Discrimination Score: 0.000; Robustness + : -44.930; Robustness - : -44.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.378 | Hct <= 15.594) -> WBC >= 0.824) & Platelets >= 1.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.402 & Potassium <= 1.859) & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.952 & Potassium < 3.338) & Magnesium < 0.690) & Phosphate < 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.182 & Magnesium > 0.320) -> Calcium < 5.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.749) U[0,1] (SBP <= 144.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.326 & Creatinine >= 0.011) [Discrimination Score: -0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.310 & HCO3 >= 3.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.126 | Hct <= 10.159) [Discrimination Score: -0.000; Robustness + : 10.159; Robustness - : 10.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 187.816 -> WBC >= 0.451) [Discrimination Score: -0.000; Robustness + : -187.816; Robustness - : -187.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.698 | Hct <= 29.284) -> WBC >= 0.898) & Platelets >= 14.897) [Discrimination Score: -0.000; Robustness + : -29.284; Robustness - : -29.284; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.997 & Potassium <= 0.820) & Magnesium >= 0.365) [Discrimination Score: 0.000; Robustness + : -0.365; Robustness - : -0.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.744 & Potassium < 3.686) & Magnesium < 1.610) & Phosphate < 1.068) [Discrimination Score: 0.000; Robustness + : 1.068; Robustness - : 1.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.079 & Magnesium > 0.290) -> Calcium < 8.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.119) U[1,2] (SBP <= 156.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.899 & Creatinine >= 0.055) [Discrimination Score: -0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 17.025 & HCO3 >= 1.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.857 | Hct <= 10.233) [Discrimination Score: 0.000; Robustness + : 10.233; Robustness - : 10.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 21.768 -> WBC >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.732 | Hct <= 11.244) -> WBC >= 0.287) & Platelets >= 7.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.378 & Potassium <= 2.737) & Magnesium >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.272 & Potassium < 3.807) & Magnesium < 0.725) & Phosphate < 1.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.177 & Magnesium > 0.257) -> Calcium < 1.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.503) U[0,1] (SBP <= 78.981)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.769 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 19.965 & HCO3 >= 0.044) [Discrimination Score: -0.000; Robustness + : -19.965; Robustness - : -19.965; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.162 | Hct <= 22.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 176.658 -> WBC >= 0.586) [Discrimination Score: 0.000; Robustness + : -176.658; Robustness - : -176.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.274 | Hct <= 24.532) -> WBC >= 0.658) & Platelets >= 13.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.564 & Potassium <= 2.154) & Magnesium >= 0.201) [Discrimination Score: 0.000; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.094 & Potassium < 3.180) & Magnesium < 1.277) & Phosphate < 1.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.128 & Magnesium > 0.064) -> Calcium < 2.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.477) U[0,2] (SBP <= 150.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.164 & Creatinine >= 0.028) [Discrimination Score: 0.775; Robustness + : 1.169; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 15.601 & HCO3 >= 4.344) [Discrimination Score: 0.000; Robustness + : -15.601; Robustness - : -15.601; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.446 | Hct <= 23.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 84.051 -> WBC >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.281 | Hct <= 15.376) -> WBC >= 0.125) & Platelets >= 10.283) [Discrimination Score: -0.378; Robustness + : -16.613; Robustness - : -15.376; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.555 & Potassium <= 1.057) & Magnesium >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.412 & Potassium < 1.383) & Magnesium < 0.551) & Phosphate < 3.090) [Discrimination Score: 0.000; Robustness + : 0.551; Robustness - : 0.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.214 & Magnesium > 0.117) -> Calcium < 2.593) [Discrimination Score: 0.000; Robustness + : -2.593; Robustness - : -2.593; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.127) U[0,1] (SBP <= 146.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.359 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 16.153 & HCO3 >= 4.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.442 | Hct <= 14.074) [Discrimination Score: 0.000; Robustness + : 14.074; Robustness - : 14.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 90.318 -> WBC >= 0.165) [Discrimination Score: 0.000; Robustness + : -90.318; Robustness - : -90.318; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.297 | Hct <= 30.925) -> WBC >= 0.440) & Platelets >= 2.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.583 & Potassium <= 1.825) & Magnesium >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.336 & Potassium < 3.148) & Magnesium < 1.858) & Phosphate < 2.396) [Discrimination Score: 0.000; Robustness + : 1.858; Robustness - : 1.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.149 & Magnesium > 0.154) -> Calcium < 1.196) [Discrimination Score: 0.000; Robustness + : -1.196; Robustness - : -1.196; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.080) U[0,0] (SBP <= 81.866)) [Discrimination Score: 0.116; Robustness + : 79.823; Robustness - : 75.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.560 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP < 103.946 & SepsisLabel = 0.465) [Discrimination Score: 0.000; Robustness + : -0.465; Robustness - : -0.465; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 3.045 -> SepsisLabel = 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 > 1.548 & SepsisLabel = 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.613) U[0,1] (SepsisLabel = 0.714)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 1.956 -> SepsisLabel = 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 1.101 & SepsisLabel = 0.014) [Discrimination Score: 0.000; Robustness + : -1.101; Robustness - : -1.101; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 0.365) U[1,1] (SepsisLabel = 0.111)) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium < 1.049 -> SepsisLabel = 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.436) U[2,2] (SepsisLabel = 0.461)) [Discrimination Score: 0.000; Robustness + : 4.436; Robustness - : 4.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 0.766 & SepsisLabel = 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 87.833 -> SepsisLabel = 0.765) [Discrimination Score: 0.000; Robustness + : 0.765; Robustness - : 0.765; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 43.912) U[0,0] (SepsisLabel = 0.329)) [Discrimination Score: -0.000; Robustness + : 2169.088; Robustness - : 2169.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose > 11.458 & SepsisLabel = 0.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP < 72.373 -> SepsisLabel = 0.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 3.784) U[0,1] (SepsisLabel = 0.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate < 0.604 -> SepsisLabel = 0.120) [Discrimination Score: 0.000; Robustness + : -0.604; Robustness - : -0.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate > 0.056 & SepsisLabel = 0.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.383 & SepsisLabel = 0.826) [Discrimination Score: 0.000; Robustness + : -0.826; Robustness - : -0.826; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 14.724) U[0,2] (SepsisLabel = 0.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.031 & SepsisLabel = 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 32.531 -> SepsisLabel = 0.761) [Discrimination Score: 0.000; Robustness + : -32.531; Robustness - : -32.531; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 0.926) U[1,2] (SepsisLabel = 0.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.491 -> SepsisLabel = 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 13.086) U[0,1] (SepsisLabel = 0.956)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 0.000 & SepsisLabel = 0.534) [Discrimination Score: -0.576; Robustness + : -53.642; Robustness - : -0.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess > 0.000 -> SepsisLabel = 0.530) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.000 & SepsisLabel = 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 > 0.000 & SepsisLabel = 0.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST > 0.000 & SepsisLabel = 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos > 0.000 -> SepsisLabel = 0.821) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (SepsisLabel = 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.000) U[2,2] (SepsisLabel = 0.249)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 & SepsisLabel = 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen >= 0.000 -> SepsisLabel = 0.347) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.699 | pH >= 0.542) & MAP >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 5.757 -> Platelets >= 4.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 0.840 | HCO3 <= 17.402) -> Bilirubin_direct >= 2.392) -> HCO3 <= 21.698) [Discrimination Score: 0.000; Robustness + : -21.698; Robustness - : -21.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 11.289 | Hgb >= 0.456) | SBP >= 0.080) | Phosphate >= 1.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 15.541 -> Potassium <= 0.812) | Potassium >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 2.597 | Potassium >= 0.025) & HR <= 2.064) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 2.097 & Magnesium <= 1.310) & Phosphate <= 0.844) | BUN >= 0.342) [Discrimination Score: 0.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.695 | Phosphate >= 0.032) [Discrimination Score: 0.763; Robustness + : 1.198; Robustness - : 0.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.269 & WBC >= 0.426) & Phosphate >= 0.673) | Temp >= 0.758) [Discrimination Score: 0.000; Robustness + : -0.673; Robustness - : -0.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 4.260 & SBP <= 134.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.632 -> Magnesium <= 0.763) & Magnesium >= 0.296) [Discrimination Score: 0.378; Robustness + : -0.663; Robustness - : -0.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.083 & Phosphate >= 0.235) [Discrimination Score: 0.000; Robustness + : -0.235; Robustness - : -0.235; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 16.528 -> Hct >= 2.413) & SaO2 <= 9.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.081 | Platelets <= 89.223) & Resp >= 6.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 4.576 -> Hgb <= 7.287) -> WBC <= 11.269) [Discrimination Score: 0.000; Robustness + : -11.269; Robustness - : -11.269; Percent Class + : 1.000; Percent Class - : 0.000]
