G[0,0](Chloride >= 3.806 & HCO3 >= 0.629) [Discrimination Score: 0.212; Robustness + : -3.669; Robustness - : -3.806; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 13.726) U[0,2] (SBP <= 171.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 32.948 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.380 & HCO3 >= 1.509) [Discrimination Score: 6.000; Robustness + : -1.509; Robustness - : -1.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.521 | Hct <= 15.056) [Discrimination Score: -2.500; Robustness + : 15.056; Robustness - : 15.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 165.154 -> WBC >= 0.465) [Discrimination Score: 6.000; Robustness + : -165.154; Robustness - : -165.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.823 | Hct <= 24.311) -> WBC >= 1.118) & Platelets >= 16.155) [Discrimination Score: -0.124; Robustness + : -24.918; Robustness - : -24.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.859 & Potassium <= 3.611) & Magnesium >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.073 & Potassium < 2.556) & Magnesium < 0.284) & Phosphate < 2.834) [Discrimination Score: 3.500; Robustness + : 0.284; Robustness - : 0.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.085 & Magnesium > 0.177) -> Calcium < 7.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.706) U[1,2] (SBP <= 154.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 32.995 & Creatinine >= 0.025) [Discrimination Score: -0.667; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.474 & HCO3 >= 1.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.997 | Hct <= 20.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 119.459 -> WBC >= 0.955) [Discrimination Score: 7.000; Robustness + : -119.459; Robustness - : -119.459; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.649 | Hct <= 3.803) -> WBC >= 1.527) & Platelets >= 9.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.503 & Potassium <= 3.320) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.009 & Potassium < 1.341) & Magnesium < 1.038) & Phosphate < 0.867) [Discrimination Score: 1.500; Robustness + : 0.867; Robustness - : 0.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.099 & Magnesium > 0.102) -> Calcium < 0.585) [Discrimination Score: 8.000; Robustness + : -0.585; Robustness - : -0.585; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.820) U[1,2] (SBP <= 141.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.272 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.571 & HCO3 >= 0.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.341 | Hct <= 5.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 64.863 -> WBC >= 1.167) [Discrimination Score: 0.000; Robustness + : -64.863; Robustness - : -64.863; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.890 | Hct <= 27.038) -> WBC >= 0.032) & Platelets >= 2.308) [Discrimination Score: -0.118; Robustness + : -27.592; Robustness - : -27.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.872 & Potassium <= 2.491) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.239 & Potassium < 3.613) & Magnesium < 0.849) & Phosphate < 0.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.097 & Magnesium > 0.162) -> Calcium < 5.968) [Discrimination Score: -1.333; Robustness + : -5.968; Robustness - : -5.968; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.231) U[2,2] (SBP <= 146.407)) [Discrimination Score: -10.000; Robustness + : 146.407; Robustness - : 146.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 37.785 & Creatinine >= 0.013) [Discrimination Score: 1.250; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.325 & HCO3 >= 0.373) [Discrimination Score: -1.000; Robustness + : -1.325; Robustness - : -1.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.038 | Hct <= 18.525) [Discrimination Score: 0.000; Robustness + : 18.525; Robustness - : 18.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 371.912 -> WBC >= 1.151) [Discrimination Score: -2.000; Robustness + : -371.912; Robustness - : -371.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.038 | Hct <= 32.701) -> WBC >= 1.202) & Platelets >= 11.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.324 & Potassium <= 2.490) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.876 & Potassium < 1.889) & Magnesium < 0.226) & Phosphate < 2.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.101 & Magnesium > 0.098) -> Calcium < 5.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.142) U[0,2] (SBP <= 171.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 22.290 & Creatinine >= 0.020) [Discrimination Score: -0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 48.951) U[0,2] (SepsisLabel = 0.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP > 26.692 & SepsisLabel = 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 54.794 & SepsisLabel = 0.221) [Discrimination Score: -1.000; Robustness + : -54.794; Robustness - : -54.794; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 57.415) U[0,1] (SepsisLabel = 0.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp > 17.561 -> SepsisLabel = 0.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 17.476 -> SepsisLabel = 0.723) [Discrimination Score: 3.000; Robustness + : 0.723; Robustness - : 0.723; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct < 5.536 & SepsisLabel = 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.259) U[1,2] (SepsisLabel = 0.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 12.498) U[1,2] (SepsisLabel = 0.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.128 -> SepsisLabel = 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 13.834 & SepsisLabel = 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride > 0.103) U[0,1] (SepsisLabel = 0.738)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium < 1.814 -> SepsisLabel = 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 < 6.372 & SepsisLabel = 0.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.006 -> SepsisLabel = 0.832) [Discrimination Score: 0.500; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose < 49.063 -> SepsisLabel = 0.791) [Discrimination Score: -2.500; Robustness + : -49.063; Robustness - : -49.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.326 & SepsisLabel = 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 10.837 -> SepsisLabel = 0.023) [Discrimination Score: 0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium < 2.682 -> SepsisLabel = 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate > 0.092 -> SepsisLabel = 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH > 0.130 -> SepsisLabel = 0.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess < 6.965 -> SepsisLabel = 0.682) [Discrimination Score: 2.500; Robustness + : -6.965; Robustness - : -6.965; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.314) U[0,2] (SepsisLabel = 0.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.526 & SepsisLabel = 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 21.154) U[0,2] (SepsisLabel = 0.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,0] (SepsisLabel = 0.925)) [Discrimination Score: 0.123; Robustness + : 20.059; Robustness - : 19.200; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,0] (SepsisLabel = 0.736)) [Discrimination Score: -0.212; Robustness + : -0.032; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.000) U[0,2] (SepsisLabel = 0.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 0.000) U[1,1] (SepsisLabel = 0.143)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate < 0.000 & SepsisLabel = 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total > 0.000 & SepsisLabel = 0.574) [Discrimination Score: 4.500; Robustness + : -0.574; Robustness - : -0.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](TroponinI < 0.000 & SepsisLabel = 0.427) [Discrimination Score: -14.000; Robustness + : -0.427; Robustness - : -0.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen >= 0.000 & SepsisLabel = 0.708) [Discrimination Score: -0.000; Robustness + : -0.708; Robustness - : -0.708; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.560) U[1,2] (HCO3 >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 48.495 & Magnesium >= 0.035) & Phosphate <= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.275 & pH >= 0.113) & Phosphate >= 0.032) | PaCO2 <= 3.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 2.365 -> Magnesium <= 0.799) | Bilirubin_total >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.050 | WBC <= 2.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 14.477 -> WBC >= 2.047) -> SaO2 >= 0.782) | Creatinine <= 5.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.390 | Hgb >= 0.365) -> BUN <= 2.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.026 | Platelets >= 5.561) -> Platelets >= 14.040) -> Creatinine <= 250.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.240 -> Phosphate <= 0.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.562) U[0,2] (Magnesium <= 1.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.160 | Creatinine >= 0.002) -> Chloride <= 0.518) | PTT >= 0.006) [Discrimination Score: 5.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.119 | WBC >= 0.221) & PaCO2 <= 10.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 98.283 | WBC <= 9.346) | WBC >= 1.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.904 -> Chloride <= 32.243) -> PaCO2 <= 56.941) & MAP >= 1.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
