G[0,0](Chloride >= 2.069 & HCO3 >= 0.134) [Discrimination Score: 0.134; Robustness + : -2.038; Robustness - : -2.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 164.979 -> WBC >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.534 | Hct <= 20.035) -> WBC >= 0.163) & Platelets >= 4.388) [Discrimination Score: -3.000; Robustness + : -20.035; Robustness - : -20.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.539 & Potassium <= 3.984) & Magnesium >= 0.054) [Discrimination Score: 0.153; Robustness + : -0.024; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.689 & Potassium < 0.277) & Magnesium < 2.272) & Phosphate < 2.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.005 & Magnesium > 0.024) -> Calcium < 1.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.125) U[1,2] (SBP <= 176.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 52.337 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.415 & HCO3 >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.707 | Hct <= 3.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 186.769 -> WBC >= 0.427) [Discrimination Score: 1.000; Robustness + : -186.769; Robustness - : -186.769; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.732 | Hct <= 10.199) -> WBC >= 0.538) & Platelets >= 1.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.841 & Potassium <= 1.509) & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.634 & Potassium < 2.692) & Magnesium < 0.377) & Phosphate < 1.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.109 & Magnesium > 0.027) -> Calcium < 0.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.960) U[1,1] (SBP <= 173.941)) [Discrimination Score: 0.000; Robustness + : 173.941; Robustness - : 173.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 32.789 & Creatinine >= 0.018) [Discrimination Score: 2.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.662 & HCO3 >= 0.616) [Discrimination Score: -0.098; Robustness + : -1.682; Robustness - : -1.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.986 | Hct <= 26.307) [Discrimination Score: -7.000; Robustness + : 26.307; Robustness - : 26.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 169.049 -> WBC >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.736 | Hct <= 9.019) -> WBC >= 0.185) & Platelets >= 8.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.243 & Potassium <= 4.119) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.009 & Potassium < 2.787) & Magnesium < 1.777) & Phosphate < 1.220) [Discrimination Score: 0.000; Robustness + : 1.220; Robustness - : 1.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.080 & Magnesium > 0.028) -> Calcium < 8.696) [Discrimination Score: 0.667; Robustness + : -8.696; Robustness - : -8.696; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.277) U[1,1] (SBP <= 187.763)) [Discrimination Score: -3.667; Robustness + : 187.763; Robustness - : 187.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 51.033 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.435 & HCO3 >= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 12.316 | Hct <= 26.853) [Discrimination Score: 1.000; Robustness + : 26.853; Robustness - : 26.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 162.494 -> WBC >= 0.521) [Discrimination Score: 3.000; Robustness + : -162.494; Robustness - : -162.494; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.901 | Hct <= 37.329) -> WBC >= 0.430) & Platelets >= 1.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.082 & Potassium <= 0.252) & Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.606 & Potassium < 1.795) & Magnesium < 2.050) & Phosphate < 2.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.083 & Magnesium > 0.025) -> Calcium < 4.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.227) U[0,1] (SBP <= 182.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.998 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.335 & HCO3 >= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.924 | Hct <= 26.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 183.576 -> WBC >= 0.322) [Discrimination Score: 3.000; Robustness + : -183.576; Robustness - : -183.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.729 | Hct <= 7.108) -> WBC >= 0.232) & Platelets >= 6.002) [Discrimination Score: -16.000; Robustness + : -7.108; Robustness - : -7.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.632 & Potassium <= 3.235) & Magnesium >= 0.033) [Discrimination Score: 0.150; Robustness + : -0.006; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.567 & Potassium < 2.204) & Magnesium < 1.972) & Phosphate < 1.654) [Discrimination Score: 1.250; Robustness + : 1.654; Robustness - : 1.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.093 & Magnesium > 0.004) -> Calcium < 4.333) [Discrimination Score: -1.500; Robustness + : -4.333; Robustness - : -4.333; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.290) U[0,1] (SBP <= 160.764)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 62.828 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.911 & HCO3 >= 0.894) [Discrimination Score: 7.000; Robustness + : -3.911; Robustness - : -3.911; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.708 | Hct <= 14.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 162.985 -> WBC >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.341 | Hct <= 1.676) -> WBC >= 0.545) & Platelets >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.879 & Potassium <= 2.984) & Magnesium >= 0.046) [Discrimination Score: 0.128; Robustness + : -0.023; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.309 & Potassium < 1.209) & Magnesium < 2.132) & Phosphate < 2.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.088 & Magnesium > 0.073) -> Calcium < 5.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.799) U[0,2] (SBP <= 150.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.367 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.694 & HCO3 >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.152 | Hct <= 2.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 206.606 -> WBC >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 13.185 | Hct <= 14.424) -> WBC >= 0.209) & Platelets >= 5.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.732 & Potassium <= 0.855) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.283 & Potassium < 3.209) & Magnesium < 0.709) & Phosphate < 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.080 & Magnesium > 0.059) -> Calcium < 7.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.365) U[0,1] (SBP <= 186.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 53.882 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 107.802) U[1,1] (SepsisLabel = 0.640)) [Discrimination Score: 3.000; Robustness + : 107.802; Robustness - : 107.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp > 2.756 -> SepsisLabel = 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 16.226) U[0,1] (SepsisLabel = 0.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP < 123.382 -> SepsisLabel = 0.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.008 -> SepsisLabel = 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.427) U[1,2] (SepsisLabel = 0.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose > 9.829 -> SepsisLabel = 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 > 0.969) U[2,2] (SepsisLabel = 0.303)) [Discrimination Score: -3.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP > 141.685 -> SepsisLabel = 0.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 83.057) U[0,1] (SepsisLabel = 0.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 3.790) U[0,2] (SepsisLabel = 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.001) U[1,1] (SepsisLabel = 0.612)) [Discrimination Score: -3.333; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct < 21.588 -> SepsisLabel = 0.981) [Discrimination Score: -4.500; Robustness + : -21.588; Robustness - : -21.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT < 19.261 -> SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine < 0.937) U[1,1] (SepsisLabel = 0.376)) [Discrimination Score: 1.600; Robustness + : 0.937; Robustness - : 0.937; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.547) U[0,2] (SepsisLabel = 0.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 < 5.384 -> SepsisLabel = 0.757) [Discrimination Score: -3.667; Robustness + : -5.384; Robustness - : -5.384; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.794) U[2,2] (SepsisLabel = 0.658)) [Discrimination Score: -11.000; Robustness + : -0.658; Robustness - : -0.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate > 0.035 -> SepsisLabel = 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 0.119) U[2,2] (SepsisLabel = 0.358)) [Discrimination Score: -1.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.009) U[2,2] (SepsisLabel = 0.923)) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat < 98.553 -> SepsisLabel = 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 2.586 -> SepsisLabel = 0.750) [Discrimination Score: -0.000; Robustness + : -2.586; Robustness - : -2.586; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate < 0.632 -> SepsisLabel = 0.664) [Discrimination Score: -0.000; Robustness + : -0.632; Robustness - : -0.632; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess < 0.983 -> SepsisLabel = 0.346) [Discrimination Score: 2.500; Robustness + : -0.983; Robustness - : -0.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 111.880 -> SepsisLabel = 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 >= 0.000 -> SepsisLabel = 0.478) [Discrimination Score: 0.242; Robustness + : -17.638; Robustness - : -19.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.000) U[1,1] (SepsisLabel = 0.074)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST < 0.000 -> SepsisLabel = 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 0.000 -> SepsisLabel = 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[1,1] (SepsisLabel = 0.271)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total < 0.000 -> SepsisLabel = 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI > 0.000 & SepsisLabel = 0.089) [Discrimination Score: -0.151; Robustness + : -5.349; Robustness - : -0.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen < 0.000 & SepsisLabel = 0.654) [Discrimination Score: -0.000; Robustness + : -0.654; Robustness - : -0.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 6.675 & Hgb >= 0.103) & Temp <= 3.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.023 | Potassium <= 0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 28.905 -> Potassium >= 0.123) | Fibrinogen >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 3.986 -> PTT >= 0.553) & FiO2 >= 0.891) & BUN >= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.037 | PTT >= 1.030) | Potassium >= 0.641) & Hct >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 72.769 | Hct <= 26.036) & BaseExcess <= 16.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 10.981 -> PTT <= 27.829) -> Fibrinogen <= 24.108) -> Temp <= 4.237) [Discrimination Score: -0.235; Robustness + : 22.809; Robustness - : 24.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 0.112 | Hgb >= 0.031) & Lactate <= 9.555) | Potassium <= 1.684) [Discrimination Score: 7.000; Robustness + : 1.684; Robustness - : 1.684; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 15.525 | PTT >= 0.232) -> MAP >= 0.615) [Discrimination Score: -9.000; Robustness + : -15.525; Robustness - : -15.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 4.072 -> Potassium >= 0.112) | Phosphate <= 3.655) | Hgb <= 2.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.160 | PTT >= 0.562) & Phosphate <= 16.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 44.522 & WBC >= 0.006) & Glucose >= 0.582) [Discrimination Score: 3.000; Robustness + : -0.582; Robustness - : -0.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.953 | Potassium <= 2.840) & WBC <= 2.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 9.622 & Hgb >= 0.051) & Chloride >= 0.027) -> Platelets >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
