G[2,2](Chloride >= 0.559 & HCO3 >= 0.445) [Discrimination Score: 3.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium < 7.865 & Potassium < 0.242) & Magnesium < 1.761) & Phosphate < 3.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.123 & Magnesium > 0.076) -> Calcium < 3.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.276) U[0,1] (SBP <= 150.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.716 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.668 & HCO3 >= 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.563 | Hct <= 26.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 213.084 -> WBC >= 0.478) [Discrimination Score: -0.000; Robustness + : -213.084; Robustness - : -213.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.295 | Hct <= 23.929) -> WBC >= 0.149) & Platelets >= 9.460) [Discrimination Score: -0.128; Robustness + : -23.940; Robustness - : -23.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.107 & Potassium <= 2.694) & Magnesium >= 0.054) [Discrimination Score: -4.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.089 & Potassium < 2.898) & Magnesium < 0.896) & Phosphate < 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.011 & Magnesium > 0.047) -> Calcium < 5.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.536) U[0,1] (SBP <= 163.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.997 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.114 & HCO3 >= 1.131) [Discrimination Score: 0.225; Robustness + : -1.081; Robustness - : -1.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.437 | Hct <= 6.012) [Discrimination Score: -2.000; Robustness + : 6.012; Robustness - : 6.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 24.903 -> WBC >= 0.461) [Discrimination Score: 2.500; Robustness + : -24.903; Robustness - : -24.903; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.882 | Hct <= 9.499) -> WBC >= 0.630) & Platelets >= 11.755) [Discrimination Score: 0.000; Robustness + : -11.755; Robustness - : -11.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.774 & Potassium <= 2.388) & Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.404 & Potassium < 0.955) & Magnesium < 0.998) & Phosphate < 2.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.077 & Magnesium > 0.044) -> Calcium < 2.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 81.738) U[0,0] (SBP <= 182.140)) [Discrimination Score: -0.490; Robustness + : 174.955; Robustness - : 182.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.403 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.106 & HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.603 | Hct <= 8.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 112.758 -> WBC >= 0.034) [Discrimination Score: -6.000; Robustness + : -112.758; Robustness - : -112.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.112 | Hct <= 16.783) -> WBC >= 0.325) & Platelets >= 6.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.554 & Potassium <= 1.475) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.424 & Potassium < 1.397) & Magnesium < 0.572) & Phosphate < 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.100 & Magnesium > 0.079) -> Calcium < 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.099) U[1,2] (SBP <= 141.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.560 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.795 & HCO3 >= 0.463) [Discrimination Score: 8.000; Robustness + : -2.795; Robustness - : -2.795; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.826 | Hct <= 23.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 272.960 -> WBC >= 0.175) [Discrimination Score: -6.000; Robustness + : -272.960; Robustness - : -272.960; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.963 | Hct <= 29.906) -> WBC >= 0.255) & Platelets >= 6.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.181 & Potassium <= 0.602) & Magnesium >= 0.039) [Discrimination Score: -1.667; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.576 & Potassium < 2.770) & Magnesium < 0.745) & Phosphate < 1.953) [Discrimination Score: -3.000; Robustness + : 0.745; Robustness - : 0.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.039 & Magnesium > 0.058) -> Calcium < 5.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.421) U[1,1] (SBP <= 178.273)) [Discrimination Score: -2.667; Robustness + : 178.273; Robustness - : 178.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.365 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.905 & HCO3 >= 0.771) [Discrimination Score: 0.183; Robustness + : -1.868; Robustness - : -1.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.077 | Hct <= 30.478) [Discrimination Score: 1.667; Robustness + : 30.478; Robustness - : 30.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 158.031 -> WBC >= 0.512) [Discrimination Score: -1.000; Robustness + : -158.031; Robustness - : -158.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.570 | Hct <= 7.034) -> WBC >= 0.423) & Platelets >= 3.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.451 & Potassium <= 0.991) & Magnesium >= 0.035) [Discrimination Score: 1.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.871 & Potassium < 0.422) & Magnesium < 2.282) & Phosphate < 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.064 & Magnesium > 0.096) -> Calcium < 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.315) U[1,2] (SBP <= 170.372)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.081 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP < 100.494 & SepsisLabel = 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.455) U[1,1] (SepsisLabel = 0.053)) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP > 119.981 & SepsisLabel = 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 < 20.224 & SepsisLabel = 0.606) [Discrimination Score: -0.183; Robustness + : -8.196; Robustness - : -0.606; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets < 123.819) U[0,2] (SepsisLabel = 0.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.058 -> SepsisLabel = 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.027) U[0,2] (SepsisLabel = 0.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate < 3.480 -> SepsisLabel = 0.112) [Discrimination Score: -5.000; Robustness + : -3.480; Robustness - : -3.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 14.038 & SepsisLabel = 0.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 109.703 -> SepsisLabel = 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.292 -> SepsisLabel = 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT > 0.010 & SepsisLabel = 0.726) [Discrimination Score: 3.000; Robustness + : -0.726; Robustness - : -0.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb < 12.290 & SepsisLabel = 0.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 23.880) U[0,1] (SepsisLabel = 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium >= 0.111 & SepsisLabel = 0.448) [Discrimination Score: -2.000; Robustness + : -0.448; Robustness - : -0.448; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.181) U[0,2] (SepsisLabel = 0.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 42.396 -> SepsisLabel = 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC < 4.443 -> SepsisLabel = 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH > 0.354) U[1,2] (SepsisLabel = 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 11.187 & SepsisLabel = 0.693) [Discrimination Score: -0.314; Robustness + : -13.524; Robustness - : -0.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.938 & SepsisLabel = 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.670) U[1,2] (SepsisLabel = 0.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.781) U[0,2] (SepsisLabel = 0.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.052 -> SepsisLabel = 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 > 0.132 & SepsisLabel = 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 31.384 & SepsisLabel = 0.903) [Discrimination Score: 9.000; Robustness + : -0.903; Robustness - : -0.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 > 0.000 & SepsisLabel = 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 0.000) U[1,1] (SepsisLabel = 0.075)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.000 -> SepsisLabel = 0.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 0.000) U[0,2] (SepsisLabel = 0.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.000 & SepsisLabel = 0.756) [Discrimination Score: 5.000; Robustness + : -0.756; Robustness - : -0.756; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[1,2] (SepsisLabel = 0.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI >= 0.000 & SepsisLabel = 0.240) [Discrimination Score: 7.000; Robustness + : -0.240; Robustness - : -0.240; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (SepsisLabel = 0.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 3.722 -> PTT <= 1.400) [Discrimination Score: -2.000; Robustness + : -3.722; Robustness - : -3.722; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 46.791 -> PTT <= 10.751) -> Magnesium >= 0.602) & BaseExcess >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 3.202 | Chloride <= 40.662) | pH <= 26.698) -> O2Sat <= 22.796) [Discrimination Score: 0.182; Robustness + : -40.388; Robustness - : -40.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 2.056 | HCO3 >= 0.341) -> MAP >= 0.062) -> Phosphate >= 0.656) [Discrimination Score: -0.252; Robustness + : 0.544; Robustness - : 0.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.495 & PTT <= 1.736) & TroponinI >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.994 -> Hgb <= 3.706) | Alkalinephos >= 0.018) -> FiO2 >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.035 & HCO3 <= 4.196) | BaseExcess >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 23.546 -> pH <= 6.238) [Discrimination Score: 3.000; Robustness + : -23.546; Robustness - : -23.546; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 15.285 & Magnesium >= 0.091) | Phosphate <= 1.745) & Bilirubin_total <= 1.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.139 & PTT <= 16.589) & pH <= 17.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.745 | Magnesium >= 0.098) -> FiO2 <= 2.111) | MAP >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 3.763 -> Platelets <= 118.303) & BUN >= 5.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 93.804 & WBC <= 0.832) & Bilirubin_direct <= 6.355) [Discrimination Score: -2.333; Robustness + : 0.832; Robustness - : 0.832; Percent Class + : 0.000; Percent Class - : 1.000]
