G[1,1](Chloride >= 4.411 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -4.411; Robustness - : -4.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.217 & Magnesium > 0.056) -> Calcium < 7.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.454) U[1,1] (SBP <= 92.461)) [Discrimination Score: 0.000; Robustness + : 92.461; Robustness - : 92.461; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.906 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.614 & HCO3 >= 0.231) [Discrimination Score: -1.000; Robustness + : -5.614; Robustness - : -5.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.939 | Hct <= 4.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 216.972 -> WBC >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.610 | Hct <= 18.523) -> WBC >= 1.078) & Platelets >= 15.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.896 & Potassium <= 0.923) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.953 & Potassium < 2.978) & Magnesium < 1.083) & Phosphate < 1.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.100 & Magnesium > 0.064) -> Calcium < 8.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.161) U[0,0] (SBP <= 98.192)) [Discrimination Score: 0.355; Robustness + : 98.172; Robustness - : 95.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.401 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.655 & HCO3 >= 1.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.358 | Hct <= 18.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 287.168 -> WBC >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.857 | Hct <= 26.080) -> WBC >= 0.228) & Platelets >= 22.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.637 & Potassium <= 1.677) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.768 & Potassium < 1.977) & Magnesium < 1.839) & Phosphate < 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.117 & Magnesium > 0.113) -> Calcium < 6.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.812) U[0,1] (SBP <= 95.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 19.426 & Creatinine >= 0.013) [Discrimination Score: -1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.686 & HCO3 >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.207 | Hct <= 3.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 324.378 -> WBC >= 0.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.004 | Hct <= 10.556) -> WBC >= 0.620) & Platelets >= 11.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.219 & Potassium <= 1.487) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.117 & Potassium < 2.798) & Magnesium < 1.808) & Phosphate < 3.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.029 & Magnesium > 0.098) -> Calcium < 1.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.714) U[2,2] (SBP <= 90.861)) [Discrimination Score: 0.000; Robustness + : 90.861; Robustness - : 90.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 35.828 & Creatinine >= 0.021) [Discrimination Score: 1.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.431 & HCO3 >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.512 | Hct <= 3.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 225.449 -> WBC >= 1.023) [Discrimination Score: -1.000; Robustness + : -225.449; Robustness - : -225.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.473 | Hct <= 3.177) -> WBC >= 0.111) & Platelets >= 4.542) [Discrimination Score: 0.000; Robustness + : -4.542; Robustness - : -4.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.206 & Potassium <= 3.507) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.407 & Potassium < 3.587) & Magnesium < 1.595) & Phosphate < 2.913) [Discrimination Score: 0.000; Robustness + : 1.595; Robustness - : 1.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.168 & Magnesium > 0.015) -> Calcium < 8.274) [Discrimination Score: 0.000; Robustness + : -8.274; Robustness - : -8.274; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.827) U[0,1] (SBP <= 100.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.144 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.412 & HCO3 >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.756 | Hct <= 10.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 91.854 -> WBC >= 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.732 | Hct <= 10.178) -> WBC >= 1.071) & Platelets >= 1.876) [Discrimination Score: 0.000; Robustness + : -10.178; Robustness - : -10.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.270 & Potassium <= 3.053) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.675 & Potassium < 1.156) & Magnesium < 1.334) & Phosphate < 3.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.202 & Magnesium > 0.009) -> Calcium < 7.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.234) U[1,2] (SBP <= 94.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.902 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.207 & HCO3 >= 0.587) [Discrimination Score: 0.000; Robustness + : -0.587; Robustness - : -0.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.675 | Hct <= 8.080) [Discrimination Score: 0.000; Robustness + : 8.080; Robustness - : 8.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 238.721 -> WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.505 | Hct <= 24.880) -> WBC >= 1.039) & Platelets >= 24.650) [Discrimination Score: -1.000; Robustness + : -24.880; Robustness - : -24.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.352 & Potassium <= 0.563) & Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.332 & Potassium < 2.952) & Magnesium < 0.244) & Phosphate < 3.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.078 & Magnesium > 0.032) -> Calcium < 1.592) [Discrimination Score: 0.000; Robustness + : -1.592; Robustness - : -1.592; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.335) U[1,1] (SBP <= 100.120)) [Discrimination Score: 0.000; Robustness + : 100.120; Robustness - : 100.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.414 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.732 & HCO3 >= 1.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.341 | Hct <= 15.712) [Discrimination Score: 1.000; Robustness + : 15.712; Robustness - : 15.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 397.293 -> WBC >= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.264 | Hct <= 16.926) -> WBC >= 0.990) & Platelets >= 21.961) [Discrimination Score: -1.000; Robustness + : -21.961; Robustness - : -21.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.688 & Potassium <= 1.502) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.457 & Potassium < 3.222) & Magnesium < 0.795) & Phosphate < 1.448) [Discrimination Score: 0.000; Robustness + : 0.795; Robustness - : 0.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.023 & Magnesium > 0.017) -> Calcium < 8.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.906) U[0,1] (SBP <= 90.723)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.306 & Creatinine >= 0.050) [Discrimination Score: -1.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat > 32.227) U[2,2] (SepsisLabel = 0.547)) [Discrimination Score: 0.000; Robustness + : -0.547; Robustness - : -0.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.746 & SepsisLabel = 0.878) [Discrimination Score: 1.000; Robustness + : -0.878; Robustness - : -0.878; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.046) U[1,1] (SepsisLabel = 0.861)) [Discrimination Score: -1.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.077) U[1,1] (SepsisLabel = 0.522)) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose > 0.621 & SepsisLabel = 0.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC < 12.353 -> SepsisLabel = 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT < 8.389) U[0,1] (SepsisLabel = 0.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 10.767 & SepsisLabel = 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium > 0.125 -> SepsisLabel = 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.602 -> SepsisLabel = 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.622) U[0,1] (SepsisLabel = 0.669)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST < 32.820 & SepsisLabel = 0.507) [Discrimination Score: 0.000; Robustness + : -0.507; Robustness - : -0.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN < 29.923 -> SepsisLabel = 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 1.797 -> SepsisLabel = 0.829) [Discrimination Score: 1.000; Robustness + : 0.829; Robustness - : 0.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets > 22.256 & SepsisLabel = 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium > 0.310 -> SepsisLabel = 0.372) [Discrimination Score: 0.000; Robustness + : 0.310; Robustness - : 0.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb > 0.455 & SepsisLabel = 0.329) [Discrimination Score: 0.000; Robustness + : -0.455; Robustness - : -0.455; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.385) U[1,1] (SepsisLabel = 0.817)) [Discrimination Score: 0.000; Robustness + : -0.385; Robustness - : -0.385; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 68.708) U[0,2] (SepsisLabel = 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 48.378) U[1,2] (SepsisLabel = 0.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 > 0.078 & SepsisLabel = 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 > 0.390 & SepsisLabel = 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess > 0.079 & SepsisLabel = 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH > 0.429 -> SepsisLabel = 0.176) [Discrimination Score: -0.707; Robustness + : -0.073; Robustness - : 0.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 89.857 -> SepsisLabel = 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp < 34.888 -> SepsisLabel = 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 18.509) U[1,2] (SepsisLabel = 0.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP > 0.000 & SepsisLabel = 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 < 0.000 -> SepsisLabel = 0.364) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 0.000 & SepsisLabel = 0.592) [Discrimination Score: 0.000; Robustness + : -0.592; Robustness - : -0.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate > 0.000) U[2,2] (SepsisLabel = 0.262)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI > 0.000 & SepsisLabel = 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen > 0.000 -> SepsisLabel = 0.063) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.039 -> Potassium >= 0.006) | Bilirubin_total >= 0.091) -> Alkalinephos <= 3.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.110 -> PTT >= 1.256) -> HR <= 2.178) [Discrimination Score: 0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.038 & Glucose <= 169.843) | Chloride >= 1.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.069 | PTT <= 10.278) -> PaCO2 >= 0.623) [Discrimination Score: 0.000; Robustness + : -10.278; Robustness - : -10.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.281 | Phosphate <= 3.933) | TroponinI >= 0.168) & Calcium >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.062 | HCO3 <= 7.396) & Phosphate <= 24.105) -> Fibrinogen <= 10.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 59.836 & AST <= 26.284) -> Chloride <= 8.139) & BUN <= 44.454) [Discrimination Score: -1.000; Robustness + : -26.284; Robustness - : -26.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.039 -> WBC >= 0.624) -> Chloride <= 18.714) [Discrimination Score: 0.000; Robustness + : -18.714; Robustness - : -18.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.334 -> BUN <= 23.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 1.946 | Hgb >= 0.507) -> Magnesium <= 6.165) -> Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.379 -> Magnesium <= 0.816) | FiO2 <= 0.375) | BUN <= 0.260) [Discrimination Score: 0.000; Robustness + : 0.375; Robustness - : 0.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 8.310 | HCO3 <= 8.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 21.486 -> WBC <= 16.837) [Discrimination Score: 0.000; Robustness + : -21.486; Robustness - : -21.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.399 & Potassium >= 0.081) & Temp >= 0.136) | SBP >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
