G[2,2](Chloride >= 0.190 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.103 & Magnesium > 0.077) -> Calcium < 3.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.096) U[0,1] (SBP <= 178.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.558 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.376 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.501 | Hct <= 29.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 89.947 -> WBC >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.187 | Hct <= 11.188) -> WBC >= 0.131) & Platelets >= 9.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.701 & Potassium <= 3.740) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.984 & Potassium < 2.255) & Magnesium < 1.881) & Phosphate < 2.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.063 & Magnesium > 0.025) -> Calcium < 5.409) [Discrimination Score: -0.000; Robustness + : -5.409; Robustness - : -5.409; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.460) U[1,2] (SBP <= 181.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.125 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.683 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.683; Robustness - : -0.683; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.136 | Hct <= 16.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 108.732 -> WBC >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.775 | Hct <= 40.595) -> WBC >= 0.257) & Platelets >= 3.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.456 & Potassium <= 2.463) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.943 & Potassium < 2.556) & Magnesium < 1.333) & Phosphate < 0.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.034 & Magnesium > 0.078) -> Calcium < 8.306) [Discrimination Score: -0.000; Robustness + : -8.306; Robustness - : -8.306; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.923) U[0,0] (SBP <= 186.327)) [Discrimination Score: 0.014; Robustness + : 179.340; Robustness - : 178.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.291 & Creatinine >= 0.007) [Discrimination Score: 2.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.629 & HCO3 >= 0.000) [Discrimination Score: -0.000; Robustness + : -0.629; Robustness - : -0.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 12.643 | Hct <= 6.051) [Discrimination Score: 0.000; Robustness + : 12.643; Robustness - : 12.643; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 47.333 -> WBC >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.059 | Hct <= 19.813) -> WBC >= 0.483) & Platelets >= 9.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.055 & Potassium <= 0.793) & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.213 & Potassium < 3.856) & Magnesium < 0.333) & Phosphate < 2.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.056 & Magnesium > 0.010) -> Calcium < 2.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.953) U[0,0] (SBP <= 192.624)) [Discrimination Score: 0.014; Robustness + : 185.636; Robustness - : 185.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 8.244 & Creatinine >= 0.027) [Discrimination Score: -0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.230 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.233 | Hct <= 13.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 93.218 -> WBC >= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.400 | Hct <= 26.861) -> WBC >= 0.864) & Platelets >= 9.867) [Discrimination Score: 2.000; Robustness + : -26.861; Robustness - : -26.861; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.676 & Potassium <= 2.948) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.879 & Potassium < 3.248) & Magnesium < 1.288) & Phosphate < 2.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.030 & Magnesium > 0.030) -> Calcium < 3.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.079) U[0,2] (SBP <= 171.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.848 & Creatinine >= 0.003) [Discrimination Score: -0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.098 & HCO3 >= 0.000) [Discrimination Score: -0.000; Robustness + : -1.098; Robustness - : -1.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 13.412 | Hct <= 22.342) [Discrimination Score: 0.000; Robustness + : 22.342; Robustness - : 22.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 109.510 -> WBC >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.403 | Hct <= 17.828) -> WBC >= 0.636) & Platelets >= 0.896) [Discrimination Score: 0.000; Robustness + : -17.828; Robustness - : -17.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.271 & Potassium <= 3.650) & Magnesium >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.375 & Potassium < 1.737) & Magnesium < 1.456) & Phosphate < 2.555) [Discrimination Score: 0.000; Robustness + : 1.456; Robustness - : 1.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.077 & Magnesium > 0.112) -> Calcium < 6.331) [Discrimination Score: -0.000; Robustness + : -6.331; Robustness - : -6.331; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.168) U[0,1] (SBP <= 186.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.388 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.065 & HCO3 >= 0.000) [Discrimination Score: -0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.053 | Hct <= 36.028) [Discrimination Score: -0.000; Robustness + : 36.028; Robustness - : 36.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 142.138 -> WBC >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.240 | Hct <= 5.735) -> WBC >= 0.299) & Platelets >= 1.946) [Discrimination Score: 0.000; Robustness + : -10.240; Robustness - : -10.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.598 & Potassium <= 3.262) & Magnesium >= 0.005) [Discrimination Score: -0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.385 & Potassium < 1.707) & Magnesium < 0.244) & Phosphate < 2.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.072 & Magnesium > 0.005) -> Calcium < 2.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.459) U[1,2] (SBP <= 186.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.095 & Creatinine >= 0.013) [Discrimination Score: -2.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.394 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.858 | Hct <= 31.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 173.972 -> WBC >= 0.142) [Discrimination Score: 0.000; Robustness + : -173.972; Robustness - : -173.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.092 | Hct <= 13.823) -> WBC >= 0.448) & Platelets >= 8.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.742 & Potassium <= 0.602) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.085 & Potassium < 2.816) & Magnesium < 0.280) & Phosphate < 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.005 & Magnesium > 0.029) -> Calcium < 7.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.791) U[0,0] (SBP <= 174.324)) [Discrimination Score: 0.021; Robustness + : 171.507; Robustness - : 171.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.035 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.719 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.729 | Hct <= 4.474) [Discrimination Score: 0.000; Robustness + : 7.729; Robustness - : 7.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 102.131 -> WBC >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.485 | Hct <= 12.326) -> WBC >= 0.096) & Platelets >= 6.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.001 & Potassium <= 2.885) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.312 & Potassium < 0.715) & Magnesium < 1.568) & Phosphate < 1.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.027 & Magnesium > 0.069) -> Calcium < 8.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.583) U[1,2] (SBP <= 169.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.695 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 43.853) U[1,1] (SepsisLabel = 0.524)) [Discrimination Score: 0.000; Robustness + : -0.524; Robustness - : -0.524; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP < 120.546) U[0,0] (SepsisLabel = 0.668)) [Discrimination Score: 0.037; Robustness + : 6.908; Robustness - : 5.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 0.967 & SepsisLabel = 0.540) [Discrimination Score: -0.000; Robustness + : -0.967; Robustness - : -0.967; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.121 -> SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride < 16.567 & SepsisLabel = 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.562) U[2,2] (SepsisLabel = 0.205)) [Discrimination Score: 0.000; Robustness + : 4.562; Robustness - : 4.562; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.003) U[1,2] (SepsisLabel = 0.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate > 0.016 -> SepsisLabel = 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium > 0.000 & SepsisLabel = 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.061 & SepsisLabel = 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN > 0.159 & SepsisLabel = 0.404) [Discrimination Score: 0.000; Robustness + : -0.404; Robustness - : -0.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.832 -> SepsisLabel = 0.581) [Discrimination Score: -0.000; Robustness + : -0.832; Robustness - : -0.832; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.549) U[0,2] (SepsisLabel = 0.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 22.158) U[0,0] (SepsisLabel = 0.796)) [Discrimination Score: -0.012; Robustness + : 2.186; Robustness - : 2.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR < 112.277 -> SepsisLabel = 0.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 37.127) U[0,2] (SepsisLabel = 0.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb > 0.365 & SepsisLabel = 0.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 5.062) U[0,1] (SepsisLabel = 0.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.548 -> SepsisLabel = 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets < 43.003 -> SepsisLabel = 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 12.515) U[1,2] (SepsisLabel = 0.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp > 7.943 -> SepsisLabel = 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 28.145) U[0,2] (SepsisLabel = 0.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 32.857 & SepsisLabel = 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 & SepsisLabel = 0.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.000 -> SepsisLabel = 0.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.000) U[1,1] (SepsisLabel = 0.925)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 0.000 & SepsisLabel = 0.136) [Discrimination Score: -0.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos > 0.000 & SepsisLabel = 0.091) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct > 0.000 -> SepsisLabel = 0.993) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.000 -> SepsisLabel = 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](TroponinI >= 0.000 -> SepsisLabel = 0.619) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT > 0.000 & SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : -0.699; Robustness - : -0.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen > 0.000 -> SepsisLabel = 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.838 -> pH >= 0.158) | Magnesium >= 0.017) -> Lactate <= 7.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 44.626 -> FiO2 >= 0.005) | DBP >= 0.003) -> FiO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.031 & SaO2 >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 44.616 | Lactate <= 1.422) | Temp <= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 29.689) U[0,2] (Hgb >= 0.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.079 | Platelets <= 67.212) & Alkalinephos <= 92.711) | Potassium >= 7.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.113 | Hct <= 42.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.018 -> Hgb >= 0.121) & pH <= 12.697) & BaseExcess <= 3.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 27.077 & Platelets <= 73.772) & HCO3 <= 39.112) | AST >= 3.342) [Discrimination Score: 2.000; Robustness + : 27.077; Robustness - : 27.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 6.312 -> Platelets >= 7.470) -> AST <= 166.762) & Bilirubin_direct <= 75.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.316 | WBC >= 0.866) [Discrimination Score: 0.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.791 | WBC <= 3.384) -> Creatinine >= 0.468) -> Phosphate >= 0.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.290) U[1,2] (WBC >= 0.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.012 & Magnesium <= 0.717) -> Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
