G[0,0](Chloride >= 18.567 & HCO3 >= 3.492) [Discrimination Score: 0.577; Robustness + : -16.267; Robustness - : -18.567; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 36.518) U[1,2] (SBP <= 75.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.931 & Creatinine >= 0.287) [Discrimination Score: 0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 15.874 & HCO3 >= 1.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.194 | Hct <= 14.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 103.873 -> WBC >= 1.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.838 | Hct <= 15.032) -> WBC >= 0.182) & Platelets >= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.519 & Potassium <= 1.991) & Magnesium >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.745 & Potassium < 1.471) & Magnesium < 1.471) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.159) -> Calcium < 8.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.601) U[1,2] (SBP <= 82.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.925 & Creatinine >= 0.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.864 & HCO3 >= 4.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.816 | Hct <= 17.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 45.729 -> WBC >= 2.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.843 | Hct <= 15.444) -> WBC >= 2.199) & Platelets >= 35.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.122 & Potassium <= 3.689) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.778 & Potassium < 2.029) & Magnesium < 0.757) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.283) -> Calcium < 4.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.720) U[0,1] (SBP <= 61.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 25.327 & Creatinine >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.316 & HCO3 >= 2.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.967 | Hct <= 26.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 65.219 -> WBC >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.582 | Hct <= 12.298) -> WBC >= 1.780) & Platelets >= 35.498) [Discrimination Score: 0.000; Robustness + : -35.498; Robustness - : -35.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.950 & Potassium <= 2.065) & Magnesium >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.740 & Potassium < 3.845) & Magnesium < 1.022) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.000 & Magnesium > 0.267) -> Calcium < 3.713) [Discrimination Score: 0.000; Robustness + : -3.713; Robustness - : -3.713; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.474) U[0,2] (SBP <= 72.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.189 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.994 & HCO3 >= 5.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.043 | Hct <= 23.863) [Discrimination Score: 0.000; Robustness + : 23.863; Robustness - : 23.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 151.042 -> WBC >= 1.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.116 | Hct <= 15.702) -> WBC >= 0.854) & Platelets >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.876 & Potassium <= 2.379) & Magnesium >= 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 9.001 & Potassium < 2.006) & Magnesium < 0.745) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.451) -> Calcium < 7.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.795) U[1,2] (SBP <= 81.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 22.951 & Creatinine >= 0.390) [Discrimination Score: 0.000; Robustness + : -0.390; Robustness - : -0.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.294 & HCO3 >= 4.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.342 | Hct <= 24.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 94.474 -> WBC >= 0.990) [Discrimination Score: 0.000; Robustness + : -94.474; Robustness - : -94.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.202 | Hct <= 13.760) -> WBC >= 0.972) & Platelets >= 17.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.129 & Potassium <= 4.587) & Magnesium >= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.722 & Potassium < 2.477) & Magnesium < 0.575) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.000 & Magnesium > 0.282) -> Calcium < 6.194) [Discrimination Score: 0.000; Robustness + : -6.194; Robustness - : -6.194; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.648) U[0,0] (SBP <= 81.274)) [Discrimination Score: -0.663; Robustness + : 70.923; Robustness - : 83.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.780 & Creatinine >= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 22.464 & HCO3 >= 4.300) [Discrimination Score: 0.577; Robustness + : -20.164; Robustness - : -22.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.534 | Hct <= 28.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 77.093 -> WBC >= 1.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.593 | Hct <= 16.748) -> WBC >= 0.985) & Platelets >= 4.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.009 & Potassium <= 4.621) & Magnesium >= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.804 & Potassium < 1.240) & Magnesium < 1.320) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.000 & Magnesium > 0.192) -> Calcium < 4.911) [Discrimination Score: 0.577; Robustness + : -3.635; Robustness - : -4.911; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.278) U[0,2] (SBP <= 99.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.120 & Creatinine >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 21.107 & HCO3 >= 1.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.832 | Hct <= 11.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 161.301 -> WBC >= 1.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.829 | Hct <= 12.846) -> WBC >= 1.658) & Platelets >= 10.594) [Discrimination Score: -0.323; Robustness + : -23.494; Robustness - : -17.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.258 & Potassium <= 1.716) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.609 & Potassium < 2.131) & Magnesium < 0.842) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.404) -> Calcium < 1.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.175) U[0,1] (SBP <= 75.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.159 & Creatinine >= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 16.152 & HCO3 >= 4.874) [Discrimination Score: 0.577; Robustness + : -13.852; Robustness - : -16.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.301 | Hct <= 27.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 80.474 -> WBC >= 2.189) [Discrimination Score: 0.000; Robustness + : -80.474; Robustness - : -80.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.001 | Hct <= 26.828) -> WBC >= 1.796) & Platelets >= 10.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.012 & Potassium <= 3.164) & Magnesium >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.082 & Potassium < 1.191) & Magnesium < 0.894) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.360) -> Calcium < 1.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.377) U[0,0] (SBP <= 61.224)) [Discrimination Score: -0.449; Robustness + : 60.533; Robustness - : 74.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 28.127 & Creatinine >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP < 36.099 & SepsisLabel = 0.116) [Discrimination Score: -0.298; Robustness + : -104.696; Robustness - : -61.396; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP > 12.468) U[2,2] (SepsisLabel = 0.001)) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 50.713 -> SepsisLabel = 0.713) [Discrimination Score: 0.000; Robustness + : -50.713; Robustness - : -50.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 107.176 -> SepsisLabel = 0.189) [Discrimination Score: 0.000; Robustness + : -107.176; Robustness - : -107.176; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 17.207) U[0,0] (SepsisLabel = 0.311)) [Discrimination Score: -0.638; Robustness + : 57.767; Robustness - : 81.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp > 7.302 -> SepsisLabel = 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.114) U[0,2] (SepsisLabel = 0.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 3.142) U[0,2] (SepsisLabel = 0.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 5.380) U[0,1] (SepsisLabel = 0.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 13.517 & SepsisLabel = 0.602) [Discrimination Score: 0.000; Robustness + : -13.517; Robustness - : -13.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 < 12.425 & SepsisLabel = 0.019) [Discrimination Score: -0.347; Robustness + : -96.750; Robustness - : -39.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.210 & SepsisLabel = 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC > 1.958) U[1,2] (SepsisLabel = 0.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets < 184.998 -> SepsisLabel = 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.865) U[1,2] (SepsisLabel = 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 20.599) U[0,2] (SepsisLabel = 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.580) U[1,2] (SepsisLabel = 0.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium > 0.372 -> SepsisLabel = 0.914) [Discrimination Score: -0.577; Robustness + : -29.128; Robustness - : 0.372; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.026) U[0,2] (SepsisLabel = 0.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 7.467) U[0,1] (SepsisLabel = 0.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 < 0.572 & SepsisLabel = 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 25.569) U[0,2] (SepsisLabel = 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp < 21.855 & SepsisLabel = 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 8.570 -> SepsisLabel = 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine > 0.503 & SepsisLabel = 0.095) [Discrimination Score: -0.347; Robustness + : -96.954; Robustness - : -39.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 8.767 -> SepsisLabel = 0.850) [Discrimination Score: 0.000; Robustness + : -8.767; Robustness - : -8.767; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.435) U[1,1] (SepsisLabel = 0.416)) [Discrimination Score: 0.000; Robustness + : -0.416; Robustness - : -0.416; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 1.531) U[0,2] (SepsisLabel = 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN > 6.112 & SepsisLabel = 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 0.000 -> SepsisLabel = 0.226) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 0.000 & SepsisLabel = 0.952) [Discrimination Score: 0.000; Robustness + : -0.952; Robustness - : -0.952; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (SepsisLabel = 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen < 0.000 -> SepsisLabel = 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 117.806) U[2,2] (AST >= 1.483)) [Discrimination Score: 0.000; Robustness + : 117.806; Robustness - : 117.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.768 -> Calcium >= 0.538) -> Phosphate >= 0.464) -> EtCO2 <= 6.869) [Discrimination Score: 0.000; Robustness + : -6.869; Robustness - : -6.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.463 | Potassium >= 0.008) & BaseExcess <= 4.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 26.688 -> Potassium <= 2.738) -> Resp >= 0.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 17.971 -> HCO3 >= 5.249) | WBC <= 10.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 42.976 -> HCO3 >= 5.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 54.609) U[1,1] (Potassium <= 3.668)) [Discrimination Score: 0.000; Robustness + : 54.609; Robustness - : 54.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 5.970 -> PTT <= 27.522) -> BUN >= 5.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 53.909 & SBP >= 1.054) -> Resp <= 84.155) & Potassium >= 7.904) [Discrimination Score: -0.915; Robustness + : -59.905; Robustness - : -34.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 4.879 -> Chloride >= 7.261) [Discrimination Score: 0.000; Robustness + : 4.879; Robustness - : 4.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.315 & Lactate <= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 81.377 | Resp <= 20.904) | Temp >= 14.699) & FiO2 <= 20.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 104.347 & O2Sat >= 64.811) | SaO2 <= 81.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 81.819 | Resp <= 17.163) & SBP <= 19.416) | PTT >= 7.483) [Discrimination Score: 0.000; Robustness + : 19.416; Robustness - : 19.416; Percent Class + : 1.000; Percent Class - : 0.000]
