G[0,0](Chloride >= 5.333 & HCO3 >= 0.580) [Discrimination Score: 0.139; Robustness + : -4.693; Robustness - : -5.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.368 | Hct <= 19.166) -> WBC >= 0.717) & Platelets >= 5.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.122 & Potassium <= 2.478) & Magnesium >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.907 & Potassium < 4.375) & Magnesium < 1.420) & Phosphate < 5.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.202 & Magnesium > 0.080) -> Calcium < 9.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.572) U[1,2] (SBP <= 93.764)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 37.283 & Creatinine >= 0.072) [Discrimination Score: -4.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.522 & HCO3 >= 1.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 14.629 | Hct <= 18.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 121.747 -> WBC >= 1.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.760 | Hct <= 6.810) -> WBC >= 1.367) & Platelets >= 6.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.063 & Potassium <= 6.065) & Magnesium >= 0.144) [Discrimination Score: 0.044; Robustness + : 0.497; Robustness - : 0.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.649 & Potassium < 4.487) & Magnesium < 2.390) & Phosphate < 5.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.228 & Magnesium > 0.147) -> Calcium < 5.628) [Discrimination Score: 0.144; Robustness + : -5.510; Robustness - : -5.628; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.232) U[0,1] (SBP <= 103.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 35.389 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.226 & HCO3 >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.234 | Hct <= 29.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 114.157 -> WBC >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.909 | Hct <= 8.738) -> WBC >= 0.423) & Platelets >= 9.918) [Discrimination Score: 0.000; Robustness + : -9.918; Robustness - : -9.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.671 & Potassium <= 3.952) & Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.005 & Potassium < 3.552) & Magnesium < 1.710) & Phosphate < 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.202 & Magnesium > 0.089) -> Calcium < 8.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.490) U[0,1] (SBP <= 97.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 46.808 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.931 & HCO3 >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.387 | Hct <= 43.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 127.304 -> WBC >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.099 | Hct <= 19.568) -> WBC >= 1.274) & Platelets >= 1.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.332 & Potassium <= 5.381) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.416 & Potassium < 4.698) & Magnesium < 1.803) & Phosphate < 0.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.199 & Magnesium > 0.213) -> Calcium < 6.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.663) U[1,2] (SBP <= 114.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.923 & Creatinine >= 0.061) [Discrimination Score: 0.298; Robustness + : 1.570; Robustness - : -0.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.194 & HCO3 >= 1.713) [Discrimination Score: 0.278; Robustness + : -9.135; Robustness - : -9.889; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.092 | Hct <= 24.661) [Discrimination Score: 0.000; Robustness + : 24.661; Robustness - : 24.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 191.512 -> WBC >= 0.061) [Discrimination Score: -0.322; Robustness + : -182.162; Robustness - : -143.619; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.479 | Hct <= 22.640) -> WBC >= 1.061) & Platelets >= 3.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.049 & Potassium <= 3.227) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.176 & Potassium < 4.723) & Magnesium < 1.521) & Phosphate < 5.107) [Discrimination Score: 0.000; Robustness + : 1.176; Robustness - : 1.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.081 & Magnesium > 0.159) -> Calcium < 1.085) [Discrimination Score: -0.000; Robustness + : -1.085; Robustness - : -1.085; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.999) U[0,1] (SBP <= 93.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.391 & Creatinine >= 0.045) [Discrimination Score: 0.017; Robustness + : -0.000; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.787 & HCO3 >= 1.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.939 | Hct <= 33.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 242.315 -> WBC >= 0.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.087 | Hct <= 25.437) -> WBC >= 0.037) & Platelets >= 1.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.913 & Potassium <= 4.997) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.245 & Potassium < 4.569) & Magnesium < 1.297) & Phosphate < 2.187) [Discrimination Score: 0.000; Robustness + : 1.245; Robustness - : 1.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.106 & Magnesium > 0.068) -> Calcium < 5.080) [Discrimination Score: -4.000; Robustness + : -5.080; Robustness - : -5.080; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.767) U[0,1] (SBP <= 132.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 35.225 & Creatinine >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.358 & HCO3 >= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.001 | Hct <= 34.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 218.263 -> WBC >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.971 | Hct <= 12.984) -> WBC >= 0.552) & Platelets >= 10.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.976 & Potassium <= 2.527) & Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.986 & Potassium < 5.424) & Magnesium < 0.526) & Phosphate < 5.229) [Discrimination Score: -1.000; Robustness + : 0.526; Robustness - : 0.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.125 & Magnesium > 0.092) -> Calcium < 4.822) [Discrimination Score: 0.144; Robustness + : -4.722; Robustness - : -4.822; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.244) U[0,0] (SBP <= 130.775)) [Discrimination Score: -0.294; Robustness + : 106.827; Robustness - : 116.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.723 & Creatinine >= 0.110) [Discrimination Score: -1.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.273 & HCO3 >= 0.620) [Discrimination Score: 0.058; Robustness + : -3.830; Robustness - : -3.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 14.167 | Hct <= 36.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 210.713 -> WBC >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.358 | Hct <= 37.535) -> WBC >= 1.023) & Platelets >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.518 & Potassium <= 4.782) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.311 & Potassium < 3.257) & Magnesium < 0.924) & Phosphate < 4.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.094 & Magnesium > 0.057) -> Calcium < 5.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.831) U[0,2] (SBP <= 103.750)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 31.250 & Creatinine >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.520 & HCO3 >= 1.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.621 | Hct <= 34.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 101.411 -> WBC >= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.147 | Hct <= 33.506) -> WBC >= 1.100) & Platelets >= 3.180) [Discrimination Score: -0.193; Robustness + : -33.970; Robustness - : -33.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.975 & Potassium <= 6.387) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.554 & Potassium < 4.937) & Magnesium < 1.240) & Phosphate < 3.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.016 & Magnesium > 0.184) -> Calcium < 7.544) [Discrimination Score: -6.000; Robustness + : -7.544; Robustness - : -7.544; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.159) U[0,1] (SBP <= 131.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 27.771 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen < 208.438) U[0,2] (SepsisLabel = 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 109.352) U[1,2] (SepsisLabel = 0.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.853 -> SepsisLabel = 0.241) [Discrimination Score: -0.226; Robustness + : 0.271; Robustness - : 0.394; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 12.171) U[0,2] (SepsisLabel = 0.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp > 1.549 -> SepsisLabel = 0.078) [Discrimination Score: -0.238; Robustness + : -44.649; Robustness - : -30.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SaO2 >= 28.118 & SepsisLabel = 0.956) [Discrimination Score: 0.047; Robustness + : -30.213; Robustness - : -33.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 6.919 -> SepsisLabel = 0.758) [Discrimination Score: -0.000; Robustness + : -6.919; Robustness - : -6.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 > 4.128 -> SepsisLabel = 0.306) [Discrimination Score: -0.358; Robustness + : -1.288; Robustness - : 0.350; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.485) U[0,2] (SepsisLabel = 0.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 21.592) U[1,1] (SepsisLabel = 0.570)) [Discrimination Score: 3.000; Robustness + : 21.592; Robustness - : 21.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 < 19.769 & SepsisLabel = 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium < 4.467) U[1,1] (SepsisLabel = 0.126)) [Discrimination Score: 3.000; Robustness + : 4.467; Robustness - : 4.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.048 & SepsisLabel = 0.710) [Discrimination Score: 0.000; Robustness + : -0.710; Robustness - : -0.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.023 & SepsisLabel = 0.359) [Discrimination Score: 0.047; Robustness + : -15.903; Robustness - : -19.679; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN < 12.685) U[1,1] (SepsisLabel = 0.201)) [Discrimination Score: 0.000; Robustness + : 12.685; Robustness - : 12.685; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 0.909) U[0,2] (SepsisLabel = 0.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 77.707 & SepsisLabel = 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb < 10.341 -> SepsisLabel = 0.428) [Discrimination Score: -0.000; Robustness + : -10.341; Robustness - : -10.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 68.324 -> SepsisLabel = 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct > 1.625) U[0,2] (SepsisLabel = 0.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 9.472 & SepsisLabel = 0.368) [Discrimination Score: 0.047; Robustness + : -15.934; Robustness - : -19.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP < 50.774 -> SepsisLabel = 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 3.509) U[1,2] (SepsisLabel = 0.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 21.952 -> SepsisLabel = 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 13.273) U[0,1] (SepsisLabel = 0.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST > 0.512 -> SepsisLabel = 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI > 0.000 -> SepsisLabel = 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.015) U[1,2] (SepsisLabel = 0.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.936 & SepsisLabel = 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 117.436 -> SepsisLabel = 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.761) U[1,1] (SepsisLabel = 0.340)) [Discrimination Score: -1.000; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.965) U[0,1] (SepsisLabel = 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat > 17.880 & SepsisLabel = 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 <= 0.000 -> SepsisLabel = 0.128) [Discrimination Score: 0.297; Robustness + : 1.612; Robustness - : 0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 6.162 & SaO2 >= 2.125) | Hgb >= 31.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.776) U[0,0] (Bilirubin_direct >= 0.006)) [Discrimination Score: 0.251; Robustness + : 44.770; Robustness - : 22.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 77.921 & MAP >= 18.800) | Lactate >= 4.823) -> SBP >= 53.530) [Discrimination Score: 0.000; Robustness + : 4.823; Robustness - : 4.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 5.038 -> Hgb >= 1.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 73.682 & SBP <= 112.786) & Potassium <= 88.534) [Discrimination Score: 4.000; Robustness + : 73.682; Robustness - : 73.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 64.504 -> SBP >= 71.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 15.287 & pH <= 4.103) & HR >= 2.109) | HR <= 6.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 11.086 & SaO2 >= 0.745) -> Bilirubin_total <= 99.331) -> Alkalinephos >= 11.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 55.755 -> HCO3 <= 29.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 61.774 -> O2Sat <= 89.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 1.827 -> O2Sat <= 80.649) -> Temp <= 96.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 82.300 -> SBP <= 106.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.812) U[1,2] (Creatinine >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.268 -> Magnesium >= 0.076) | EtCO2 >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 61.734 -> O2Sat <= 99.859) [Discrimination Score: 0.000; Robustness + : -99.859; Robustness - : -99.859; Percent Class + : 1.000; Percent Class - : 0.000]
