G[2,2](Chloride >= 2.065 & HCO3 >= 0.261) [Discrimination Score: 0.000; Robustness + : -2.065; Robustness - : -2.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.051 & Magnesium > 0.022) -> Calcium < 4.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 88.084) U[0,2] (SBP <= 180.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.228 & Creatinine >= 0.020) [Discrimination Score: -0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.654 & HCO3 >= 0.878) [Discrimination Score: -16.000; Robustness + : -2.654; Robustness - : -2.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.873 | Hct <= 11.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 345.205 -> WBC >= 0.233) [Discrimination Score: 0.000; Robustness + : -345.205; Robustness - : -345.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.083 | Hct <= 26.744) -> WBC >= 0.734) & Platelets >= 15.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.539 & Potassium <= 2.807) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.479 & Potassium < 2.117) & Magnesium < 1.492) & Phosphate < 2.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.136 & Magnesium > 0.097) -> Calcium < 5.269) [Discrimination Score: -10.000; Robustness + : -5.269; Robustness - : -5.269; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.066) U[1,2] (SBP <= 153.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.269 & Creatinine >= 0.001) [Discrimination Score: 0.177; Robustness + : 0.341; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.175 & HCO3 >= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.923 | Hct <= 25.013) [Discrimination Score: -0.000; Robustness + : 25.013; Robustness - : 25.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 189.914 -> WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : -189.914; Robustness - : -189.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 0.981 | Hct <= 30.378) -> WBC >= 0.814) & Platelets >= 16.594) [Discrimination Score: -6.333; Robustness + : -30.378; Robustness - : -30.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.300 & Potassium <= 0.709) & Magnesium >= 0.076) [Discrimination Score: -0.104; Robustness + : -0.109; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.196 & Potassium < 1.377) & Magnesium < 1.938) & Phosphate < 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.062 & Magnesium > 0.075) -> Calcium < 3.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.604) U[0,1] (SBP <= 137.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.409 & Creatinine >= 0.012) [Discrimination Score: -7.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.927 & HCO3 >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 0.997 | Hct <= 19.487) [Discrimination Score: -8.000; Robustness + : 19.487; Robustness - : 19.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 430.548 -> WBC >= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.595 | Hct <= 39.853) -> WBC >= 0.625) & Platelets >= 5.398) [Discrimination Score: -5.000; Robustness + : -39.853; Robustness - : -39.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.723 & Potassium <= 0.409) & Magnesium >= 0.067) [Discrimination Score: 4.500; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.021 & Potassium < 1.454) & Magnesium < 1.738) & Phosphate < 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.055 & Magnesium > 0.079) -> Calcium < 4.177) [Discrimination Score: 0.000; Robustness + : -4.177; Robustness - : -4.177; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.552) U[1,2] (SBP <= 152.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.793 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.192 & HCO3 >= 1.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.208 | Hct <= 7.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 305.301 -> WBC >= 0.165) [Discrimination Score: -3.000; Robustness + : -305.301; Robustness - : -305.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.981 | Hct <= 33.728) -> WBC >= 0.316) & Platelets >= 5.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.088 & Potassium <= 2.454) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.593 & Potassium < 0.603) & Magnesium < 1.383) & Phosphate < 0.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.062 & Magnesium > 0.079) -> Calcium < 5.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.119) U[0,2] (SBP <= 154.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.788 & Creatinine >= 0.013) [Discrimination Score: 0.177; Robustness + : 0.345; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.847 & HCO3 >= 0.722) [Discrimination Score: -16.000; Robustness + : -3.847; Robustness - : -3.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.948 | Hct <= 29.815) [Discrimination Score: -3.250; Robustness + : 29.815; Robustness - : 29.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 274.852 -> WBC >= 0.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.931 | Hct <= 36.599) -> WBC >= 0.778) & Platelets >= 15.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.802 & Potassium <= 2.620) & Magnesium >= 0.018) [Discrimination Score: 0.132; Robustness + : 0.011; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.768 & Potassium < 1.672) & Magnesium < 0.682) & Phosphate < 3.101) [Discrimination Score: -0.219; Robustness + : 0.601; Robustness - : 0.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.089 & Magnesium > 0.002) -> Calcium < 5.779) [Discrimination Score: -0.667; Robustness + : -5.779; Robustness - : -5.779; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.820) U[2,2] (SBP <= 183.150)) [Discrimination Score: 2.500; Robustness + : 183.150; Robustness - : 183.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.407 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.335 & HCO3 >= 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.639 | Hct <= 32.419) [Discrimination Score: -2.000; Robustness + : 32.419; Robustness - : 32.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 392.511 -> WBC >= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.948 | Hct <= 15.444) -> WBC >= 0.077) & Platelets >= 14.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.171 & Potassium <= 0.694) & Magnesium >= 0.090) [Discrimination Score: 3.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.337 & Potassium < 4.239) & Magnesium < 0.760) & Phosphate < 1.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.106 & Magnesium > 0.091) -> Calcium < 5.333) [Discrimination Score: 0.000; Robustness + : -5.333; Robustness - : -5.333; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.310) U[2,2] (SBP <= 150.793)) [Discrimination Score: 5.000; Robustness + : 150.793; Robustness - : 150.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.504 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.810 & HCO3 >= 0.053) [Discrimination Score: -1.333; Robustness + : -2.810; Robustness - : -2.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.774 | Hct <= 12.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 457.246 -> WBC >= 0.760) [Discrimination Score: 13.000; Robustness + : -457.246; Robustness - : -457.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.270 | Hct <= 20.270) -> WBC >= 0.065) & Platelets >= 2.683) [Discrimination Score: 9.000; Robustness + : -20.270; Robustness - : -20.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.356 & Potassium <= 0.970) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.401 & Potassium < 1.986) & Magnesium < 1.319) & Phosphate < 0.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.056 & Magnesium > 0.033) -> Calcium < 9.565) [Discrimination Score: 0.000; Robustness + : -9.565; Robustness - : -9.565; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.641) U[0,1] (SBP <= 144.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.877 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.293 & HCO3 >= 0.286) [Discrimination Score: 1.500; Robustness + : -3.293; Robustness - : -3.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.543 | Hct <= 34.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 395.649 -> WBC >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 12.938 | Hct <= 35.448) -> WBC >= 0.180) & Platelets >= 16.053) [Discrimination Score: 13.000; Robustness + : -35.448; Robustness - : -35.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.291 & Potassium <= 3.838) & Magnesium >= 0.047) [Discrimination Score: -1.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.757 & Potassium < 3.293) & Magnesium < 0.514) & Phosphate < 1.174) [Discrimination Score: -7.000; Robustness + : 0.514; Robustness - : 0.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.083 & Magnesium > 0.068) -> Calcium < 1.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.726) U[0,0] (SBP <= 166.711)) [Discrimination Score: -0.534; Robustness + : 158.451; Robustness - : 166.711; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.127 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 6.398 & SepsisLabel = 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP > 6.303 & SepsisLabel = 0.350) [Discrimination Score: -7.000; Robustness + : -6.303; Robustness - : -6.303; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose < 52.384) U[1,1] (SepsisLabel = 0.168)) [Discrimination Score: -2.250; Robustness + : 52.384; Robustness - : 52.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP < 135.640 & SepsisLabel = 0.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR > 42.356 & SepsisLabel = 0.816) [Discrimination Score: -0.143; Robustness + : -7.248; Robustness - : -0.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 > 0.010 -> SepsisLabel = 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.161) U[1,2] (SepsisLabel = 0.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 52.836 -> SepsisLabel = 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 95.182 -> SepsisLabel = 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium < 3.059 -> SepsisLabel = 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 > 1.753) U[0,0] (SepsisLabel = 0.174)) [Discrimination Score: 0.343; Robustness + : 0.461; Robustness - : -0.174; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct > 0.790 & SepsisLabel = 0.394) [Discrimination Score: -0.143; Robustness + : -7.230; Robustness - : -0.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb < 1.243 & SepsisLabel = 0.954) [Discrimination Score: -1.000; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium > 0.334 -> SepsisLabel = 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.052) U[1,1] (SepsisLabel = 0.190)) [Discrimination Score: -0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 56.783) U[0,2] (SepsisLabel = 0.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 > 0.271 -> SepsisLabel = 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.008) U[0,2] (SepsisLabel = 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 0.807 -> SepsisLabel = 0.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN > 0.291) U[0,2] (SepsisLabel = 0.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 186.357) U[1,1] (SepsisLabel = 0.800)) [Discrimination Score: -13.000; Robustness + : 186.357; Robustness - : 186.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC < 1.227 -> SepsisLabel = 0.116) [Discrimination Score: 0.000; Robustness + : -1.227; Robustness - : -1.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 1.734 -> SepsisLabel = 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT > 0.329 & SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : -0.699; Robustness - : -0.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 > 0.428 & SepsisLabel = 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate < 1.590) U[0,2] (SepsisLabel = 0.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp <= 11.207 -> SepsisLabel = 0.987) [Discrimination Score: 0.014; Robustness + : 1.166; Robustness - : 0.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos < 82.219 & SepsisLabel = 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.183) U[1,1] (SepsisLabel = 0.299)) [Discrimination Score: -1.000; Robustness + : -0.183; Robustness - : -0.183; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total < 0.461 & SepsisLabel = 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 > 0.000 & SepsisLabel = 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct > 0.000 & SepsisLabel = 0.236) [Discrimination Score: -0.143; Robustness + : -6.691; Robustness - : -0.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI < 0.000 & SepsisLabel = 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 0.000 & SepsisLabel = 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.037 | SepsisLabel >= 0.006) | Lactate <= 0.751) & FiO2 <= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.376 -> Bilirubin_total >= 0.001) & pH >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.980 | Hgb >= 0.327) -> Lactate >= 0.052) | Glucose <= 4.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 5.384 | HCO3 <= 7.205) | Calcium <= 20.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 66.735 -> Creatinine <= 0.121) -> SaO2 <= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.345 & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.180 & HCO3 <= 1.544) | AST >= 1.006) -> Temp <= 14.211) [Discrimination Score: -0.282; Robustness + : -5.593; Robustness - : -0.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 15.277 -> Phosphate <= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 15.319 | Phosphate >= 0.037) -> Bilirubin_total <= 1.758) | EtCO2 <= 2.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 411.083 & WBC >= 0.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 14.136 & HCO3 >= 0.091) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 57.146 | Phosphate >= 0.089) & SaO2 >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.011 & Phosphate <= 2.084) -> Hgb <= 1.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.304) U[1,2] (Chloride <= 85.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.251) U[1,2] (Creatinine >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
