G[0,0](Chloride >= 4.061 & HCO3 >= 0.566) [Discrimination Score: 0.354; Robustness + : -3.673; Robustness - : -4.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 366.554 -> WBC >= 0.515) [Discrimination Score: -0.000; Robustness + : -366.554; Robustness - : -366.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.973 | Hct <= 17.502) -> WBC >= 0.232) & Platelets >= 25.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.870 & Potassium <= 2.971) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.314 & Potassium < 1.603) & Magnesium < 0.173) & Phosphate < 2.359) [Discrimination Score: -0.354; Robustness + : 0.065; Robustness - : 0.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.041 & Magnesium > 0.023) -> Calcium < 2.531) [Discrimination Score: -0.000; Robustness + : -2.531; Robustness - : -2.531; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.655) U[0,1] (SBP <= 142.834)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.513 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.490 & HCO3 >= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.154 | Hct <= 7.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 254.095 -> WBC >= 0.722) [Discrimination Score: 0.000; Robustness + : -254.095; Robustness - : -254.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.182 | Hct <= 8.676) -> WBC >= 0.252) & Platelets >= 19.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.724 & Potassium <= 2.633) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.933 & Potassium < 1.909) & Magnesium < 0.441) & Phosphate < 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.069 & Magnesium > 0.066) -> Calcium < 6.223) [Discrimination Score: -0.000; Robustness + : -6.223; Robustness - : -6.223; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.476) U[0,1] (SBP <= 154.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 21.247 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.781 & HCO3 >= 0.512) [Discrimination Score: 0.000; Robustness + : -0.781; Robustness - : -0.781; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.452 | Hct <= 6.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 87.047 -> WBC >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.239 | Hct <= 36.896) -> WBC >= 0.850) & Platelets >= 11.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.119 & Potassium <= 3.428) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.440 & Potassium < 0.803) & Magnesium < 1.682) & Phosphate < 1.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.033 & Magnesium > 0.056) -> Calcium < 2.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.043) U[0,1] (SBP <= 148.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.409 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.090 & HCO3 >= 0.987) [Discrimination Score: 0.354; Robustness + : -6.412; Robustness - : -7.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.840 | Hct <= 5.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 279.106 -> WBC >= 0.749) [Discrimination Score: 0.000; Robustness + : -279.106; Robustness - : -279.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.440 | Hct <= 13.706) -> WBC >= 0.795) & Platelets >= 19.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.926 & Potassium <= 0.807) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.439 & Potassium < 2.372) & Magnesium < 0.712) & Phosphate < 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.031 & Magnesium > 0.009) -> Calcium < 7.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.499) U[1,2] (SBP <= 161.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.286 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.466 & HCO3 >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.274 | Hct <= 25.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 96.989 -> WBC >= 0.482) [Discrimination Score: 0.000; Robustness + : -96.989; Robustness - : -96.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.566 | Hct <= 15.167) -> WBC >= 0.409) & Platelets >= 23.711) [Discrimination Score: 0.000; Robustness + : -23.711; Robustness - : -23.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.546 & Potassium <= 0.701) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.917 & Potassium < 2.628) & Magnesium < 0.344) & Phosphate < 1.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.065 & Magnesium > 0.017) -> Calcium < 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.177) U[1,2] (SBP <= 151.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.330 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.767 & HCO3 >= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.743 | Hct <= 16.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 127.623 -> WBC >= 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.905 | Hct <= 21.873) -> WBC >= 0.185) & Platelets >= 4.098) [Discrimination Score: 0.000; Robustness + : -21.873; Robustness - : -21.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.023 & Potassium <= 2.568) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.378 & Potassium < 3.855) & Magnesium < 0.288) & Phosphate < 1.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.071 & Magnesium > 0.002) -> Calcium < 2.153) [Discrimination Score: -0.000; Robustness + : -2.153; Robustness - : -2.153; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.207) U[1,2] (SBP <= 112.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 22.615 & Creatinine >= 0.054) [Discrimination Score: 0.354; Robustness + : 2.465; Robustness - : -0.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.485 & HCO3 >= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.360 | Hct <= 33.529) [Discrimination Score: 0.000; Robustness + : 33.529; Robustness - : 33.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 349.118 -> WBC >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.845 | Hct <= 21.297) -> WBC >= 0.373) & Platelets >= 10.407) [Discrimination Score: -0.354; Robustness + : -21.423; Robustness - : -21.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.217 & Potassium <= 2.626) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.648 & Potassium < 3.942) & Magnesium < 0.931) & Phosphate < 0.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.051 & Magnesium > 0.024) -> Calcium < 6.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.265) U[1,1] (SBP <= 151.255)) [Discrimination Score: 0.000; Robustness + : 151.255; Robustness - : 151.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.225 & Creatinine >= 0.002) [Discrimination Score: 0.354; Robustness + : 0.690; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.622 & HCO3 >= 1.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.633 | Hct <= 12.322) [Discrimination Score: 0.000; Robustness + : 12.322; Robustness - : 12.322; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 70.969 -> WBC >= 0.011) [Discrimination Score: 0.000; Robustness + : -70.969; Robustness - : -70.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.142 | Hct <= 33.652) -> WBC >= 0.484) & Platelets >= 6.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.979 & Potassium <= 2.145) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.591 & Potassium < 3.298) & Magnesium < 0.397) & Phosphate < 2.188) [Discrimination Score: 0.000; Robustness + : 0.397; Robustness - : 0.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.004 & Magnesium > 0.065) -> Calcium < 4.380) [Discrimination Score: 0.000; Robustness + : -4.380; Robustness - : -4.380; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.737) U[1,1] (SBP <= 119.738)) [Discrimination Score: 0.000; Robustness + : 119.738; Robustness - : 119.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.924 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.768 & HCO3 >= 1.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.085 | Hct <= 20.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 172.125 -> WBC >= 0.032) [Discrimination Score: 0.000; Robustness + : -172.125; Robustness - : -172.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.607 | Hct <= 34.128) -> WBC >= 0.785) & Platelets >= 6.609) [Discrimination Score: 0.000; Robustness + : -34.128; Robustness - : -34.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.299 & Potassium <= 2.038) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.383 & Potassium < 2.192) & Magnesium < 0.431) & Phosphate < 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.065 & Magnesium > 0.036) -> Calcium < 1.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.505) U[0,1] (SBP <= 138.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.377 & Creatinine >= 0.011) [Discrimination Score: -0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 5.878 & SepsisLabel = 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 92.006 -> SepsisLabel = 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat > 12.286 & SepsisLabel = 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR < 131.715 & SepsisLabel = 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 52.187 & SepsisLabel = 0.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp < 23.281 -> SepsisLabel = 0.326) [Discrimination Score: 0.578; Robustness + : 1.790; Robustness - : -17.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp > 8.518 -> SepsisLabel = 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.644 -> SepsisLabel = 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.502) U[1,1] (SepsisLabel = 0.569)) [Discrimination Score: 0.000; Robustness + : -0.502; Robustness - : -0.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT > 0.042 -> SepsisLabel = 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 46.972) U[0,2] (SepsisLabel = 0.561)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium > 0.126 & SepsisLabel = 0.260) [Discrimination Score: 0.000; Robustness + : -0.260; Robustness - : -0.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN < 17.629 -> SepsisLabel = 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 > 0.895) U[0,1] (SepsisLabel = 0.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 2.630) U[2,2] (SepsisLabel = 0.867)) [Discrimination Score: -0.000; Robustness + : -0.867; Robustness - : -0.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 4.845 -> SepsisLabel = 0.027) [Discrimination Score: 0.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.042) U[2,2] (SepsisLabel = 0.105)) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC > 0.913 & SepsisLabel = 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 1.654 -> SepsisLabel = 0.508) [Discrimination Score: 0.000; Robustness + : -1.654; Robustness - : -1.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.168 -> SepsisLabel = 0.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.675 & SepsisLabel = 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 & SepsisLabel = 0.368) [Discrimination Score: -0.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,1] (SepsisLabel = 0.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.000 -> SepsisLabel = 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 0.000 -> SepsisLabel = 0.147) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 > 0.000) U[0,2] (SepsisLabel = 0.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 < 0.000 -> SepsisLabel = 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 0.000 -> SepsisLabel = 0.619) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos > 0.000) U[0,0] (SepsisLabel = 0.462)) [Discrimination Score: 0.354; Robustness + : 2.556; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[2,2] (SepsisLabel = 0.344)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate < 0.000 & SepsisLabel = 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total > 0.000 & SepsisLabel = 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 & SepsisLabel = 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[1,2] (SepsisLabel = 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 1.650 & Magnesium <= 1.351) -> HR <= 0.755) & MAP >= 0.023) [Discrimination Score: 0.000; Robustness + : -1.351; Robustness - : -1.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 5.711 | Chloride <= 95.089) -> Lactate <= 57.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 1.944 & Phosphate >= 0.041) [Discrimination Score: 0.354; Robustness + : 0.179; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.294 | PTT >= 1.571) -> BaseExcess <= 17.037) -> HR >= 1.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.503 | PTT <= 14.509) & Chloride >= 1.151) [Discrimination Score: 0.000; Robustness + : -1.151; Robustness - : -1.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 5.281 | Hct >= 1.088) -> WBC >= 1.980) -> Platelets >= 1.895) [Discrimination Score: -0.000; Robustness + : -1.088; Robustness - : -1.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 2.044 | Hgb <= 3.224) & Magnesium >= 0.749) & WBC <= 6.836) [Discrimination Score: -0.354; Robustness + : -2.440; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.748 & PTT >= 1.484) -> Hgb <= 19.616) | AST >= 1.086) [Discrimination Score: 0.000; Robustness + : -1.086; Robustness - : -1.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.468 -> WBC <= 8.483) -> EtCO2 >= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 7.426 -> Hgb <= 8.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.147 & Potassium >= 0.195) | FiO2 >= 0.166) [Discrimination Score: 0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 31.548 | Potassium <= 2.278) [Discrimination Score: 0.000; Robustness + : 31.548; Robustness - : 31.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.192 & PTT <= 13.761) -> Lactate <= 16.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.341 | Chloride >= 4.658) | BaseExcess <= 37.855) | SaO2 <= 59.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
