G[0,0](Chloride >= 5.809 & HCO3 >= 2.268) [Discrimination Score: 0.192; Robustness + : -5.683; Robustness - : -5.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.951 | Hct <= 33.821) -> WBC >= 0.305) & Platelets >= 3.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.193 & Potassium <= 0.776) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.552 & Potassium < 2.274) & Magnesium < 0.604) & Phosphate < 1.716) [Discrimination Score: 4.000; Robustness + : 0.604; Robustness - : 0.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.026 & Magnesium > 0.000) -> Calcium < 4.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.926) U[1,2] (SBP <= 155.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.426 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.931 & HCO3 >= 0.021) [Discrimination Score: -0.000; Robustness + : -5.931; Robustness - : -5.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.014 | Hct <= 32.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 156.548 -> WBC >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.878 | Hct <= 20.962) -> WBC >= 0.511) & Platelets >= 5.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.933 & Potassium <= 0.411) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.470 & Potassium < 3.478) & Magnesium < 1.304) & Phosphate < 1.969) [Discrimination Score: -1.500; Robustness + : 0.470; Robustness - : 0.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.015 & Magnesium > 0.038) -> Calcium < 1.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.189) U[1,2] (SBP <= 155.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.150 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.899 & HCO3 >= 2.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.958 | Hct <= 27.147) [Discrimination Score: 0.000; Robustness + : 27.147; Robustness - : 27.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 141.796 -> WBC >= 0.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.158 | Hct <= 30.205) -> WBC >= 0.290) & Platelets >= 5.555) [Discrimination Score: 0.000; Robustness + : -30.205; Robustness - : -30.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.006 & Potassium <= 3.697) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.374 & Potassium < 1.246) & Magnesium < 1.665) & Phosphate < 1.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.006 & Magnesium > 0.060) -> Calcium < 6.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.037) U[0,1] (SBP <= 123.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.695 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.580 & HCO3 >= 2.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.391 | Hct <= 6.077) [Discrimination Score: 5.000; Robustness + : 6.077; Robustness - : 6.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 52.757 -> WBC >= 0.580) [Discrimination Score: -3.000; Robustness + : -52.757; Robustness - : -52.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.587 | Hct <= 29.986) -> WBC >= 0.177) & Platelets >= 2.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.635 & Potassium <= 0.415) & Magnesium >= 0.051) [Discrimination Score: -0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.309 & Potassium < 1.256) & Magnesium < 0.827) & Phosphate < 1.357) [Discrimination Score: 1.000; Robustness + : 0.827; Robustness - : 0.827; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.001 & Magnesium > 0.104) -> Calcium < 5.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.557) U[1,2] (SBP <= 86.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.552 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 9.585 & HCO3 >= 1.750) [Discrimination Score: 0.192; Robustness + : -9.305; Robustness - : -9.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.043 | Hct <= 18.513) [Discrimination Score: 0.000; Robustness + : 18.513; Robustness - : 18.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 149.986 -> WBC >= 0.323) [Discrimination Score: -0.000; Robustness + : -149.986; Robustness - : -149.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.529 | Hct <= 28.054) -> WBC >= 0.619) & Platelets >= 6.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.886 & Potassium <= 2.235) & Magnesium >= 0.071) [Discrimination Score: -0.192; Robustness + : -2.108; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.216 & Potassium < 0.443) & Magnesium < 0.945) & Phosphate < 1.394) [Discrimination Score: -0.202; Robustness + : -1.628; Robustness - : 0.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.002 & Magnesium > 0.004) -> Calcium < 1.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.609) U[1,2] (SBP <= 120.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.227 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.538 & HCO3 >= 2.199) [Discrimination Score: 0.192; Robustness + : -5.419; Robustness - : -5.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.554 | Hct <= 23.560) [Discrimination Score: -1.000; Robustness + : 23.560; Robustness - : 23.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 57.017 -> WBC >= 0.556) [Discrimination Score: -1.500; Robustness + : -57.017; Robustness - : -57.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.381 | Hct <= 27.940) -> WBC >= 0.524) & Platelets >= 2.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.686 & Potassium <= 4.089) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.803 & Potassium < 0.896) & Magnesium < 0.232) & Phosphate < 1.796) [Discrimination Score: -0.197; Robustness + : -2.015; Robustness - : 0.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.012 & Magnesium > 0.053) -> Calcium < 2.485) [Discrimination Score: 0.000; Robustness + : -2.485; Robustness - : -2.485; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.351) U[0,2] (SBP <= 117.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.352 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.902 & HCO3 >= 1.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.702 | Hct <= 5.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 152.533 -> WBC >= 0.332) [Discrimination Score: -3.000; Robustness + : -152.533; Robustness - : -152.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.974 | Hct <= 30.405) -> WBC >= 0.501) & Platelets >= 6.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.857 & Potassium <= 0.365) & Magnesium >= 0.094) [Discrimination Score: -1.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.130 & Potassium < 3.193) & Magnesium < 1.760) & Phosphate < 1.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.044 & Magnesium > 0.032) -> Calcium < 5.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.239) U[2,2] (SBP <= 89.419)) [Discrimination Score: 2.000; Robustness + : 89.419; Robustness - : 89.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.723 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP > 42.372) U[2,2] (SepsisLabel = 0.879)) [Discrimination Score: 1.000; Robustness + : -0.879; Robustness - : -0.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 12.863 -> SepsisLabel = 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 10.308 -> SepsisLabel = 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat < 73.573 -> SepsisLabel = 0.916) [Discrimination Score: 0.000; Robustness + : -73.573; Robustness - : -73.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp < 27.127 -> SepsisLabel = 0.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 21.593 -> SepsisLabel = 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.972 & SepsisLabel = 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 30.140 -> SepsisLabel = 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC >= 0.255 -> SepsisLabel = 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride > 9.816 & SepsisLabel = 0.938) [Discrimination Score: -0.277; Robustness + : -20.227; Robustness - : -9.816; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.488) U[0,1] (SepsisLabel = 0.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium > 0.080 & SepsisLabel = 0.656) [Discrimination Score: 0.500; Robustness + : -0.656; Robustness - : -0.656; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN < 13.705) U[0,2] (SepsisLabel = 0.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium > 0.017 -> SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets < 127.744 -> SepsisLabel = 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 0.984) U[0,1] (SepsisLabel = 0.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.037 -> SepsisLabel = 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 16.298) U[0,1] (SepsisLabel = 0.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.057) U[1,2] (SepsisLabel = 0.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.044) U[0,2] (SepsisLabel = 0.168)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.071) U[0,1] (SepsisLabel = 0.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.431 & SepsisLabel = 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT >= 0.616 & SepsisLabel = 0.181) [Discrimination Score: 0.000; Robustness + : -0.616; Robustness - : -0.616; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 > 1.115) U[0,2] (SepsisLabel = 0.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP > 0.000 -> SepsisLabel = 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 > 0.000) U[1,1] (SepsisLabel = 0.304)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.000 & SepsisLabel = 0.581) [Discrimination Score: 0.000; Robustness + : -0.581; Robustness - : -0.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 > 0.000 & SepsisLabel = 0.502) [Discrimination Score: 2.000; Robustness + : -0.502; Robustness - : -0.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.000 & SepsisLabel = 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 > 0.000 & SepsisLabel = 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.000 & SepsisLabel = 0.948) [Discrimination Score: 0.000; Robustness + : -0.948; Robustness - : -0.948; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,2] (SepsisLabel = 0.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[1,2] (SepsisLabel = 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen < 0.000 & SepsisLabel = 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 1.622 & Alkalinephos >= 0.333) | EtCO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 28.393 | Hgb >= 1.369) | FiO2 <= 5.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 3.912 -> Phosphate <= 0.351) & WBC <= 1.752) -> Platelets <= 1.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.886) U[2,2] (Potassium <= 4.005)) [Discrimination Score: -3.000; Robustness + : 4.005; Robustness - : 4.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 107.157 -> Potassium >= 0.166) | HR >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 7.850 & Chloride >= 6.119) & Chloride >= 3.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 85.358 -> HCO3 >= 1.429) & PaCO2 >= 1.313) -> SBP >= 1.751) [Discrimination Score: -0.632; Robustness + : -9.059; Robustness - : 1.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.654 & Glucose >= 1.163) | Temp >= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 7.983 | MAP <= 87.485) & Creatinine <= 78.236) [Discrimination Score: 3.000; Robustness + : 78.236; Robustness - : 78.236; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 82.036) U[1,2] (SBP <= 132.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.108) U[0,2] (Potassium >= 0.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 40.386 -> Resp <= 24.945) -> Glucose >= 5.742) & Alkalinephos >= 11.527) [Discrimination Score: -1.000; Robustness + : -11.527; Robustness - : -11.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 13.820 -> HCO3 >= 1.159) -> AST >= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 57.021 & SBP <= 128.466) & O2Sat <= 139.290) [Discrimination Score: -4.000; Robustness + : -7545.979; Robustness - : -7545.979; Percent Class + : 1.000; Percent Class - : 0.000]
