G[0,0](Chloride >= 1.363 & HCO3 >= 0.958) [Discrimination Score: 0.354; Robustness + : -1.318; Robustness - : -1.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.273 | Hct <= 7.128) -> WBC >= 0.262) & Platelets >= 1.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.798 & Potassium <= 2.999) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.039 & Potassium < 0.300) & Magnesium < 0.489) & Phosphate < 0.899) [Discrimination Score: 0.000; Robustness + : 0.300; Robustness - : 0.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.078 & Magnesium > 0.071) -> Calcium < 5.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.601) U[2,2] (SBP <= 115.886)) [Discrimination Score: -1.000; Robustness + : 115.886; Robustness - : 115.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.086 & Creatinine >= 0.009) [Discrimination Score: -0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.836 & HCO3 >= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.081 | Hct <= 24.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 193.535 -> WBC >= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.538 | Hct <= 11.851) -> WBC >= 0.323) & Platelets >= 1.668) [Discrimination Score: 0.000; Robustness + : -11.851; Robustness - : -11.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.347 & Potassium <= 0.962) & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.965 & Potassium < 0.542) & Magnesium < 0.918) & Phosphate < 1.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.003 & Magnesium > 0.089) -> Calcium < 3.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.957) U[0,2] (SBP <= 126.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.869 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.289 & HCO3 >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.290 | Hct <= 20.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 60.561 -> WBC >= 0.556) [Discrimination Score: -1.000; Robustness + : -60.561; Robustness - : -60.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.963 | Hct <= 15.366) -> WBC >= 0.546) & Platelets >= 1.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.649 & Potassium <= 1.890) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.919 & Potassium < 2.737) & Magnesium < 1.049) & Phosphate < 1.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.086 & Magnesium > 0.014) -> Calcium < 3.655) [Discrimination Score: 0.000; Robustness + : -3.655; Robustness - : -3.655; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.245) U[0,0] (SBP <= 147.165)) [Discrimination Score: -0.354; Robustness + : 143.085; Robustness - : 147.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.445 & Creatinine >= 0.014) [Discrimination Score: -1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.543 & HCO3 >= 0.603) [Discrimination Score: 0.000; Robustness + : -7.543; Robustness - : -7.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.573 | Hct <= 6.375) [Discrimination Score: 0.000; Robustness + : 6.375; Robustness - : 6.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 164.817 -> WBC >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.927 | Hct <= 24.525) -> WBC >= 0.042) & Platelets >= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.206 & Potassium <= 2.935) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.717 & Potassium < 1.811) & Magnesium < 0.948) & Phosphate < 2.004) [Discrimination Score: -1.000; Robustness + : 0.948; Robustness - : 0.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.041 & Magnesium > 0.096) -> Calcium < 5.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.138) U[1,2] (SBP <= 116.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.033 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.951 & HCO3 >= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.442 | Hct <= 10.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 118.413 -> WBC >= 0.233) [Discrimination Score: 1.000; Robustness + : -118.413; Robustness - : -118.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.946 | Hct <= 5.397) -> WBC >= 0.339) & Platelets >= 6.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.887 & Potassium <= 2.885) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.641 & Potassium < 1.481) & Magnesium < 0.417) & Phosphate < 0.538) [Discrimination Score: -0.354; Robustness + : 0.242; Robustness - : 0.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.083 & Magnesium > 0.063) -> Calcium < 4.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.258) U[2,2] (SBP <= 132.326)) [Discrimination Score: 0.000; Robustness + : 132.326; Robustness - : 132.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.802 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.057 & HCO3 >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.034 | Hct <= 13.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 159.568 -> WBC >= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.488 | Hct <= 8.088) -> WBC >= 0.497) & Platelets >= 2.967) [Discrimination Score: 0.000; Robustness + : -8.088; Robustness - : -8.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.851 & Potassium <= 1.629) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.892 & Potassium < 2.569) & Magnesium < 0.939) & Phosphate < 2.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.054 & Magnesium > 0.085) -> Calcium < 3.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.097) U[2,2] (SBP <= 122.119)) [Discrimination Score: 1.000; Robustness + : 122.119; Robustness - : 122.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.731 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.155 & HCO3 >= 1.519) [Discrimination Score: 0.354; Robustness + : -5.640; Robustness - : -6.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.234 | Hct <= 12.135) [Discrimination Score: 0.000; Robustness + : 12.135; Robustness - : 12.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 190.579 -> WBC >= 0.335) [Discrimination Score: -0.000; Robustness + : -190.579; Robustness - : -190.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.997 | Hct <= 14.159) -> WBC >= 0.353) & Platelets >= 5.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.635 & Potassium <= 0.520) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.344 & Potassium < 0.742) & Magnesium < 0.129) & Phosphate < 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.087 & Magnesium > 0.042) -> Calcium < 2.969) [Discrimination Score: 0.000; Robustness + : -2.969; Robustness - : -2.969; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.100) U[1,2] (SBP <= 117.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.513 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.746 & HCO3 >= 1.276) [Discrimination Score: 0.000; Robustness + : -1.276; Robustness - : -1.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.988 | Hct <= 3.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 57.183 -> WBC >= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.028 | Hct <= 2.469) -> WBC >= 0.129) & Platelets >= 4.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.386 & Potassium <= 0.854) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.303 & Potassium < 0.908) & Magnesium < 0.604) & Phosphate < 0.844) [Discrimination Score: -0.354; Robustness + : 0.349; Robustness - : 0.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.079 & Magnesium > 0.115) -> Calcium < 6.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.172) U[1,2] (SBP <= 117.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.386 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 85.268) U[1,1] (SepsisLabel = 0.336)) [Discrimination Score: 0.000; Robustness + : 85.268; Robustness - : 85.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP < 130.203 -> SepsisLabel = 0.029) [Discrimination Score: 0.354; Robustness + : -126.123; Robustness - : -130.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 19.028 -> SepsisLabel = 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 53.129 & SepsisLabel = 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 5.149) U[2,2] (SepsisLabel = 0.808)) [Discrimination Score: 0.000; Robustness + : -0.808; Robustness - : -0.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 71.304 -> SepsisLabel = 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.517) U[0,2] (SepsisLabel = 0.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 2.284) U[0,0] (SepsisLabel = 0.393)) [Discrimination Score: -0.354; Robustness + : 1.995; Robustness - : 2.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.492 -> SepsisLabel = 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride > 3.941) U[0,1] (SepsisLabel = 0.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.025) U[0,1] (SepsisLabel = 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN < 8.174 & SepsisLabel = 0.645) [Discrimination Score: -0.354; Robustness + : -22.058; Robustness - : -0.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct < 22.224 -> SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.010) U[0,2] (SepsisLabel = 0.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.046 -> SepsisLabel = 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 1.325 -> SepsisLabel = 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.093) U[0,1] (SepsisLabel = 0.176)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.185) U[2,2] (SepsisLabel = 0.208)) [Discrimination Score: 0.000; Robustness + : 0.185; Robustness - : 0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose > 6.774 -> SepsisLabel = 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets > 5.414 -> SepsisLabel = 0.688) [Discrimination Score: 0.000; Robustness + : 0.688; Robustness - : 0.688; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 34.813) U[0,0] (SepsisLabel = 0.350)) [Discrimination Score: 0.707; Robustness + : 11.371; Robustness - : -0.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 < 0.519 -> SepsisLabel = 0.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 & SepsisLabel = 0.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 0.000 -> SepsisLabel = 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.000 -> SepsisLabel = 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 > 0.000 & SepsisLabel = 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 0.000 -> SepsisLabel = 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST < 0.000 -> SepsisLabel = 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,0] (SepsisLabel = 0.405)) [Discrimination Score: 0.354; Robustness + : 1.111; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.485) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,2] (SepsisLabel = 0.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total < 0.000 & SepsisLabel = 0.513) [Discrimination Score: -0.354; Robustness + : -21.954; Robustness - : -0.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 & SepsisLabel = 0.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen < 0.000 & SepsisLabel = 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 8.046 -> Potassium <= 1.151) [Discrimination Score: 0.000; Robustness + : -8.046; Robustness - : -8.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 68.190 | PTT <= 36.496) -> AST >= 1.559) [Discrimination Score: 0.000; Robustness + : -68.190; Robustness - : -68.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.700 & Potassium <= 2.006) & Bilirubin_direct >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.112) U[1,2] (Hct <= 15.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.362 -> Phosphate >= 0.080) | EtCO2 <= 1.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.616 -> Hgb <= 3.479) & Calcium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 25.626 & Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.014) U[0,1] (HCO3 >= 1.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.131 & PTT <= 23.018) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.052 -> HCO3 <= 18.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.566 & Potassium <= 2.058) & Phosphate >= 0.207) & BUN >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 3.246 & WBC <= 4.395) | MAP >= 0.438) -> Hct >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.895 & Creatinine <= 0.542) & Potassium >= 0.012) -> MAP >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.240 & Platelets <= 165.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.764 | Platelets <= 94.618) & BaseExcess <= 114.889) -> Hgb >= 1.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
