G[1,1](Chloride >= 4.601 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -4.601; Robustness - : -4.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 284.306 -> WBC >= 0.213) [Discrimination Score: 0.000; Robustness + : -284.306; Robustness - : -284.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.083 | Hct <= 12.447) -> WBC >= 0.805) & Platelets >= 25.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 & Potassium <= 3.726) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.000 & Potassium < 4.099) & Magnesium < 1.057) & Phosphate < 3.180) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.015 & Magnesium > 0.259) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.604) U[0,2] (SBP <= 153.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.219 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.971 & HCO3 >= 1.476) [Discrimination Score: 0.000; Robustness + : -2.971; Robustness - : -2.971; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.844 | Hct <= 26.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 465.034 -> WBC >= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.766 | Hct <= 6.223) -> WBC >= 0.316) & Platelets >= 29.872) [Discrimination Score: 0.000; Robustness + : -29.872; Robustness - : -29.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.000 & Potassium <= 3.971) & Magnesium >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 3.746) & Magnesium < 0.916) & Phosphate < 3.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.177 & Magnesium > 0.164) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.413) U[0,1] (SBP <= 119.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.329 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.007 & HCO3 >= 1.645) [Discrimination Score: 0.000; Robustness + : -6.007; Robustness - : -6.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.028 | Hct <= 21.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 177.300 -> WBC >= 0.848) [Discrimination Score: 0.000; Robustness + : -177.300; Robustness - : -177.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.140 | Hct <= 6.555) -> WBC >= 0.488) & Platelets >= 16.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.000 & Potassium <= 1.491) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.000 & Potassium < 2.743) & Magnesium < 0.696) & Phosphate < 3.141) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.177 & Magnesium > 0.200) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.726) U[1,1] (SBP <= 130.925)) [Discrimination Score: 0.000; Robustness + : 130.925; Robustness - : 130.925; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.711 & Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.562 & HCO3 >= 1.571) [Discrimination Score: 0.000; Robustness + : -3.562; Robustness - : -3.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 0.930 | Hct <= 10.026) [Discrimination Score: 0.000; Robustness + : 10.026; Robustness - : 10.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 443.673 -> WBC >= 0.790) [Discrimination Score: 0.000; Robustness + : -443.673; Robustness - : -443.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.164 | Hct <= 11.991) -> WBC >= 0.886) & Platelets >= 11.508) [Discrimination Score: 0.000; Robustness + : -11.991; Robustness - : -11.991; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 & Potassium <= 2.187) & Magnesium >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 3.959) & Magnesium < 1.684) & Phosphate < 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.229 & Magnesium > 0.010) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.127) U[2,2] (SBP <= 120.046)) [Discrimination Score: -1.000; Robustness + : 120.046; Robustness - : 120.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.498 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.657 & HCO3 >= 1.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.418 | Hct <= 6.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 48.755 -> WBC >= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.663 | Hct <= 10.297) -> WBC >= 0.406) & Platelets >= 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.000 & Potassium <= 4.666) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 2.297) & Magnesium < 1.317) & Phosphate < 1.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.078 & Magnesium > 0.108) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.004) U[2,2] (SBP <= 142.521)) [Discrimination Score: 0.000; Robustness + : 142.521; Robustness - : 142.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.319 & Creatinine >= 0.073) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.493 & HCO3 >= 1.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.243 | Hct <= 9.083) [Discrimination Score: 0.000; Robustness + : 9.083; Robustness - : 9.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 338.582 -> WBC >= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.219 | Hct <= 26.146) -> WBC >= 0.160) & Platelets >= 30.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 & Potassium <= 4.195) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 1.482) & Magnesium < 2.156) & Phosphate < 1.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.156 & Magnesium > 0.040) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.952) U[0,1] (SBP <= 129.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.644 & Creatinine >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.608 & HCO3 >= 1.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.224 | Hct <= 9.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 465.852 -> WBC >= 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.595 | Hct <= 5.545) -> WBC >= 0.037) & Platelets >= 23.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 2.062) & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.000 & Potassium < 1.885) & Magnesium < 0.934) & Phosphate < 0.475) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.110 & Magnesium > 0.353) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.665) U[0,1] (SBP <= 121.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.668 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.475 & HCO3 >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.753 | Hct <= 7.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 407.302 -> WBC >= 0.337) [Discrimination Score: 0.000; Robustness + : -407.302; Robustness - : -407.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.915 | Hct <= 25.692) -> WBC >= 0.504) & Platelets >= 3.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.000 & Potassium <= 3.621) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 3.806) & Magnesium < 1.689) & Phosphate < 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.118 & Magnesium > 0.064) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.333) U[1,1] (SBP <= 100.583)) [Discrimination Score: 0.000; Robustness + : 100.583; Robustness - : 100.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.522 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.247 & HCO3 >= 1.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.520 | Hct <= 18.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 453.576 -> WBC >= 0.100) [Discrimination Score: 0.000; Robustness + : -453.576; Robustness - : -453.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.487 | Hct <= 25.687) -> WBC >= 0.661) & Platelets >= 25.429) [Discrimination Score: 0.000; Robustness + : -25.687; Robustness - : -25.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 3.114) & Magnesium >= 0.254) [Discrimination Score: 0.000; Robustness + : -0.254; Robustness - : -0.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.000 & Potassium < 3.725) & Magnesium < 0.904) & Phosphate < 1.924) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.176 & Magnesium > 0.139) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.249) U[0,2] (SBP <= 144.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.292 & Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp > 10.281) U[1,2] (SepsisLabel = 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess < 1.748 -> SepsisLabel = 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 6.648 -> SepsisLabel = 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.050) U[1,1] (SepsisLabel = 0.595)) [Discrimination Score: -1.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 3.237) U[0,2] (SepsisLabel = 0.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 15.327 & SepsisLabel = 0.096) [Discrimination Score: 0.000; Robustness + : -15.327; Robustness - : -15.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT > 1.695 -> SepsisLabel = 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.062 -> SepsisLabel = 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.033 -> SepsisLabel = 0.858) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 0.754) U[1,1] (SepsisLabel = 0.873)) [Discrimination Score: -1.000; Robustness + : -0.754; Robustness - : -0.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.040 & SepsisLabel = 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.721) U[0,0] (SepsisLabel = 0.500)) [Discrimination Score: 1.414; Robustness + : 0.314; Robustness - : -0.500; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.817) U[1,1] (SepsisLabel = 0.213)) [Discrimination Score: 0.000; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.283) U[2,2] (SepsisLabel = 0.298)) [Discrimination Score: 0.000; Robustness + : -0.298; Robustness - : -0.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos > 1.901 & SepsisLabel = 0.961) [Discrimination Score: 0.000; Robustness + : -1.901; Robustness - : -1.901; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets < 280.531 & SepsisLabel = 0.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.457 -> SepsisLabel = 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR < 109.059 -> SepsisLabel = 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.355) U[0,1] (SepsisLabel = 0.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.150) U[1,2] (SepsisLabel = 0.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.351 -> SepsisLabel = 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 27.833) U[0,2] (SepsisLabel = 0.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 < 78.193 -> SepsisLabel = 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 59.423) U[1,1] (SepsisLabel = 0.312)) [Discrimination Score: 0.000; Robustness + : 59.423; Robustness - : 59.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP < 86.315 & SepsisLabel = 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 144.835 -> SepsisLabel = 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 1.498 & SepsisLabel = 0.816) [Discrimination Score: 0.000; Robustness + : -0.816; Robustness - : -0.816; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 7.747) U[0,2] (SepsisLabel = 0.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 106.263 -> SepsisLabel = 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 > 0.000 & SepsisLabel = 0.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium < 0.000 -> SepsisLabel = 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct < 0.000 & SepsisLabel = 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 & SepsisLabel = 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (SepsisLabel = 0.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.015 & Platelets >= 17.288) | Hct >= 4.751) -> Hct <= 73.627) [Discrimination Score: 0.000; Robustness + : -73.627; Robustness - : -73.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 78.297 -> MAP >= 11.687) & Alkalinephos <= 77.370) & Hct <= 85.828) [Discrimination Score: -0.050; Robustness + : -85.974; Robustness - : -85.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.241 & Creatinine >= 0.028) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 6.461 & pH >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 69.754 -> SBP <= 120.963) -> Bilirubin_direct >= 12.949) -> pH <= 102.705) [Discrimination Score: 0.000; Robustness + : -102.705; Robustness - : -102.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 38.844 & SBP <= 119.529) -> FiO2 <= 147.083) [Discrimination Score: 0.000; Robustness + : -147.083; Robustness - : -147.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 111.078 | O2Sat >= 58.212) | Magnesium >= 17.603) -> Temp >= 5.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 70.128 -> O2Sat <= 94.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 43.831 & SBP >= 42.742) & SBP <= 107.237) & FiO2 >= 56.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 42.448 -> O2Sat <= 98.739) -> Glucose <= 99.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 109.084 | MAP >= 52.522) | Potassium >= 63.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 32.201 | HR <= 104.875) & Platelets >= 6.507) -> BUN <= 115.862) [Discrimination Score: 1.000; Robustness + : -115.862; Robustness - : -115.862; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 8.717) U[0,0] (SBP >= 21.643)) [Discrimination Score: -0.508; Robustness + : 57.783; Robustness - : 88.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 0.776 & Resp >= 11.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
