G[0,0](Chloride >= 9.799 & HCO3 >= 2.367) [Discrimination Score: 0.274; Robustness + : -9.268; Robustness - : -9.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 6.885 & Creatinine >= 0.026) [Discrimination Score: 0.441; Robustness + : 1.099; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.636 & HCO3 >= 0.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.873 | Hct <= 12.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 216.123 -> WBC >= 0.540) [Discrimination Score: 7.000; Robustness + : -216.123; Robustness - : -216.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.651 | Hct <= 23.596) -> WBC >= 0.564) & Platelets >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.663 & Potassium <= 3.804) & Magnesium >= 0.177) [Discrimination Score: -3.000; Robustness + : -0.177; Robustness - : -0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.712 & Potassium < 2.450) & Magnesium < 0.500) & Phosphate < 2.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.087 & Magnesium > 0.084) -> Calcium < 5.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.507) U[0,0] (SBP <= 71.084)) [Discrimination Score: 0.114; Robustness + : 67.275; Robustness - : 64.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.167 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.829 & HCO3 >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.613 | Hct <= 12.403) [Discrimination Score: -1.000; Robustness + : 12.403; Robustness - : 12.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 125.552 -> WBC >= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.717 | Hct <= 23.880) -> WBC >= 0.160) & Platelets >= 28.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.599 & Potassium <= 1.058) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.932 & Potassium < 2.907) & Magnesium < 2.092) & Phosphate < 2.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.143 & Magnesium > 0.021) -> Calcium < 7.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.678) U[0,1] (SBP <= 127.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.279 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 12.426 & HCO3 >= 2.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.115 | Hct <= 18.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 313.373 -> WBC >= 1.487) [Discrimination Score: -3.000; Robustness + : -313.373; Robustness - : -313.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.524 | Hct <= 10.815) -> WBC >= 1.024) & Platelets >= 12.930) [Discrimination Score: -3.000; Robustness + : -12.930; Robustness - : -12.930; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.857 & Potassium <= 3.594) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.643 & Potassium < 2.829) & Magnesium < 1.232) & Phosphate < 3.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.197 & Magnesium > 0.151) -> Calcium < 7.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.731) U[0,2] (SBP <= 78.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.038 & Creatinine >= 0.022) [Discrimination Score: -3.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.500 & HCO3 >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.471 | Hct <= 12.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 476.139 -> WBC >= 0.203) [Discrimination Score: 1.000; Robustness + : -476.139; Robustness - : -476.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.000 | Hct <= 11.091) -> WBC >= 0.345) & Platelets >= 8.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.228 & Potassium <= 1.928) & Magnesium >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.726 & Potassium < 0.756) & Magnesium < 0.996) & Phosphate < 1.029) [Discrimination Score: -0.454; Robustness + : 0.292; Robustness - : 0.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.020 & Magnesium > 0.096) -> Calcium < 1.769) [Discrimination Score: 0.000; Robustness + : -1.769; Robustness - : -1.769; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.946) U[0,0] (SBP <= 133.467)) [Discrimination Score: 0.194; Robustness + : 121.418; Robustness - : 114.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 0.964 & Creatinine >= 0.030) [Discrimination Score: -7.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.574 & HCO3 >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.776 | Hct <= 10.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 302.294 -> WBC >= 1.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.282 | Hct <= 11.132) -> WBC >= 1.780) & Platelets >= 27.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.479 & Potassium <= 3.256) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.072 & Potassium < 3.682) & Magnesium < 1.939) & Phosphate < 1.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.136 & Magnesium > 0.187) -> Calcium < 3.986) [Discrimination Score: 7.000; Robustness + : -3.986; Robustness - : -3.986; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.093) U[1,2] (SBP <= 70.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.503 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.027 & HCO3 >= 1.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.725 | Hct <= 24.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 453.851 -> WBC >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.747 | Hct <= 8.463) -> WBC >= 1.175) & Platelets >= 2.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.394 & Potassium <= 1.988) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.923 & Potassium < 0.604) & Magnesium < 1.755) & Phosphate < 3.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.054 & Magnesium > 0.019) -> Calcium < 6.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.016) U[2,2] (SBP <= 101.021)) [Discrimination Score: 2.000; Robustness + : 101.021; Robustness - : 101.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.583 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.747 & HCO3 >= 2.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.407 | Hct <= 30.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 360.507 -> WBC >= 0.794) [Discrimination Score: -6.000; Robustness + : -360.507; Robustness - : -360.507; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.744 | Hct <= 28.531) -> WBC >= 1.731) & Platelets >= 25.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.006 & Potassium <= 2.070) & Magnesium >= 0.131) [Discrimination Score: 4.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.819 & Potassium < 1.344) & Magnesium < 1.726) & Phosphate < 0.467) [Discrimination Score: -0.444; Robustness + : 0.109; Robustness - : 0.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.091 & Magnesium > 0.182) -> Calcium < 4.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.052) U[0,0] (SBP <= 119.614)) [Discrimination Score: 0.258; Robustness + : 110.805; Robustness - : 102.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.450 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.489 & HCO3 >= 0.799) [Discrimination Score: 4.000; Robustness + : -6.489; Robustness - : -6.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.591 | Hct <= 16.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 373.352 -> WBC >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.280 | Hct <= 17.548) -> WBC >= 0.530) & Platelets >= 9.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.382 & Potassium <= 3.709) & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.328 & Potassium < 4.343) & Magnesium < 0.235) & Phosphate < 3.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.229 & Magnesium > 0.072) -> Calcium < 3.725) [Discrimination Score: -0.500; Robustness + : -3.725; Robustness - : -3.725; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.622) U[0,0] (SBP <= 127.149)) [Discrimination Score: 0.261; Robustness + : 118.082; Robustness - : 109.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.588 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP < 42.503 -> SepsisLabel = 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 > 0.016 -> SepsisLabel = 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 73.728 -> SepsisLabel = 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 64.411) U[0,1] (SepsisLabel = 0.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 3.873 -> SepsisLabel = 0.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 26.360 -> SepsisLabel = 0.060) [Discrimination Score: 0.530; Robustness + : -49.482; Robustness - : -76.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.571 -> SepsisLabel = 0.018) [Discrimination Score: 5.000; Robustness + : -1.571; Robustness - : -1.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride < 18.809 & SepsisLabel = 0.175) [Discrimination Score: 0.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.307 & SepsisLabel = 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 < 12.444) U[1,1] (SepsisLabel = 0.434)) [Discrimination Score: 0.000; Robustness + : 12.444; Robustness - : 12.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN < 4.102 & SepsisLabel = 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium < 0.404 & SepsisLabel = 0.454) [Discrimination Score: -0.360; Robustness + : -50.126; Robustness - : -0.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC > 1.359 & SepsisLabel = 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 94.302 & SepsisLabel = 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.748) U[0,1] (SepsisLabel = 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 28.110 -> SepsisLabel = 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.249) U[1,2] (SepsisLabel = 0.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.303 -> SepsisLabel = 0.651) [Discrimination Score: -0.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 8.912) U[2,2] (SepsisLabel = 0.507)) [Discrimination Score: -0.000; Robustness + : -0.507; Robustness - : -0.507; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium < 0.682 & SepsisLabel = 0.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate < 0.363) U[0,2] (SepsisLabel = 0.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate < 0.465 & SepsisLabel = 0.269) [Discrimination Score: 4.000; Robustness + : -0.269; Robustness - : -0.269; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 5.890) U[1,2] (SepsisLabel = 0.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 14.037 -> SepsisLabel = 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 13.144 -> SepsisLabel = 0.951) [Discrimination Score: -0.500; Robustness + : 0.951; Robustness - : 0.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct > 2.906 -> SepsisLabel = 0.047) [Discrimination Score: 0.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[2,2] (SepsisLabel = 0.141)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 < 0.000 -> SepsisLabel = 0.938) [Discrimination Score: 0.165; Robustness + : 0.695; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.000 & SepsisLabel = 0.931) [Discrimination Score: 6.000; Robustness + : -0.931; Robustness - : -0.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos < 0.000 -> SepsisLabel = 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct < 0.000 & SepsisLabel = 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total < 0.000 & SepsisLabel = 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI > 0.000) U[0,0] (SepsisLabel = 0.911)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 0.000 -> SepsisLabel = 0.404) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 25.022 | HCO3 <= 16.790) | Lactate >= 2.690) -> HCO3 <= 20.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 19.610 -> Potassium >= 0.017) | Platelets <= 3.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 6.697 -> Phosphate <= 1.779) -> AST <= 2.633) | O2Sat <= 1.609) [Discrimination Score: -1.000; Robustness + : 1.609; Robustness - : 1.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.095 & Magnesium >= 0.168) -> pH <= 0.373) & WBC <= 1.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 3.638 & Potassium <= 2.095) [Discrimination Score: -0.408; Robustness + : 1.663; Robustness - : 2.095; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.913) U[1,1] (Chloride <= 91.551)) [Discrimination Score: -1.000; Robustness + : 91.551; Robustness - : 91.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 9.446 -> Magnesium >= 0.001) & TroponinI <= 0.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.548 | Potassium <= 3.824) | Platelets >= 0.334) -> Resp <= 3.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.689) U[1,2] (Potassium <= 2.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 2.926 | Magnesium <= 0.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.137 -> HCO3 >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 45.443 & SBP >= 27.160) -> Magnesium >= 12.043) & Bilirubin_total <= 94.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.276 | Lactate <= 0.858) & O2Sat >= 0.027) -> EtCO2 >= 0.058) [Discrimination Score: 5.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 3.023 -> WBC >= 0.967) -> Temp <= 3.341) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
