G[1,1](Chloride >= 4.801 & HCO3 >= 0.120) [Discrimination Score: 1.000; Robustness + : -4.801; Robustness - : -4.801; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium < 5.757) U[1,1] (SepsisLabel = 0.404)) [Discrimination Score: 1.000; Robustness + : 5.757; Robustness - : 5.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine > 0.093 & SepsisLabel = 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](WBC > 0.408 & SepsisLabel = 0.863) [Discrimination Score: -0.340; Robustness + : -20.616; Robustness - : -0.863; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.176) U[1,2] (SepsisLabel = 0.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose > 6.926 & SepsisLabel = 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate > 0.263 -> SepsisLabel = 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 0.460 & SepsisLabel = 0.805) [Discrimination Score: 3.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH > 0.134 & SepsisLabel = 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 18.636) U[2,2] (SepsisLabel = 0.663)) [Discrimination Score: 0.000; Robustness + : 18.636; Robustness - : 18.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.014 & SepsisLabel = 0.751) [Discrimination Score: -0.340; Robustness + : -20.527; Robustness - : -0.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 0.920 -> SepsisLabel = 0.050) [Discrimination Score: 3.000; Robustness + : -0.920; Robustness - : -0.920; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI > 0.006) U[0,1] (SepsisLabel = 0.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 > 0.067 -> SepsisLabel = 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 > 0.000 & SepsisLabel = 0.957) [Discrimination Score: 3.000; Robustness + : -0.957; Robustness - : -0.957; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.000) U[0,0] (SepsisLabel = 0.721)) [Discrimination Score: 0.272; Robustness + : 3.103; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 0.000) U[1,2] (SepsisLabel = 0.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 0.000 & SepsisLabel = 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,2] (SepsisLabel = 0.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total > 0.000 -> SepsisLabel = 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen < 0.000 & SepsisLabel = 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 36.909) U[0,2] (pH >= 0.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.154 -> Hgb <= 6.514) & DBP <= 6.964) & Hgb <= 3.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.276 | Platelets >= 5.286) [Discrimination Score: 0.189; Robustness + : -0.252; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 4.849 & Platelets <= 186.942) | Calcium >= 4.919) -> BUN <= 152.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 70.516 | Hct >= 1.763) -> Chloride >= 0.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 88.075 & Platelets <= 154.314) -> Alkalinephos >= 3.146) [Discrimination Score: -2.000; Robustness + : -88.075; Robustness - : -88.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.357 | Hgb >= 0.370) -> HR >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 72.181 | Potassium >= 0.072) | EtCO2 <= 1.620) & Lactate >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.034 -> Magnesium <= 0.153) | Bilirubin_direct >= 0.086) & O2Sat >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 17.473 & Potassium <= 3.262) & Resp >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 21.640 -> Creatinine >= 0.025) | HCO3 >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 10.777 | Potassium >= 0.025) & BaseExcess >= 0.018) & SepsisLabel >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.123 -> Potassium >= 0.203) | O2Sat <= 0.552) [Discrimination Score: -0.335; Robustness + : -3.119; Robustness - : 0.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.715 | Magnesium <= 0.647) & TroponinI <= 1.969) [Discrimination Score: 0.500; Robustness + : 0.647; Robustness - : 0.647; Percent Class + : 0.000; Percent Class - : 1.000]
