G[1,1](Chloride >= 6.230 & HCO3 >= 3.391) [Discrimination Score: 0.000; Robustness + : -6.230; Robustness - : -6.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 102.364 -> WBC >= 3.383) [Discrimination Score: -0.204; Robustness + : -102.714; Robustness - : -102.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.570 | Hct <= 39.474) -> WBC >= 0.946) & Platelets >= 10.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.513 & Potassium <= 3.472) & Magnesium >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.141 & Potassium < 4.569) & Magnesium < 1.621) & Phosphate < 7.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.276 & Magnesium > 0.147) -> Calcium < 7.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.753) U[0,2] (SBP <= 97.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 30.455 & Creatinine >= 0.082) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.403 & HCO3 >= 1.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 14.816 | Hct <= 31.551) [Discrimination Score: -3.000; Robustness + : 31.551; Robustness - : 31.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 142.374 -> WBC >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.403 | Hct <= 14.506) -> WBC >= 3.444) & Platelets >= 11.324) [Discrimination Score: 2.000; Robustness + : -14.506; Robustness - : -14.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.058 & Potassium <= 2.808) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.792 & Potassium < 4.954) & Magnesium < 1.058) & Phosphate < 4.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.350 & Magnesium > 0.252) -> Calcium < 5.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.340) U[1,1] (SBP <= 100.397)) [Discrimination Score: 0.000; Robustness + : 100.397; Robustness - : 100.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 26.153 & Creatinine >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.799 & HCO3 >= 2.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.756 | Hct <= 29.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 42.888 -> WBC >= 0.375) [Discrimination Score: -0.184; Robustness + : -45.738; Robustness - : -43.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.184 | Hct <= 45.765) -> WBC >= 2.200) & Platelets >= 10.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.917 & Potassium <= 1.249) & Magnesium >= 0.123) [Discrimination Score: 1.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.832 & Potassium < 4.495) & Magnesium < 0.503) & Phosphate < 6.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.313 & Magnesium > 0.325) -> Calcium < 7.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.080) U[1,1] (SBP <= 98.087)) [Discrimination Score: 0.000; Robustness + : 98.087; Robustness - : 98.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 46.453 & Creatinine >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 15.000 & HCO3 >= 2.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 12.364 | Hct <= 21.424) [Discrimination Score: 1.000; Robustness + : 21.424; Robustness - : 21.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 49.666 -> WBC >= 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.637 | Hct <= 34.883) -> WBC >= 1.582) & Platelets >= 8.179) [Discrimination Score: -0.088; Robustness + : -38.062; Robustness - : -36.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.855 & Potassium <= 1.317) & Magnesium >= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.199 & Potassium < 3.946) & Magnesium < 1.454) & Phosphate < 7.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.507 & Magnesium > 0.075) -> Calcium < 5.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.859) U[1,2] (SBP <= 96.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 78.174 & Creatinine >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 13.682 & HCO3 >= 2.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.986 | Hct <= 20.077) [Discrimination Score: 0.000; Robustness + : 20.077; Robustness - : 20.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 68.925 -> WBC >= 2.177) [Discrimination Score: -0.204; Robustness + : -70.661; Robustness - : -68.925; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.436 | Hct <= 32.547) -> WBC >= 3.550) & Platelets >= 9.877) [Discrimination Score: 0.000; Robustness + : -32.547; Robustness - : -32.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.922 & Potassium <= 3.846) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.838 & Potassium < 2.597) & Magnesium < 2.172) & Phosphate < 2.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.096 & Magnesium > 0.141) -> Calcium < 6.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.108) U[1,2] (SBP <= 109.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 50.711 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.725 & HCO3 >= 3.304) [Discrimination Score: -0.342; Robustness + : -6.875; Robustness - : -6.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 14.996 | Hct <= 27.836) [Discrimination Score: -1.500; Robustness + : 27.836; Robustness - : 27.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 80.586 -> WBC >= 1.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 13.302 | Hct <= 39.040) -> WBC >= 2.342) & Platelets >= 1.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.512 & Potassium <= 2.147) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.383 & Potassium < 1.751) & Magnesium < 1.564) & Phosphate < 0.825) [Discrimination Score: -0.216; Robustness + : -4.846; Robustness - : 0.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.371 & Magnesium > 0.242) -> Calcium < 3.142) [Discrimination Score: 0.204; Robustness + : -3.074; Robustness - : -3.142; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.829) U[0,2] (SBP <= 83.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 91.537 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.490 & HCO3 >= 1.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.482 | Hct <= 28.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 66.393 -> WBC >= 3.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.170 | Hct <= 45.368) -> WBC >= 3.690) & Platelets >= 10.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.398 & Potassium <= 2.546) & Magnesium >= 0.029) [Discrimination Score: -4.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.371 & Potassium < 4.394) & Magnesium < 0.442) & Phosphate < 3.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.380 & Magnesium > 0.002) -> Calcium < 8.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.324) U[0,2] (SBP <= 98.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 40.192 & Creatinine >= 0.385) [Discrimination Score: 0.000; Robustness + : -0.385; Robustness - : -0.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.274 & HCO3 >= 2.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.396 | Hct <= 16.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 84.808 -> WBC >= 1.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.369 | Hct <= 25.787) -> WBC >= 2.607) & Platelets >= 9.807) [Discrimination Score: 0.000; Robustness + : -25.787; Robustness - : -25.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.820 & Potassium <= 2.739) & Magnesium >= 0.101) [Discrimination Score: -0.196; Robustness + : -5.327; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.150 & Potassium < 2.622) & Magnesium < 0.950) & Phosphate < 1.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.476 & Magnesium > 0.035) -> Calcium < 2.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.129) U[0,1] (SBP <= 85.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 51.536 & Creatinine >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.983 & HCO3 >= 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 14.809 | Hct <= 26.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 86.131 -> WBC >= 3.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.480 | Hct <= 28.665) -> WBC >= 4.304) & Platelets >= 8.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.594 & Potassium <= 4.301) & Magnesium >= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.308 & Potassium < 1.155) & Magnesium < 1.783) & Phosphate < 1.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.553 & Magnesium > 0.019) -> Calcium < 5.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.581) U[0,2] (SBP <= 81.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 79.477 & Creatinine >= 0.264) [Discrimination Score: 0.000; Robustness + : -0.264; Robustness - : -0.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 2.337 & SepsisLabel = 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR > 63.631 -> SepsisLabel = 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate < 0.597 & SepsisLabel = 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -0.951 -> SepsisLabel = 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium > 0.149 -> SepsisLabel = 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP < 96.155 & SepsisLabel = 0.879) [Discrimination Score: 0.202; Robustness + : -5.689; Robustness - : -16.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 > 2.662 & SepsisLabel = 0.341) [Discrimination Score: -2.000; Robustness + : -2.662; Robustness - : -2.662; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat > 24.694) U[1,2] (SepsisLabel = 0.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose < 128.126 & SepsisLabel = 0.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST > 19.567 & SepsisLabel = 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 6.999 -> SepsisLabel = 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.148 -> SepsisLabel = 0.053) [Discrimination Score: 3.000; Robustness + : 0.053; Robustness - : 0.053; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 17.014) U[0,2] (SepsisLabel = 0.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 4.108) U[1,1] (SepsisLabel = 0.221)) [Discrimination Score: -3.000; Robustness + : -0.221; Robustness - : -0.221; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.103) U[0,0] (SepsisLabel = 0.162)) [Discrimination Score: -0.326; Robustness + : 66.866; Robustness - : 80.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 8.143 & SepsisLabel = 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen > 2.012) U[1,2] (SepsisLabel = 0.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 18.859) U[0,1] (SepsisLabel = 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total < 3.052 & SepsisLabel = 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 < 0.547 -> SepsisLabel = 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN > 8.972 & SepsisLabel = 0.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp > 4.141 & SepsisLabel = 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 82.046 & SepsisLabel = 0.404) [Discrimination Score: 3.000; Robustness + : -0.404; Robustness - : -0.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 21.852 & SepsisLabel = 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine < 4.514 -> SepsisLabel = 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.701) U[0,0] (SepsisLabel = 0.036)) [Discrimination Score: 0.464; Robustness + : -0.074; Robustness - : -1.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 4.019 & SepsisLabel = 0.205) [Discrimination Score: 0.203; Robustness + : -5.069; Robustness - : -16.523; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC < 15.249) U[2,2] (SepsisLabel = 0.242)) [Discrimination Score: -3.000; Robustness + : 15.249; Robustness - : 15.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct > 3.749 & SepsisLabel = 0.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 96.778 & SepsisLabel = 0.085) [Discrimination Score: 1.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 2.855 & SepsisLabel = 0.609) [Discrimination Score: 0.201; Robustness + : -7.058; Robustness - : -18.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 >= 0.000 -> SepsisLabel = 0.793) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.746) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,2] (SepsisLabel = 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.640) U[0,2] (Phosphate <= 3.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 26.094 & HCO3 <= 9.636) & Magnesium <= 14.567) -> Resp <= 22.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 52.572 | SBP >= 64.668) & Glucose <= 90.691) | SaO2 <= 99.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 1.333 | SaO2 <= 57.692) [Discrimination Score: 3.000; Robustness + : 57.692; Robustness - : 57.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 10.879 & Hgb >= 0.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 11.307 | Potassium <= 4.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.246 & Potassium <= 4.521) -> Temp >= 0.834) -> EtCO2 >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.292 -> WBC <= 17.117) | SBP <= 27.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 93.055 | HCO3 >= 0.820) & Fibrinogen >= 1.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 34.653 -> MAP >= 56.381) | SBP <= 80.216) & Lactate <= 81.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 80.842 & SBP <= 83.449) & AST <= 109.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 74.853 -> Chloride <= 32.123) & TroponinI >= 6.524) -> Lactate >= 1.109) [Discrimination Score: 0.000; Robustness + : 1.109; Robustness - : 1.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 5.320 & Platelets >= 9.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.374 | Platelets >= 3.402) | EtCO2 >= 7.839) | SaO2 <= 72.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
