G[2,2](Chloride >= 4.604 & HCO3 >= 0.044) [Discrimination Score: 0.000; Robustness + : -4.604; Robustness - : -4.604; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 3.502) U[1,2] (SBP <= 138.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.475 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.413 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.313 | Hct <= 3.299) [Discrimination Score: 0.000; Robustness + : 4.313; Robustness - : 4.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 85.147 -> WBC >= 0.852) [Discrimination Score: -0.000; Robustness + : -85.147; Robustness - : -85.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.560 | Hct <= 21.134) -> WBC >= 0.502) & Platelets >= 3.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.910 & Potassium <= 2.671) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.106 & Potassium < 1.651) & Magnesium < 1.155) & Phosphate < 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.017 & Magnesium > 0.090) -> Calcium < 2.208) [Discrimination Score: 0.000; Robustness + : -2.208; Robustness - : -2.208; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.700) U[0,1] (SBP <= 131.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.384 & Creatinine >= 0.027) [Discrimination Score: 0.667; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.566 & HCO3 >= 1.923) [Discrimination Score: 0.277; Robustness + : -3.449; Robustness - : -3.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.955 | Hct <= 17.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 60.576 -> WBC >= 1.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.441 | Hct <= 24.815) -> WBC >= 0.638) & Platelets >= 4.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.067 & Potassium <= 4.496) & Magnesium >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.959 & Potassium < 2.782) & Magnesium < 0.213) & Phosphate < 1.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.091 & Magnesium > 0.099) -> Calcium < 7.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.818) U[0,2] (SBP <= 72.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.304 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.005 & HCO3 >= 1.585) [Discrimination Score: 0.000; Robustness + : -6.005; Robustness - : -6.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.296 | Hct <= 12.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 52.006 -> WBC >= 1.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.102 | Hct <= 25.974) -> WBC >= 0.428) & Platelets >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.523 & Potassium <= 3.451) & Magnesium >= 0.092) [Discrimination Score: -0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.587 & Potassium < 3.364) & Magnesium < 0.673) & Phosphate < 1.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.006 & Magnesium > 0.124) -> Calcium < 8.702) [Discrimination Score: 0.000; Robustness + : -8.702; Robustness - : -8.702; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.861) U[2,2] (SBP <= 150.051)) [Discrimination Score: -0.000; Robustness + : 150.051; Robustness - : 150.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.693 & Creatinine >= 0.057) [Discrimination Score: 0.324; Robustness + : 0.776; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.734 & HCO3 >= 1.749) [Discrimination Score: 0.333; Robustness + : -7.734; Robustness - : -7.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.894 | Hct <= 8.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 232.041 -> WBC >= 0.137) [Discrimination Score: 1.500; Robustness + : -232.041; Robustness - : -232.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.317 | Hct <= 19.408) -> WBC >= 0.681) & Platelets >= 6.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.861 & Potassium <= 1.332) & Magnesium >= 0.131) [Discrimination Score: -4.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.275 & Potassium < 3.894) & Magnesium < 1.965) & Phosphate < 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.157 & Magnesium > 0.065) -> Calcium < 8.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.217) U[0,2] (SBP <= 71.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.229 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.742 & HCO3 >= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.991 | Hct <= 17.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 86.674 -> WBC >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.698 | Hct <= 24.835) -> WBC >= 0.753) & Platelets >= 4.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.240 & Potassium <= 3.234) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.812 & Potassium < 2.852) & Magnesium < 1.277) & Phosphate < 4.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.176 & Magnesium > 0.033) -> Calcium < 2.443) [Discrimination Score: -0.000; Robustness + : -2.443; Robustness - : -2.443; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.897) U[1,2] (SBP <= 104.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.330 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 9.048 & HCO3 >= 0.778) [Discrimination Score: 0.000; Robustness + : -9.048; Robustness - : -9.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.243 | Hct <= 27.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 48.989 -> WBC >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.152 | Hct <= 27.321) -> WBC >= 1.372) & Platelets >= 8.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.995 & Potassium <= 3.745) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.708 & Potassium < 2.429) & Magnesium < 1.729) & Phosphate < 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.154 & Magnesium > 0.087) -> Calcium < 4.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.225) U[0,2] (SBP <= 140.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.047 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.851 & HCO3 >= 0.618) [Discrimination Score: 0.277; Robustness + : -3.620; Robustness - : -3.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.194 | Hct <= 10.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 205.947 -> WBC >= 1.022) [Discrimination Score: 2.000; Robustness + : -205.947; Robustness - : -205.947; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.379 | Hct <= 23.056) -> WBC >= 0.563) & Platelets >= 2.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.723 & Potassium <= 0.893) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.527 & Potassium < 2.584) & Magnesium < 1.762) & Phosphate < 0.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.107 & Magnesium > 0.066) -> Calcium < 7.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.656) U[0,0] (SBP <= 114.137)) [Discrimination Score: -0.081; Robustness + : 104.359; Robustness - : 106.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 13.931 & Creatinine >= 0.045) [Discrimination Score: -3.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.139 & HCO3 >= 1.468) [Discrimination Score: 0.000; Robustness + : -5.139; Robustness - : -5.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.578 | Hct <= 21.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 57.662 -> WBC >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.929 | Hct <= 28.032) -> WBC >= 1.136) & Platelets >= 4.606) [Discrimination Score: -0.156; Robustness + : -28.092; Robustness - : -28.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.397 & Potassium <= 1.183) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.952 & Potassium < 2.456) & Magnesium < 2.097) & Phosphate < 3.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.064 & Magnesium > 0.052) -> Calcium < 2.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.028) U[1,2] (SBP <= 69.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.721 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP > 22.842) U[1,2] (SepsisLabel = 0.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP < 85.589 & SepsisLabel = 0.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP > 52.321 & SepsisLabel = 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC < 14.658) U[0,2] (SepsisLabel = 0.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.224 & SepsisLabel = 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 3.718 -> SepsisLabel = 0.529) [Discrimination Score: -2.000; Robustness + : -3.718; Robustness - : -3.718; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium > 0.244) U[0,2] (SepsisLabel = 0.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp > 6.422 & SepsisLabel = 0.180) [Discrimination Score: -0.226; Robustness + : -18.710; Robustness - : -6.422; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.149) U[0,2] (SepsisLabel = 0.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 60.258 & SepsisLabel = 0.246) [Discrimination Score: -0.276; Robustness + : -15.497; Robustness - : -0.246; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 > 0.652) U[0,2] (SepsisLabel = 0.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 10.550) U[2,2] (SepsisLabel = 0.722)) [Discrimination Score: -0.000; Robustness + : 10.550; Robustness - : 10.550; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.159) U[1,1] (SepsisLabel = 0.494)) [Discrimination Score: 0.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.072 & SepsisLabel = 0.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 66.004) U[1,2] (SepsisLabel = 0.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.039 -> SepsisLabel = 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat > 14.779 & SepsisLabel = 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST > 0.955 & SepsisLabel = 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos < 32.287 & SepsisLabel = 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 13.531 -> SepsisLabel = 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose < 140.863 & SepsisLabel = 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total < 0.211 & SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 1.697 -> SepsisLabel = 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.023) U[1,1] (SepsisLabel = 0.755)) [Discrimination Score: 3.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR < 92.938 & SepsisLabel = 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (SepsisLabel = 0.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.000 & SepsisLabel = 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[0,1] (SepsisLabel = 0.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 > 0.000 -> SepsisLabel = 0.538) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 > 0.000) U[0,2] (SepsisLabel = 0.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[1,1] (SepsisLabel = 0.316)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 & SepsisLabel = 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[0,1] (SepsisLabel = 0.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.000 & SepsisLabel = 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 32.666 -> AST >= 0.270) -> Temp >= 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 7.677 -> Hgb <= 10.295) -> BUN <= 1.688) & BaseExcess >= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.794 & Chloride >= 10.067) -> TroponinI >= 8.556) & PTT <= 29.079) [Discrimination Score: -0.000; Robustness + : 8.556; Robustness - : 8.556; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.901) U[1,2] (HCO3 >= 0.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.249 & HCO3 >= 1.471) | BUN <= 4.734) -> Creatinine >= 1.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 7.903 & Platelets >= 0.123) -> SepsisLabel <= 181.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 66.826 -> Potassium >= 0.225) -> Hgb >= 0.164) & HCO3 <= 4.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 40.279 | Hct >= 0.833) [Discrimination Score: 6.000; Robustness + : 40.279; Robustness - : 40.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 50.520 & Hgb >= 1.107) & Phosphate <= 2.713) | BUN >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.153 -> Creatinine <= 0.421) | Creatinine >= 0.028) -> PTT >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.622 & Hgb >= 0.724) -> PTT >= 1.053) -> BUN <= 2.266) [Discrimination Score: 0.000; Robustness + : -2.266; Robustness - : -2.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.922 -> Hct >= 0.124) & Hct <= 10.310) & Bilirubin_total <= 9.531) [Discrimination Score: 0.000; Robustness + : 0.124; Robustness - : 0.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.506 -> Potassium <= 2.371) [Discrimination Score: 0.000; Robustness + : -2.371; Robustness - : -2.371; Percent Class + : 1.000; Percent Class - : 0.000]
